Data e Hora de Início: 2025-03-25 22:41:38.256949
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPages.cy.ts)                                                      │
  │ Searched:       cypress/e2e/kvision+springboot/loadPages.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPages.cy.ts                                                                 (1 of 1)


  Navegar entre páginas 5 vezes em ordem
    ✓ deve navegar entre as páginas 5 vezes (70612ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 12 seconds                                                             │
  │ Spec Ran:     loadPages.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPages.cy.ts                          01:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 22:42:10,262 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-25 22:42:10,263 - codecarbon  : INFO     0.000697 g.CO2eq/s mean an estimation of 21.99170018713762 kg.CO2eq/year
2025-03-25 22:42:12,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:12,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:12,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 23.72582429547142 W
2025-03-25 22:42:12,262 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-25 22:42:14,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:14,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:14,262 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 22.084412215310106 W
2025-03-25 22:42:14,262 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-25 22:42:16,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:16,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:16,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 22.705199080271502 W
2025-03-25 22:42:16,263 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-25 22:42:18,262 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:18,262 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:18,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 22.05652933704336 W
2025-03-25 22:42:18,263 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-25 22:42:20,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:20,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:20,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 22.774993859792126 W
2025-03-25 22:42:20,263 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-25 22:42:22,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:22,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:22,263 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 22.0517644444211 W
2025-03-25 22:42:22,263 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-25 22:42:24,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:24,263 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:24,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 22.96170886052345 W
2025-03-25 22:42:24,264 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-25 22:42:26,263 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:26,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:26,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 22.0241007921046 W
2025-03-25 22:42:26,264 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-25 22:42:26,265 - codecarbon  : INFO     0.000694 g.CO2eq/s mean an estimation of 21.890407766301497 kg.CO2eq/year
2025-03-25 22:42:28,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:28,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:28,264 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 21.979622909071402 W
2025-03-25 22:42:28,264 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-25 22:42:30,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:30,264 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:30,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000334 kWh. Total CPU Power : 22.447417472049846 W
2025-03-25 22:42:30,265 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-25 22:42:32,264 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:32,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:32,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 21.867530467256433 W
2025-03-25 22:42:32,265 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-25 22:42:34,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:34,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:34,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 22.48919801453935 W
2025-03-25 22:42:34,265 - codecarbon  : INFO     0.000403 kWh of electricity used since the beginning.
2025-03-25 22:42:36,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:36,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:36,265 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 22.00863501973482 W
2025-03-25 22:42:36,265 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-25 22:42:38,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:38,265 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:38,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 22.81548169386174 W
2025-03-25 22:42:38,266 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-25 22:42:40,265 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:40,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:40,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 21.891660883099295 W
2025-03-25 22:42:40,266 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-25 22:42:42,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:42,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:42,266 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 22.137707779495866 W
2025-03-25 22:42:42,266 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-25 22:42:42,268 - codecarbon  : INFO     0.000685 g.CO2eq/s mean an estimation of 21.594717293998716 kg.CO2eq/year
2025-03-25 22:42:44,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:44,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:44,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 23.314553995942237 W
2025-03-25 22:42:44,267 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-25 22:42:46,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:46,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:46,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 22.063151871263905 W
2025-03-25 22:42:46,267 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-25 22:42:48,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:48,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:48,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000448 kWh. Total CPU Power : 26.670978981213114 W
2025-03-25 22:42:48,267 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-25 22:42:50,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:50,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:50,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 21.83200981663077 W
2025-03-25 22:42:50,267 - codecarbon  : INFO     0.000517 kWh of electricity used since the beginning.
2025-03-25 22:42:52,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:52,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:52,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000472 kWh. Total CPU Power : 22.228258868029638 W
2025-03-25 22:42:52,269 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-25 22:42:54,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:54,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:54,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000485 kWh. Total CPU Power : 22.514455897745055 W
2025-03-25 22:42:54,269 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-25 22:42:56,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:56,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:56,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 21.90656836775143 W
2025-03-25 22:42:56,269 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-25 22:42:58,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:58,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:58,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 22.61034773121087 W
2025-03-25 22:42:58,269 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-25 22:42:58,271 - codecarbon  : INFO     0.000703 g.CO2eq/s mean an estimation of 22.18557151350526 kg.CO2eq/year
2025-03-25 22:42:58,868 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:42:58,868 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:42:58,869 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 24.145395486336803 W
2025-03-25 22:42:58,869 - codecarbon  : INFO     0.000577 kWh of electricity used since the beginning.
