Data e Hora de Início: 2025-03-20 19:56:20.193968
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (updateArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/angular+django/updateArticle.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  updateArticle.cy.ts                                                             (1 of 1)


  test update article
    ✓ User can update article (2902ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     updateArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  updateArticle.cy.ts                      00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:56:52,204 - codecarbon  : INFO     0.000710 g.CO2eq/s mean an estimation of 22.40211356290232 kg.CO2eq/year
2025-03-20 19:56:54,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:56:54,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:56:54,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 22.464764489444466 W
2025-03-20 19:56:54,204 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-20 19:56:56,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:56:56,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:56:56,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 24.840049535495005 W
2025-03-20 19:56:56,204 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-20 19:56:58,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:56:58,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:56:58,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 25.452942201804387 W
2025-03-20 19:56:58,205 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-20 19:57:00,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:00,205 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:00,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 25.031485340571212 W
2025-03-20 19:57:00,205 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-20 19:57:02,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:02,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:02,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 19.383753906131062 W
2025-03-20 19:57:02,207 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-20 19:57:04,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:04,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:04,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 21.719161243473888 W
2025-03-20 19:57:04,206 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-20 19:57:06,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:06,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:06,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 25.179404517076556 W
2025-03-20 19:57:06,206 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-20 19:57:08,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:08,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:08,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 24.82751468164322 W
2025-03-20 19:57:08,207 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-20 19:57:08,208 - codecarbon  : INFO     0.000723 g.CO2eq/s mean an estimation of 22.806072166069942 kg.CO2eq/year
2025-03-20 19:57:10,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:10,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:10,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 25.26851836362767 W
2025-03-20 19:57:10,207 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-20 19:57:12,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:12,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:12,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 20.42922128161602 W
2025-03-20 19:57:12,207 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 19:57:14,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:14,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:14,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 20.53103262598742 W
2025-03-20 19:57:14,207 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-20 19:57:16,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:16,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:16,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 25.38952084681302 W
2025-03-20 19:57:16,208 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-20 19:57:18,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:18,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:18,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 24.56524734235421 W
2025-03-20 19:57:18,208 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-20 19:57:20,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:20,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:20,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 25.419374235441843 W
2025-03-20 19:57:20,209 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-20 19:57:22,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:22,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:22,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 22.361525346931934 W
2025-03-20 19:57:22,210 - codecarbon  : INFO     0.000451 kWh of electricity used since the beginning.
2025-03-20 19:57:24,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:24,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:24,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 18.721696031444154 W
2025-03-20 19:57:24,209 - codecarbon  : INFO     0.000463 kWh of electricity used since the beginning.
2025-03-20 19:57:24,211 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.13609958404081 kg.CO2eq/year
2025-03-20 19:57:26,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:26,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:26,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 24.938511611865657 W
2025-03-20 19:57:26,209 - codecarbon  : INFO     0.000478 kWh of electricity used since the beginning.
2025-03-20 19:57:28,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:28,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:28,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 24.373063862808717 W
2025-03-20 19:57:28,209 - codecarbon  : INFO     0.000493 kWh of electricity used since the beginning.
2025-03-20 19:57:30,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:30,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:30,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 25.16685228231071 W
2025-03-20 19:57:30,210 - codecarbon  : INFO     0.000509 kWh of electricity used since the beginning.
2025-03-20 19:57:32,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:32,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:32,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 23.734918529946963 W
2025-03-20 19:57:32,210 - codecarbon  : INFO     0.000523 kWh of electricity used since the beginning.
2025-03-20 19:57:34,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:34,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:34,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000476 kWh. Total CPU Power : 17.65531010287628 W
2025-03-20 19:57:34,210 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-20 19:57:36,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:36,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:36,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 24.265911486829623 W
2025-03-20 19:57:36,211 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-20 19:57:38,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:38,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:38,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 24.250687956583103 W
2025-03-20 19:57:38,211 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-20 19:57:40,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:40,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:40,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 25.294411262277603 W
2025-03-20 19:57:40,211 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-20 19:57:40,213 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.89104929501184 kg.CO2eq/year
2025-03-20 19:57:42,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:42,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:42,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 25.03061862744645 W
2025-03-20 19:57:42,212 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-20 19:57:44,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:44,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:44,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 16.96342616828651 W
2025-03-20 19:57:44,212 - codecarbon  : INFO     0.000607 kWh of electricity used since the beginning.
2025-03-20 19:57:46,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:46,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:46,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 24.02799903655802 W
2025-03-20 19:57:46,212 - codecarbon  : INFO     0.000622 kWh of electricity used since the beginning.
2025-03-20 19:57:48,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:48,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:48,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000567 kWh. Total CPU Power : 24.33507255187674 W
2025-03-20 19:57:48,212 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-20 19:57:50,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:50,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:50,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 25.388693402145496 W
2025-03-20 19:57:50,213 - codecarbon  : INFO     0.000653 kWh of electricity used since the beginning.
2025-03-20 19:57:52,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:52,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:52,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 25.805067780565423 W
2025-03-20 19:57:52,213 - codecarbon  : INFO     0.000669 kWh of electricity used since the beginning.
2025-03-20 19:57:54,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:54,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:54,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000605 kWh. Total CPU Power : 17.530974484590523 W
2025-03-20 19:57:54,213 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-20 19:57:56,214 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:56,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:56,217 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 22.01732110762334 W
2025-03-20 19:57:56,217 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-20 19:57:56,219 - codecarbon  : INFO     0.000696 g.CO2eq/s mean an estimation of 21.963891441670324 kg.CO2eq/year
2025-03-20 19:57:58,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:57:58,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:57:58,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 25.00705800609436 W
2025-03-20 19:57:58,215 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-20 19:58:00,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:58:00,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:58:00,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000645 kWh. Total CPU Power : 24.69720873079193 W
2025-03-20 19:58:00,215 - codecarbon  : INFO     0.000725 kWh of electricity used since the beginning.
2025-03-20 19:58:02,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:58:02,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:58:02,216 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000659 kWh. Total CPU Power : 25.275740543913475 W
2025-03-20 19:58:02,216 - codecarbon  : INFO     0.000740 kWh of electricity used since the beginning.
2025-03-20 19:58:04,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:58:04,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:58:04,216 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 20.575323492705603 W
2025-03-20 19:58:04,216 - codecarbon  : INFO     0.000753 kWh of electricity used since the beginning.
2025-03-20 19:58:05,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 19:58:05,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:58:05,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 18.12962561412281 W
2025-03-20 19:58:05,554 - codecarbon  : INFO     0.000761 kWh of electricity used since the beginning.
