Data e Hora de Início: 2025-03-15 13:01:49.732525
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeletecomment.cy.ts)                                          │
  │ Searched:       cypress/e2e/loginAndDeletecomment.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeletecomment.cy.ts                                                     (1 of 1)


  test login and delete comment on articles
    ✓ User can login and delete comment (3291ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndDeletecomment.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeletecomment.cy.ts              00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 13:02:21,750 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.103370604211865 kg.CO2eq/year
2025-03-15 13:02:23,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:23,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:23,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 23.615228484701042 W
2025-03-15 13:02:23,748 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-15 13:02:25,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:25,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:25,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 24.491870071000303 W
2025-03-15 13:02:25,748 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-15 13:02:27,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:27,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:27,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 23.29225796905918 W
2025-03-15 13:02:27,750 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-15 13:02:29,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:29,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:29,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 24.762851483244436 W
2025-03-15 13:02:29,750 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-15 13:02:31,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:31,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:31,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 25.06790343244788 W
2025-03-15 13:02:31,750 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-15 13:02:33,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:33,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:33,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 20.98428104932615 W
2025-03-15 13:02:33,750 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-15 13:02:35,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:35,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:35,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 23.96889777406367 W
2025-03-15 13:02:35,750 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-15 13:02:37,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:37,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:37,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 24.22979460591161 W
2025-03-15 13:02:37,751 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-15 13:02:37,752 - codecarbon  : INFO     0.000728 g.CO2eq/s mean an estimation of 22.96725608664249 kg.CO2eq/year
2025-03-15 13:02:39,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:39,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:39,751 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 25.124575069980814 W
2025-03-15 13:02:39,751 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-15 13:02:41,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:41,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:41,751 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 25.604196525913064 W
2025-03-15 13:02:41,751 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-15 13:02:43,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:43,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:43,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 20.96396051605484 W
2025-03-15 13:02:43,752 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-15 13:02:45,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:45,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:45,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 24.039815114188727 W
2025-03-15 13:02:45,752 - codecarbon  : INFO     0.000415 kWh of electricity used since the beginning.
2025-03-15 13:02:47,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:47,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:47,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 24.673288586890187 W
2025-03-15 13:02:47,752 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-15 13:02:49,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:49,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:49,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 24.546804080427325 W
2025-03-15 13:02:49,753 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-15 13:02:51,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:51,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:51,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 24.99814215648872 W
2025-03-15 13:02:51,753 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-15 13:02:53,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:53,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:53,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000424 kWh. Total CPU Power : 21.9133904819562 W
2025-03-15 13:02:53,753 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-15 13:02:53,755 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.12591671243836 kg.CO2eq/year
2025-03-15 13:02:55,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:55,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:55,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 23.15424623941213 W
2025-03-15 13:02:55,754 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-03-15 13:02:57,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:57,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:57,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 24.929395213109014 W
2025-03-15 13:02:57,754 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-15 13:02:59,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:02:59,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:02:59,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 23.826723568018444 W
2025-03-15 13:02:59,755 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-15 13:03:01,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:01,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:01,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 25.0777448815247 W
2025-03-15 13:03:01,756 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-15 13:03:03,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:03,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:03,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 23.598542065210946 W
2025-03-15 13:03:03,756 - codecarbon  : INFO     0.000549 kWh of electricity used since the beginning.
2025-03-15 13:03:05,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:05,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:05,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 22.250485601138827 W
2025-03-15 13:03:05,756 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-15 13:03:07,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:07,756 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:07,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 24.08460481034021 W
2025-03-15 13:03:07,756 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-15 13:03:09,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:09,757 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:09,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000530 kWh. Total CPU Power : 23.727946616316395 W
2025-03-15 13:03:09,757 - codecarbon  : INFO     0.000593 kWh of electricity used since the beginning.
2025-03-15 13:03:09,758 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.993883105638623 kg.CO2eq/year
2025-03-15 13:03:11,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:11,756 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:11,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000543 kWh. Total CPU Power : 24.905413987752514 W
2025-03-15 13:03:11,756 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-15 13:03:13,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:13,756 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:13,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000557 kWh. Total CPU Power : 25.43686923009705 W
2025-03-15 13:03:13,757 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-15 13:03:15,757 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:15,757 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:15,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000570 kWh. Total CPU Power : 21.64392191387825 W
2025-03-15 13:03:15,757 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-15 13:03:17,759 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:17,759 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:17,759 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 22.864872128623485 W
2025-03-15 13:03:17,759 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-15 13:03:19,760 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:19,760 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:19,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 24.278793593172384 W
2025-03-15 13:03:19,761 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-15 13:03:21,760 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:21,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:21,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 25.137156529000972 W
2025-03-15 13:03:21,761 - codecarbon  : INFO     0.000683 kWh of electricity used since the beginning.
2025-03-15 13:03:23,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:23,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:23,761 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 24.716243835106987 W
2025-03-15 13:03:23,762 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-15 13:03:25,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:25,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:25,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000636 kWh. Total CPU Power : 21.826259568652866 W
2025-03-15 13:03:25,762 - codecarbon  : INFO     0.000712 kWh of electricity used since the beginning.
2025-03-15 13:03:25,763 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.01204174208508 kg.CO2eq/year
2025-03-15 13:03:27,761 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:27,761 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:27,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000648 kWh. Total CPU Power : 22.881918965600804 W
2025-03-15 13:03:27,762 - codecarbon  : INFO     0.000726 kWh of electricity used since the beginning.
2025-03-15 13:03:29,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:29,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:29,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000662 kWh. Total CPU Power : 24.88086514056002 W
2025-03-15 13:03:29,762 - codecarbon  : INFO     0.000742 kWh of electricity used since the beginning.
2025-03-15 13:03:31,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:31,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:31,762 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 24.12007838406283 W
2025-03-15 13:03:31,762 - codecarbon  : INFO     0.000757 kWh of electricity used since the beginning.
2025-03-15 13:03:33,762 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:33,762 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:33,763 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000689 kWh. Total CPU Power : 24.958604755328842 W
2025-03-15 13:03:33,763 - codecarbon  : INFO     0.000772 kWh of electricity used since the beginning.
2025-03-15 13:03:35,763 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:35,764 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:35,764 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000701 kWh. Total CPU Power : 21.751700294390464 W
2025-03-15 13:03:35,764 - codecarbon  : INFO     0.000786 kWh of electricity used since the beginning.
2025-03-15 13:03:37,427 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-15 13:03:37,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 13:03:37,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000712 kWh. Total CPU Power : 22.401057426872402 W
2025-03-15 13:03:37,427 - codecarbon  : INFO     0.000797 kWh of electricity used since the beginning.
