Data e Hora de Início: 2025-03-24 13:36:23.374176

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 160, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 161, Nome: scsi_eh_0, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_1, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 169, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 178, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 282, Nome: kworker/2:5-i915-unordered, Usuário: root
PID: 285, Nome: kworker/2:8-cgroup_destroy, Usuário: root
PID: 289, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 306, Nome: systemd-udevd, Usuário: root
PID: 336, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 361, Nome: kworker/3:3-events, Usuário: root
PID: 377, Nome: kworker/R-cfg80, Usuário: root
PID: 407, Nome: irq/135-iwlwifi, Usuário: root
PID: 444, Nome: kworker/R-crypt, Usuário: root
PID: 685, Nome: kworker/R-ttm, Usuário: root
PID: 686, Nome: nv_queue, Usuário: root
PID: 687, Nome: nv_queue, Usuário: root
PID: 688, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 689, Nome: card1-crtc0, Usuário: root
PID: 690, Nome: card1-crtc1, Usuário: root
PID: 691, Nome: card1-crtc2, Usuário: root
PID: 716, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 717, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 829, Nome: kworker/u9:2-hci0, Usuário: root
PID: 847, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 848, Nome: systemd-oomd, Usuário: systemd-oom
PID: 851, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 852, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 898, Nome: accounts-daemon, Usuário: root
PID: 899, Nome: acpid, Usuário: root
PID: 902, Nome: avahi-daemon, Usuário: avahi
PID: 903, Nome: bluetoothd, Usuário: root
PID: 905, Nome: cron, Usuário: root
PID: 906, Nome: dbus-daemon, Usuário: messagebus
PID: 907, Nome: NetworkManager, Usuário: root
PID: 914, Nome: irqbalance, Usuário: root
PID: 919, Nome: networkd-dispat, Usuário: root
PID: 922, Nome: polkitd, Usuário: root
PID: 926, Nome: power-profiles-daemon, Usuário: root
PID: 928, Nome: rsyslogd, Usuário: syslog
PID: 935, Nome: snapd, Usuário: root
PID: 936, Nome: switcheroo-control, Usuário: root
PID: 937, Nome: systemd-logind, Usuário: root
PID: 940, Nome: thermald, Usuário: root
PID: 941, Nome: udisksd, Usuário: root
PID: 942, Nome: wpa_supplicant, Usuário: root
PID: 949, Nome: avahi-daemon, Usuário: avahi
PID: 996, Nome: cupsd, Usuário: root
PID: 1000, Nome: ModemManager, Usuário: root
PID: 1002, Nome: kworker/R-ipmi-, Usuário: root
PID: 1004, Nome: containerd, Usuário: root
PID: 1046, Nome: unattended-upgr, Usuário: root
PID: 1056, Nome: systemd, Usuário: allysson
PID: 1069, Nome: (sd-pam), Usuário: allysson
PID: 1105, Nome: rootlesskit, Usuário: allysson
PID: 1106, Nome: pipewire, Usuário: allysson
PID: 1107, Nome: pipewire-media-session, Usuário: allysson
PID: 1109, Nome: pulseaudio, Usuário: allysson
PID: 1132, Nome: rtkit-daemon, Usuário: rtkit
PID: 1137, Nome: exe, Usuário: allysson
PID: 1161, Nome: slirp4netns, Usuário: allysson
PID: 1168, Nome: dockerd, Usuário: allysson
PID: 1186, Nome: dbus-daemon, Usuário: allysson
PID: 1203, Nome: containerd, Usuário: allysson
PID: 1221, Nome: xdg-document-portal, Usuário: allysson
PID: 1224, Nome: xdg-permission-store, Usuário: allysson
PID: 1230, Nome: fusermount3, Usuário: allysson
PID: 1413, Nome: krfcommd, Usuário: root
PID: 1447, Nome: gdm3, Usuário: root
PID: 1460, Nome: UVM global queue, Usuário: root
PID: 1461, Nome: UVM deferred release queue, Usuário: root
PID: 1462, Nome: UVM Tools Event Queue, Usuário: root
PID: 1465, Nome: gdm-session-worker, Usuário: root
PID: 1467, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1473, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1501, Nome: gdm-x-session, Usuário: allysson
PID: 1506, Nome: Xorg, Usuário: allysson
PID: 1756, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1758, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1774, Nome: docker-proxy, Usuário: allysson
PID: 1775, Nome: docker-proxy, Usuário: allysson
PID: 1792, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1793, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1813, Nome: docker-proxy, Usuário: allysson
PID: 1815, Nome: docker-proxy, Usuário: allysson
PID: 1854, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1859, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1910, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1913, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1957, Nome: docker-init, Usuário: allysson
PID: 1958, Nome: redis-server, Usuário: 100998
PID: 1990, Nome: postgres, Usuário: 100998
PID: 1998, Nome: nginx, Usuário: allysson
PID: 2093, Nome: bash, Usuário: allysson
PID: 2132, Nome: gunicorn, Usuário: allysson
PID: 2218, Nome: nginx, Usuário: 100032
PID: 2219, Nome: nginx, Usuário: 100032
PID: 2220, Nome: nginx, Usuário: 100032
PID: 2221, Nome: nginx, Usuário: 100032
PID: 2253, Nome: postgres, Usuário: 100998
PID: 2254, Nome: postgres, Usuário: 100998
PID: 2257, Nome: postgres, Usuário: 100998
PID: 2258, Nome: postgres, Usuário: 100998
PID: 2259, Nome: postgres, Usuário: 100998
PID: 2300, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2309, Nome: gunicorn, Usuário: 100032
PID: 2312, Nome: gunicorn, Usuário: 100032
PID: 2313, Nome: gunicorn, Usuário: 100032
PID: 2316, Nome: gunicorn, Usuário: 100032
PID: 2317, Nome: gunicorn, Usuário: 100032
PID: 2382, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2449, Nome: cups-browsed, Usuário: root
PID: 2452, Nome: kerneloops, Usuário: kernoops
PID: 2455, Nome: kerneloops, Usuário: kernoops
PID: 2458, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2486, Nome: gnome-session-binary, Usuário: allysson
PID: 2567, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2573, Nome: dbus-daemon, Usuário: allysson
PID: 2588, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2594, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2601, Nome: gnome-session-ctl, Usuário: allysson
PID: 2611, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2629, Nome: gnome-session-binary, Usuário: allysson
PID: 2663, Nome: gnome-shell, Usuário: allysson
PID: 2677, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2682, Nome: at-spi2-registryd, Usuário: allysson
PID: 2739, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2745, Nome: evolution-source-registry, Usuário: allysson
PID: 2752, Nome: upowerd, Usuário: root
PID: 2755, Nome: goa-daemon, Usuário: allysson
PID: 2762, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2765, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2776, Nome: goa-identity-service, Usuário: allysson
PID: 2781, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2791, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2797, Nome: dconf-service, Usuário: allysson
PID: 2798, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2806, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2815, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2824, Nome: packagekitd, Usuário: root
PID: 2831, Nome: gvfsd-trash, Usuário: allysson
PID: 2843, Nome: gjs, Usuário: allysson
PID: 2854, Nome: jbd2/sdc3-8, Usuário: root
PID: 2855, Nome: kworker/R-ext4-, Usuário: root
PID: 2861, Nome: sh, Usuário: allysson
PID: 2862, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2863, Nome: gsd-color, Usuário: allysson
PID: 2864, Nome: gsd-datetime, Usuário: allysson
PID: 2865, Nome: gsd-housekeeping, Usuário: allysson
PID: 2867, Nome: gsd-keyboard, Usuário: allysson
PID: 2869, Nome: gsd-media-keys, Usuário: allysson
PID: 2870, Nome: gsd-power, Usuário: allysson
PID: 2871, Nome: ibus-daemon, Usuário: allysson
PID: 2873, Nome: gsd-print-notifications, Usuário: allysson
PID: 2874, Nome: gsd-rfkill, Usuário: allysson
PID: 2877, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2879, Nome: gsd-sharing, Usuário: allysson
PID: 2881, Nome: gsd-smartcard, Usuário: allysson
PID: 2884, Nome: gsd-sound, Usuário: allysson
PID: 2888, Nome: gsd-wacom, Usuário: allysson
PID: 2892, Nome: gsd-xsettings, Usuário: allysson
PID: 2910, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2915, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2960, Nome: ibus-dconf, Usuário: allysson
PID: 2961, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2966, Nome: ibus-x11, Usuário: allysson
PID: 2969, Nome: gsd-printer, Usuário: allysson
PID: 2975, Nome: ibus-portal, Usuário: allysson
PID: 3016, Nome: colord, Usuário: colord
PID: 3061, Nome: gjs, Usuário: allysson
PID: 3074, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3080, Nome: ibus-engine-simple, Usuário: allysson
PID: 3107, Nome: gvfsd-metadata, Usuário: allysson
PID: 3134, Nome: gjs, Usuário: allysson
PID: 3191, Nome: update-notifier, Usuário: allysson
PID: 3304, Nome: gnome-calendar, Usuário: allysson
PID: 3311, Nome: seahorse, Usuário: allysson
PID: 3312, Nome: gnome-terminal-server, Usuário: allysson
PID: 3413, Nome: bash, Usuário: allysson
PID: 3650, Nome: java, Usuário: allysson
PID: 3684, Nome: java, Usuário: allysson
PID: 3709, Nome: bash, Usuário: allysson
PID: 4014, Nome: java, Usuário: allysson
PID: 4048, Nome: java, Usuário: allysson
PID: 4072, Nome: bash, Usuário: allysson
PID: 4347, Nome: java, Usuário: allysson
PID: 4458, Nome: webpack, Usuário: allysson
PID: 4524, Nome: kworker/R-tls-s, Usuário: root
PID: 14040, Nome: kworker/u8:0-events_unbound, Usuário: root
PID: 14421, Nome: kworker/0:0-i915-unordered, Usuário: root
PID: 15009, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 16216, Nome: sudo, Usuário: allysson
PID: 16217, Nome: sudo, Usuário: allysson
PID: 16218, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.3206568998343125e-05 kg
Tempo de execução: 104.15000438690186 segundos

=== Log do CodeCarbon ===
2025-03-24 13:36:25,374 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:25,374 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:25,375 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.235040931931074 W
2025-03-24 13:36:25,375 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-24 13:36:27,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:27,375 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:27,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000015 kWh. Total CPU Power : 12.855441614162848 W
2025-03-24 13:36:27,376 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-24 13:36:29,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:29,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:29,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000022 kWh. Total CPU Power : 12.662890120293937 W
2025-03-24 13:36:29,376 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-24 13:36:31,376 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:31,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:31,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.43582813880432 W
2025-03-24 13:36:31,377 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-24 13:36:33,377 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:33,377 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:33,378 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.477735997762347 W
2025-03-24 13:36:33,378 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 13:36:35,377 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:35,377 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:35,377 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.463667770623191 W
2025-03-24 13:36:35,378 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-24 13:36:37,378 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:37,378 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:37,379 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.37854428639537 W
2025-03-24 13:36:37,379 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-24 13:36:39,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:39,379 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:39,379 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.372600012882783 W
2025-03-24 13:36:39,379 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-24 13:36:39,381 - codecarbon  : INFO     0.000423 g.CO2eq/s mean an estimation of 13.329275403297107 kg.CO2eq/year
2025-03-24 13:36:41,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:41,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:41,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.337392053979302 W
2025-03-24 13:36:41,380 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-24 13:36:43,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:43,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:43,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.361831681284027 W
2025-03-24 13:36:43,380 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-24 13:36:45,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:45,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:45,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.392168503682228 W
2025-03-24 13:36:45,381 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-24 13:36:47,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:47,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:47,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.375568277788991 W
2025-03-24 13:36:47,381 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-24 13:36:49,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:49,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:49,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 12.381685423680338 W
2025-03-24 13:36:49,382 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-24 13:36:51,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:51,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:51,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 12.365395580786723 W
2025-03-24 13:36:51,382 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-24 13:36:53,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:53,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:53,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 12.366741023097909 W
2025-03-24 13:36:53,383 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-24 13:36:55,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:55,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:55,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 12.418898564476775 W
2025-03-24 13:36:55,383 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-24 13:36:55,385 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.12694813039121 kg.CO2eq/year
2025-03-24 13:36:57,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:57,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:57,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 12.383492363448708 W
2025-03-24 13:36:57,384 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-24 13:36:59,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:59,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:59,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.394399080484046 W
2025-03-24 13:36:59,384 - codecarbon  : INFO     0.000153 kWh of electricity used since the beginning.
2025-03-24 13:37:01,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:37:01,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:37:01,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.392658698911092 W
2025-03-24 13:37:01,385 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-24 13:37:03,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:37:03,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:37:03,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 12.301574921822466 W
2025-03-24 13:37:03,385 - codecarbon  : INFO     0.000170 kWh of electricity used since the beginning.
2025-03-24 13:37:05,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:37:05,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:37:05,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000145 kWh. Total CPU Power : 12.344060430735626 W
2025-03-24 13:37:05,386 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-24 13:37:07,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:37:07,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:37:07,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 12.35945562691177 W
2025-03-24 13:37:07,386 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-24 13:37:09,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:37:09,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:37:09,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 12.365126432914428 W
2025-03-24 13:37:09,387 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-24 13:37:11,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:37:11,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:37:11,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 12.200767907561659 W
2025-03-24 13:37:11,387 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-24 13:37:11,388 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.099450722650891 kg.CO2eq/year
2025-03-24 13:37:13,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:37:13,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
