Data e Hora de Início: 2025-03-24 13:34:24.260565
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (singUp.cy.ts)                                                         │
  │ Searched:       cypress/e2e/kvision+springboot/singUp.cy.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  singUp.cy.ts                                                                    (1 of 1)


  creat User
    ✓ User can sign up (2822ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     singUp.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  singUp.cy.ts                             00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 13:34:56,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 23.148792010582582 W
2025-03-24 13:34:56,267 - codecarbon  : INFO     0.000233 kWh of electricity used since the beginning.
2025-03-24 13:34:56,268 - codecarbon  : INFO     0.000728 g.CO2eq/s mean an estimation of 22.95548482039226 kg.CO2eq/year
2025-03-24 13:34:58,266 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:34:58,266 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:34:58,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 21.163123385101766 W
2025-03-24 13:34:58,267 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-24 13:35:00,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:00,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:00,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 24.676257963651775 W
2025-03-24 13:35:00,267 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-24 13:35:02,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:02,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:02,267 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 24.079302231605404 W
2025-03-24 13:35:02,267 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-24 13:35:04,267 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:04,267 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:04,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 24.728556970294903 W
2025-03-24 13:35:04,268 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-03-24 13:35:06,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:06,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:06,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 24.037819449317546 W
2025-03-24 13:35:06,268 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-24 13:35:08,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:08,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:08,268 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 19.805360042258307 W
2025-03-24 13:35:08,268 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-24 13:35:10,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:10,268 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:10,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 24.887408817152444 W
2025-03-24 13:35:10,269 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-24 13:35:12,268 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:12,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:12,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 23.90062949883421 W
2025-03-24 13:35:12,269 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-24 13:35:12,270 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.633005099905343 kg.CO2eq/year
2025-03-24 13:35:14,269 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:14,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:14,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 24.607865909328513 W
2025-03-24 13:35:14,269 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-24 13:35:16,269 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:16,269 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:16,269 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 24.39312232734816 W
2025-03-24 13:35:16,269 - codecarbon  : INFO     0.000381 kWh of electricity used since the beginning.
2025-03-24 13:35:18,269 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:18,270 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:18,270 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 19.44530285393094 W
2025-03-24 13:35:18,270 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-24 13:35:20,269 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:20,270 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:20,270 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 25.05156660254495 W
2025-03-24 13:35:20,270 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-24 13:35:22,270 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:22,270 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:22,270 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 24.140651520225877 W
2025-03-24 13:35:22,271 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-24 13:35:24,272 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:24,273 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:24,273 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 24.712186814065795 W
2025-03-24 13:35:24,274 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-24 13:35:26,273 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:26,273 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:26,273 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 25.674038749726222 W
2025-03-24 13:35:26,273 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-24 13:35:28,273 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:28,273 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:28,273 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 19.88074815443162 W
2025-03-24 13:35:28,273 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-24 13:35:28,275 - codecarbon  : INFO     0.000720 g.CO2eq/s mean an estimation of 22.69825914053226 kg.CO2eq/year
2025-03-24 13:35:30,274 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:30,274 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:30,274 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 24.10376203553508 W
2025-03-24 13:35:30,274 - codecarbon  : INFO     0.000482 kWh of electricity used since the beginning.
2025-03-24 13:35:32,274 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:32,274 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:32,274 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 22.770663421187894 W
2025-03-24 13:35:32,274 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-24 13:35:34,274 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:34,275 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:34,275 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 24.830365187882382 W
2025-03-24 13:35:34,275 - codecarbon  : INFO     0.000512 kWh of electricity used since the beginning.
2025-03-24 13:35:36,275 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:36,275 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:36,275 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 26.17281924097021 W
2025-03-24 13:35:36,276 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-24 13:35:38,275 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:38,275 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:38,275 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 19.335262171811234 W
2025-03-24 13:35:38,276 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-03-24 13:35:40,275 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:40,276 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:40,276 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000495 kWh. Total CPU Power : 23.51802563577216 W
2025-03-24 13:35:40,276 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-24 13:35:42,276 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:42,276 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:42,276 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 23.27538644171658 W
2025-03-24 13:35:42,276 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-24 13:35:44,276 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:44,276 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:44,276 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000521 kWh. Total CPU Power : 24.976185558634608 W
2025-03-24 13:35:44,276 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-24 13:35:44,278 - codecarbon  : INFO     0.000723 g.CO2eq/s mean an estimation of 22.816211673023822 kg.CO2eq/year
2025-03-24 13:35:46,276 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:46,277 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:46,277 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 25.55697445410917 W
2025-03-24 13:35:46,277 - codecarbon  : INFO     0.000601 kWh of electricity used since the beginning.
2025-03-24 13:35:48,276 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:48,277 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:48,277 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000547 kWh. Total CPU Power : 20.210079688840803 W
2025-03-24 13:35:48,277 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-24 13:35:50,277 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:50,277 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:50,277 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 23.414036708066632 W
2025-03-24 13:35:50,277 - codecarbon  : INFO     0.000628 kWh of electricity used since the beginning.
2025-03-24 13:35:52,277 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:52,277 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:52,278 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 23.737531818284708 W
2025-03-24 13:35:52,278 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-24 13:35:54,277 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:54,278 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:54,278 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 24.856893577180454 W
2025-03-24 13:35:54,278 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-24 13:35:56,278 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:56,278 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:56,278 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 24.564030272231072 W
2025-03-24 13:35:56,278 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-24 13:35:58,278 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:35:58,278 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:35:58,278 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 21.519218627038754 W
2025-03-24 13:35:58,278 - codecarbon  : INFO     0.000687 kWh of electricity used since the beginning.
2025-03-24 13:36:00,279 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:00,280 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:00,280 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 22.472092584067795 W
2025-03-24 13:36:00,280 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-24 13:36:00,282 - codecarbon  : INFO     0.000714 g.CO2eq/s mean an estimation of 22.53021965182543 kg.CO2eq/year
2025-03-24 13:36:02,280 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:02,280 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:02,280 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 24.272875096570687 W
2025-03-24 13:36:02,280 - codecarbon  : INFO     0.000716 kWh of electricity used since the beginning.
2025-03-24 13:36:04,280 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:04,280 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:04,281 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 24.199865283086222 W
2025-03-24 13:36:04,281 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-24 13:36:06,280 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:06,281 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:06,281 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000666 kWh. Total CPU Power : 24.725672723806134 W
2025-03-24 13:36:06,281 - codecarbon  : INFO     0.000747 kWh of electricity used since the beginning.
2025-03-24 13:36:08,281 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:08,281 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:08,281 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 22.801499530403618 W
2025-03-24 13:36:08,281 - codecarbon  : INFO     0.000761 kWh of electricity used since the beginning.
2025-03-24 13:36:09,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-24 13:36:09,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 13:36:09,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000683 kWh. Total CPU Power : 19.017053763083588 W
2025-03-24 13:36:09,097 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
