Data e Hora de Início: 2025-03-25 22:04:14.869573
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/kvision+springboot/CreateAndUpdateArticle.cy.ts                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (11811ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 22:04:46,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 16.330204585984596 W
2025-03-25 22:04:46,875 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-25 22:04:46,876 - codecarbon  : INFO     0.000659 g.CO2eq/s mean an estimation of 20.785187091569053 kg.CO2eq/year
2025-03-25 22:04:48,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:48,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:48,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 14.769974068977518 W
2025-03-25 22:04:48,875 - codecarbon  : INFO     0.000224 kWh of electricity used since the beginning.
2025-03-25 22:04:50,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:50,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:50,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000204 kWh. Total CPU Power : 14.371304049013355 W
2025-03-25 22:04:50,875 - codecarbon  : INFO     0.000233 kWh of electricity used since the beginning.
2025-03-25 22:04:52,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:52,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:52,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 15.44124296017431 W
2025-03-25 22:04:52,876 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-25 22:04:54,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:54,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:54,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 18.269000702376356 W
2025-03-25 22:04:54,876 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-25 22:04:56,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:56,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:56,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 23.64336952952747 W
2025-03-25 22:04:56,877 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-25 22:04:58,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:04:58,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:04:58,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 24.088567826790435 W
2025-03-25 22:04:58,877 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-25 22:05:00,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:00,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:00,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 24.96356743999041 W
2025-03-25 22:05:00,877 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-25 22:05:02,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:02,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:02,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 24.72562348055289 W
2025-03-25 22:05:02,877 - codecarbon  : INFO     0.000316 kWh of electricity used since the beginning.
2025-03-25 22:05:02,879 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.72483756994994 kg.CO2eq/year
2025-03-25 22:05:04,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:04,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:04,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 21.976717278537688 W
2025-03-25 22:05:04,878 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-25 22:05:06,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:06,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:06,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 14.513682595248861 W
2025-03-25 22:05:06,878 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-25 22:05:08,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:08,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:08,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 14.396335914353973 W
2025-03-25 22:05:08,879 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-25 22:05:10,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:10,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:10,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 14.574887445517618 W
2025-03-25 22:05:10,879 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-25 22:05:12,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:12,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:12,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 17.693675318823615 W
2025-03-25 22:05:12,880 - codecarbon  : INFO     0.000370 kWh of electricity used since the beginning.
2025-03-25 22:05:14,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:14,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:14,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 20.193499680822644 W
2025-03-25 22:05:14,880 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-25 22:05:16,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:16,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:16,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 25.412145221371947 W
2025-03-25 22:05:16,881 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-25 22:05:18,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:18,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:18,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 23.931237701240416 W
2025-03-25 22:05:18,881 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-25 22:05:18,882 - codecarbon  : INFO     0.000600 g.CO2eq/s mean an estimation of 18.90821803111342 kg.CO2eq/year
2025-03-25 22:05:20,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:20,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:20,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 25.280693169080934 W
2025-03-25 22:05:20,881 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-25 22:05:22,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:22,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:22,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 24.377740528198903 W
2025-03-25 22:05:22,882 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-25 22:05:24,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:24,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:24,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 17.44797845538019 W
2025-03-25 22:05:24,882 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-25 22:05:26,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:26,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:26,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 14.838647884119522 W
2025-03-25 22:05:26,882 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-25 22:05:28,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:28,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:28,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 14.455586363314138 W
2025-03-25 22:05:28,883 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-25 22:05:30,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:30,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:30,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000424 kWh. Total CPU Power : 15.263315304564236 W
2025-03-25 22:05:30,883 - codecarbon  : INFO     0.000485 kWh of electricity used since the beginning.
2025-03-25 22:05:32,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:32,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:32,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 18.270675086451174 W
2025-03-25 22:05:32,884 - codecarbon  : INFO     0.000496 kWh of electricity used since the beginning.
2025-03-25 22:05:34,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:34,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:34,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 22.807772870265694 W
2025-03-25 22:05:34,884 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-25 22:05:34,885 - codecarbon  : INFO     0.000600 g.CO2eq/s mean an estimation of 18.914043916327596 kg.CO2eq/year
2025-03-25 22:05:36,887 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:36,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:36,888 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000461 kWh. Total CPU Power : 24.611792154210086 W
2025-03-25 22:05:36,888 - codecarbon  : INFO     0.000526 kWh of electricity used since the beginning.
2025-03-25 22:05:38,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:38,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:38,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 24.74132427744252 W
2025-03-25 22:05:38,889 - codecarbon  : INFO     0.000541 kWh of electricity used since the beginning.
2025-03-25 22:05:40,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:40,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:40,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 24.71132916022614 W
2025-03-25 22:05:40,889 - codecarbon  : INFO     0.000557 kWh of electricity used since the beginning.
2025-03-25 22:05:42,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:42,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:42,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 22.77102086999911 W
2025-03-25 22:05:42,889 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-25 22:05:44,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:44,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:44,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 14.986188248334939 W
2025-03-25 22:05:44,890 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-25 22:05:46,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:46,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:46,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 14.580325375062884 W
2025-03-25 22:05:46,890 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-03-25 22:05:48,890 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:48,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:48,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 14.439513377728641 W
2025-03-25 22:05:48,890 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-25 22:05:50,890 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:50,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:50,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 17.628141633127704 W
2025-03-25 22:05:50,891 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-25 22:05:50,892 - codecarbon  : INFO     0.000619 g.CO2eq/s mean an estimation of 19.529794730791714 kg.CO2eq/year
2025-03-25 22:05:52,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:52,891 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:52,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 19.46567826058699 W
2025-03-25 22:05:52,891 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-25 22:05:54,900 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:54,900 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:54,900 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 24.454863106031077 W
2025-03-25 22:05:54,900 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-25 22:05:56,900 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:56,900 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:56,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 23.384490408242034 W
2025-03-25 22:05:56,901 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-25 22:05:58,900 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:05:58,900 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:05:58,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 24.831801742647457 W
2025-03-25 22:05:58,901 - codecarbon  : INFO     0.000669 kWh of electricity used since the beginning.
2025-03-25 22:06:00,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:00,901 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:00,901 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 26.554612914345572 W
2025-03-25 22:06:00,901 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-25 22:06:02,901 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:02,901 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:02,902 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 17.303949423087058 W
2025-03-25 22:06:02,902 - codecarbon  : INFO     0.000697 kWh of electricity used since the beginning.
2025-03-25 22:06:04,902 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:04,902 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:04,902 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000619 kWh. Total CPU Power : 14.48096823185683 W
2025-03-25 22:06:04,902 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-25 22:06:06,902 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:06,902 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:06,903 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000627 kWh. Total CPU Power : 14.434793289767326 W
2025-03-25 22:06:06,903 - codecarbon  : INFO     0.000716 kWh of electricity used since the beginning.
2025-03-25 22:06:06,904 - codecarbon  : INFO     0.000641 g.CO2eq/s mean an estimation of 20.22580772355481 kg.CO2eq/year
2025-03-25 22:06:08,902 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:08,903 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:08,903 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 15.102473217109555 W
2025-03-25 22:06:08,903 - codecarbon  : INFO     0.000726 kWh of electricity used since the beginning.
2025-03-25 22:06:10,903 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:10,903 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:10,903 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000645 kWh. Total CPU Power : 17.990369573355267 W
2025-03-25 22:06:10,903 - codecarbon  : INFO     0.000737 kWh of electricity used since the beginning.
2025-03-25 22:06:12,903 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:12,903 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:12,904 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 22.809336825157587 W
2025-03-25 22:06:12,904 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
2025-03-25 22:06:14,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:14,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:14,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 24.55442488060348 W
2025-03-25 22:06:14,913 - codecarbon  : INFO     0.000767 kWh of electricity used since the beginning.
2025-03-25 22:06:16,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:16,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:16,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000685 kWh. Total CPU Power : 24.61566156653116 W
2025-03-25 22:06:16,914 - codecarbon  : INFO     0.000782 kWh of electricity used since the beginning.
2025-03-25 22:06:18,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:18,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:18,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000699 kWh. Total CPU Power : 24.79810813412821 W
2025-03-25 22:06:18,914 - codecarbon  : INFO     0.000798 kWh of electricity used since the beginning.
2025-03-25 22:06:20,914 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:20,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:20,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000712 kWh. Total CPU Power : 23.12101150750257 W
2025-03-25 22:06:20,914 - codecarbon  : INFO     0.000812 kWh of electricity used since the beginning.
2025-03-25 22:06:22,914 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:22,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:22,915 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000720 kWh. Total CPU Power : 14.629989964331264 W
2025-03-25 22:06:22,915 - codecarbon  : INFO     0.000822 kWh of electricity used since the beginning.
2025-03-25 22:06:22,916 - codecarbon  : INFO     0.000651 g.CO2eq/s mean an estimation of 20.51710063540351 kg.CO2eq/year
2025-03-25 22:06:24,915 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:24,915 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:24,915 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000728 kWh. Total CPU Power : 14.484482120229586 W
2025-03-25 22:06:24,915 - codecarbon  : INFO     0.000831 kWh of electricity used since the beginning.
2025-03-25 22:06:26,915 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:26,915 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:26,916 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000736 kWh. Total CPU Power : 14.717434827706958 W
2025-03-25 22:06:26,916 - codecarbon  : INFO     0.000841 kWh of electricity used since the beginning.
2025-03-25 22:06:28,915 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:06:28,916 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:06:28,916 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000746 kWh. Total CPU Power : 17.54983550503423 W
2025-03-25 22:06:28,916 - codecarbon  : INFO     0.000853 kWh of electricity used since the beginning.
