Data e Hora de Início: 2025-03-25 22:07:40.412671

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-events_highpri, Usuário: root
PID: 64, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 159, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 331, Nome: kworker/u8:9-events_unbound, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 365, Nome: kworker/R-cfg80, Usuário: root
PID: 382, Nome: irq/135-iwlwifi, Usuário: root
PID: 387, Nome: kworker/R-crypt, Usuário: root
PID: 408, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 651, Nome: kworker/R-ttm, Usuário: root
PID: 652, Nome: nv_queue, Usuário: root
PID: 653, Nome: nv_queue, Usuário: root
PID: 677, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 678, Nome: card1-crtc0, Usuário: root
PID: 679, Nome: card1-crtc1, Usuário: root
PID: 680, Nome: card1-crtc2, Usuário: root
PID: 687, Nome: kworker/1:3-cgwb_release, Usuário: root
PID: 695, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 696, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 721, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 815, Nome: systemd-oomd, Usuário: systemd-oom
PID: 820, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 822, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 875, Nome: accounts-daemon, Usuário: root
PID: 876, Nome: acpid, Usuário: root
PID: 879, Nome: avahi-daemon, Usuário: avahi
PID: 881, Nome: bluetoothd, Usuário: root
PID: 882, Nome: cron, Usuário: root
PID: 883, Nome: dbus-daemon, Usuário: messagebus
PID: 884, Nome: NetworkManager, Usuário: root
PID: 890, Nome: irqbalance, Usuário: root
PID: 894, Nome: networkd-dispat, Usuário: root
PID: 896, Nome: polkitd, Usuário: root
PID: 897, Nome: power-profiles-daemon, Usuário: root
PID: 898, Nome: rsyslogd, Usuário: syslog
PID: 904, Nome: snapd, Usuário: root
PID: 906, Nome: switcheroo-control, Usuário: root
PID: 908, Nome: systemd-logind, Usuário: root
PID: 910, Nome: thermald, Usuário: root
PID: 912, Nome: udisksd, Usuário: root
PID: 915, Nome: wpa_supplicant, Usuário: root
PID: 926, Nome: avahi-daemon, Usuário: avahi
PID: 946, Nome: kworker/R-ipmi-, Usuário: root
PID: 984, Nome: ModemManager, Usuário: root
PID: 990, Nome: cupsd, Usuário: root
PID: 1007, Nome: containerd, Usuário: root
PID: 1030, Nome: unattended-upgr, Usuário: root
PID: 1035, Nome: systemd, Usuário: allysson
PID: 1041, Nome: dbus, Usuário: lp
PID: 1042, Nome: (sd-pam), Usuário: allysson
PID: 1072, Nome: rootlesskit, Usuário: allysson
PID: 1073, Nome: pipewire, Usuário: allysson
PID: 1074, Nome: pipewire-media-session, Usuário: allysson
PID: 1075, Nome: pulseaudio, Usuário: allysson
PID: 1085, Nome: rtkit-daemon, Usuário: rtkit
PID: 1103, Nome: exe, Usuário: allysson
PID: 1128, Nome: slirp4netns, Usuário: allysson
PID: 1135, Nome: dockerd, Usuário: allysson
PID: 1159, Nome: dbus-daemon, Usuário: allysson
PID: 1183, Nome: krfcommd, Usuário: root
PID: 1184, Nome: containerd, Usuário: allysson
PID: 1202, Nome: xdg-document-portal, Usuário: allysson
PID: 1205, Nome: xdg-permission-store, Usuário: allysson
PID: 1211, Nome: fusermount3, Usuário: allysson
PID: 1634, Nome: UVM global queue, Usuário: root
PID: 1635, Nome: UVM deferred release queue, Usuário: root
PID: 1636, Nome: UVM Tools Event Queue, Usuário: root
PID: 1644, Nome: gdm3, Usuário: root
PID: 1649, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1667, Nome: gdm-session-worker, Usuário: root
PID: 1672, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1685, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1686, Nome: docker-proxy, Usuário: allysson
PID: 1696, Nome: docker-proxy, Usuário: allysson
PID: 1713, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1715, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1732, Nome: docker-proxy, Usuário: allysson
PID: 1733, Nome: docker-proxy, Usuário: allysson
PID: 1751, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1814, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1819, Nome: gdm-x-session, Usuário: allysson
PID: 1821, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1837, Nome: Xorg, Usuário: allysson
PID: 1855, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1875, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1936, Nome: postgres, Usuário: 100998
PID: 1937, Nome: docker-init, Usuário: allysson
PID: 1938, Nome: redis-server, Usuário: 100998
PID: 1944, Nome: nginx, Usuário: allysson
PID: 2077, Nome: bash, Usuário: allysson
PID: 2099, Nome: gunicorn, Usuário: allysson
PID: 2130, Nome: nginx, Usuário: 100032
PID: 2131, Nome: nginx, Usuário: 100032
PID: 2132, Nome: nginx, Usuário: 100032
PID: 2133, Nome: nginx, Usuário: 100032
PID: 2140, Nome: postgres, Usuário: 100998
PID: 2141, Nome: postgres, Usuário: 100998
PID: 2143, Nome: postgres, Usuário: 100998
PID: 2144, Nome: postgres, Usuário: 100998
PID: 2145, Nome: postgres, Usuário: 100998
PID: 2175, Nome: gunicorn, Usuário: 100032
PID: 2220, Nome: gunicorn, Usuário: 100032
PID: 2237, Nome: gunicorn, Usuário: 100032
PID: 2248, Nome: gunicorn, Usuário: 100032
PID: 2250, Nome: gunicorn, Usuário: 100032
PID: 2254, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2256, Nome: gunicorn, Usuário: 100032
PID: 2391, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2445, Nome: cups-browsed, Usuário: root
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2456, Nome: kerneloops, Usuário: kernoops
PID: 2459, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2463, Nome: gnome-session-binary, Usuário: allysson
PID: 2553, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2555, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2558, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2564, Nome: dbus-daemon, Usuário: allysson
PID: 2590, Nome: gnome-session-ctl, Usuário: allysson
PID: 2592, Nome: gvfsd, Usuário: allysson
PID: 2607, Nome: gvfsd-fuse, Usuário: allysson
PID: 2611, Nome: gnome-session-binary, Usuário: allysson
PID: 2631, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2644, Nome: at-spi2-registryd, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2715, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2722, Nome: evolution-source-registry, Usuário: allysson
PID: 2727, Nome: upowerd, Usuário: root
PID: 2730, Nome: goa-daemon, Usuário: allysson
PID: 2738, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2739, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2751, Nome: goa-identity-service, Usuário: allysson
PID: 2756, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2767, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2773, Nome: dconf-service, Usuário: allysson
PID: 2776, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2781, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2790, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2799, Nome: packagekitd, Usuário: root
PID: 2806, Nome: gvfsd-trash, Usuário: allysson
PID: 2817, Nome: gjs, Usuário: allysson
PID: 2827, Nome: jbd2/sdc3-8, Usuário: root
PID: 2828, Nome: kworker/R-ext4-, Usuário: root
PID: 2830, Nome: sh, Usuário: allysson
PID: 2832, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2833, Nome: gsd-color, Usuário: allysson
PID: 2835, Nome: gsd-datetime, Usuário: allysson
PID: 2836, Nome: gsd-housekeeping, Usuário: allysson
PID: 2837, Nome: gsd-keyboard, Usuário: allysson
PID: 2838, Nome: gsd-media-keys, Usuário: allysson
PID: 2839, Nome: gsd-power, Usuário: allysson
PID: 2840, Nome: ibus-daemon, Usuário: allysson
PID: 2841, Nome: gsd-print-notifications, Usuário: allysson
PID: 2842, Nome: gsd-rfkill, Usuário: allysson
PID: 2843, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2845, Nome: gsd-sharing, Usuário: allysson
PID: 2850, Nome: gsd-smartcard, Usuário: allysson
PID: 2852, Nome: gsd-sound, Usuário: allysson
PID: 2853, Nome: gsd-wacom, Usuário: allysson
PID: 2856, Nome: gsd-xsettings, Usuário: allysson
PID: 2902, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2914, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2934, Nome: ibus-dconf, Usuário: allysson
PID: 2945, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2947, Nome: ibus-x11, Usuário: allysson
PID: 2961, Nome: ibus-portal, Usuário: allysson
PID: 2969, Nome: colord, Usuário: colord
PID: 2974, Nome: gsd-printer, Usuário: allysson
PID: 3024, Nome: gjs, Usuário: allysson
PID: 3056, Nome: ibus-engine-simple, Usuário: allysson
PID: 3064, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3080, Nome: gvfsd-metadata, Usuário: allysson
PID: 3108, Nome: gjs, Usuário: allysson
PID: 3149, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 3165, Nome: update-notifier, Usuário: allysson
PID: 3286, Nome: gnome-calendar, Usuário: allysson
PID: 3290, Nome: seahorse, Usuário: allysson
PID: 3291, Nome: gnome-terminal-server, Usuário: allysson
PID: 3393, Nome: bash, Usuário: allysson
PID: 3630, Nome: java, Usuário: allysson
PID: 3659, Nome: bash, Usuário: allysson
PID: 3893, Nome: java, Usuário: allysson
PID: 3923, Nome: bash, Usuário: allysson
PID: 4154, Nome: java, Usuário: allysson
PID: 4213, Nome: java, Usuário: allysson
PID: 4406, Nome: java, Usuário: allysson
PID: 4430, Nome: webpack, Usuário: allysson
PID: 4513, Nome: kworker/R-tls-s, Usuário: root
PID: 11249, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 11417, Nome: kworker/0:0-events, Usuário: root
PID: 11577, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 11624, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 11626, Nome: kworker/3:3-events, Usuário: root
PID: 12694, Nome: kworker/1:0-i915-unordered, Usuário: root
PID: 17220, Nome: tracker-extract-3, Usuário: allysson
PID: 17231, Nome: sudo, Usuário: allysson
PID: 17232, Nome: sudo, Usuário: allysson
PID: 17233, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 8.001300103510811e-05 kg
Tempo de execução: 193.16641235351562 segundos

=== Log do CodeCarbon ===
2025-03-25 22:07:42,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:42,413 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:42,414 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.446190145864174 W
2025-03-25 22:07:42,414 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 22:07:44,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:44,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:44,414 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000015 kWh. Total CPU Power : 12.883244064023714 W
2025-03-25 22:07:44,414 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-25 22:07:46,414 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:46,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:46,414 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000022 kWh. Total CPU Power : 12.409915245101482 W
2025-03-25 22:07:46,414 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 22:07:48,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:48,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:48,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.440400002754801 W
2025-03-25 22:07:48,415 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-25 22:07:50,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:50,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:50,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.526813648976438 W
2025-03-25 22:07:50,416 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 22:07:52,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:52,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:52,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.470293780315544 W
2025-03-25 22:07:52,416 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-25 22:07:54,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:54,416 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:54,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.407494242147969 W
2025-03-25 22:07:54,416 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 22:07:56,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:56,416 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:56,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.495806781438477 W
2025-03-25 22:07:56,417 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-25 22:07:56,418 - codecarbon  : INFO     0.000423 g.CO2eq/s mean an estimation of 13.35075622465001 kg.CO2eq/year
2025-03-25 22:07:58,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:07:58,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:07:58,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.401906937570693 W
2025-03-25 22:07:58,417 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-25 22:08:00,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:00,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:00,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.447793710857146 W
2025-03-25 22:08:00,417 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 22:08:02,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:02,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:02,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.433360650934056 W
2025-03-25 22:08:02,418 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-25 22:08:04,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:04,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:04,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.452100810128668 W
2025-03-25 22:08:04,418 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-25 22:08:06,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:06,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:06,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 12.357303445152052 W
2025-03-25 22:08:06,419 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-25 22:08:08,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:08,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:08,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 12.44202708075137 W
2025-03-25 22:08:08,419 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-25 22:08:10,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:10,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:10,420 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 12.33180301496985 W
2025-03-25 22:08:10,420 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-25 22:08:12,420 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:12,420 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:12,421 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 12.367010309309762 W
2025-03-25 22:08:12,421 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-25 22:08:12,422 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.152134819498999 kg.CO2eq/year
2025-03-25 22:08:14,420 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:14,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:14,421 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 12.836616279754393 W
2025-03-25 22:08:14,421 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-25 22:08:16,421 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:16,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:16,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.374050147110177 W
2025-03-25 22:08:16,422 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-25 22:08:18,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:18,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:18,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.29602715839578 W
2025-03-25 22:08:18,422 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-25 22:08:20,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:20,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:20,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 12.299578025974737 W
2025-03-25 22:08:20,423 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-25 22:08:22,423 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:22,423 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:22,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 12.32693810628591 W
2025-03-25 22:08:22,423 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-25 22:08:24,423 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:24,423 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:24,424 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 12.454468948809428 W
2025-03-25 22:08:24,424 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-25 22:08:26,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:26,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:26,424 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 12.433733255008262 W
2025-03-25 22:08:26,424 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-25 22:08:28,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 22:08:28,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:08:28,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 12.229191234303142 W
2025-03-25 22:08:28,425 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
