Data e Hora de Início: 2025-03-09 22:07:53.347850
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidPassword.cy.ts)                                           │
  │ Searched:       cypress/e2e/loginInvalidPassword.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidPassword.cy.ts                                                      (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid password (1892ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     loginInvalidPassword.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidPassword.cy.ts               00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-rcu_gp, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/3:1-events, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/1:2, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 153, Nome: kworker/0:2-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 163, Nome: scsi_eh_1, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: scsi_eh_2, Usuário: root
PID: 166, Nome: kworker/R-scsi_, Usuário: root
PID: 167, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 168, Nome: kworker/u8:4-loop2, Usuário: root
PID: 169, Nome: kworker/u8:5-writeback, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 179, Nome: kworker/1:3-events, Usuário: root
PID: 180, Nome: kworker/1:4, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 216, Nome: kworker/3:2-events, Usuário: root
PID: 255, Nome: systemd-journald, Usuário: root
PID: 277, Nome: kworker/2:3-i915-unordered, Usuário: root
PID: 286, Nome: kworker/0:3-events, Usuário: root
PID: 303, Nome: systemd-udevd, Usuário: root
PID: 331, Nome: kworker/u8:7-loop4, Usuário: root
PID: 332, Nome: kworker/u8:8-ext4-rsv-conversion, Usuário: root
PID: 333, Nome: kworker/u8:9-events_power_efficient, Usuário: root
PID: 358, Nome: irq/134-mei_me, Usuário: root
PID: 368, Nome: kworker/R-cfg80, Usuário: root
PID: 394, Nome: irq/135-iwlwifi, Usuário: root
PID: 407, Nome: kworker/3:3-events, Usuário: root
PID: 414, Nome: kworker/R-crypt, Usuário: root
PID: 419, Nome: kworker/u8:10, Usuário: root
PID: 422, Nome: kworker/u8:11, Usuário: root
PID: 650, Nome: kworker/R-ttm, Usuário: root
PID: 661, Nome: nv_queue, Usuário: root
PID: 663, Nome: nv_queue, Usuário: root
PID: 679, Nome: card1-crtc0, Usuário: root
PID: 680, Nome: card1-crtc1, Usuário: root
PID: 681, Nome: card1-crtc2, Usuário: root
PID: 692, Nome: kworker/u9:1-hci0, Usuário: root
PID: 712, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 713, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 824, Nome: kworker/u9:2-hci0, Usuário: root
PID: 837, Nome: kworker/0:4, Usuário: root
PID: 840, Nome: kworker/3:4, Usuário: root
PID: 841, Nome: systemd-oomd, Usuário: systemd-oom
PID: 842, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 845, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 908, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 916, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 918, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 930, Nome: systemd-logind, Usuário: root
PID: 932, Nome: thermald, Usuário: root
PID: 934, Nome: udisksd, Usuário: root
PID: 935, Nome: wpa_supplicant, Usuário: root
PID: 942, Nome: avahi-daemon, Usuário: avahi
PID: 972, Nome: kworker/R-ipmi-, Usuário: root
PID: 998, Nome: ModemManager, Usuário: root
PID: 1027, Nome: cupsd, Usuário: root
PID: 1033, Nome: unattended-upgr, Usuário: root
PID: 1047, Nome: containerd, Usuário: root
PID: 1057, Nome: systemd, Usuário: allysson
PID: 1063, Nome: (sd-pam), Usuário: allysson
PID: 1094, Nome: rootlesskit, Usuário: allysson
PID: 1095, Nome: pipewire, Usuário: allysson
PID: 1096, Nome: pipewire-media-session, Usuário: allysson
PID: 1097, Nome: pulseaudio, Usuário: allysson
PID: 1118, Nome: rtkit-daemon, Usuário: rtkit
PID: 1125, Nome: exe, Usuário: allysson
PID: 1158, Nome: slirp4netns, Usuário: allysson
PID: 1167, Nome: dockerd, Usuário: allysson
PID: 1178, Nome: dbus-daemon, Usuário: allysson
PID: 1202, Nome: containerd, Usuário: allysson
PID: 1211, Nome: xdg-document-portal, Usuário: allysson
PID: 1216, Nome: xdg-permission-store, Usuário: allysson
PID: 1223, Nome: fusermount3, Usuário: allysson
PID: 1411, Nome: krfcommd, Usuário: root
PID: 1445, Nome: gdm3, Usuário: root
PID: 1453, Nome: UVM global queue, Usuário: root
PID: 1454, Nome: UVM deferred release queue, Usuário: root
PID: 1455, Nome: UVM Tools Event Queue, Usuário: root
PID: 1459, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1460, Nome: gdm-session-worker, Usuário: root
PID: 1466, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1504, Nome: gdm-x-session, Usuário: allysson
PID: 1508, Nome: Xorg, Usuário: allysson
PID: 1748, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1755, Nome: docker-proxy, Usuário: allysson
PID: 1762, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1770, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1774, Nome: docker-proxy, Usuário: allysson
PID: 1787, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1791, Nome: docker-proxy, Usuário: allysson
PID: 1810, Nome: docker-proxy, Usuário: allysson
PID: 1853, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1854, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1889, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1890, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1965, Nome: docker-init, Usuário: allysson
PID: 1966, Nome: postgres, Usuário: 100998
PID: 1979, Nome: nginx, Usuário: allysson
PID: 1980, Nome: redis-server, Usuário: 100998
PID: 2096, Nome: bash, Usuário: allysson
PID: 2135, Nome: gunicorn, Usuário: allysson
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2157, Nome: nginx, Usuário: 100032
PID: 2158, Nome: nginx, Usuário: 100032
PID: 2159, Nome: nginx, Usuário: 100032
PID: 2178, Nome: postgres, Usuário: 100998
PID: 2179, Nome: postgres, Usuário: 100998
PID: 2188, Nome: postgres, Usuário: 100998
PID: 2189, Nome: postgres, Usuário: 100998
PID: 2190, Nome: postgres, Usuário: 100998
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2307, Nome: gunicorn, Usuário: 100032
PID: 2308, Nome: gunicorn, Usuário: 100032
PID: 2309, Nome: gunicorn, Usuário: 100032
PID: 2318, Nome: gunicorn, Usuário: 100032
PID: 2381, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2458, Nome: cups-browsed, Usuário: root
PID: 2459, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2463, Nome: kerneloops, Usuário: kernoops
PID: 2465, Nome: kerneloops, Usuário: kernoops
PID: 2473, Nome: gnome-session-binary, Usuário: allysson
PID: 2563, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2569, Nome: dbus-daemon, Usuário: allysson
PID: 2576, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2584, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2593, Nome: gnome-session-ctl, Usuário: allysson
PID: 2608, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2626, Nome: gnome-session-binary, Usuário: allysson
PID: 2656, Nome: gnome-shell, Usuário: allysson
PID: 2665, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2670, Nome: at-spi2-registryd, Usuário: allysson
PID: 2728, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2734, Nome: evolution-source-registry, Usuário: allysson
PID: 2741, Nome: upowerd, Usuário: root
PID: 2744, Nome: goa-daemon, Usuário: allysson
PID: 2752, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2755, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2764, Nome: goa-identity-service, Usuário: allysson
PID: 2775, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2785, Nome: dconf-service, Usuário: allysson
PID: 2786, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2791, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2797, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2804, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2813, Nome: packagekitd, Usuário: root
PID: 2820, Nome: gvfsd-trash, Usuário: allysson
PID: 2832, Nome: gjs, Usuário: allysson
PID: 2842, Nome: jbd2/sdc3-8, Usuário: root
PID: 2843, Nome: kworker/R-ext4-, Usuário: root
PID: 2845, Nome: sh, Usuário: allysson
PID: 2846, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2848, Nome: gsd-color, Usuário: allysson
PID: 2851, Nome: gsd-datetime, Usuário: allysson
PID: 2852, Nome: ibus-daemon, Usuário: allysson
PID: 2853, Nome: gsd-housekeeping, Usuário: allysson
PID: 2856, Nome: gsd-keyboard, Usuário: allysson
PID: 2858, Nome: gsd-media-keys, Usuário: allysson
PID: 2859, Nome: gsd-power, Usuário: allysson
PID: 2860, Nome: gsd-print-notifications, Usuário: allysson
PID: 2861, Nome: gsd-rfkill, Usuário: allysson
PID: 2862, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2864, Nome: gsd-sharing, Usuário: allysson
PID: 2865, Nome: gsd-smartcard, Usuário: allysson
PID: 2868, Nome: gsd-sound, Usuário: allysson
PID: 2869, Nome: gsd-wacom, Usuário: allysson
PID: 2871, Nome: gsd-xsettings, Usuário: allysson
PID: 2913, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2918, Nome: ibus-dconf, Usuário: allysson
PID: 2919, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2922, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2923, Nome: ibus-x11, Usuário: allysson
PID: 2929, Nome: ibus-portal, Usuário: allysson
PID: 3002, Nome: colord, Usuário: colord
PID: 3011, Nome: gsd-printer, Usuário: allysson
PID: 3052, Nome: gjs, Usuário: allysson
PID: 3060, Nome: ibus-engine-simple, Usuário: allysson
PID: 3070, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3094, Nome: gvfsd-metadata, Usuário: allysson
PID: 3129, Nome: gjs, Usuário: allysson
PID: 3178, Nome: update-notifier, Usuário: allysson
PID: 3282, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3291, Nome: seahorse, Usuário: allysson
PID: 3292, Nome: gnome-calendar, Usuário: allysson
PID: 3293, Nome: gnome-terminal-server, Usuário: allysson
PID: 3391, Nome: bash, Usuário: allysson
PID: 3629, Nome: ruby, Usuário: allysson
PID: 3655, Nome: bash, Usuário: allysson
PID: 3893, Nome: npm start, Usuário: allysson
PID: 3904, Nome: sh, Usuário: allysson
PID: 3905, Nome: node, Usuário: allysson
PID: 3912, Nome: node, Usuário: allysson
PID: 3919, Nome: bash, Usuário: allysson
PID: 4155, Nome: node, Usuário: allysson
PID: 4156, Nome: node, Usuário: allysson
PID: 4175, Nome: sudo, Usuário: allysson
PID: 4177, Nome: sudo, Usuário: allysson
PID: 4178, Nome: python3, Usuário: root
PID: 4227, Nome: kworker/R-tls-s, Usuário: root
PID: 4228, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/loginInvalidPassword.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 6.964838520812135e-05 kg
Tempo de execução: 95.99704909324646 segundos

=== Log do CodeCarbon ===
2025-03-09 22:07:55,348 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:07:55,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:07:55,349 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.107576627714895 W
2025-03-09 22:07:55,349 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-09 22:07:57,349 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:07:57,349 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:07:57,350 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 25.325939002188566 W
2025-03-09 22:07:57,350 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-09 22:07:59,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:07:59,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:07:59,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.64839316066139 W
2025-03-09 22:07:59,351 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-09 22:08:01,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:01,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:01,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.01089277253535 W
2025-03-09 22:08:01,351 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-09 22:08:03,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:03,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:03,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.88673155404371 W
2025-03-09 22:08:03,352 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-09 22:08:05,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:05,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:05,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 20.565102377962674 W
2025-03-09 22:08:05,353 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-09 22:08:07,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:07,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:07,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 24.715988965824472 W
2025-03-09 22:08:07,353 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-09 22:08:09,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:09,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:09,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 23.385991021857624 W
2025-03-09 22:08:09,354 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-09 22:08:09,360 - codecarbon  : INFO     0.000719 g.CO2eq/s mean an estimation of 22.671237042809857 kg.CO2eq/year
2025-03-09 22:08:11,354 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:11,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:11,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 24.549671712932096 W
2025-03-09 22:08:11,355 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-09 22:08:13,354 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:13,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:13,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 24.371554837381563 W
2025-03-09 22:08:13,355 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-09 22:08:15,354 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:15,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:15,355 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 21.836464771336438 W
2025-03-09 22:08:15,355 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-09 22:08:17,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:17,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:17,355 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000157 kWh. Total CPU Power : 24.424559273405503 W
2025-03-09 22:08:17,355 - codecarbon  : INFO     0.000176 kWh of electricity used since the beginning.
2025-03-09 22:08:19,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:19,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:19,355 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 24.088046009032574 W
2025-03-09 22:08:19,355 - codecarbon  : INFO     0.000191 kWh of electricity used since the beginning.
2025-03-09 22:08:21,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:21,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:21,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 24.7528156519795 W
2025-03-09 22:08:21,356 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-09 22:08:23,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:23,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:23,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 22.277990393731557 W
2025-03-09 22:08:23,356 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-09 22:08:25,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:08:25,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:08:25,358 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 23.521256400075746 W
