Data e Hora de Início: 2025-03-16 17:22:34.080699
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPageAndWait.cy.ts)                                                │
  │ Searched:       cypress/e2e/loadPageAndWait.cy.ts                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPageAndWait.cy.ts                                                           (1 of 1)


  Carregar e permanecer na página por 1 minuto
    ✓ deve carregar a página e permanecer nela por 1 minuto (60953ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 2 seconds                                                              │
  │ Spec Ran:     loadPageAndWait.cy.ts                                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPageAndWait.cy.ts                    01:02        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:02        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 17:23:06,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000150 kWh. Total CPU Power : 13.54364093451726 W
2025-03-16 17:23:06,088 - codecarbon  : INFO     0.000176 kWh of electricity used since the beginning.
2025-03-16 17:23:06,089 - codecarbon  : INFO     0.000450 g.CO2eq/s mean an estimation of 14.195418359720637 kg.CO2eq/year
2025-03-16 17:23:08,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:08,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:08,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 14.729372714320029 W
2025-03-16 17:23:08,088 - codecarbon  : INFO     0.000186 kWh of electricity used since the beginning.
2025-03-16 17:23:10,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:10,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:10,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 13.926518252127858 W
2025-03-16 17:23:10,089 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-16 17:23:12,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:12,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:12,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 14.072010689937567 W
2025-03-16 17:23:12,089 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-16 17:23:14,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:14,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:14,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 13.472822311212786 W
2025-03-16 17:23:14,090 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-16 17:23:16,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:16,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:16,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 13.441672657999892 W
2025-03-16 17:23:16,090 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-16 17:23:18,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:18,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:18,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 13.529337488471262 W
2025-03-16 17:23:18,091 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-16 17:23:20,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:20,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:20,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000204 kWh. Total CPU Power : 13.320850035346973 W
2025-03-16 17:23:20,091 - codecarbon  : INFO     0.000241 kWh of electricity used since the beginning.
2025-03-16 17:23:22,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:22,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:22,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 13.383464669761583 W
2025-03-16 17:23:22,092 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-16 17:23:22,093 - codecarbon  : INFO     0.000453 g.CO2eq/s mean an estimation of 14.297284334723315 kg.CO2eq/year
2025-03-16 17:23:24,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:24,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:24,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 13.353794532681741 W
2025-03-16 17:23:24,092 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-16 17:23:26,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:26,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:26,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 13.948944055390603 W
2025-03-16 17:23:26,093 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-03-16 17:23:28,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:28,093 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:28,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 13.424955420061345 W
2025-03-16 17:23:28,093 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-16 17:23:30,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:30,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:30,094 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 13.395779446347408 W
2025-03-16 17:23:30,094 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-03-16 17:23:32,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:32,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:32,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 13.831122414763044 W
2025-03-16 17:23:32,095 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-16 17:23:34,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:34,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:34,096 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 13.37840814448004 W
2025-03-16 17:23:34,096 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-16 17:23:36,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:36,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:36,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 13.412402202231286 W
2025-03-16 17:23:36,097 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-16 17:23:38,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:38,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:38,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 13.450930692590108 W
2025-03-16 17:23:38,097 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-16 17:23:38,099 - codecarbon  : INFO     0.000448 g.CO2eq/s mean an estimation of 14.116468466386447 kg.CO2eq/year
2025-03-16 17:23:40,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:40,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:40,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 13.580003943443463 W
2025-03-16 17:23:40,098 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-16 17:23:42,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:42,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:42,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 16.477489171535673 W
2025-03-16 17:23:42,098 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-16 17:23:44,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:44,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:44,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 14.606370125002316 W
2025-03-16 17:23:44,098 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-16 17:23:44,597 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-16 17:23:44,597 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 17:23:44,598 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 17.474663704236885 W
2025-03-16 17:23:44,598 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
