Data e Hora de Início: 2025-03-25 15:39:10.525181
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createComment.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/createComment.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createComment.cy.ts                                                             (1 of 1)


  test comment on articles
    ✓ User can creat comment (3047ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     createComment.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createComment.cy.ts                      00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 15:39:42,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:42,534 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 24.71349415663092 W
2025-03-25 15:39:42,534 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-25 15:39:42,535 - codecarbon  : INFO     0.000746 g.CO2eq/s mean an estimation of 23.521508138100042 kg.CO2eq/year
2025-03-25 15:39:44,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:44,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:44,534 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 22.32518252791053 W
2025-03-25 15:39:44,534 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-25 15:39:46,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:46,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:46,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 24.843566749580475 W
2025-03-25 15:39:46,535 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-25 15:39:48,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:48,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:48,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 24.149418693358463 W
2025-03-25 15:39:48,535 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-25 15:39:50,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:50,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:50,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 24.747784479462947 W
2025-03-25 15:39:50,535 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-25 15:39:52,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:52,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:52,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 25.07161050625573 W
2025-03-25 15:39:52,536 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-25 15:39:54,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:54,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:54,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 21.54155900224462 W
2025-03-25 15:39:54,536 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-25 15:39:56,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:56,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:56,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 24.61702417264054 W
2025-03-25 15:39:56,536 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-25 15:39:58,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:39:58,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:39:58,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 24.073494168562082 W
2025-03-25 15:39:58,537 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
2025-03-25 15:39:58,539 - codecarbon  : INFO     0.000732 g.CO2eq/s mean an estimation of 23.071817609354472 kg.CO2eq/year
2025-03-25 15:40:00,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:00,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:00,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 24.81398368630606 W
2025-03-25 15:40:00,537 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-25 15:40:02,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:02,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:02,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 25.765394909975594 W
2025-03-25 15:40:02,537 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-25 15:40:04,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:04,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:04,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 22.044920973694193 W
2025-03-25 15:40:04,537 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-25 15:40:06,541 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:06,541 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:06,542 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 23.57290672611531 W
2025-03-25 15:40:06,542 - codecarbon  : INFO     0.000419 kWh of electricity used since the beginning.
2025-03-25 15:40:08,542 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:08,542 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:08,542 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 24.049602754916503 W
2025-03-25 15:40:08,542 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-03-25 15:40:10,542 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:10,542 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:10,543 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 25.036491922145625 W
2025-03-25 15:40:10,543 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-25 15:40:12,542 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:12,543 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:12,543 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 25.916139915019265 W
2025-03-25 15:40:12,543 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-25 15:40:14,550 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:14,550 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:14,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000429 kWh. Total CPU Power : 22.217864072586735 W
2025-03-25 15:40:14,551 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-25 15:40:14,552 - codecarbon  : INFO     0.000739 g.CO2eq/s mean an estimation of 23.292162850974908 kg.CO2eq/year
2025-03-25 15:40:16,550 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:16,550 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:16,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000442 kWh. Total CPU Power : 24.435927498813662 W
2025-03-25 15:40:16,551 - codecarbon  : INFO     0.000495 kWh of electricity used since the beginning.
2025-03-25 15:40:18,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:18,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:18,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000455 kWh. Total CPU Power : 24.09975547485555 W
2025-03-25 15:40:18,551 - codecarbon  : INFO     0.000510 kWh of electricity used since the beginning.
2025-03-25 15:40:20,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:20,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:20,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000469 kWh. Total CPU Power : 25.009375875538815 W
2025-03-25 15:40:20,551 - codecarbon  : INFO     0.000525 kWh of electricity used since the beginning.
2025-03-25 15:40:22,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:22,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:22,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 25.092369853359436 W
2025-03-25 15:40:22,552 - codecarbon  : INFO     0.000541 kWh of electricity used since the beginning.
2025-03-25 15:40:24,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:24,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:24,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 23.10770442970406 W
2025-03-25 15:40:24,552 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-25 15:40:26,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:26,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:26,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 23.649935764384313 W
2025-03-25 15:40:26,552 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-25 15:40:28,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:28,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:28,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000523 kWh. Total CPU Power : 24.876989617100154 W
2025-03-25 15:40:28,552 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-25 15:40:30,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:30,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:30,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000537 kWh. Total CPU Power : 24.34855760068226 W
2025-03-25 15:40:30,553 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-25 15:40:30,554 - codecarbon  : INFO     0.000743 g.CO2eq/s mean an estimation of 23.42335685566563 kg.CO2eq/year
2025-03-25 15:40:32,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:32,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:32,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000550 kWh. Total CPU Power : 24.787311368336553 W
2025-03-25 15:40:32,553 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-25 15:40:34,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:34,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:34,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000564 kWh. Total CPU Power : 24.537083375102927 W
2025-03-25 15:40:34,553 - codecarbon  : INFO     0.000631 kWh of electricity used since the beginning.
2025-03-25 15:40:36,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:36,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:36,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000577 kWh. Total CPU Power : 22.410940829031794 W
2025-03-25 15:40:36,554 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-25 15:40:38,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:38,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:38,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 24.90784145485588 W
2025-03-25 15:40:38,554 - codecarbon  : INFO     0.000660 kWh of electricity used since the beginning.
2025-03-25 15:40:40,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:40,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:40,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 24.178226151072884 W
2025-03-25 15:40:40,554 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-25 15:40:42,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:42,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:42,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 24.759703987402915 W
2025-03-25 15:40:42,554 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-03-25 15:40:44,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:44,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:44,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 24.474994099476536 W
2025-03-25 15:40:44,555 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-25 15:40:46,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:46,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:46,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000642 kWh. Total CPU Power : 20.013490607896347 W
2025-03-25 15:40:46,555 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-25 15:40:46,557 - codecarbon  : INFO     0.000727 g.CO2eq/s mean an estimation of 22.933235476362125 kg.CO2eq/year
2025-03-25 15:40:48,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:48,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:48,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 23.71597523251893 W
2025-03-25 15:40:48,555 - codecarbon  : INFO     0.000733 kWh of electricity used since the beginning.
2025-03-25 15:40:50,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:50,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:50,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000669 kWh. Total CPU Power : 23.77421050047547 W
2025-03-25 15:40:50,556 - codecarbon  : INFO     0.000748 kWh of electricity used since the beginning.
2025-03-25 15:40:52,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:52,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:52,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000682 kWh. Total CPU Power : 24.720408288052056 W
2025-03-25 15:40:52,556 - codecarbon  : INFO     0.000764 kWh of electricity used since the beginning.
2025-03-25 15:40:54,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:54,556 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:54,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000697 kWh. Total CPU Power : 26.163214869945612 W
2025-03-25 15:40:54,556 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-03-25 15:40:56,556 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:56,556 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:56,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000709 kWh. Total CPU Power : 22.165935867559178 W
2025-03-25 15:40:56,556 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-25 15:40:56,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000085 kWh. RAM Power : 2.865471839904785 W
2025-03-25 15:40:56,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:40:56,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000712 kWh. Total CPU Power : 25.216722181700124 W
2025-03-25 15:40:56,926 - codecarbon  : INFO     0.000796 kWh of electricity used since the beginning.
