Data e Hora de Início: 2025-03-26 20:49:02.193872
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteComment.cy.ts)                                    │
  │ Searched:       cypress/e2e/react+rubyonrails/loginCreateAndDeleteComment.cy.ts                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteComment.cy.ts                                               (1 of 1)


  test create and delete comment on articles
    ✓ User can  login, creat and delete comment (5303ms)


  1 passing (7s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginCreateAndDeleteComment.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteComment.cy.ts        00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-rcu_gp, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-i915, Usuário: root
PID: 43, Nome: kworker/3:1-events, Usuário: root
PID: 44, Nome: kworker/1:1-ipv6_addrconf, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/0:2-i915-unordered, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 159, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/3:2-events, Usuário: root
PID: 166, Nome: kworker/u8:3-i915, Usuário: root
PID: 167, Nome: kworker/u8:4-ext4-rsv-conversion, Usuário: root
PID: 173, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 174, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 252, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 343, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/R-cfg80, Usuário: root
PID: 383, Nome: irq/135-iwlwifi, Usuário: root
PID: 389, Nome: kworker/3:3-events, Usuário: root
PID: 403, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 405, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 411, Nome: kworker/u8:8-ext4-rsv-conversion, Usuário: root
PID: 412, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 414, Nome: kworker/u8:10, Usuário: root
PID: 418, Nome: kworker/R-crypt, Usuário: root
PID: 611, Nome: kworker/0:3-events, Usuário: root
PID: 614, Nome: kworker/R-ttm, Usuário: root
PID: 615, Nome: nv_queue, Usuário: root
PID: 616, Nome: nv_queue, Usuário: root
PID: 636, Nome: card1-crtc0, Usuário: root
PID: 637, Nome: card1-crtc1, Usuário: root
PID: 638, Nome: card1-crtc2, Usuário: root
PID: 657, Nome: kworker/u9:1-hci0, Usuário: root
PID: 671, Nome: kworker/0:4, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 808, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 839, Nome: systemd-oomd, Usuário: systemd-oom
PID: 840, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 841, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 860, Nome: kworker/2:3-events, Usuário: root
PID: 892, Nome: accounts-daemon, Usuário: root
PID: 893, Nome: acpid, Usuário: root
PID: 896, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 914, Nome: polkitd, Usuário: root
PID: 915, Nome: power-profiles-daemon, Usuário: root
PID: 916, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 921, Nome: switcheroo-control, Usuário: root
PID: 922, Nome: systemd-logind, Usuário: root
PID: 924, Nome: thermald, Usuário: root
PID: 925, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 935, Nome: avahi-daemon, Usuário: avahi
PID: 969, Nome: kworker/R-ipmi-, Usuário: root
PID: 1006, Nome: ModemManager, Usuário: root
PID: 1019, Nome: cupsd, Usuário: root
PID: 1030, Nome: unattended-upgr, Usuário: root
PID: 1036, Nome: containerd, Usuário: root
PID: 1052, Nome: systemd, Usuário: allysson
PID: 1053, Nome: kworker/2:4-events, Usuário: root
PID: 1061, Nome: (sd-pam), Usuário: allysson
PID: 1095, Nome: rootlesskit, Usuário: allysson
PID: 1096, Nome: pipewire, Usuário: allysson
PID: 1097, Nome: pipewire-media-session, Usuário: allysson
PID: 1098, Nome: pulseaudio, Usuário: allysson
PID: 1119, Nome: rtkit-daemon, Usuário: rtkit
PID: 1128, Nome: exe, Usuário: allysson
PID: 1160, Nome: slirp4netns, Usuário: allysson
PID: 1167, Nome: dockerd, Usuário: allysson
PID: 1182, Nome: dbus-daemon, Usuário: allysson
PID: 1196, Nome: krfcommd, Usuário: root
PID: 1198, Nome: containerd, Usuário: allysson
PID: 1220, Nome: xdg-document-portal, Usuário: allysson
PID: 1223, Nome: xdg-permission-store, Usuário: allysson
PID: 1229, Nome: fusermount3, Usuário: allysson
PID: 1664, Nome: gdm3, Usuário: root
PID: 1681, Nome: UVM global queue, Usuário: root
PID: 1682, Nome: UVM deferred release queue, Usuário: root
PID: 1683, Nome: UVM Tools Event Queue, Usuário: root
PID: 1687, Nome: gdm-session-worker, Usuário: root
PID: 1692, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1693, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1699, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1704, Nome: docker-proxy, Usuário: allysson
PID: 1705, Nome: docker-proxy, Usuário: allysson
PID: 1727, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1728, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1738, Nome: docker-proxy, Usuário: allysson
PID: 1743, Nome: docker-proxy, Usuário: allysson
PID: 1758, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1832, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1838, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1848, Nome: gdm-x-session, Usuário: allysson
PID: 1869, Nome: Xorg, Usuário: allysson
PID: 1885, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1908, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1949, Nome: redis-server, Usuário: 100998
PID: 1960, Nome: nginx, Usuário: allysson
PID: 1966, Nome: docker-init, Usuário: allysson
PID: 1975, Nome: postgres, Usuário: 100998
PID: 2058, Nome: kworker/1:3-events, Usuário: root
PID: 2082, Nome: bash, Usuário: allysson
PID: 2111, Nome: gunicorn, Usuário: allysson
PID: 2134, Nome: nginx, Usuário: 100032
PID: 2135, Nome: nginx, Usuário: 100032
PID: 2136, Nome: nginx, Usuário: 100032
PID: 2137, Nome: nginx, Usuário: 100032
PID: 2170, Nome: postgres, Usuário: 100998
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2173, Nome: postgres, Usuário: 100998
PID: 2174, Nome: postgres, Usuário: 100998
PID: 2175, Nome: postgres, Usuário: 100998
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2275, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2287, Nome: gunicorn, Usuário: 100032
PID: 2302, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2414, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2427, Nome: cups-browsed, Usuário: root
PID: 2435, Nome: kerneloops, Usuário: kernoops
PID: 2440, Nome: kerneloops, Usuário: kernoops
PID: 2483, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2487, Nome: gnome-session-binary, Usuário: allysson
PID: 2572, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2578, Nome: dbus-daemon, Usuário: allysson
PID: 2585, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2589, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2610, Nome: gnome-session-ctl, Usuário: allysson
PID: 2617, Nome: gvfsd, Usuário: allysson
PID: 2632, Nome: gvfsd-fuse, Usuário: allysson
PID: 2639, Nome: gnome-session-binary, Usuário: allysson
PID: 2671, Nome: gnome-shell, Usuário: allysson
PID: 2672, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2677, Nome: at-spi2-registryd, Usuário: allysson
PID: 2730, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2736, Nome: evolution-source-registry, Usuário: allysson
PID: 2743, Nome: upowerd, Usuário: root
PID: 2746, Nome: goa-daemon, Usuário: allysson
PID: 2754, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2757, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2767, Nome: goa-identity-service, Usuário: allysson
PID: 2772, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2783, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2788, Nome: dconf-service, Usuário: allysson
PID: 2791, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2797, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2806, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2815, Nome: packagekitd, Usuário: root
PID: 2822, Nome: gvfsd-trash, Usuário: allysson
PID: 2833, Nome: gjs, Usuário: allysson
PID: 2843, Nome: jbd2/sdc3-8, Usuário: root
PID: 2844, Nome: kworker/R-ext4-, Usuário: root
PID: 2846, Nome: sh, Usuário: allysson
PID: 2848, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2849, Nome: gsd-color, Usuário: allysson
PID: 2855, Nome: gsd-datetime, Usuário: allysson
PID: 2857, Nome: ibus-daemon, Usuário: allysson
PID: 2859, Nome: gsd-housekeeping, Usuário: allysson
PID: 2863, Nome: gsd-keyboard, Usuário: allysson
PID: 2865, Nome: gsd-media-keys, Usuário: allysson
PID: 2868, Nome: gsd-power, Usuário: allysson
PID: 2869, Nome: gsd-print-notifications, Usuário: allysson
PID: 2870, Nome: gsd-rfkill, Usuário: allysson
PID: 2875, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2877, Nome: gsd-sharing, Usuário: allysson
PID: 2883, Nome: gsd-smartcard, Usuário: allysson
PID: 2887, Nome: gsd-sound, Usuário: allysson
PID: 2894, Nome: gsd-wacom, Usuário: allysson
PID: 2900, Nome: gsd-xsettings, Usuário: allysson
PID: 2903, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2910, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2939, Nome: ibus-dconf, Usuário: allysson
PID: 2944, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2947, Nome: ibus-x11, Usuário: allysson
PID: 2950, Nome: ibus-portal, Usuário: allysson
PID: 2963, Nome: gsd-printer, Usuário: allysson
PID: 2998, Nome: colord, Usuário: colord
PID: 3051, Nome: gjs, Usuário: allysson
PID: 3066, Nome: ibus-engine-simple, Usuário: allysson
PID: 3073, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3093, Nome: gvfsd-metadata, Usuário: allysson
PID: 3125, Nome: gjs, Usuário: allysson
PID: 3360, Nome: update-notifier, Usuário: allysson
PID: 3450, Nome: deja-dup-monitor, Usuário: allysson
PID: 3526, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3531, Nome: gnome-calendar, Usuário: allysson
PID: 3534, Nome: seahorse, Usuário: allysson
PID: 3536, Nome: gnome-terminal-server, Usuário: allysson
PID: 3637, Nome: bash, Usuário: allysson
PID: 3878, Nome: npm start, Usuário: allysson
PID: 3884, Nome: bash, Usuário: allysson
PID: 4081, Nome: sh, Usuário: allysson
PID: 4086, Nome: node, Usuário: allysson
PID: 4121, Nome: node, Usuário: allysson
PID: 4141, Nome: node, Usuário: allysson
PID: 4142, Nome: node, Usuário: allysson
PID: 4159, Nome: ruby, Usuário: allysson
PID: 4174, Nome: bash, Usuário: allysson
PID: 4425, Nome: sudo, Usuário: allysson
PID: 4427, Nome: nm-dispatcher, Usuário: root
PID: 4437, Nome: sudo, Usuário: allysson
PID: 4438, Nome: python3, Usuário: root
PID: 4490, Nome: kworker/R-tls-s, Usuário: root
PID: 4491, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/react+rubyonrails/loginCreateAndDeleteComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 9.097940545112184e-05 kg
Tempo de execução: 126.02442741394043 segundos

=== Log do CodeCarbon ===
2025-03-26 20:49:04,194 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:04,194 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:04,195 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000011 kWh. Total CPU Power : 20.665650185215796 W
2025-03-26 20:49:04,195 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-26 20:49:06,194 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:06,194 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:06,195 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 23.794276614935622 W
2025-03-26 20:49:06,195 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-26 20:49:08,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:08,196 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:08,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000037 kWh. Total CPU Power : 21.38530743440055 W
2025-03-26 20:49:08,197 - codecarbon  : INFO     0.000041 kWh of electricity used since the beginning.
2025-03-26 20:49:10,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:10,196 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:10,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000050 kWh. Total CPU Power : 24.666966748137064 W
2025-03-26 20:49:10,197 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-26 20:49:12,197 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:12,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:12,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 25.118432499383616 W
2025-03-26 20:49:12,199 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-03-26 20:49:14,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:14,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:14,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 18.856599492531046 W
2025-03-26 20:49:14,199 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-26 20:49:16,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:16,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:16,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000087 kWh. Total CPU Power : 21.391044035095945 W
2025-03-26 20:49:16,199 - codecarbon  : INFO     0.000098 kWh of electricity used since the beginning.
2025-03-26 20:49:18,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:18,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:18,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 25.67104774820772 W
2025-03-26 20:49:18,198 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-26 20:49:18,201 - codecarbon  : INFO     0.000698 g.CO2eq/s mean an estimation of 22.013166062613294 kg.CO2eq/year
2025-03-26 20:49:20,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:20,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:20,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000115 kWh. Total CPU Power : 24.58666159328539 W
2025-03-26 20:49:20,199 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-26 20:49:22,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:22,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:22,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 24.558466198225744 W
2025-03-26 20:49:22,199 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-26 20:49:24,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:24,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:24,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 25.39419952140832 W
2025-03-26 20:49:24,199 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-26 20:49:26,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:26,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:26,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 20.01816833769591 W
2025-03-26 20:49:26,201 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-26 20:49:28,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:28,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:28,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 22.01860933369845 W
2025-03-26 20:49:28,200 - codecarbon  : INFO     0.000186 kWh of electricity used since the beginning.
2025-03-26 20:49:30,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:30,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:30,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 25.033812360342576 W
2025-03-26 20:49:30,200 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-26 20:49:32,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:32,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:49:32,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 25.261933355106333 W
2025-03-26 20:49:32,201 - codecarbon  : INFO     0.000217 kWh of electricity used since the beginning.
2025-03-26 20:49:34,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:49:34,201 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
