Data e Hora de Início: 2025-03-26 20:51:20.004136

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-26 20:52:10,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:10,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 11.48000680178076 W
2025-03-26 20:52:10,026 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-26 20:52:12,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:12,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:12,027 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 11.654130189854246 W
2025-03-26 20:52:12,027 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-26 20:52:14,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:14,027 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:14,028 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 11.791675997045155 W
2025-03-26 20:52:14,028 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-26 20:52:16,027 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:16,028 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:16,029 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 11.641871913145662 W
2025-03-26 20:52:16,029 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-26 20:52:18,027 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:18,028 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:18,029 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 11.618969070631186 W
2025-03-26 20:52:18,029 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-26 20:52:20,028 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:20,029 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:20,030 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 11.651670916907056 W
2025-03-26 20:52:20,030 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-26 20:52:22,029 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:22,030 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:22,031 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 11.787412863513037 W
2025-03-26 20:52:22,031 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-26 20:52:24,030 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:24,031 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:24,032 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 11.648572602008489 W
2025-03-26 20:52:24,032 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-26 20:52:24,035 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.505025344636602 kg.CO2eq/year
2025-03-26 20:52:26,031 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:26,032 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:26,033 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 11.654782002591546 W
2025-03-26 20:52:26,033 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-03-26 20:52:28,032 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:28,032 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:28,033 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 11.624469600560493 W
2025-03-26 20:52:28,033 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-26 20:52:30,033 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:30,033 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:30,034 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 11.481149817736224 W
2025-03-26 20:52:30,034 - codecarbon  : INFO     0.000284 kWh of electricity used since the beginning.
2025-03-26 20:52:32,034 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:32,034 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:32,035 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 11.792146755015565 W
2025-03-26 20:52:32,035 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-03-26 20:52:34,034 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:34,035 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:34,036 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 11.619230949693558 W
2025-03-26 20:52:34,036 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-26 20:52:36,035 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:36,036 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:36,037 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 11.61689720765839 W
2025-03-26 20:52:36,037 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-26 20:52:38,036 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:38,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:38,038 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 11.628442478995977 W
2025-03-26 20:52:38,038 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-26 20:52:40,037 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:40,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:40,038 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 11.613719369022018 W
2025-03-26 20:52:40,038 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-26 20:52:40,042 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.478873750428974 kg.CO2eq/year
2025-03-26 20:52:42,038 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:42,038 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:42,039 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 11.452305908832919 W
2025-03-26 20:52:42,040 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-26 20:52:44,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:44,039 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:44,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 11.782298709828796 W
2025-03-26 20:52:44,040 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-26 20:52:46,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:46,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:46,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 11.606551889681427 W
2025-03-26 20:52:46,041 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-26 20:52:48,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:48,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:48,041 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 11.787704745253409 W
2025-03-26 20:52:48,041 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-26 20:52:50,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:50,041 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:50,042 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 11.451436871816876 W
2025-03-26 20:52:50,042 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-26 20:52:52,041 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:52,042 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:52,043 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 11.616085893720667 W
2025-03-26 20:52:52,043 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-03-26 20:52:54,042 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:54,042 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:54,043 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 11.299132412635815 W
2025-03-26 20:52:54,043 - codecarbon  : INFO     0.000381 kWh of electricity used since the beginning.
2025-03-26 20:52:56,043 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:56,043 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:56,044 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 11.650089186797791 W
2025-03-26 20:52:56,044 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-26 20:52:56,048 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.43750019225022 kg.CO2eq/year
2025-03-26 20:52:58,043 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:52:58,044 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:52:58,044 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 11.639216734974452 W
2025-03-26 20:52:58,045 - codecarbon  : INFO     0.000397 kWh of electricity used since the beginning.
2025-03-26 20:53:00,043 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:00,044 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:00,045 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 11.831692246596743 W
2025-03-26 20:53:00,045 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-26 20:53:02,044 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:02,045 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:02,045 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 11.312853976412336 W
2025-03-26 20:53:02,045 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-26 20:53:04,045 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:04,046 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:04,047 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 11.271275829214204 W
2025-03-26 20:53:04,047 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-26 20:53:06,046 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:06,047 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:06,048 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 11.824424053989341 W
2025-03-26 20:53:06,048 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-26 20:53:08,047 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:08,048 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:08,048 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 11.443337064004767 W
2025-03-26 20:53:08,049 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-26 20:53:10,048 - codecarbon  : INFO     Energy consumed for RAM : 0.000087 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:10,049 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:10,050 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 11.618790975767698 W
2025-03-26 20:53:10,050 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-26 20:53:12,049 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:12,050 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:12,051 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 11.451834739494672 W
2025-03-26 20:53:12,051 - codecarbon  : INFO     0.000453 kWh of electricity used since the beginning.
2025-03-26 20:53:12,054 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.410863491494675 kg.CO2eq/year
2025-03-26 20:53:14,050 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:14,050 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:14,051 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 11.62515044602194 W
2025-03-26 20:53:14,052 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-26 20:53:16,051 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:16,051 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:16,052 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 11.613871363884709 W
2025-03-26 20:53:16,053 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-26 20:53:18,052 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:18,052 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:18,053 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 11.618929958447763 W
2025-03-26 20:53:18,054 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-03-26 20:53:20,052 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:20,053 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:20,054 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 11.26464668934332 W
2025-03-26 20:53:20,054 - codecarbon  : INFO     0.000485 kWh of electricity used since the beginning.
2025-03-26 20:53:22,053 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:22,054 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:22,055 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 11.6157182068696 W
2025-03-26 20:53:22,055 - codecarbon  : INFO     0.000493 kWh of electricity used since the beginning.
2025-03-26 20:53:24,054 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:24,055 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:24,055 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 11.782551068651648 W
2025-03-26 20:53:24,056 - codecarbon  : INFO     0.000501 kWh of electricity used since the beginning.
2025-03-26 20:53:26,054 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:26,054 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:26,055 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 11.697106455168012 W
2025-03-26 20:53:26,055 - codecarbon  : INFO     0.000509 kWh of electricity used since the beginning.
2025-03-26 20:53:26,165 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-26 20:53:26,166 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-26 20:53:26,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 12.19858629314667 W
2025-03-26 20:53:26,167 - codecarbon  : INFO     0.000509 kWh of electricity used since the beginning.
2025-03-26 20:53:26,172 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.458637663977932 kg.CO2eq/year
