Data e Hora de Início: 2025-03-09 23:00:24.774426
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteComment.cy.ts)                                                  │
  │ Searched:       cypress/e2e/deleteComment.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteComment.cy.ts                                                             (1 of 1)


  test delete comment on articles
    ✓ User can delete comment (1633ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteComment.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteComment.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-rcu_gp, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 44, Nome: kworker/1:1-events, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-ext4-rsv-conversion, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 133, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 156, Nome: scsi_eh_0, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 165, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 166, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 175, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 176, Nome: kworker/1:2-events, Usuário: root
PID: 177, Nome: kworker/3:2-events_freezable, Usuário: root
PID: 180, Nome: kworker/1:3-events, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/0:2-events, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 327, Nome: kworker/u8:6-loop3, Usuário: root
PID: 328, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 329, Nome: kworker/u8:8, Usuário: root
PID: 330, Nome: kworker/u8:9, Usuário: root
PID: 353, Nome: irq/134-mei_me, Usuário: root
PID: 356, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 363, Nome: kworker/R-cfg80, Usuário: root
PID: 390, Nome: irq/135-iwlwifi, Usuário: root
PID: 411, Nome: kworker/R-crypt, Usuário: root
PID: 613, Nome: kworker/R-ttm, Usuário: root
PID: 614, Nome: nv_queue, Usuário: root
PID: 615, Nome: nv_queue, Usuário: root
PID: 626, Nome: card1-crtc0, Usuário: root
PID: 627, Nome: card1-crtc1, Usuário: root
PID: 629, Nome: card1-crtc2, Usuário: root
PID: 635, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 670, Nome: kworker/1:4-events, Usuário: root
PID: 709, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 710, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 826, Nome: systemd-oomd, Usuário: systemd-oom
PID: 827, Nome: kworker/0:3-events, Usuário: root
PID: 828, Nome: kworker/0:4, Usuário: root
PID: 831, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 846, Nome: kworker/u9:2-hci0, Usuário: root
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 895, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 899, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 910, Nome: networkd-dispat, Usuário: root
PID: 914, Nome: polkitd, Usuário: root
PID: 915, Nome: power-profiles-daemon, Usuário: root
PID: 916, Nome: rsyslogd, Usuário: syslog
PID: 925, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 927, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 930, Nome: udisksd, Usuário: root
PID: 931, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 974, Nome: kworker/R-ipmi-, Usuário: root
PID: 984, Nome: ModemManager, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1050, Nome: unattended-upgr, Usuário: root
PID: 1053, Nome: containerd, Usuário: root
PID: 1057, Nome: kworker/2:3-events, Usuário: root
PID: 1058, Nome: systemd, Usuário: allysson
PID: 1064, Nome: (sd-pam), Usuário: allysson
PID: 1093, Nome: rootlesskit, Usuário: allysson
PID: 1094, Nome: pipewire, Usuário: allysson
PID: 1095, Nome: pipewire-media-session, Usuário: allysson
PID: 1097, Nome: pulseaudio, Usuário: allysson
PID: 1109, Nome: rtkit-daemon, Usuário: rtkit
PID: 1125, Nome: exe, Usuário: allysson
PID: 1156, Nome: slirp4netns, Usuário: allysson
PID: 1165, Nome: dockerd, Usuário: allysson
PID: 1177, Nome: dbus-daemon, Usuário: allysson
PID: 1190, Nome: krfcommd, Usuário: root
PID: 1197, Nome: containerd, Usuário: allysson
PID: 1214, Nome: xdg-document-portal, Usuário: allysson
PID: 1217, Nome: xdg-permission-store, Usuário: allysson
PID: 1224, Nome: fusermount3, Usuário: allysson
PID: 1482, Nome: gdm3, Usuário: root
PID: 1523, Nome: gdm-session-worker, Usuário: root
PID: 1535, Nome: UVM global queue, Usuário: root
PID: 1536, Nome: UVM deferred release queue, Usuário: root
PID: 1537, Nome: UVM Tools Event Queue, Usuário: root
PID: 1554, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1560, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1608, Nome: gdm-x-session, Usuário: allysson
PID: 1613, Nome: Xorg, Usuário: allysson
PID: 1745, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1751, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1758, Nome: docker-proxy, Usuário: allysson
PID: 1759, Nome: docker-proxy, Usuário: allysson
PID: 1778, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1779, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1790, Nome: docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1865, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1866, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1867, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1879, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1960, Nome: docker-init, Usuário: allysson
PID: 1965, Nome: postgres, Usuário: 100998
PID: 1973, Nome: nginx, Usuário: allysson
PID: 1977, Nome: redis-server, Usuário: 100998
PID: 2082, Nome: bash, Usuário: allysson
PID: 2114, Nome: gunicorn, Usuário: allysson
PID: 2151, Nome: nginx, Usuário: 100032
PID: 2152, Nome: nginx, Usuário: 100032
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2174, Nome: postgres, Usuário: 100998
PID: 2175, Nome: postgres, Usuário: 100998
PID: 2176, Nome: postgres, Usuário: 100998
PID: 2264, Nome: gunicorn, Usuário: 100032
PID: 2265, Nome: gunicorn, Usuário: 100032
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2288, Nome: gunicorn, Usuário: 100032
PID: 2291, Nome: gunicorn, Usuário: 100032
PID: 2292, Nome: gunicorn, Usuário: 100032
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2385, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2449, Nome: cups-browsed, Usuário: root
PID: 2455, Nome: kerneloops, Usuário: kernoops
PID: 2458, Nome: kerneloops, Usuário: kernoops
PID: 2461, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2463, Nome: gnome-session-binary, Usuário: allysson
PID: 2560, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2568, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2570, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2576, Nome: dbus-daemon, Usuário: allysson
PID: 2601, Nome: gnome-session-ctl, Usuário: allysson
PID: 2604, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2622, Nome: gnome-session-binary, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2663, Nome: at-spi2-registryd, Usuário: allysson
PID: 2700, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2706, Nome: evolution-source-registry, Usuário: allysson
PID: 2713, Nome: upowerd, Usuário: root
PID: 2716, Nome: goa-daemon, Usuário: allysson
PID: 2724, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2725, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2737, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2739, Nome: goa-identity-service, Usuário: allysson
PID: 2750, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2759, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2764, Nome: dconf-service, Usuário: allysson
PID: 2766, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2771, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2785, Nome: packagekitd, Usuário: root
PID: 2792, Nome: gvfsd-trash, Usuário: allysson
PID: 2802, Nome: gjs, Usuário: allysson
PID: 2812, Nome: sh, Usuário: allysson
PID: 2813, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2817, Nome: ibus-daemon, Usuário: allysson
PID: 2818, Nome: gsd-color, Usuário: allysson
PID: 2819, Nome: jbd2/sdc3-8, Usuário: root
PID: 2821, Nome: gsd-datetime, Usuário: allysson
PID: 2822, Nome: kworker/R-ext4-, Usuário: root
PID: 2825, Nome: gsd-housekeeping, Usuário: allysson
PID: 2827, Nome: gsd-keyboard, Usuário: allysson
PID: 2829, Nome: gsd-media-keys, Usuário: allysson
PID: 2830, Nome: gsd-power, Usuário: allysson
PID: 2831, Nome: gsd-print-notifications, Usuário: allysson
PID: 2832, Nome: gsd-rfkill, Usuário: allysson
PID: 2836, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2837, Nome: gsd-sharing, Usuário: allysson
PID: 2838, Nome: gsd-smartcard, Usuário: allysson
PID: 2840, Nome: gsd-sound, Usuário: allysson
PID: 2848, Nome: gsd-wacom, Usuário: allysson
PID: 2849, Nome: gsd-xsettings, Usuário: allysson
PID: 2882, Nome: ibus-dconf, Usuário: allysson
PID: 2889, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2894, Nome: ibus-x11, Usuário: allysson
PID: 2896, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2898, Nome: gsd-printer, Usuário: allysson
PID: 2901, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2904, Nome: ibus-portal, Usuário: allysson
PID: 2972, Nome: colord, Usuário: colord
PID: 3027, Nome: ibus-engine-simple, Usuário: allysson
PID: 3032, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3052, Nome: gvfsd-metadata, Usuário: allysson
PID: 3081, Nome: gjs, Usuário: allysson
PID: 3166, Nome: update-notifier, Usuário: allysson
PID: 3275, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3279, Nome: gnome-calendar, Usuário: allysson
PID: 3284, Nome: seahorse, Usuário: allysson
PID: 3285, Nome: gnome-terminal-server, Usuário: allysson
PID: 3381, Nome: bash, Usuário: allysson
PID: 3621, Nome: ruby, Usuário: allysson
PID: 3636, Nome: bash, Usuário: allysson
PID: 3884, Nome: npm start, Usuário: allysson
PID: 3895, Nome: sh, Usuário: allysson
PID: 3896, Nome: node, Usuário: allysson
PID: 3903, Nome: node, Usuário: allysson
PID: 3910, Nome: bash, Usuário: allysson
PID: 4146, Nome: node, Usuário: allysson
PID: 4147, Nome: node, Usuário: allysson
PID: 4172, Nome: sudo, Usuário: allysson
PID: 4173, Nome: sudo, Usuário: allysson
PID: 4174, Nome: python3, Usuário: root
PID: 4221, Nome: kworker/R-tls-s, Usuário: root
PID: 4222, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/deleteComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.065222573729398e-05 kg
Tempo de execução: 94.98662090301514 segundos

=== Log do CodeCarbon ===
2025-03-09 23:00:26,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:26,775 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:26,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.222069923046902 W
2025-03-09 23:00:26,775 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-09 23:00:28,775 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:28,775 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:28,775 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.062774039953645 W
2025-03-09 23:00:28,775 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-09 23:00:30,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:30,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:30,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.66575475058254 W
2025-03-09 23:00:30,778 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-09 23:00:32,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:32,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:32,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.76303858197187 W
2025-03-09 23:00:32,778 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-03-09 23:00:34,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:34,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:34,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 25.56756030350045 W
2025-03-09 23:00:34,779 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-09 23:00:36,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:36,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:36,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000079 kWh. Total CPU Power : 24.798226110403473 W
2025-03-09 23:00:36,779 - codecarbon  : INFO     0.000089 kWh of electricity used since the beginning.
2025-03-09 23:00:38,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:38,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:38,779 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 24.893938993155743 W
2025-03-09 23:00:38,779 - codecarbon  : INFO     0.000104 kWh of electricity used since the beginning.
2025-03-09 23:00:40,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:40,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:40,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 23.961226484550405 W
2025-03-09 23:00:40,780 - codecarbon  : INFO     0.000119 kWh of electricity used since the beginning.
2025-03-09 23:00:40,783 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.025042712171103 kg.CO2eq/year
2025-03-09 23:00:42,779 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:42,779 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:42,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000120 kWh. Total CPU Power : 24.760830796828117 W
2025-03-09 23:00:42,780 - codecarbon  : INFO     0.000134 kWh of electricity used since the beginning.
2025-03-09 23:00:44,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:44,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:44,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 25.21163040658568 W
2025-03-09 23:00:44,780 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-09 23:00:46,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:46,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:46,780 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 24.291275855809058 W
2025-03-09 23:00:46,780 - codecarbon  : INFO     0.000165 kWh of electricity used since the beginning.
2025-03-09 23:00:48,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:48,780 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:48,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 23.764878489356203 W
2025-03-09 23:00:48,781 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-09 23:00:50,780 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:50,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:50,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 24.88098122085106 W
2025-03-09 23:00:50,781 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-09 23:00:52,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:52,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:52,781 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 24.737538795335958 W
2025-03-09 23:00:52,781 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-09 23:00:54,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:54,781 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:54,782 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 25.8816014508511 W
2025-03-09 23:00:54,782 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-09 23:00:56,781 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:00:56,782 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:00:56,782 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 24.64865909115818 W
2025-03-09 23:00:56,782 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-09 23:00:56,784 - codecarbon  : INFO     0.000755 g.CO2eq/s mean an estimation of 23.80533205602695 kg.CO2eq/year
