Data e Hora de Início: 2025-03-09 23:02:59.907910

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 23:03:49,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:03:49,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 11.848672820039146 W
2025-03-09 23:03:49,924 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-09 23:03:51,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:03:51,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:03:51,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.822298320550189 W
2025-03-09 23:03:51,925 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-09 23:03:53,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:03:53,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:03:53,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 11.872037667226126 W
2025-03-09 23:03:53,926 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-09 23:03:55,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:03:55,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:03:55,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 11.95349962893501 W
2025-03-09 23:03:55,926 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-09 23:03:57,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:03:57,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:03:57,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.658454079627926 W
2025-03-09 23:03:57,927 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-09 23:03:59,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:03:59,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:03:59,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 11.68480096014068 W
2025-03-09 23:03:59,928 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-09 23:04:01,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:01,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:01,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.727107695502133 W
2025-03-09 23:04:01,928 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-09 23:04:03,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:03,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:03,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.857092503140109 W
2025-03-09 23:04:03,929 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-09 23:04:03,930 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.63360821372902 kg.CO2eq/year
2025-03-09 23:04:05,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:05,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:05,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.964188447599719 W
2025-03-09 23:04:05,929 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-09 23:04:07,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:07,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:07,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 11.83669740706061 W
2025-03-09 23:04:07,930 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-09 23:04:09,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:09,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:09,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 11.661830973071432 W
2025-03-09 23:04:09,931 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-09 23:04:11,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:11,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:11,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.325626426761586 W
2025-03-09 23:04:11,932 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-09 23:04:13,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:13,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:13,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 11.82334635149627 W
2025-03-09 23:04:13,932 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-09 23:04:15,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:15,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:15,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.668153936516765 W
2025-03-09 23:04:15,933 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-09 23:04:17,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:17,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:17,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 11.825741422796192 W
2025-03-09 23:04:17,933 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-09 23:04:19,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:19,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:19,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.828335475971105 W
2025-03-09 23:04:19,934 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-09 23:04:19,936 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.580596216714092 kg.CO2eq/year
2025-03-09 23:04:21,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:21,934 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:21,935 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 11.328717552564296 W
2025-03-09 23:04:21,935 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-09 23:04:23,935 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:23,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:23,935 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 11.66243656260512 W
2025-03-09 23:04:23,935 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-03-09 23:04:25,935 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:25,935 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:25,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 11.801675408656296 W
2025-03-09 23:04:25,936 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-09 23:04:27,936 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:27,936 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:27,936 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 11.65577474646728 W
2025-03-09 23:04:27,937 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-09 23:04:29,936 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:29,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:29,937 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 11.8489908688917 W
2025-03-09 23:04:29,937 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-09 23:04:31,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:31,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:31,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.515381931755387 W
2025-03-09 23:04:31,938 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-09 23:04:33,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:33,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:33,939 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 11.6534312392614 W
2025-03-09 23:04:33,939 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-09 23:04:34,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-09 23:04:34,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 23:04:34,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 12.570754111555088 W
2025-03-09 23:04:34,041 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-09 23:04:34,042 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.496544524971648 kg.CO2eq/year
