Data e Hora de Início: 2025-03-25 15:30:14.711480

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 15:31:04,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:04,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:04,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 12.14748832656735 W
2025-03-25 15:31:04,727 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-25 15:31:06,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:06,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:06,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 12.11994505338019 W
2025-03-25 15:31:06,728 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-25 15:31:08,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:08,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:08,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000184 kWh. Total CPU Power : 12.110510988764869 W
2025-03-25 15:31:08,728 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-03-25 15:31:10,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:10,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:10,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000191 kWh. Total CPU Power : 12.204992966768529 W
2025-03-25 15:31:10,729 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-25 15:31:12,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:12,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:12,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 12.153316401484174 W
2025-03-25 15:31:12,729 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-25 15:31:14,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:14,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:14,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000204 kWh. Total CPU Power : 12.149126804152838 W
2025-03-25 15:31:14,730 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-25 15:31:16,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:16,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:16,730 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 12.144918004758534 W
2025-03-25 15:31:16,730 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-25 15:31:18,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:18,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:18,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 12.132723336643727 W
2025-03-25 15:31:18,731 - codecarbon  : INFO     0.000269 kWh of electricity used since the beginning.
2025-03-25 15:31:18,732 - codecarbon  : INFO     0.000410 g.CO2eq/s mean an estimation of 12.928961456844101 kg.CO2eq/year
2025-03-25 15:31:20,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:20,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:20,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 12.173965192063694 W
2025-03-25 15:31:20,731 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-25 15:31:22,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:22,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:22,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 12.13164098016209 W
2025-03-25 15:31:22,732 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-25 15:31:24,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:24,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:24,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 12.526902407512944 W
2025-03-25 15:31:24,732 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-25 15:31:26,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:26,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:26,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 12.305653901901536 W
2025-03-25 15:31:26,733 - codecarbon  : INFO     0.000302 kWh of electricity used since the beginning.
2025-03-25 15:31:28,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:28,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:28,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 12.163480176701137 W
2025-03-25 15:31:28,734 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-25 15:31:30,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:30,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:30,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 12.126731315542843 W
2025-03-25 15:31:30,734 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-25 15:31:32,734 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:32,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:32,735 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 12.114897783438389 W
2025-03-25 15:31:32,735 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-25 15:31:34,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:34,735 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:34,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 12.35871501572608 W
2025-03-25 15:31:34,736 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-25 15:31:34,737 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.008668374370444 kg.CO2eq/year
2025-03-25 15:31:36,735 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:36,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:36,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 12.223760923088976 W
2025-03-25 15:31:36,736 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-25 15:31:38,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:38,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:38,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 12.5178257328441 W
2025-03-25 15:31:38,737 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-25 15:31:40,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:40,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:40,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 12.314465441228444 W
2025-03-25 15:31:40,737 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-25 15:31:42,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:42,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:42,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 12.133054930755673 W
2025-03-25 15:31:42,738 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-25 15:31:44,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:44,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:44,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 12.125427830907594 W
2025-03-25 15:31:44,738 - codecarbon  : INFO     0.000378 kWh of electricity used since the beginning.
2025-03-25 15:31:46,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:46,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:46,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 12.141412416110555 W
2025-03-25 15:31:46,738 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-25 15:31:48,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:48,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:48,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 12.150068372674628 W
2025-03-25 15:31:48,739 - codecarbon  : INFO     0.000394 kWh of electricity used since the beginning.
2025-03-25 15:31:50,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:50,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:50,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 12.148182866699766 W
2025-03-25 15:31:50,739 - codecarbon  : INFO     0.000403 kWh of electricity used since the beginning.
2025-03-25 15:31:50,740 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.993064052644158 kg.CO2eq/year
2025-03-25 15:31:52,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:52,739 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:52,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 12.244770294010383 W
2025-03-25 15:31:52,739 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-25 15:31:54,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:54,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:54,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 12.1075132579409 W
2025-03-25 15:31:54,740 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-25 15:31:56,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:56,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:56,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 12.127588206722555 W
2025-03-25 15:31:56,741 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-25 15:31:58,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:31:58,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:31:58,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000353 kWh. Total CPU Power : 12.068280024457472 W
2025-03-25 15:31:58,741 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-25 15:32:00,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:32:00,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:32:00,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000360 kWh. Total CPU Power : 12.146244591785226 W
2025-03-25 15:32:00,742 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-25 15:32:02,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:32:02,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:32:02,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 12.095889034563688 W
2025-03-25 15:32:02,742 - codecarbon  : INFO     0.000453 kWh of electricity used since the beginning.
2025-03-25 15:32:04,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:32:04,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:32:04,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 12.064698179917304 W
2025-03-25 15:32:04,743 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-25 15:32:05,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:32:05,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:32:05,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 12.094411246973163 W
2025-03-25 15:32:05,879 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-25 15:32:05,881 - codecarbon  : INFO     0.000409 g.CO2eq/s mean an estimation of 12.907521983388936 kg.CO2eq/year
