Data e Hora de Início: 2025-03-25 15:27:15.465462
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (updateArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/updateArticle.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  updateArticle.cy.ts                                                             (1 of 1)


  test update article
    ✓ User can update article (3637ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     updateArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  updateArticle.cy.ts                      00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 15:27:47,473 - codecarbon  : INFO     0.000719 g.CO2eq/s mean an estimation of 22.66967984138606 kg.CO2eq/year
2025-03-25 15:27:49,471 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:49,472 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:49,472 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 18.64156914263489 W
2025-03-25 15:27:49,472 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-25 15:27:51,472 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:51,472 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:51,473 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 21.466594465783498 W
2025-03-25 15:27:51,473 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-25 15:27:53,472 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:53,472 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:53,473 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 24.980378383595315 W
2025-03-25 15:27:53,473 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-25 15:27:55,472 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:55,472 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:55,473 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 24.266399108693673 W
2025-03-25 15:27:55,473 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-25 15:27:57,473 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:57,473 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:57,473 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 24.554465109781155 W
2025-03-25 15:27:57,473 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-25 15:27:59,473 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:27:59,473 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:27:59,474 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 24.510686844191447 W
2025-03-25 15:27:59,474 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-25 15:28:01,473 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:01,474 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:01,474 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 18.069371106649857 W
2025-03-25 15:28:01,474 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-25 15:28:03,474 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:03,474 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:03,474 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 23.648942539069395 W
2025-03-25 15:28:03,474 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-25 15:28:03,476 - codecarbon  : INFO     0.000693 g.CO2eq/s mean an estimation of 21.862683295946926 kg.CO2eq/year
2025-03-25 15:28:05,474 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:05,474 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:05,475 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 23.47435201526164 W
2025-03-25 15:28:05,475 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
2025-03-25 15:28:07,475 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:07,475 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:07,475 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 24.406342946020104 W
2025-03-25 15:28:07,475 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-25 15:28:09,475 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:09,475 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:09,475 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 26.069576369091063 W
2025-03-25 15:28:09,475 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-25 15:28:11,475 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:11,475 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:11,476 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 17.444612675005573 W
2025-03-25 15:28:11,476 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-25 15:28:13,476 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:13,476 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:13,476 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 22.250048131811244 W
2025-03-25 15:28:13,476 - codecarbon  : INFO     0.000415 kWh of electricity used since the beginning.
2025-03-25 15:28:15,476 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:15,476 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:15,476 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 24.50655062821162 W
2025-03-25 15:28:15,476 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-25 15:28:17,476 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:17,477 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:17,477 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 24.586781442704627 W
2025-03-25 15:28:17,477 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-25 15:28:19,476 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:19,477 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:19,477 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 24.167899178060356 W
2025-03-25 15:28:19,477 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-25 15:28:19,478 - codecarbon  : INFO     0.000716 g.CO2eq/s mean an estimation of 22.59188160697612 kg.CO2eq/year
2025-03-25 15:28:21,477 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:21,477 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:21,477 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 22.92908883495078 W
2025-03-25 15:28:21,478 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-25 15:28:23,477 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:23,477 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:23,478 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 18.597818038892107 W
2025-03-25 15:28:23,478 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-25 15:28:25,477 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:25,478 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:25,478 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 24.279835568914976 W
2025-03-25 15:28:25,478 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-25 15:28:27,478 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:27,478 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:27,478 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 23.742044892197875 W
2025-03-25 15:28:27,478 - codecarbon  : INFO     0.000517 kWh of electricity used since the beginning.
2025-03-25 15:28:29,480 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:29,480 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:29,480 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 24.3786831451173 W
2025-03-25 15:28:29,480 - codecarbon  : INFO     0.000532 kWh of electricity used since the beginning.
2025-03-25 15:28:31,480 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:31,480 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:31,480 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000487 kWh. Total CPU Power : 24.90233653193 W
2025-03-25 15:28:31,481 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-25 15:28:33,480 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:33,481 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:33,481 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 16.29657322589962 W
2025-03-25 15:28:33,481 - codecarbon  : INFO     0.000558 kWh of electricity used since the beginning.
2025-03-25 15:28:35,481 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:35,481 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:35,481 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 22.839467048949448 W
2025-03-25 15:28:35,481 - codecarbon  : INFO     0.000572 kWh of electricity used since the beginning.
2025-03-25 15:28:35,483 - codecarbon  : INFO     0.000686 g.CO2eq/s mean an estimation of 21.630024367436516 kg.CO2eq/year
2025-03-25 15:28:37,481 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:37,481 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:37,481 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 24.11196373064364 W
2025-03-25 15:28:37,482 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-25 15:28:39,481 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:39,482 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:39,482 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 24.51941715742196 W
2025-03-25 15:28:39,482 - codecarbon  : INFO     0.000602 kWh of electricity used since the beginning.
2025-03-25 15:28:41,482 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:41,482 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:41,482 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 24.130128402160064 W
2025-03-25 15:28:41,482 - codecarbon  : INFO     0.000617 kWh of electricity used since the beginning.
2025-03-25 15:28:43,482 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:43,482 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:43,483 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000562 kWh. Total CPU Power : 22.472513214157182 W
2025-03-25 15:28:43,483 - codecarbon  : INFO     0.000632 kWh of electricity used since the beginning.
2025-03-25 15:28:45,482 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:45,483 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:45,483 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 18.904616886282383 W
2025-03-25 15:28:45,483 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-25 15:28:47,483 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:47,483 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:47,483 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000586 kWh. Total CPU Power : 24.61214229770044 W
2025-03-25 15:28:47,483 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-25 15:28:49,483 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:49,483 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:49,483 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 23.77528926490746 W
2025-03-25 15:28:49,483 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-25 15:28:51,483 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:51,483 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:51,484 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 24.30462366855991 W
2025-03-25 15:28:51,484 - codecarbon  : INFO     0.000689 kWh of electricity used since the beginning.
2025-03-25 15:28:51,486 - codecarbon  : INFO     0.000716 g.CO2eq/s mean an estimation of 22.58376441112761 kg.CO2eq/year
2025-03-25 15:28:53,484 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:53,484 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:53,484 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 25.009897931910842 W
2025-03-25 15:28:53,484 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-25 15:28:55,485 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:55,485 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:55,488 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000636 kWh. Total CPU Power : 16.610798767330458 W
2025-03-25 15:28:55,488 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-25 15:28:57,485 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:57,485 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:57,486 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000648 kWh. Total CPU Power : 22.917741716666743 W
2025-03-25 15:28:57,486 - codecarbon  : INFO     0.000729 kWh of electricity used since the beginning.
2025-03-25 15:28:59,485 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:28:59,486 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:28:59,486 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000662 kWh. Total CPU Power : 23.887204392351027 W
2025-03-25 15:28:59,486 - codecarbon  : INFO     0.000744 kWh of electricity used since the beginning.
2025-03-25 15:29:01,486 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:29:01,486 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:29:01,486 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 24.44047436016763 W
2025-03-25 15:29:01,486 - codecarbon  : INFO     0.000759 kWh of electricity used since the beginning.
2025-03-25 15:29:03,486 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:29:03,486 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:29:03,486 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000689 kWh. Total CPU Power : 24.85826274128467 W
2025-03-25 15:29:03,487 - codecarbon  : INFO     0.000775 kWh of electricity used since the beginning.
2025-03-25 15:29:05,486 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:29:05,487 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:29:05,487 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000701 kWh. Total CPU Power : 21.163902098575132 W
2025-03-25 15:29:05,487 - codecarbon  : INFO     0.000788 kWh of electricity used since the beginning.
2025-03-25 15:29:06,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 15:29:06,756 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:29:06,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000707 kWh. Total CPU Power : 18.22206758935813 W
2025-03-25 15:29:06,757 - codecarbon  : INFO     0.000796 kWh of electricity used since the beginning.
2025-03-25 15:29:06,758 - codecarbon  : INFO     0.000688 g.CO2eq/s mean an estimation of 21.69543370580596 kg.CO2eq/year
