Data e Hora de Início: 2025-02-11 21:11:07.083966

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-02-11 21:11:53,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 24.034526166435164 W
2025-02-11 21:11:53,095 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-02-11 21:11:55,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:55,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:55,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 23.092136682314546 W
2025-02-11 21:11:55,098 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-02-11 21:11:55,102 - codecarbon  : INFO     0.000736 g.CO2eq/s mean an estimation of 23.197600413981238 kg.CO2eq/year
2025-02-11 21:11:57,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:57,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:57,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 24.335264722848887 W
2025-02-11 21:11:57,097 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-02-11 21:11:59,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:11:59,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:11:59,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 25.477654734718605 W
2025-02-11 21:11:59,097 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-02-11 21:12:01,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:01,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:01,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 24.10407671850952 W
2025-02-11 21:12:01,098 - codecarbon  : INFO     0.000403 kWh of electricity used since the beginning.
2025-02-11 21:12:03,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:03,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:03,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 24.27647569004313 W
2025-02-11 21:12:03,100 - codecarbon  : INFO     0.000419 kWh of electricity used since the beginning.
2025-02-11 21:12:05,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:05,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:05,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 23.611231198212927 W
2025-02-11 21:12:05,100 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
2025-02-11 21:12:07,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:07,099 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:07,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 24.757078217731024 W
2025-02-11 21:12:07,100 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-02-11 21:12:09,099 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:09,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:09,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 24.328887417354576 W
2025-02-11 21:12:09,100 - codecarbon  : INFO     0.000464 kWh of electricity used since the beginning.
2025-02-11 21:12:11,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:11,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:11,100 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 21.75367492763534 W
2025-02-11 21:12:11,100 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-02-11 21:12:11,102 - codecarbon  : INFO     0.000736 g.CO2eq/s mean an estimation of 23.208375723892615 kg.CO2eq/year
2025-02-11 21:12:13,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:13,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:13,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 23.65775656118339 W
2025-02-11 21:12:13,101 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-02-11 21:12:15,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:15,100 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:15,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 24.080702469321704 W
2025-02-11 21:12:15,101 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-02-11 21:12:17,100 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:17,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:17,102 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 22.727462696271314 W
2025-02-11 21:12:17,103 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-02-11 21:12:19,101 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:19,101 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:19,101 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000479 kWh. Total CPU Power : 24.743411047826335 W
2025-02-11 21:12:19,101 - codecarbon  : INFO     0.000537 kWh of electricity used since the beginning.
2025-02-11 21:12:21,102 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:21,102 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:21,103 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 25.255093147048072 W
2025-02-11 21:12:21,103 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-02-11 21:12:23,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:23,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:23,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 25.273740502997928 W
2025-02-11 21:12:23,105 - codecarbon  : INFO     0.000568 kWh of electricity used since the beginning.
2025-02-11 21:12:25,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:25,103 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:25,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000521 kWh. Total CPU Power : 23.585691960298803 W
2025-02-11 21:12:25,105 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-02-11 21:12:27,103 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:27,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:27,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000534 kWh. Total CPU Power : 23.596764339213923 W
2025-02-11 21:12:27,104 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-02-11 21:12:27,106 - codecarbon  : INFO     0.000737 g.CO2eq/s mean an estimation of 23.233778948431787 kg.CO2eq/year
2025-02-11 21:12:29,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:29,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:29,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000547 kWh. Total CPU Power : 24.828603052581393 W
2025-02-11 21:12:29,104 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-02-11 21:12:31,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:31,105 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:31,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000561 kWh. Total CPU Power : 25.00168686680727 W
2025-02-11 21:12:31,105 - codecarbon  : INFO     0.000628 kWh of electricity used since the beginning.
2025-02-11 21:12:33,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:33,105 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:33,106 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000575 kWh. Total CPU Power : 24.988929257262015 W
2025-02-11 21:12:33,106 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-02-11 21:12:35,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:35,105 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:35,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000589 kWh. Total CPU Power : 24.43905656075024 W
2025-02-11 21:12:35,105 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-02-11 21:12:37,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:37,106 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:37,107 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 24.28669951722325 W
2025-02-11 21:12:37,107 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-02-11 21:12:39,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:39,106 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:39,106 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 24.09474595662123 W
2025-02-11 21:12:39,106 - codecarbon  : INFO     0.000689 kWh of electricity used since the beginning.
2025-02-11 21:12:41,106 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:41,106 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:41,106 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000629 kWh. Total CPU Power : 24.611676151702085 W
2025-02-11 21:12:41,106 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-02-11 21:12:43,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:43,107 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:43,108 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 25.976536318292926 W
2025-02-11 21:12:43,108 - codecarbon  : INFO     0.000720 kWh of electricity used since the beginning.
2025-02-11 21:12:43,111 - codecarbon  : INFO     0.000755 g.CO2eq/s mean an estimation of 23.809183485173694 kg.CO2eq/year
2025-02-11 21:12:45,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:45,107 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:45,107 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 23.563503994865133 W
2025-02-11 21:12:45,107 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-02-11 21:12:47,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:47,107 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:47,107 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 24.73680678697702 W
2025-02-11 21:12:47,108 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-02-11 21:12:49,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:49,107 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:49,108 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 23.427235004756632 W
2025-02-11 21:12:49,108 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-02-11 21:12:51,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:51,108 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:51,108 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000697 kWh. Total CPU Power : 24.511254174519088 W
2025-02-11 21:12:51,108 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-02-11 21:12:53,108 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:53,108 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:53,109 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000711 kWh. Total CPU Power : 25.69194132742692 W
2025-02-11 21:12:53,109 - codecarbon  : INFO     0.000796 kWh of electricity used since the beginning.
2025-02-11 21:12:55,108 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:55,108 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:55,109 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000725 kWh. Total CPU Power : 24.537798573142084 W
2025-02-11 21:12:55,109 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
2025-02-11 21:12:55,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-02-11 21:12:55,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-11 21:12:55,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000725 kWh. Total CPU Power : 24.164650626417984 W
2025-02-11 21:12:55,115 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
