Data e Hora de Início: 2025-03-19 21:12:01.396150

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 21:12:51,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 11.880123979513534 W
2025-03-19 21:12:51,419 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-19 21:12:53,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:53,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:53,420 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.720172812914196 W
2025-03-19 21:12:53,420 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-19 21:12:55,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:55,420 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:55,421 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 11.872174295233506 W
2025-03-19 21:12:55,421 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-19 21:12:57,420 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:57,420 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:57,421 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 11.699279151874716 W
2025-03-19 21:12:57,421 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-19 21:12:59,421 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:12:59,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:12:59,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.88518623148961 W
2025-03-19 21:12:59,423 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-19 21:13:01,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:01,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:01,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 11.73582627016646 W
2025-03-19 21:13:01,424 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-19 21:13:03,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:03,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:03,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.715848284750304 W
2025-03-19 21:13:03,423 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-19 21:13:05,423 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:05,423 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:05,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 11.852458765777076 W
2025-03-19 21:13:05,423 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-19 21:13:05,425 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.623242998093897 kg.CO2eq/year
2025-03-19 21:13:07,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:07,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:07,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.84323894718686 W
2025-03-19 21:13:07,425 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-19 21:13:09,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:09,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:09,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 11.695984826445846 W
2025-03-19 21:13:09,425 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-19 21:13:11,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:11,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:11,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 11.88385493090402 W
2025-03-19 21:13:11,426 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-19 21:13:13,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:13,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:13,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.882024424698981 W
2025-03-19 21:13:13,428 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-19 21:13:15,427 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:15,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:15,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 11.867463569030484 W
2025-03-19 21:13:15,428 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-19 21:13:17,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:17,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:17,429 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.714570683843705 W
2025-03-19 21:13:17,430 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-19 21:13:19,429 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:19,429 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:19,430 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 11.878901926948018 W
2025-03-19 21:13:19,431 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-19 21:13:21,429 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:21,430 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:21,431 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.731785338314335 W
2025-03-19 21:13:21,431 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-19 21:13:21,434 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.637469782132522 kg.CO2eq/year
2025-03-19 21:13:23,430 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:23,431 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:23,432 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 11.87713111518016 W
2025-03-19 21:13:23,432 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-19 21:13:25,431 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:25,431 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:25,432 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 11.869307068644899 W
2025-03-19 21:13:25,433 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-19 21:13:27,431 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:27,432 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:27,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 11.690741161493483 W
2025-03-19 21:13:27,433 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-19 21:13:29,432 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:29,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:29,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 11.701363961952298 W
2025-03-19 21:13:29,434 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-19 21:13:31,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:31,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:31,435 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 11.879533238045143 W
2025-03-19 21:13:31,435 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-19 21:13:33,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:33,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:33,435 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.699584907559874 W
2025-03-19 21:13:33,435 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-19 21:13:35,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:35,435 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:35,436 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 11.867698685580535 W
2025-03-19 21:13:35,436 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-19 21:13:37,435 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:37,435 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:37,436 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 11.877230946878221 W
2025-03-19 21:13:37,437 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-19 21:13:37,440 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.632751210226177 kg.CO2eq/year
2025-03-19 21:13:39,435 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:39,436 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:39,437 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.893227191413002 W
2025-03-19 21:13:39,437 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-19 21:13:41,436 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:41,436 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:41,437 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 11.699653497625851 W
2025-03-19 21:13:41,437 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-19 21:13:43,436 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:43,437 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:43,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 11.711120897853252 W
2025-03-19 21:13:43,438 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-19 21:13:45,437 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:45,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:45,439 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 11.868428316025453 W
2025-03-19 21:13:45,439 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-19 21:13:46,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:13:46,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:13:46,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 11.563663784538296 W
2025-03-19 21:13:46,553 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
