Data e Hora de Início: 2025-03-19 21:09:40.399876
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (singUp.cy.ts)                                                         │
  │ Searched:       cypress/e2e/angular+django/singUp.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  singUp.cy.ts                                                                    (1 of 1)


  creat User
    ✓ User can sign up (2825ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     singUp.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  singUp.cy.ts                             00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-19 21:10:14,405 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:14,405 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:14,406 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 20.45733001627073 W
2025-03-19 21:10:14,406 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-19 21:10:16,406 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:16,406 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:16,406 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 24.671810390974027 W
2025-03-19 21:10:16,406 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-19 21:10:18,406 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:18,406 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:18,406 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 23.67128611086665 W
2025-03-19 21:10:18,406 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-03-19 21:10:20,406 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:20,406 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:20,407 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 25.008084034814022 W
2025-03-19 21:10:20,407 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-19 21:10:22,407 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:22,407 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:22,408 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 20.864084111809404 W
2025-03-19 21:10:22,408 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-19 21:10:24,407 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:24,407 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:24,407 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 18.110348051865888 W
2025-03-19 21:10:24,407 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-19 21:10:26,407 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:26,407 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:26,407 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 24.14710882982152 W
2025-03-19 21:10:26,408 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-19 21:10:28,408 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:28,408 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:28,408 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 23.334630144220625 W
2025-03-19 21:10:28,408 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-19 21:10:28,410 - codecarbon  : INFO     0.000694 g.CO2eq/s mean an estimation of 21.87661190039728 kg.CO2eq/year
2025-03-19 21:10:30,408 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:30,408 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:30,409 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 25.003944736523597 W
2025-03-19 21:10:30,409 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-19 21:10:32,408 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:32,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:32,410 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 24.83074591656942 W
2025-03-19 21:10:32,410 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-19 21:10:34,408 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:34,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:34,409 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 16.768507830467275 W
2025-03-19 21:10:34,409 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-19 21:10:36,409 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:36,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:36,409 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 24.05515429505374 W
2025-03-19 21:10:36,409 - codecarbon  : INFO     0.000394 kWh of electricity used since the beginning.
2025-03-19 21:10:38,409 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:38,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:38,409 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 22.946591854650865 W
2025-03-19 21:10:38,409 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-19 21:10:40,409 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:40,409 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:40,410 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 25.176100337803085 W
2025-03-19 21:10:40,410 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-19 21:10:42,412 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:42,413 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:42,413 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 25.808399941393436 W
2025-03-19 21:10:42,413 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-19 21:10:44,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:44,413 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:44,413 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 16.02541131694017 W
2025-03-19 21:10:44,413 - codecarbon  : INFO     0.000451 kWh of electricity used since the beginning.
2025-03-19 21:10:44,415 - codecarbon  : INFO     0.000695 g.CO2eq/s mean an estimation of 21.915319256865757 kg.CO2eq/year
2025-03-19 21:10:46,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:46,413 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:46,413 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 23.293557556227622 W
2025-03-19 21:10:46,414 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-19 21:10:48,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:48,413 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:48,413 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 23.64538579604096 W
2025-03-19 21:10:48,414 - codecarbon  : INFO     0.000480 kWh of electricity used since the beginning.
2025-03-19 21:10:50,413 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:50,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:50,414 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 24.812617408871752 W
2025-03-19 21:10:50,414 - codecarbon  : INFO     0.000495 kWh of electricity used since the beginning.
2025-03-19 21:10:52,414 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:52,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:52,414 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 24.819924663617225 W
2025-03-19 21:10:52,414 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-19 21:10:54,414 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:54,414 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:54,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 17.113696569867713 W
2025-03-19 21:10:54,415 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-19 21:10:56,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:56,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:56,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000475 kWh. Total CPU Power : 22.093370007174347 W
2025-03-19 21:10:56,415 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-19 21:10:58,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:10:58,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:10:58,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 24.693218211859087 W
2025-03-19 21:10:58,415 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-19 21:11:00,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:00,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:00,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 24.145164568131204 W
2025-03-19 21:11:00,416 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-19 21:11:00,417 - codecarbon  : INFO     0.000709 g.CO2eq/s mean an estimation of 22.34539188255768 kg.CO2eq/year
2025-03-19 21:11:02,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:02,416 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:02,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 25.065606097155914 W
2025-03-19 21:11:02,416 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-19 21:11:04,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:04,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:04,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000527 kWh. Total CPU Power : 19.35045133685715 W
2025-03-19 21:11:04,417 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-19 21:11:06,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:06,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:06,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 20.8566447358311 W
2025-03-19 21:11:06,417 - codecarbon  : INFO     0.000607 kWh of electricity used since the beginning.
2025-03-19 21:11:08,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:08,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:08,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000552 kWh. Total CPU Power : 25.130632581351428 W
2025-03-19 21:11:08,418 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-19 21:11:10,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:10,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:10,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 24.124439187470323 W
2025-03-19 21:11:10,418 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-19 21:11:12,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:12,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:12,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 25.127371082090846 W
2025-03-19 21:11:12,418 - codecarbon  : INFO     0.000653 kWh of electricity used since the beginning.
2025-03-19 21:11:14,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:14,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:14,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000591 kWh. Total CPU Power : 20.965816251803968 W
2025-03-19 21:11:14,418 - codecarbon  : INFO     0.000666 kWh of electricity used since the beginning.
2025-03-19 21:11:16,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:16,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:16,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 19.418461492706655 W
2025-03-19 21:11:16,419 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-19 21:11:16,420 - codecarbon  : INFO     0.000693 g.CO2eq/s mean an estimation of 21.85310697055237 kg.CO2eq/year
2025-03-19 21:11:18,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:18,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:18,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 24.92745506157639 W
2025-03-19 21:11:18,419 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-19 21:11:20,420 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:20,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:20,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000629 kWh. Total CPU Power : 22.47898784355977 W
2025-03-19 21:11:20,422 - codecarbon  : INFO     0.000708 kWh of electricity used since the beginning.
2025-03-19 21:11:22,421 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:22,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:22,421 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000642 kWh. Total CPU Power : 24.48401372078887 W
2025-03-19 21:11:22,422 - codecarbon  : INFO     0.000723 kWh of electricity used since the beginning.
2025-03-19 21:11:24,421 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:24,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:24,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000656 kWh. Total CPU Power : 23.959131230970687 W
2025-03-19 21:11:24,422 - codecarbon  : INFO     0.000738 kWh of electricity used since the beginning.
2025-03-19 21:11:26,306 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654704093933105 W
2025-03-19 21:11:26,306 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 21:11:26,307 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 17.14966795909224 W
2025-03-19 21:11:26,307 - codecarbon  : INFO     0.000749 kWh of electricity used since the beginning.
