Data e Hora de Início: 2025-03-16 13:45:45.214173
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndCommentArticle.cy.ts)                                        │
  │ Searched:       cypress/e2e/CreateAndCommentArticle.cy.ts                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndCommentArticle.cy.ts                                                   (1 of 1)


  test article creation and commeting
    ✓ Create article and comment (13041ms)


  1 passing (15s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     14 seconds                                                                       │
  │ Spec Ran:     CreateAndCommentArticle.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndCommentArticle.cy.ts            00:14        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:14        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:46:15,224 - codecarbon  : INFO     0.000195 kWh of electricity used since the beginning.
2025-03-16 13:46:17,224 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:17,225 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:17,225 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 19.24005497729453 W
2025-03-16 13:46:17,226 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-16 13:46:17,230 - codecarbon  : INFO     0.000642 g.CO2eq/s mean an estimation of 20.235616505140282 kg.CO2eq/year
2025-03-16 13:46:19,225 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:19,225 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:19,226 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 13.319591724133755 W
2025-03-16 13:46:19,226 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-16 13:46:21,225 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:21,226 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:21,227 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 12.948881184083852 W
2025-03-16 13:46:21,227 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-16 13:46:23,226 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:23,226 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:23,227 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 12.911641418437402 W
2025-03-16 13:46:23,227 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-16 13:46:25,226 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:25,227 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:25,227 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 13.3090912910058 W
2025-03-16 13:46:25,228 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-03-16 13:46:27,226 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:27,227 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:27,227 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 17.612650103826955 W
2025-03-16 13:46:27,227 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-16 13:46:29,227 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:29,227 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:29,227 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 24.16350728008565 W
2025-03-16 13:46:29,227 - codecarbon  : INFO     0.000269 kWh of electricity used since the beginning.
2025-03-16 13:46:31,227 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:31,227 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:31,228 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 24.353611748776405 W
2025-03-16 13:46:31,228 - codecarbon  : INFO     0.000284 kWh of electricity used since the beginning.
2025-03-16 13:46:33,227 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:33,228 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:33,228 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 24.20968432973693 W
2025-03-16 13:46:33,228 - codecarbon  : INFO     0.000299 kWh of electricity used since the beginning.
2025-03-16 13:46:33,230 - codecarbon  : INFO     0.000566 g.CO2eq/s mean an estimation of 17.843815314607138 kg.CO2eq/year
2025-03-16 13:46:35,228 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:35,228 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:35,228 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 25.05606063397391 W
2025-03-16 13:46:35,228 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-16 13:46:37,228 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:37,229 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:37,229 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 20.65947541059529 W
2025-03-16 13:46:37,229 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-16 13:46:39,229 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:39,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:39,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 13.065197708443074 W
2025-03-16 13:46:39,231 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-16 13:46:41,229 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:41,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:41,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 12.858520234992639 W
2025-03-16 13:46:41,231 - codecarbon  : INFO     0.000345 kWh of electricity used since the beginning.
2025-03-16 13:46:43,229 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:43,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:43,230 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 12.928657962500687 W
2025-03-16 13:46:43,230 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-16 13:46:45,230 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:45,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:45,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 13.397001649373273 W
2025-03-16 13:46:45,231 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-16 13:46:47,230 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:47,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:47,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 17.25589606338533 W
2025-03-16 13:46:47,231 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-16 13:46:49,230 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:49,230 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:49,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 23.79038472565396 W
2025-03-16 13:46:49,231 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-16 13:46:49,232 - codecarbon  : INFO     0.000553 g.CO2eq/s mean an estimation of 17.433133532207442 kg.CO2eq/year
2025-03-16 13:46:51,231 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:51,231 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:51,231 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 25.197050223605217 W
2025-03-16 13:46:51,231 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-16 13:46:53,231 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:53,231 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:53,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 24.073856604727496 W
2025-03-16 13:46:53,232 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-16 13:46:55,231 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:55,231 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:55,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000379 kWh. Total CPU Power : 25.122464269326816 W
2025-03-16 13:46:55,232 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-16 13:46:57,232 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:57,232 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:57,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 21.747185430352808 W
2025-03-16 13:46:57,232 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-16 13:46:59,232 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:46:59,232 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:46:59,232 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 13.607349340048424 W
2025-03-16 13:46:59,233 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-16 13:47:01,232 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:01,232 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:01,233 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 12.909536940383346 W
2025-03-16 13:47:01,233 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-16 13:47:03,232 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:03,233 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:03,233 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 13.028235025720399 W
2025-03-16 13:47:03,233 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-16 13:47:05,233 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:05,233 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:05,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 13.164631083352019 W
2025-03-16 13:47:05,234 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-16 13:47:05,238 - codecarbon  : INFO     0.000586 g.CO2eq/s mean an estimation of 18.49357490178585 kg.CO2eq/year
2025-03-16 13:47:07,233 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:07,233 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:07,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 16.853099430381885 W
2025-03-16 13:47:07,234 - codecarbon  : INFO     0.000495 kWh of electricity used since the beginning.
2025-03-16 13:47:09,234 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:09,234 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:09,234 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 22.96790837441111 W
2025-03-16 13:47:09,234 - codecarbon  : INFO     0.000510 kWh of electricity used since the beginning.
2025-03-16 13:47:11,234 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:11,234 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:11,235 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 25.015975330756174 W
2025-03-16 13:47:11,235 - codecarbon  : INFO     0.000525 kWh of electricity used since the beginning.
2025-03-16 13:47:13,234 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:13,235 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:13,235 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 23.360020008987217 W
2025-03-16 13:47:13,235 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-03-16 13:47:15,234 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:15,235 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:15,235 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 24.867709510631595 W
2025-03-16 13:47:15,235 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-16 13:47:17,235 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:17,235 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:17,235 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 22.854179273091276 W
2025-03-16 13:47:17,235 - codecarbon  : INFO     0.000569 kWh of electricity used since the beginning.
2025-03-16 13:47:19,236 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:19,236 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:19,237 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 13.336813052798362 W
2025-03-16 13:47:19,237 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-16 13:47:21,236 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:21,236 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:21,236 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 13.07104864927417 W
2025-03-16 13:47:21,236 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-16 13:47:21,238 - codecarbon  : INFO     0.000632 g.CO2eq/s mean an estimation of 19.944245719999792 kg.CO2eq/year
2025-03-16 13:47:23,237 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:23,237 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:23,238 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 12.864274476656657 W
2025-03-16 13:47:23,238 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-16 13:47:25,237 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:25,237 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:25,238 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 13.204285063395185 W
2025-03-16 13:47:25,238 - codecarbon  : INFO     0.000605 kWh of electricity used since the beginning.
2025-03-16 13:47:27,237 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:27,237 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:27,238 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 14.23291643465906 W
2025-03-16 13:47:27,238 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-16 13:47:29,237 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:29,238 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:29,238 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 23.592320108902015 W
2025-03-16 13:47:29,238 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-16 13:47:31,238 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:31,238 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:31,238 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 24.753174868490063 W
2025-03-16 13:47:31,238 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-16 13:47:33,239 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:33,239 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:33,240 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 23.323314161533148 W
2025-03-16 13:47:33,240 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-16 13:47:35,240 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:35,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:35,241 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 24.946768525939778 W
2025-03-16 13:47:35,241 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-16 13:47:37,240 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:37,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:37,241 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 25.143732007730815 W
2025-03-16 13:47:37,241 - codecarbon  : INFO     0.000690 kWh of electricity used since the beginning.
2025-03-16 13:47:37,243 - codecarbon  : INFO     0.000631 g.CO2eq/s mean an estimation of 19.914504942434952 kg.CO2eq/year
2025-03-16 13:47:39,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:39,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:39,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 13.665954015435414 W
2025-03-16 13:47:39,243 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-16 13:47:41,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:41,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:41,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 12.99318182698599 W
2025-03-16 13:47:41,242 - codecarbon  : INFO     0.000708 kWh of electricity used since the beginning.
2025-03-16 13:47:43,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:43,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:43,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 12.873833176638701 W
2025-03-16 13:47:43,242 - codecarbon  : INFO     0.000717 kWh of electricity used since the beginning.
2025-03-16 13:47:45,242 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:45,242 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:45,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 13.008265621366267 W
2025-03-16 13:47:45,243 - codecarbon  : INFO     0.000726 kWh of electricity used since the beginning.
2025-03-16 13:47:47,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:47,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:47,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 13.285444953734375 W
2025-03-16 13:47:47,245 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-16 13:47:49,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:49,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:49,243 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 24.26983856512323 W
2025-03-16 13:47:49,243 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-03-16 13:47:51,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:51,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:51,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 24.500023659550017 W
2025-03-16 13:47:51,244 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-16 13:47:53,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:53,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:53,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 22.820753578642933 W
2025-03-16 13:47:53,244 - codecarbon  : INFO     0.000779 kWh of electricity used since the beginning.
2025-03-16 13:47:53,246 - codecarbon  : INFO     0.000547 g.CO2eq/s mean an estimation of 17.260301600396964 kg.CO2eq/year
2025-03-16 13:47:55,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:55,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:55,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000691 kWh. Total CPU Power : 25.204536266117746 W
2025-03-16 13:47:55,244 - codecarbon  : INFO     0.000795 kWh of electricity used since the beginning.
2025-03-16 13:47:57,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:47:57,244 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:47:57,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000705 kWh. Total CPU Power : 24.924802624863258 W
2025-03-16 13:47:57,245 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-16 13:47:59,244 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
