Data e Hora de Início: 2025-03-16 13:50:38.513213

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:51:28,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:28,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000162 kWh. Total CPU Power : 11.78512940159101 W
2025-03-16 13:51:28,533 - codecarbon  : INFO     0.000202 kWh of electricity used since the beginning.
2025-03-16 13:51:30,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:30,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:30,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 12.177349130536916 W
2025-03-16 13:51:30,535 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-16 13:51:32,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:32,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:32,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 11.407527741959436 W
2025-03-16 13:51:32,536 - codecarbon  : INFO     0.000218 kWh of electricity used since the beginning.
2025-03-16 13:51:34,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:34,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:34,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 11.588740384611954 W
2025-03-16 13:51:34,536 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-16 13:51:36,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:36,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:36,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 11.552370790703888 W
2025-03-16 13:51:36,537 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-03-16 13:51:38,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:38,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:38,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 11.379689470398281 W
2025-03-16 13:51:38,538 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-16 13:51:40,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:40,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:40,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 11.589478141326756 W
2025-03-16 13:51:40,538 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-16 13:51:42,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:42,538 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:42,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 11.54895494364553 W
2025-03-16 13:51:42,539 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-16 13:51:42,542 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.479549015789415 kg.CO2eq/year
2025-03-16 13:51:44,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:44,538 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:44,539 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 11.734933724393327 W
2025-03-16 13:51:44,539 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-16 13:51:46,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:46,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:46,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 11.384435428371733 W
2025-03-16 13:51:46,540 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-16 13:51:48,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:48,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:48,541 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 12.05142434326702 W
2025-03-16 13:51:48,541 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-16 13:51:50,540 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:50,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:50,541 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 11.746038825339904 W
2025-03-16 13:51:50,541 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-16 13:51:52,540 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:52,541 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:52,542 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 11.597119106580914 W
2025-03-16 13:51:52,542 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-16 13:51:54,541 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:54,542 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:54,543 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 11.216688045375378 W
2025-03-16 13:51:54,543 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-16 13:51:56,542 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:56,543 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:56,544 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 11.733236285813028 W
2025-03-16 13:51:56,544 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-16 13:51:58,543 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:51:58,544 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:51:58,545 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 11.72385285202504 W
2025-03-16 13:51:58,545 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-16 13:51:58,548 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.495581181084878 kg.CO2eq/year
2025-03-16 13:52:00,544 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:00,545 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:00,546 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 11.74313877761768 W
2025-03-16 13:52:00,546 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-16 13:52:02,545 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:02,546 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:02,546 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 11.544717263954686 W
2025-03-16 13:52:02,547 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-16 13:52:04,546 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:04,547 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:04,548 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 11.378502511386769 W
2025-03-16 13:52:04,548 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-16 13:52:06,547 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:06,547 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:06,548 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 11.374114872690477 W
2025-03-16 13:52:06,549 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-16 13:52:08,548 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:08,548 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:08,549 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 11.735489158335774 W
2025-03-16 13:52:08,549 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-16 13:52:10,549 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:10,549 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:10,550 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 11.571994930363223 W
2025-03-16 13:52:10,550 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-16 13:52:12,549 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:12,550 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:12,550 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 11.391798719904616 W
2025-03-16 13:52:12,551 - codecarbon  : INFO     0.000378 kWh of electricity used since the beginning.
2025-03-16 13:52:14,550 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:14,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:14,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 11.542972345003708 W
2025-03-16 13:52:14,552 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-16 13:52:14,555 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.398265069526104 kg.CO2eq/year
2025-03-16 13:52:16,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:16,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:16,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 11.733234062210164 W
2025-03-16 13:52:16,552 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-16 13:52:18,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:18,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:18,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.702148577419159 W
2025-03-16 13:52:18,554 - codecarbon  : INFO     0.000403 kWh of electricity used since the beginning.
2025-03-16 13:52:20,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:20,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:20,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 11.537073323509341 W
2025-03-16 13:52:20,554 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-16 13:52:22,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:22,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:22,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 11.542103796392654 W
2025-03-16 13:52:22,556 - codecarbon  : INFO     0.000419 kWh of electricity used since the beginning.
2025-03-16 13:52:24,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:24,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:24,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 11.361562036373167 W
2025-03-16 13:52:24,557 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-16 13:52:26,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:26,556 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:26,557 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 11.530582882685557 W
2025-03-16 13:52:26,557 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-16 13:52:28,556 - codecarbon  : INFO     Energy consumed for RAM : 0.000087 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:28,557 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:28,558 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 11.709336757956807 W
2025-03-16 13:52:28,558 - codecarbon  : INFO     0.000443 kWh of electricity used since the beginning.
2025-03-16 13:52:30,557 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:30,557 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:30,559 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 11.187254703864735 W
2025-03-16 13:52:30,559 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-16 13:52:30,562 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.4004220790733 kg.CO2eq/year
2025-03-16 13:52:32,558 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:32,558 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:32,559 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 11.391111783582286 W
2025-03-16 13:52:32,559 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-16 13:52:34,559 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:34,559 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:34,560 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 11.70296834346728 W
2025-03-16 13:52:34,561 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-16 13:52:36,560 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:36,560 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:36,561 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000380 kWh. Total CPU Power : 11.187261269940176 W
2025-03-16 13:52:36,562 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-16 13:52:38,561 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:38,561 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:38,562 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 11.539106141116523 W
2025-03-16 13:52:38,562 - codecarbon  : INFO     0.000482 kWh of electricity used since the beginning.
2025-03-16 13:52:40,561 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:40,562 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:40,563 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 11.358822380926174 W
2025-03-16 13:52:40,563 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-16 13:52:42,562 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:42,563 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:42,564 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 11.3582421993596 W
2025-03-16 13:52:42,564 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-16 13:52:44,563 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:44,564 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:44,565 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 11.704398081409972 W
2025-03-16 13:52:44,565 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-16 13:52:46,564 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:46,565 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:46,565 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 11.537033221024265 W
2025-03-16 13:52:46,566 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-16 13:52:46,569 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.343893637839443 kg.CO2eq/year
2025-03-16 13:52:48,565 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:48,566 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:48,567 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 11.905380123331936 W
2025-03-16 13:52:48,567 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-16 13:52:50,566 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:50,567 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:50,567 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 11.545176594425016 W
2025-03-16 13:52:50,568 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-16 13:52:52,567 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:52,567 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:52,568 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 11.56069386321329 W
2025-03-16 13:52:52,569 - codecarbon  : INFO     0.000538 kWh of electricity used since the beginning.
2025-03-16 13:52:54,568 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:54,568 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:54,569 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000438 kWh. Total CPU Power : 11.356476745217309 W
2025-03-16 13:52:54,570 - codecarbon  : INFO     0.000546 kWh of electricity used since the beginning.
2025-03-16 13:52:56,569 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:56,569 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:56,570 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 11.524974975512276 W
2025-03-16 13:52:56,570 - codecarbon  : INFO     0.000554 kWh of electricity used since the beginning.
2025-03-16 13:52:58,570 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:52:58,570 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:52:58,571 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 11.57032778708392 W
2025-03-16 13:52:58,571 - codecarbon  : INFO     0.000562 kWh of electricity used since the beginning.
2025-03-16 13:53:00,571 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:00,571 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:00,572 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 11.549100234946504 W
2025-03-16 13:53:00,572 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-16 13:53:02,571 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:02,572 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:02,573 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 11.354578718443996 W
2025-03-16 13:53:02,573 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-16 13:53:02,576 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.407161143866938 kg.CO2eq/year
2025-03-16 13:53:04,572 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:04,573 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:04,574 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 11.97501172626115 W
2025-03-16 13:53:04,574 - codecarbon  : INFO     0.000586 kWh of electricity used since the beginning.
2025-03-16 13:53:06,572 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:06,572 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:06,573 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 11.673093318442621 W
2025-03-16 13:53:06,573 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-16 13:53:08,573 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:08,574 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:08,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 12.02985411609165 W
2025-03-16 13:53:08,575 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-16 13:53:10,574 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:10,575 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:10,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 11.738770111164117 W
2025-03-16 13:53:10,576 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-16 13:53:12,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000122 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:12,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:12,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 11.553851116852748 W
2025-03-16 13:53:12,577 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-16 13:53:14,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:14,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:14,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 11.184820760515965 W
2025-03-16 13:53:14,578 - codecarbon  : INFO     0.000627 kWh of electricity used since the beginning.
2025-03-16 13:53:16,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:16,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:53:16,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 11.71628382139055 W
2025-03-16 13:53:16,579 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-03-16 13:53:18,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:53:18,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
