Data e Hora de Início: 2025-03-25 22:23:53.000951

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 22:24:43,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:43,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 12.240523097779423 W
2025-03-25 22:24:43,013 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-25 22:24:45,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:45,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:45,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000180 kWh. Total CPU Power : 12.211363762852725 W
2025-03-25 22:24:45,014 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-25 22:24:47,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:47,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:47,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 12.229139608703674 W
2025-03-25 22:24:47,014 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-25 22:24:49,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:49,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:49,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 12.285000546697177 W
2025-03-25 22:24:49,015 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-25 22:24:51,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:51,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:51,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 12.263300306946919 W
2025-03-25 22:24:51,015 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-25 22:24:53,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:53,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:53,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 12.28408015402844 W
2025-03-25 22:24:53,016 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-25 22:24:55,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:55,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:55,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 12.242864198850826 W
2025-03-25 22:24:55,016 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-25 22:24:57,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:57,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:57,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 12.338332447677592 W
2025-03-25 22:24:57,017 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-25 22:24:57,018 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.02955404440948 kg.CO2eq/year
2025-03-25 22:24:59,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:24:59,017 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:24:59,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 12.334534517870708 W
2025-03-25 22:24:59,017 - codecarbon  : INFO     0.000280 kWh of electricity used since the beginning.
2025-03-25 22:25:01,017 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:01,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:01,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 12.331481265393581 W
2025-03-25 22:25:01,018 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-25 22:25:03,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:03,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:03,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 12.491282296766993 W
2025-03-25 22:25:03,018 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-25 22:25:05,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:05,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:05,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 12.219623557716716 W
2025-03-25 22:25:05,019 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-25 22:25:07,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:07,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:07,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 12.188637478970728 W
2025-03-25 22:25:07,019 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-25 22:25:09,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:09,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:09,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 12.275561278241303 W
2025-03-25 22:25:09,019 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
2025-03-25 22:25:11,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:11,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:11,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 12.31127051901111 W
2025-03-25 22:25:11,020 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-25 22:25:13,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:13,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:13,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 12.233967877603872 W
2025-03-25 22:25:13,021 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-25 22:25:13,022 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.0610104370471 kg.CO2eq/year
2025-03-25 22:25:15,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:15,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:15,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 12.218896872855428 W
2025-03-25 22:25:15,021 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-25 22:25:17,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:17,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:17,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 12.21727817797427 W
2025-03-25 22:25:17,021 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-25 22:25:19,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:19,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:19,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 12.21198063852491 W
2025-03-25 22:25:19,022 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-25 22:25:21,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:21,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:21,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 12.213954954931095 W
2025-03-25 22:25:21,022 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-25 22:25:23,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:23,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:23,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 12.344745809824381 W
2025-03-25 22:25:23,023 - codecarbon  : INFO     0.000381 kWh of electricity used since the beginning.
2025-03-25 22:25:25,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:25,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:25,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 12.262491853190683 W
2025-03-25 22:25:25,024 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-25 22:25:27,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:27,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:27,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 12.200593175366574 W
2025-03-25 22:25:27,024 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-25 22:25:29,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:29,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:29,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 12.245446175406935 W
2025-03-25 22:25:29,024 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-25 22:25:29,026 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.010109095193618 kg.CO2eq/year
2025-03-25 22:25:31,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:31,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:31,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 12.247797098819028 W
2025-03-25 22:25:31,025 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-25 22:25:33,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:33,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:33,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 12.237777788083156 W
2025-03-25 22:25:33,026 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-25 22:25:35,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:35,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:35,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 12.253774519508617 W
2025-03-25 22:25:35,026 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-25 22:25:37,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:37,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:37,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 12.213903370710934 W
2025-03-25 22:25:37,026 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-25 22:25:39,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:39,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:39,027 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 12.210678894730517 W
2025-03-25 22:25:39,027 - codecarbon  : INFO     0.000448 kWh of electricity used since the beginning.
2025-03-25 22:25:41,027 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:41,027 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:41,027 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 12.19951739565088 W
2025-03-25 22:25:41,027 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-03-25 22:25:43,027 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:43,027 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:43,028 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 12.21724608272107 W
2025-03-25 22:25:43,028 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-25 22:25:45,027 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:45,028 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:45,028 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 12.231619396911917 W
2025-03-25 22:25:45,028 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-25 22:25:45,029 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.998877351036832 kg.CO2eq/year
2025-03-25 22:25:47,028 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:47,028 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:47,028 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 12.224849109138914 W
2025-03-25 22:25:47,029 - codecarbon  : INFO     0.000482 kWh of electricity used since the beginning.
2025-03-25 22:25:49,028 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:49,029 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:49,029 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 12.255064404833634 W
2025-03-25 22:25:49,029 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-25 22:25:51,029 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:51,029 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:51,030 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 12.235975677021225 W
2025-03-25 22:25:51,030 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-25 22:25:53,029 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:53,030 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:53,030 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 12.262958059402061 W
2025-03-25 22:25:53,030 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-25 22:25:55,030 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:55,030 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:55,030 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 12.777109048365421 W
2025-03-25 22:25:55,030 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-25 22:25:57,030 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:57,031 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:57,031 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 12.365067692016664 W
2025-03-25 22:25:57,031 - codecarbon  : INFO     0.000524 kWh of electricity used since the beginning.
2025-03-25 22:25:59,031 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:25:59,031 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:25:59,031 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 12.272041344402108 W
2025-03-25 22:25:59,032 - codecarbon  : INFO     0.000532 kWh of electricity used since the beginning.
2025-03-25 22:26:01,031 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:01,031 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:01,032 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 12.2771505310259 W
2025-03-25 22:26:01,032 - codecarbon  : INFO     0.000541 kWh of electricity used since the beginning.
2025-03-25 22:26:01,033 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.091022770027177 kg.CO2eq/year
2025-03-25 22:26:03,032 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:03,032 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:03,032 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 12.202150727340948 W
2025-03-25 22:26:03,032 - codecarbon  : INFO     0.000549 kWh of electricity used since the beginning.
2025-03-25 22:26:05,032 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:05,032 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:05,032 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 12.295097112688962 W
2025-03-25 22:26:05,032 - codecarbon  : INFO     0.000557 kWh of electricity used since the beginning.
2025-03-25 22:26:07,032 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:07,033 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:07,033 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 12.223021577738635 W
2025-03-25 22:26:07,033 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-25 22:26:09,033 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:09,033 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:09,033 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 12.230662293109365 W
2025-03-25 22:26:09,033 - codecarbon  : INFO     0.000574 kWh of electricity used since the beginning.
2025-03-25 22:26:11,034 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:11,034 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:11,034 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 12.292156103236753 W
2025-03-25 22:26:11,035 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-25 22:26:13,034 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:13,034 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:13,035 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 12.232450414383639 W
2025-03-25 22:26:13,035 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-25 22:26:15,034 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:15,035 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:15,035 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 12.24217909694549 W
2025-03-25 22:26:15,035 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-25 22:26:17,035 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:17,035 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:17,035 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 12.263154749138813 W
2025-03-25 22:26:17,035 - codecarbon  : INFO     0.000608 kWh of electricity used since the beginning.
2025-03-25 22:26:17,037 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.017359031360847 kg.CO2eq/year
2025-03-25 22:26:19,035 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:19,036 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:19,036 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 12.270302775692302 W
2025-03-25 22:26:19,036 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-25 22:26:21,036 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:21,036 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:21,037 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 12.27744205988858 W
2025-03-25 22:26:21,037 - codecarbon  : INFO     0.000625 kWh of electricity used since the beginning.
2025-03-25 22:26:23,036 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:23,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:23,037 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000514 kWh. Total CPU Power : 12.256069544841914 W
2025-03-25 22:26:23,037 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-25 22:26:25,037 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:25,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:25,037 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000521 kWh. Total CPU Power : 12.375542388541906 W
2025-03-25 22:26:25,037 - codecarbon  : INFO     0.000642 kWh of electricity used since the beginning.
2025-03-25 22:26:27,037 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:27,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:27,038 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000527 kWh. Total CPU Power : 12.225370607548925 W
2025-03-25 22:26:27,038 - codecarbon  : INFO     0.000650 kWh of electricity used since the beginning.
2025-03-25 22:26:29,038 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:29,038 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:29,039 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000534 kWh. Total CPU Power : 12.49271491481394 W
2025-03-25 22:26:29,039 - codecarbon  : INFO     0.000658 kWh of electricity used since the beginning.
2025-03-25 22:26:31,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:31,039 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:26:31,039 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 12.184786443703109 W
2025-03-25 22:26:31,039 - codecarbon  : INFO     0.000667 kWh of electricity used since the beginning.
2025-03-25 22:26:33,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:26:33,039 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
