Data e Hora de Início: 2025-03-25 22:20:30.169915
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndCommentArticle.cy.ts)                                        │
  │ Searched:       cypress/e2e/kvision+springboot/CreateAndCommentArticle.cy.ts                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndCommentArticle.cy.ts                                                   (1 of 1)


  test article creation and commeting
    ✓ Create article and comment (11514ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     CreateAndCommentArticle.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndCommentArticle.cy.ts            00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 22:21:02,175 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-25 22:21:02,177 - codecarbon  : INFO     0.000671 g.CO2eq/s mean an estimation of 21.172914927111528 kg.CO2eq/year
2025-03-25 22:21:04,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:04,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:04,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 14.603128859307725 W
2025-03-25 22:21:04,176 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-25 22:21:06,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:06,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:06,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 14.403025843995671 W
2025-03-25 22:21:06,176 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-25 22:21:08,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:08,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:08,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 16.385003347440755 W
2025-03-25 22:21:08,176 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-25 22:21:10,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:10,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:10,176 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 22.29630022216414 W
2025-03-25 22:21:10,176 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-25 22:21:12,176 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:12,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:12,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 24.960173856314714 W
2025-03-25 22:21:12,189 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-25 22:21:14,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:14,177 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:14,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 23.471271206820912 W
2025-03-25 22:21:14,177 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-25 22:21:16,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:16,177 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:16,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 24.97911286761627 W
2025-03-25 22:21:16,179 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-25 22:21:18,177 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:18,178 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:18,178 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 26.18449995249209 W
2025-03-25 22:21:18,178 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-25 22:21:18,179 - codecarbon  : INFO     0.000649 g.CO2eq/s mean an estimation of 20.459759823711757 kg.CO2eq/year
2025-03-25 22:21:20,178 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:20,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:20,179 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 17.577964636767778 W
2025-03-25 22:21:20,179 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-25 22:21:22,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:22,179 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:22,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 14.827455519715294 W
2025-03-25 22:21:22,180 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-25 22:21:24,179 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:24,180 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:24,180 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 14.483566367710495 W
2025-03-25 22:21:24,180 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-25 22:21:26,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:26,180 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:26,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 16.19543702192963 W
2025-03-25 22:21:26,181 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-25 22:21:28,180 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:28,180 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:28,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 18.994394248594606 W
2025-03-25 22:21:28,181 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-25 22:21:30,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:30,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:30,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 24.556883132924444 W
2025-03-25 22:21:30,181 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-25 22:21:32,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:32,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:32,181 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000356 kWh. Total CPU Power : 24.344974752123477 W
2025-03-25 22:21:32,181 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-25 22:21:34,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:34,181 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:34,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 25.25582054347885 W
2025-03-25 22:21:34,182 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-25 22:21:34,183 - codecarbon  : INFO     0.000612 g.CO2eq/s mean an estimation of 19.290213137719217 kg.CO2eq/year
2025-03-25 22:21:36,181 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:36,182 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:36,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 24.732540639602977 W
2025-03-25 22:21:36,182 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-25 22:21:38,182 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:38,182 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:38,182 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 22.59267737647677 W
2025-03-25 22:21:38,183 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-25 22:21:40,182 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:40,182 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:40,183 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 14.976851334882179 W
2025-03-25 22:21:40,183 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-25 22:21:42,182 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:42,183 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:42,183 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 14.551695999259291 W
2025-03-25 22:21:42,183 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-25 22:21:44,183 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:44,183 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:44,184 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 14.446302076051873 W
2025-03-25 22:21:44,184 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-25 22:21:46,183 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:46,184 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:46,184 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 17.932628571593753 W
2025-03-25 22:21:46,184 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-25 22:21:48,184 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:48,184 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:48,184 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000442 kWh. Total CPU Power : 20.84789191830908 W
2025-03-25 22:21:48,184 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-25 22:21:50,185 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:50,185 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:50,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 24.766580763693593 W
2025-03-25 22:21:50,190 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-25 22:21:50,192 - codecarbon  : INFO     0.000607 g.CO2eq/s mean an estimation of 19.135126026843217 kg.CO2eq/year
2025-03-25 22:21:52,184 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:52,184 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:52,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000469 kWh. Total CPU Power : 23.386428248074484 W
2025-03-25 22:21:52,187 - codecarbon  : INFO     0.000534 kWh of electricity used since the beginning.
2025-03-25 22:21:54,184 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:54,185 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:54,185 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 24.931879901588825 W
2025-03-25 22:21:54,185 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-25 22:21:56,185 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:56,185 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:56,185 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 26.18527620194518 W
2025-03-25 22:21:56,185 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-25 22:21:58,185 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:21:58,186 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:21:58,186 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 17.859149770531726 W
2025-03-25 22:21:58,186 - codecarbon  : INFO     0.000577 kWh of electricity used since the beginning.
2025-03-25 22:22:00,186 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:00,186 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:00,186 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 15.141195177389562 W
2025-03-25 22:22:00,186 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-25 22:22:02,186 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:02,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:02,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 14.499840941039043 W
2025-03-25 22:22:02,187 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-25 22:22:04,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:04,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:04,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 14.888745928153511 W
2025-03-25 22:22:04,187 - codecarbon  : INFO     0.000607 kWh of electricity used since the beginning.
2025-03-25 22:22:06,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:06,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:06,187 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000543 kWh. Total CPU Power : 20.0229955789726 W
2025-03-25 22:22:06,187 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-25 22:22:06,189 - codecarbon  : INFO     0.000614 g.CO2eq/s mean an estimation of 19.3581414445283 kg.CO2eq/year
2025-03-25 22:22:08,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:08,187 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:08,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 23.73528090253038 W
2025-03-25 22:22:08,188 - codecarbon  : INFO     0.000634 kWh of electricity used since the beginning.
2025-03-25 22:22:10,187 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:10,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:10,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000570 kWh. Total CPU Power : 24.370425311328667 W
2025-03-25 22:22:10,188 - codecarbon  : INFO     0.000649 kWh of electricity used since the beginning.
2025-03-25 22:22:12,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:12,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:12,188 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 25.18931390667813 W
2025-03-25 22:22:12,188 - codecarbon  : INFO     0.000665 kWh of electricity used since the beginning.
2025-03-25 22:22:14,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:14,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:14,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 25.191868662504227 W
2025-03-25 22:22:14,189 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-25 22:22:16,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:16,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:16,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 21.77499714916292 W
2025-03-25 22:22:16,189 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-25 22:22:18,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:18,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:18,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 14.819107661739176 W
2025-03-25 22:22:18,189 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-25 22:22:20,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:20,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:20,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 14.474762720562424 W
2025-03-25 22:22:20,190 - codecarbon  : INFO     0.000714 kWh of electricity used since the beginning.
2025-03-25 22:22:22,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:22,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:22,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000634 kWh. Total CPU Power : 14.682002269390738 W
2025-03-25 22:22:22,190 - codecarbon  : INFO     0.000723 kWh of electricity used since the beginning.
2025-03-25 22:22:22,192 - codecarbon  : INFO     0.000639 g.CO2eq/s mean an estimation of 20.150889148109208 kg.CO2eq/year
2025-03-25 22:22:24,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:24,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:24,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 17.818821687519154 W
2025-03-25 22:22:24,191 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-25 22:22:26,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:26,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:26,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 22.528456632441443 W
2025-03-25 22:22:26,191 - codecarbon  : INFO     0.000749 kWh of electricity used since the beginning.
2025-03-25 22:22:28,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:28,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:28,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 25.27212033218082 W
2025-03-25 22:22:28,191 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-25 22:22:30,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:30,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:30,192 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 24.373664409302044 W
2025-03-25 22:22:30,192 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
2025-03-25 22:22:32,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:32,192 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:32,192 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000698 kWh. Total CPU Power : 25.03021641068024 W
2025-03-25 22:22:32,192 - codecarbon  : INFO     0.000795 kWh of electricity used since the beginning.
2025-03-25 22:22:34,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:34,192 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:34,192 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000712 kWh. Total CPU Power : 25.125957076158418 W
2025-03-25 22:22:34,192 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
2025-03-25 22:22:36,192 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:36,192 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:36,193 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000721 kWh. Total CPU Power : 15.67455465916812 W
2025-03-25 22:22:36,193 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-03-25 22:22:38,192 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:38,192 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:38,193 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 14.690925165006774 W
2025-03-25 22:22:38,193 - codecarbon  : INFO     0.000831 kWh of electricity used since the beginning.
2025-03-25 22:22:38,194 - codecarbon  : INFO     0.000660 g.CO2eq/s mean an estimation of 20.827065796140207 kg.CO2eq/year
2025-03-25 22:22:40,192 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:40,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:40,193 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000737 kWh. Total CPU Power : 14.779254265125402 W
2025-03-25 22:22:40,193 - codecarbon  : INFO     0.000841 kWh of electricity used since the beginning.
2025-03-25 22:22:42,193 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:42,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:42,193 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000746 kWh. Total CPU Power : 15.37094148129825 W
2025-03-25 22:22:42,193 - codecarbon  : INFO     0.000851 kWh of electricity used since the beginning.
2025-03-25 22:22:44,193 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-25 22:22:44,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:22:44,194 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000758 kWh. Total CPU Power : 22.792788368750873 W
2025-03-25 22:22:44,194 - codecarbon  : INFO     0.000865 kWh of electricity used since the beginning.
2025-03-25 22:22:46,193 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
