Data e Hora de Início: 2025-03-25 17:38:43.002714
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeleteArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndDeleteArticle.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeleteArticle.cy.ts                                                     (1 of 1)


  test login and article delete
    ✓ user can login and delete article (3371ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginAndDeleteArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeleteArticle.cy.ts              00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 17:39:15,011 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-25 17:39:15,012 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.633653489512405 kg.CO2eq/year
2025-03-25 17:39:17,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:17,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:17,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 23.86940461666791 W
2025-03-25 17:39:17,011 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-25 17:39:19,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:19,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:19,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 21.54925920125455 W
2025-03-25 17:39:19,011 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-25 17:39:21,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:21,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:21,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 25.31452322491138 W
2025-03-25 17:39:21,012 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-25 17:39:23,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:23,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:23,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 24.508251360553224 W
2025-03-25 17:39:23,012 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-25 17:39:25,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:25,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:25,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 25.070108017592357 W
2025-03-25 17:39:25,012 - codecarbon  : INFO     0.000310 kWh of electricity used since the beginning.
2025-03-25 17:39:27,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:27,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:27,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 25.52804991331167 W
2025-03-25 17:39:27,013 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-25 17:39:29,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:29,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:29,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 20.315380418246598 W
2025-03-25 17:39:29,013 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-25 17:39:31,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:31,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:31,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 24.12235596303419 W
2025-03-25 17:39:31,015 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-25 17:39:31,017 - codecarbon  : INFO     0.000728 g.CO2eq/s mean an estimation of 22.95541414084669 kg.CO2eq/year
2025-03-25 17:39:33,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:33,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:33,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 24.358267517947148 W
2025-03-25 17:39:33,015 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-25 17:39:35,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:35,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:35,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 25.26314244741619 W
2025-03-25 17:39:35,015 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-25 17:39:37,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:37,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:37,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 26.413165010397172 W
2025-03-25 17:39:37,015 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-25 17:39:39,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:39,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:39,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 19.378103782911257 W
2025-03-25 17:39:39,015 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-25 17:39:41,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:41,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:41,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 23.657392317216118 W
2025-03-25 17:39:41,016 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-25 17:39:43,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:43,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:43,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 24.964249074230672 W
2025-03-25 17:39:43,016 - codecarbon  : INFO     0.000443 kWh of electricity used since the beginning.
2025-03-25 17:39:45,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:45,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:45,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 25.106286567330482 W
2025-03-25 17:39:45,016 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-25 17:39:47,017 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:47,017 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:47,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000424 kWh. Total CPU Power : 25.204184229085794 W
2025-03-25 17:39:47,017 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-25 17:39:47,019 - codecarbon  : INFO     0.000742 g.CO2eq/s mean an estimation of 23.39330407205299 kg.CO2eq/year
2025-03-25 17:39:49,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:49,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:49,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 23.350793308155875 W
2025-03-25 17:39:49,018 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-03-25 17:39:51,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:51,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:51,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 22.082934184066353 W
2025-03-25 17:39:51,019 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-25 17:39:53,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:53,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:53,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 25.473602679813837 W
2025-03-25 17:39:53,019 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-25 17:39:55,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:55,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:55,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 24.616407821883357 W
2025-03-25 17:39:55,019 - codecarbon  : INFO     0.000534 kWh of electricity used since the beginning.
2025-03-25 17:39:57,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:57,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:57,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 25.29933834373593 W
2025-03-25 17:39:57,020 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-25 17:39:59,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:39:59,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:39:59,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 24.699327247204764 W
2025-03-25 17:39:59,020 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-25 17:40:01,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:01,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:01,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 20.71063402536571 W
2025-03-25 17:40:01,020 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-03-25 17:40:03,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:03,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:03,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000530 kWh. Total CPU Power : 24.91260266679702 W
2025-03-25 17:40:03,020 - codecarbon  : INFO     0.000593 kWh of electricity used since the beginning.
2025-03-25 17:40:03,022 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.048347631916347 kg.CO2eq/year
2025-03-25 17:40:05,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:05,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:05,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000543 kWh. Total CPU Power : 23.922374077327223 W
2025-03-25 17:40:05,022 - codecarbon  : INFO     0.000608 kWh of electricity used since the beginning.
2025-03-25 17:40:07,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:07,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:07,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000557 kWh. Total CPU Power : 25.26023459920723 W
2025-03-25 17:40:07,022 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-25 17:40:09,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:09,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:09,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 26.795770376114334 W
2025-03-25 17:40:09,022 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-25 17:40:11,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:11,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:11,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000583 kWh. Total CPU Power : 19.733649526585502 W
2025-03-25 17:40:11,023 - codecarbon  : INFO     0.000653 kWh of electricity used since the beginning.
2025-03-25 17:40:13,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:13,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:13,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 23.840411573322662 W
2025-03-25 17:40:13,024 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-25 17:40:15,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:15,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:15,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 24.44556742823728 W
2025-03-25 17:40:15,024 - codecarbon  : INFO     0.000683 kWh of electricity used since the beginning.
2025-03-25 17:40:17,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:17,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:17,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000624 kWh. Total CPU Power : 25.459972013843625 W
2025-03-25 17:40:17,024 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-25 17:40:19,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:19,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:19,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 25.83334699006161 W
2025-03-25 17:40:19,025 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-25 17:40:19,026 - codecarbon  : INFO     0.000745 g.CO2eq/s mean an estimation of 23.49530438114627 kg.CO2eq/year
2025-03-25 17:40:21,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:21,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:21,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000650 kWh. Total CPU Power : 21.292971411998046 W
2025-03-25 17:40:21,025 - codecarbon  : INFO     0.000728 kWh of electricity used since the beginning.
2025-03-25 17:40:23,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:23,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:23,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000663 kWh. Total CPU Power : 23.14833400725322 W
2025-03-25 17:40:23,026 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-25 17:40:25,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:25,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:25,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 25.24846428179694 W
2025-03-25 17:40:25,026 - codecarbon  : INFO     0.000758 kWh of electricity used since the beginning.
2025-03-25 17:40:27,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:27,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:27,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000691 kWh. Total CPU Power : 24.959073449262746 W
2025-03-25 17:40:27,026 - codecarbon  : INFO     0.000774 kWh of electricity used since the beginning.
2025-03-25 17:40:29,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:29,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:29,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000705 kWh. Total CPU Power : 25.31949259478264 W
2025-03-25 17:40:29,027 - codecarbon  : INFO     0.000789 kWh of electricity used since the beginning.
2025-03-25 17:40:31,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:31,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:31,027 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000718 kWh. Total CPU Power : 23.326937842640785 W
2025-03-25 17:40:31,027 - codecarbon  : INFO     0.000804 kWh of electricity used since the beginning.
2025-03-25 17:40:32,285 - codecarbon  : INFO     Energy consumed for RAM : 0.000087 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 17:40:32,286 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 17:40:32,286 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000726 kWh. Total CPU Power : 21.949614575406706 W
2025-03-25 17:40:32,286 - codecarbon  : INFO     0.000813 kWh of electricity used since the beginning.
