Data e Hora de Início: 2025-03-25 15:59:52.867472
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteComment.cy.ts)                                         │
  │ Searched:       cypress/e2e/kvision+springboot/createAndDeleteComment.cy.ts                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteComment.cy.ts                                                    (1 of 1)


  test comment on articles
    ✓ User can creat and delete comment (3183ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     createAndDeleteComment.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteComment.cy.ts             00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 16:00:24,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 25.04858012371387 W
2025-03-25 16:00:24,873 - codecarbon  : INFO     0.000241 kWh of electricity used since the beginning.
2025-03-25 16:00:24,875 - codecarbon  : INFO     0.000750 g.CO2eq/s mean an estimation of 23.667161871519635 kg.CO2eq/year
2025-03-25 16:00:26,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:26,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:26,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 22.38432778064492 W
2025-03-25 16:00:26,874 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-25 16:00:28,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:28,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:28,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 24.71887207053362 W
2025-03-25 16:00:28,874 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-25 16:00:30,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:30,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:30,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 24.28271496723459 W
2025-03-25 16:00:30,874 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-03-25 16:00:32,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:32,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:32,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 24.843811813681906 W
2025-03-25 16:00:32,874 - codecarbon  : INFO     0.000301 kWh of electricity used since the beginning.
2025-03-25 16:00:34,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:34,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:34,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 25.650394435882518 W
2025-03-25 16:00:34,875 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-25 16:00:36,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:36,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:36,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 22.507108403462308 W
2025-03-25 16:00:36,875 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-25 16:00:38,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:38,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:38,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 23.631949971709833 W
2025-03-25 16:00:38,875 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-25 16:00:40,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:40,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:40,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 24.05757419712055 W
2025-03-25 16:00:40,876 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-25 16:00:40,878 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.14936890711312 kg.CO2eq/year
2025-03-25 16:00:42,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:42,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:42,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 24.81392441044116 W
2025-03-25 16:00:42,876 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-25 16:00:44,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:44,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:44,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 25.94569423743045 W
2025-03-25 16:00:44,877 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-25 16:00:46,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:46,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:46,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 22.006321118620143 W
2025-03-25 16:00:46,877 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-25 16:00:48,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:48,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:48,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 24.712422720023817 W
2025-03-25 16:00:48,877 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-25 16:00:50,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:50,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:50,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 24.838079533192655 W
2025-03-25 16:00:50,878 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-25 16:00:52,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:52,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:52,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 24.81370671165351 W
2025-03-25 16:00:52,879 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-25 16:00:54,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:54,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:54,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 25.317216573419472 W
2025-03-25 16:00:54,878 - codecarbon  : INFO     0.000468 kWh of electricity used since the beginning.
2025-03-25 16:00:56,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:56,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:56,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 25.017324525955907 W
2025-03-25 16:00:56,878 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-25 16:00:56,880 - codecarbon  : INFO     0.000752 g.CO2eq/s mean an estimation of 23.727371049098732 kg.CO2eq/year
2025-03-25 16:00:58,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:00:58,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:00:58,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 22.43012921402701 W
2025-03-25 16:00:58,879 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-25 16:01:00,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:00,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:00,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 25.36081625312834 W
2025-03-25 16:01:00,879 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-25 16:01:02,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:02,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:02,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000472 kWh. Total CPU Power : 24.364369782534276 W
2025-03-25 16:01:02,880 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-25 16:01:04,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:04,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:04,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 25.07377301000315 W
2025-03-25 16:01:04,881 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-25 16:01:06,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:06,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:06,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 25.88923178696248 W
2025-03-25 16:01:06,880 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-25 16:01:08,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:08,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:08,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 21.765022709335895 W
2025-03-25 16:01:08,880 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-25 16:01:10,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:10,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:10,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 24.312549179604346 W
2025-03-25 16:01:10,881 - codecarbon  : INFO     0.000588 kWh of electricity used since the beginning.
2025-03-25 16:01:12,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:12,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:12,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 23.723472829101606 W
2025-03-25 16:01:12,884 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-25 16:01:12,885 - codecarbon  : INFO     0.000737 g.CO2eq/s mean an estimation of 23.23593742517143 kg.CO2eq/year
2025-03-25 16:01:14,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:14,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:14,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 24.80880167885606 W
2025-03-25 16:01:14,882 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-25 16:01:16,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:16,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:16,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 26.43349977544684 W
2025-03-25 16:01:16,882 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-03-25 16:01:18,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:18,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:18,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 22.333628320982097 W
2025-03-25 16:01:18,882 - codecarbon  : INFO     0.000649 kWh of electricity used since the beginning.
2025-03-25 16:01:20,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:20,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:20,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000593 kWh. Total CPU Power : 23.44830072658777 W
2025-03-25 16:01:20,883 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-25 16:01:22,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:22,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:22,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000607 kWh. Total CPU Power : 24.34883607187622 W
2025-03-25 16:01:22,883 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-25 16:01:24,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:24,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:24,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000621 kWh. Total CPU Power : 25.206437812992142 W
2025-03-25 16:01:24,883 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-25 16:01:26,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:26,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:26,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 25.336723625091967 W
2025-03-25 16:01:26,884 - codecarbon  : INFO     0.000710 kWh of electricity used since the beginning.
2025-03-25 16:01:28,883 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:28,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:28,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000648 kWh. Total CPU Power : 23.14535538239501 W
2025-03-25 16:01:28,884 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-25 16:01:28,885 - codecarbon  : INFO     0.000744 g.CO2eq/s mean an estimation of 23.47081115840185 kg.CO2eq/year
2025-03-25 16:01:30,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:30,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:30,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000661 kWh. Total CPU Power : 24.01314122569146 W
2025-03-25 16:01:30,885 - codecarbon  : INFO     0.000739 kWh of electricity used since the beginning.
2025-03-25 16:01:32,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:32,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:32,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 24.983229658965747 W
2025-03-25 16:01:32,886 - codecarbon  : INFO     0.000755 kWh of electricity used since the beginning.
2025-03-25 16:01:34,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:34,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:34,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000689 kWh. Total CPU Power : 24.560265727048222 W
2025-03-25 16:01:34,886 - codecarbon  : INFO     0.000770 kWh of electricity used since the beginning.
2025-03-25 16:01:36,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:36,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:36,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000703 kWh. Total CPU Power : 25.09102608955355 W
2025-03-25 16:01:36,886 - codecarbon  : INFO     0.000785 kWh of electricity used since the beginning.
2025-03-25 16:01:38,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:38,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:38,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000717 kWh. Total CPU Power : 25.143466418999292 W
2025-03-25 16:01:38,886 - codecarbon  : INFO     0.000801 kWh of electricity used since the beginning.
2025-03-25 16:01:40,282 - codecarbon  : INFO     Energy consumed for RAM : 0.000085 kWh. RAM Power : 2.865471839904785 W
2025-03-25 16:01:40,282 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:01:40,282 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000725 kWh. Total CPU Power : 21.781533323916353 W
2025-03-25 16:01:40,282 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
