Data e Hora de Início: 2025-03-15 15:22:43.526726
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginFiltertagAndComment.cy.ts)                                       │
  │ Searched:       cypress/e2e/loginFiltertagAndComment.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginFiltertagAndComment.cy.ts                                                  (1 of 1)


  test login, filter article by tag and comment
    ✓ User can login, filter article by tag and then comment (4040ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     loginFiltertagAndComment.cy.ts                                                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginFiltertagAndComment.cy.ts           00:05        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:05        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 15:23:15,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 24.932882454390416 W
2025-03-15 15:23:15,532 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-15 15:23:15,534 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.054550620380994 kg.CO2eq/year
2025-03-15 15:23:17,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:17,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:17,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 22.215980539158124 W
2025-03-15 15:23:17,532 - codecarbon  : INFO     0.000250 kWh of electricity used since the beginning.
2025-03-15 15:23:19,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:19,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:19,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 22.304085917446233 W
2025-03-15 15:23:19,539 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-15 15:23:21,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:21,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:21,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 24.0774558981938 W
2025-03-15 15:23:21,535 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-15 15:23:23,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:23,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:23,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 23.87174066144546 W
2025-03-15 15:23:23,535 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-15 15:23:25,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:25,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:25,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 24.934645293807687 W
2025-03-15 15:23:25,536 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-15 15:23:27,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:27,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:27,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 25.20415573199476 W
2025-03-15 15:23:27,536 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-15 15:23:29,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:29,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:29,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 20.45065739091183 W
2025-03-15 15:23:29,536 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-15 15:23:31,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:31,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:31,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 23.46141178717722 W
2025-03-15 15:23:31,536 - codecarbon  : INFO     0.000353 kWh of electricity used since the beginning.
2025-03-15 15:23:31,538 - codecarbon  : INFO     0.000715 g.CO2eq/s mean an estimation of 22.548000577808413 kg.CO2eq/year
2025-03-15 15:23:33,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:33,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:33,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 23.917981531177375 W
2025-03-15 15:23:33,537 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-15 15:23:35,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:35,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:35,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 23.470855508831626 W
2025-03-15 15:23:35,537 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-15 15:23:37,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:37,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:37,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 25.01688395854798 W
2025-03-15 15:23:37,537 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-15 15:23:39,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:39,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:39,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 25.221396305066488 W
2025-03-15 15:23:39,537 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-15 15:23:41,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:41,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:41,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 21.347708399343702 W
2025-03-15 15:23:41,538 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-15 15:23:43,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:43,538 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:43,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 23.28711302892024 W
2025-03-15 15:23:43,538 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-15 15:23:45,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:45,538 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:45,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 24.743924551733837 W
2025-03-15 15:23:45,538 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-15 15:23:47,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:47,538 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:47,539 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 24.051042825297678 W
2025-03-15 15:23:47,539 - codecarbon  : INFO     0.000471 kWh of electricity used since the beginning.
2025-03-15 15:23:47,540 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.038669660151662 kg.CO2eq/year
2025-03-15 15:23:49,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:49,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:49,539 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 24.90278759587611 W
2025-03-15 15:23:49,539 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-15 15:23:51,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:51,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:51,539 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 22.318398678070306 W
2025-03-15 15:23:51,539 - codecarbon  : INFO     0.000501 kWh of electricity used since the beginning.
2025-03-15 15:23:53,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:53,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:53,539 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 21.137074849791045 W
2025-03-15 15:23:53,540 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-15 15:23:55,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:55,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:55,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000472 kWh. Total CPU Power : 23.742541475615752 W
2025-03-15 15:23:55,540 - codecarbon  : INFO     0.000529 kWh of electricity used since the beginning.
2025-03-15 15:23:57,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:57,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:57,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000485 kWh. Total CPU Power : 24.761597214575854 W
2025-03-15 15:23:57,540 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-15 15:23:59,540 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:23:59,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:23:59,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 24.100323295463422 W
2025-03-15 15:23:59,540 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-15 15:24:01,541 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:01,541 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:01,541 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 24.919336340916903 W
2025-03-15 15:24:01,542 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-15 15:24:03,541 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:03,541 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:03,541 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 22.27735397384634 W
2025-03-15 15:24:03,541 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-15 15:24:03,543 - codecarbon  : INFO     0.000721 g.CO2eq/s mean an estimation of 22.726683049893364 kg.CO2eq/year
2025-03-15 15:24:05,541 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:05,541 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:05,541 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000538 kWh. Total CPU Power : 22.509736549571915 W
2025-03-15 15:24:05,542 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-15 15:24:07,541 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:07,541 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:07,542 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000551 kWh. Total CPU Power : 24.6971640012125 W
2025-03-15 15:24:07,542 - codecarbon  : INFO     0.000618 kWh of electricity used since the beginning.
2025-03-15 15:24:09,541 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:09,542 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:09,542 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 23.862635658294966 W
2025-03-15 15:24:09,542 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-15 15:24:11,542 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:11,542 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:11,542 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000578 kWh. Total CPU Power : 25.034975214166607 W
2025-03-15 15:24:11,543 - codecarbon  : INFO     0.000649 kWh of electricity used since the beginning.
2025-03-15 15:24:13,542 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:13,543 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:13,543 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 24.844755319582852 W
2025-03-15 15:24:13,543 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-03-15 15:24:15,543 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:15,543 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:15,543 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 21.136866983526346 W
2025-03-15 15:24:15,544 - codecarbon  : INFO     0.000677 kWh of electricity used since the beginning.
2025-03-15 15:24:17,543 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:17,543 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:17,544 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 24.21403944899413 W
2025-03-15 15:24:17,544 - codecarbon  : INFO     0.000692 kWh of electricity used since the beginning.
2025-03-15 15:24:19,543 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:19,544 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:19,544 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 23.91255050648234 W
2025-03-15 15:24:19,544 - codecarbon  : INFO     0.000707 kWh of electricity used since the beginning.
2025-03-15 15:24:19,546 - codecarbon  : INFO     0.000728 g.CO2eq/s mean an estimation of 22.94743679798126 kg.CO2eq/year
2025-03-15 15:24:21,544 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:21,544 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:21,544 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 23.483123028240378 W
2025-03-15 15:24:21,544 - codecarbon  : INFO     0.000722 kWh of electricity used since the beginning.
2025-03-15 15:24:23,544 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:23,544 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:23,545 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 24.78979430264904 W
2025-03-15 15:24:23,545 - codecarbon  : INFO     0.000737 kWh of electricity used since the beginning.
2025-03-15 15:24:25,544 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:25,545 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:25,545 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 25.440566367048294 W
2025-03-15 15:24:25,545 - codecarbon  : INFO     0.000753 kWh of electricity used since the beginning.
2025-03-15 15:24:27,545 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:27,545 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:27,545 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 21.331395322902907 W
2025-03-15 15:24:27,546 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
2025-03-15 15:24:29,545 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:29,545 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:29,546 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000697 kWh. Total CPU Power : 23.311077491805058 W
2025-03-15 15:24:29,546 - codecarbon  : INFO     0.000781 kWh of electricity used since the beginning.
2025-03-15 15:24:31,545 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:31,546 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:31,546 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000710 kWh. Total CPU Power : 24.822501491590447 W
2025-03-15 15:24:31,546 - codecarbon  : INFO     0.000796 kWh of electricity used since the beginning.
2025-03-15 15:24:33,546 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:33,546 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:33,546 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000724 kWh. Total CPU Power : 23.947806689489546 W
2025-03-15 15:24:33,546 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
2025-03-15 15:24:35,546 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:35,546 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:35,546 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000737 kWh. Total CPU Power : 24.699524946037965 W
2025-03-15 15:24:35,546 - codecarbon  : INFO     0.000826 kWh of electricity used since the beginning.
2025-03-15 15:24:35,548 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.120853543556446 kg.CO2eq/year
2025-03-15 15:24:37,546 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:37,546 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:37,547 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000750 kWh. Total CPU Power : 22.843579323079975 W
2025-03-15 15:24:37,547 - codecarbon  : INFO     0.000841 kWh of electricity used since the beginning.
2025-03-15 15:24:39,546 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:39,547 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:39,547 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000762 kWh. Total CPU Power : 21.912647599362796 W
2025-03-15 15:24:39,547 - codecarbon  : INFO     0.000854 kWh of electricity used since the beginning.
2025-03-15 15:24:40,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000093 kWh. RAM Power : 2.865471839904785 W
2025-03-15 15:24:40,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 15:24:40,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000769 kWh. Total CPU Power : 25.19668688725896 W
2025-03-15 15:24:40,555 - codecarbon  : INFO     0.000862 kWh of electricity used since the beginning.
