Data e Hora de Início: 2025-03-20 21:40:18.964998
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/angular+django/loginCreateAndDeleteArticle.cy.ts                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteArticle.cy.ts                                               (1 of 1)


  test login and article creation
    ✓ user can login and create article (11286ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     loginCreateAndDeleteArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteArticle.cy.ts        00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 21:40:50,971 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-20 21:40:50,972 - codecarbon  : INFO     0.000652 g.CO2eq/s mean an estimation of 20.54650184383019 kg.CO2eq/year
2025-03-20 21:40:52,971 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:52,971 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:52,972 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 14.576543521482748 W
2025-03-20 21:40:52,972 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-20 21:40:54,972 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:54,972 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:54,972 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 14.383023283445578 W
2025-03-20 21:40:54,972 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-20 21:40:56,972 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:56,972 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:56,972 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 15.981850637838278 W
2025-03-20 21:40:56,973 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-20 21:40:58,972 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:40:58,972 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:40:58,973 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 22.87602741854437 W
2025-03-20 21:40:58,973 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 21:41:00,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:00,973 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:00,973 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 24.796982460018317 W
2025-03-20 21:41:00,973 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-20 21:41:02,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:02,973 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:02,973 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 24.246963062082674 W
2025-03-20 21:41:02,973 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-20 21:41:04,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:04,973 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:04,973 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 24.847241143294777 W
2025-03-20 21:41:04,973 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-20 21:41:06,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:06,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:06,974 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 20.605098468679614 W
2025-03-20 21:41:06,974 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-20 21:41:06,975 - codecarbon  : INFO     0.000632 g.CO2eq/s mean an estimation of 19.943937344157604 kg.CO2eq/year
2025-03-20 21:41:08,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:08,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:08,974 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 18.86494392072264 W
2025-03-20 21:41:08,974 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-20 21:41:10,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:10,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:10,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 14.702057631985905 W
2025-03-20 21:41:10,975 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-20 21:41:12,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:12,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:12,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000302 kWh. Total CPU Power : 14.722400273029209 W
2025-03-20 21:41:12,976 - codecarbon  : INFO     0.000345 kWh of electricity used since the beginning.
2025-03-20 21:41:14,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:14,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:14,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 15.71686634635541 W
2025-03-20 21:41:14,976 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-20 21:41:16,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:16,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:16,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 20.065400605818443 W
2025-03-20 21:41:16,976 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-20 21:41:18,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:18,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:18,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 23.735834603991943 W
2025-03-20 21:41:18,985 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-20 21:41:20,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:20,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:20,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 23.772864994672602 W
2025-03-20 21:41:20,986 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-20 21:41:22,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:22,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:22,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 24.721325392446147 W
2025-03-20 21:41:22,986 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-20 21:41:22,988 - codecarbon  : INFO     0.000612 g.CO2eq/s mean an estimation of 19.299107186784422 kg.CO2eq/year
2025-03-20 21:41:24,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:24,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:24,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 24.71561877039506 W
2025-03-20 21:41:24,986 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-20 21:41:26,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:26,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:26,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 19.259104389600235 W
2025-03-20 21:41:26,986 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-20 21:41:28,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:28,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:28,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 14.774382260773447 W
2025-03-20 21:41:28,987 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-20 21:41:30,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:30,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:30,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000403 kWh. Total CPU Power : 14.49306940114592 W
2025-03-20 21:41:30,987 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-20 21:41:32,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:32,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:32,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 14.744771405058328 W
2025-03-20 21:41:32,988 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-20 21:41:34,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:34,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:34,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 15.884231240710847 W
2025-03-20 21:41:34,988 - codecarbon  : INFO     0.000480 kWh of electricity used since the beginning.
2025-03-20 21:41:36,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:36,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:36,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 24.222553096710268 W
2025-03-20 21:41:36,988 - codecarbon  : INFO     0.000495 kWh of electricity used since the beginning.
2025-03-20 21:41:38,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:38,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:38,999 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 24.47183916359774 W
2025-03-20 21:41:38,999 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-20 21:41:39,001 - codecarbon  : INFO     0.000599 g.CO2eq/s mean an estimation of 18.89799476878678 kg.CO2eq/year
2025-03-20 21:41:40,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:40,999 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:41,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 24.384006536016106 W
2025-03-20 21:41:41,000 - codecarbon  : INFO     0.000526 kWh of electricity used since the beginning.
2025-03-20 21:41:42,999 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:43,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:43,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 25.11593851744556 W
2025-03-20 21:41:43,000 - codecarbon  : INFO     0.000541 kWh of electricity used since the beginning.
2025-03-20 21:41:45,000 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:45,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:45,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 21.136563446317513 W
2025-03-20 21:41:45,000 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-20 21:41:47,000 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:47,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:47,000 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000495 kWh. Total CPU Power : 15.966077828963611 W
2025-03-20 21:41:47,000 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-20 21:41:49,000 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:49,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:49,001 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 14.661310942446027 W
2025-03-20 21:41:49,001 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-20 21:41:51,001 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:51,001 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:51,001 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 14.245254723335925 W
2025-03-20 21:41:51,002 - codecarbon  : INFO     0.000584 kWh of electricity used since the beginning.
2025-03-20 21:41:53,001 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:53,001 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:53,002 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 15.904243214093082 W
2025-03-20 21:41:53,002 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-20 21:41:55,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:55,002 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:55,002 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 22.113849219193902 W
2025-03-20 21:41:55,002 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-20 21:41:55,004 - codecarbon  : INFO     0.000602 g.CO2eq/s mean an estimation of 18.998834170372593 kg.CO2eq/year
2025-03-20 21:41:57,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:57,002 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:57,002 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 24.734052039387056 W
2025-03-20 21:41:57,002 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-20 21:41:59,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:41:59,002 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:41:59,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 23.982916611892087 W
2025-03-20 21:41:59,003 - codecarbon  : INFO     0.000639 kWh of electricity used since the beginning.
2025-03-20 21:42:01,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:01,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:01,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 24.855156345461857 W
2025-03-20 21:42:01,004 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-20 21:42:03,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:03,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:03,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 21.728835836293147 W
2025-03-20 21:42:03,003 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-20 21:42:05,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:05,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:05,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 18.69637686186255 W
2025-03-20 21:42:05,004 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-20 21:42:07,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:07,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:07,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 14.625767839769964 W
2025-03-20 21:42:07,004 - codecarbon  : INFO     0.000690 kWh of electricity used since the beginning.
2025-03-20 21:42:09,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:09,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:09,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000612 kWh. Total CPU Power : 14.370589573668548 W
2025-03-20 21:42:09,004 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-20 21:42:11,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:11,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:11,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000620 kWh. Total CPU Power : 15.12045555337744 W
2025-03-20 21:42:11,005 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-20 21:42:11,007 - codecarbon  : INFO     0.000618 g.CO2eq/s mean an estimation of 19.491839505526542 kg.CO2eq/year
2025-03-20 21:42:13,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:13,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:13,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 19.254758907544552 W
2025-03-20 21:42:13,007 - codecarbon  : INFO     0.000722 kWh of electricity used since the beginning.
2025-03-20 21:42:15,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:15,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:15,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 23.427564675007787 W
2025-03-20 21:42:15,006 - codecarbon  : INFO     0.000736 kWh of electricity used since the beginning.
2025-03-20 21:42:17,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:17,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:17,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 23.589191235433717 W
2025-03-20 21:42:17,006 - codecarbon  : INFO     0.000751 kWh of electricity used since the beginning.
2025-03-20 21:42:19,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:19,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:19,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 24.96333776123003 W
2025-03-20 21:42:19,007 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
2025-03-20 21:42:21,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:21,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:21,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000685 kWh. Total CPU Power : 25.293864042409194 W
2025-03-20 21:42:21,007 - codecarbon  : INFO     0.000782 kWh of electricity used since the beginning.
2025-03-20 21:42:23,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:23,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:23,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000694 kWh. Total CPU Power : 16.339998244919077 W
2025-03-20 21:42:23,008 - codecarbon  : INFO     0.000793 kWh of electricity used since the beginning.
2025-03-20 21:42:25,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:25,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:25,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000704 kWh. Total CPU Power : 17.595138885436214 W
2025-03-20 21:42:25,008 - codecarbon  : INFO     0.000804 kWh of electricity used since the beginning.
2025-03-20 21:42:27,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:27,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:27,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000712 kWh. Total CPU Power : 14.670722145369735 W
2025-03-20 21:42:27,008 - codecarbon  : INFO     0.000814 kWh of electricity used since the beginning.
2025-03-20 21:42:27,010 - codecarbon  : INFO     0.000642 g.CO2eq/s mean an estimation of 20.247038195298924 kg.CO2eq/year
2025-03-20 21:42:29,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:29,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:29,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000720 kWh. Total CPU Power : 14.4288764425837 W
2025-03-20 21:42:29,008 - codecarbon  : INFO     0.000823 kWh of electricity used since the beginning.
2025-03-20 21:42:31,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:31,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:31,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 16.171818248215146 W
2025-03-20 21:42:31,009 - codecarbon  : INFO     0.000834 kWh of electricity used since the beginning.
2025-03-20 21:42:33,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-03-20 21:42:33,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:42:33,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000740 kWh. Total CPU Power : 21.014061411203794 W
2025-03-20 21:42:33,009 - codecarbon  : INFO     0.000847 kWh of electricity used since the beginning.
2025-03-20 21:42:35,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.865471839904785 W
