Data e Hora de Início: 2025-03-16 13:14:48.116280

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:15:38,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:38,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:38,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 11.501360729691825 W
2025-03-16 13:15:38,138 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-16 13:15:40,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:40,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:40,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 11.445157847736976 W
2025-03-16 13:15:40,139 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-16 13:15:42,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:42,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:42,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 11.455461732796724 W
2025-03-16 13:15:42,140 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-16 13:15:44,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:44,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:44,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 11.648420533896982 W
2025-03-16 13:15:44,140 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-16 13:15:46,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:46,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:46,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 11.625141410938692 W
2025-03-16 13:15:46,141 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-16 13:15:48,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:48,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:48,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 11.625071210290665 W
2025-03-16 13:15:48,141 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-16 13:15:50,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:50,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:50,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 11.612875454711723 W
2025-03-16 13:15:50,142 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-16 13:15:52,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:52,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:52,143 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 11.2719410988046 W
2025-03-16 13:15:52,143 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-16 13:15:52,147 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.388565084996797 kg.CO2eq/year
2025-03-16 13:15:54,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000052 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:54,143 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:54,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 11.492245795239102 W
2025-03-16 13:15:54,144 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-16 13:15:56,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:56,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:56,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.620054520965764 W
2025-03-16 13:15:56,145 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-16 13:15:58,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:15:58,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:15:58,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 11.640858888240066 W
2025-03-16 13:15:58,146 - codecarbon  : INFO     0.000284 kWh of electricity used since the beginning.
2025-03-16 13:16:00,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:00,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:00,147 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.463866650101988 W
2025-03-16 13:16:00,147 - codecarbon  : INFO     0.000292 kWh of electricity used since the beginning.
2025-03-16 13:16:02,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:02,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:02,147 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 11.623719816552304 W
2025-03-16 13:16:02,148 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-16 13:16:04,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:04,147 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:04,148 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.618940391257285 W
2025-03-16 13:16:04,148 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-16 13:16:06,147 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:06,148 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:06,149 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 11.43043114463426 W
2025-03-16 13:16:06,149 - codecarbon  : INFO     0.000316 kWh of electricity used since the beginning.
2025-03-16 13:16:08,148 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:08,148 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:08,149 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.775906511470964 W
2025-03-16 13:16:08,149 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-16 13:16:08,153 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.439340138106283 kg.CO2eq/year
2025-03-16 13:16:10,149 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:10,149 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:10,150 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 11.818455282586735 W
2025-03-16 13:16:10,151 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-16 13:16:12,150 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:12,150 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:12,151 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 11.269997978975454 W
2025-03-16 13:16:12,152 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-16 13:16:14,150 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:14,151 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:14,152 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.617691521267423 W
2025-03-16 13:16:14,152 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-16 13:16:16,151 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:16,152 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:16,153 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 12.090149230654129 W
2025-03-16 13:16:16,153 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-16 13:16:18,151 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:18,151 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:18,152 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 11.811578371607665 W
2025-03-16 13:16:18,152 - codecarbon  : INFO     0.000364 kWh of electricity used since the beginning.
2025-03-16 13:16:20,152 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:20,153 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:20,154 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 11.795099840073002 W
2025-03-16 13:16:20,154 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-16 13:16:22,153 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:22,154 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:22,154 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 11.621511584016842 W
2025-03-16 13:16:22,155 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-16 13:16:24,154 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:24,155 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:24,156 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 11.615848980676663 W
2025-03-16 13:16:24,156 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-16 13:16:24,159 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.544823629211022 kg.CO2eq/year
2025-03-16 13:16:26,154 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:26,155 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:26,156 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 11.6159191536058 W
2025-03-16 13:16:26,156 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-16 13:16:28,155 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:28,156 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:28,156 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 11.59969077372117 W
2025-03-16 13:16:28,157 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-16 13:16:30,156 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:30,156 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:30,157 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 11.445966397159014 W
2025-03-16 13:16:30,157 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-16 13:16:32,156 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:32,157 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:32,157 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 11.608705457085726 W
2025-03-16 13:16:32,158 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-16 13:16:34,157 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:34,158 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:34,159 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 11.43142983056359 W
2025-03-16 13:16:34,159 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-16 13:16:36,158 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:36,159 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:36,159 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 11.260284432583763 W
2025-03-16 13:16:36,159 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-16 13:16:38,158 - codecarbon  : INFO     Energy consumed for RAM : 0.000087 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:38,159 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:38,160 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 11.103701013695668 W
2025-03-16 13:16:38,160 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-16 13:16:40,159 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:40,160 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:40,161 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 11.259333348949944 W
2025-03-16 13:16:40,161 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-16 13:16:40,164 - codecarbon  : INFO     0.000390 g.CO2eq/s mean an estimation of 12.295370974385694 kg.CO2eq/year
2025-03-16 13:16:42,160 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:42,161 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:42,162 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 11.08585674536465 W
2025-03-16 13:16:42,162 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-16 13:16:44,161 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:44,162 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:44,163 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 11.782006647925561 W
2025-03-16 13:16:44,163 - codecarbon  : INFO     0.000468 kWh of electricity used since the beginning.
2025-03-16 13:16:46,162 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:46,163 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:46,163 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 11.780320658109412 W
2025-03-16 13:16:46,164 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-16 13:16:48,163 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:48,164 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:48,165 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 11.603446742654173 W
2025-03-16 13:16:48,165 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-16 13:16:50,164 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:50,164 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:50,165 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 11.257411233932022 W
2025-03-16 13:16:50,165 - codecarbon  : INFO     0.000492 kWh of electricity used since the beginning.
2025-03-16 13:16:52,164 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:52,165 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:52,166 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 11.08761167337017 W
2025-03-16 13:16:52,166 - codecarbon  : INFO     0.000500 kWh of electricity used since the beginning.
2025-03-16 13:16:54,165 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:54,166 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:54,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 11.595884976288241 W
2025-03-16 13:16:54,167 - codecarbon  : INFO     0.000508 kWh of electricity used since the beginning.
2025-03-16 13:16:56,166 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:56,167 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:56,167 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 11.59974579463047 W
2025-03-16 13:16:56,167 - codecarbon  : INFO     0.000516 kWh of electricity used since the beginning.
2025-03-16 13:16:56,171 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.34621142391147 kg.CO2eq/year
2025-03-16 13:16:58,166 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:16:58,167 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:16:58,168 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 11.110015735915713 W
2025-03-16 13:16:58,168 - codecarbon  : INFO     0.000523 kWh of electricity used since the beginning.
2025-03-16 13:17:00,167 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:00,168 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:00,168 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 11.455408236247404 W
2025-03-16 13:17:00,169 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-16 13:17:02,168 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:02,168 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:02,169 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 11.28948317401356 W
2025-03-16 13:17:02,169 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-16 13:17:04,168 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:04,169 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:04,170 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 11.60577107079896 W
2025-03-16 13:17:04,170 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-16 13:17:06,169 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:06,169 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:06,170 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 10.911286974414748 W
2025-03-16 13:17:06,171 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-16 13:17:08,169 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:08,170 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:08,171 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 11.439307673374751 W
2025-03-16 13:17:08,171 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-16 13:17:10,170 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:10,171 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:10,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000458 kWh. Total CPU Power : 10.942974510612032 W
2025-03-16 13:17:10,172 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-16 13:17:12,171 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:12,171 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:12,172 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 11.953976508209442 W
2025-03-16 13:17:12,172 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-16 13:17:12,176 - codecarbon  : INFO     0.000388 g.CO2eq/s mean an estimation of 12.229360676990547 kg.CO2eq/year
2025-03-16 13:17:14,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:14,172 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:14,173 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 11.436587850215592 W
2025-03-16 13:17:14,174 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-16 13:17:16,172 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:16,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:16,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 11.793263315391389 W
2025-03-16 13:17:16,174 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-16 13:17:18,173 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:18,173 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:18,174 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 10.77934157716008 W
2025-03-16 13:17:18,174 - codecarbon  : INFO     0.000602 kWh of electricity used since the beginning.
2025-03-16 13:17:20,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:20,174 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:20,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 11.445752041774895 W
2025-03-16 13:17:20,175 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-16 13:17:22,174 - codecarbon  : INFO     Energy consumed for RAM : 0.000122 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:22,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:22,175 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 11.290193865113258 W
2025-03-16 13:17:22,176 - codecarbon  : INFO     0.000618 kWh of electricity used since the beginning.
2025-03-16 13:17:24,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:24,175 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:24,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 11.778430068958071 W
2025-03-16 13:17:24,177 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-16 13:17:26,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:17:26,176 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:17:26,177 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 11.66070070806872 W
2025-03-16 13:17:26,177 - codecarbon  : INFO     0.000634 kWh of electricity used since the beginning.
2025-03-16 13:17:28,175 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.865471839904785 W
