Data e Hora de Início: 2025-03-16 13:10:17.097582
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndUpdateArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/loginCreateAndUpdateArticle.cy.ts                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndUpdateArticle.cy.ts                                               (1 of 1)


  User Authentication, article creation and update
    ✓ User can log in, create and update article (16213ms)


  1 passing (18s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     17 seconds                                                                       │
  │ Spec Ran:     loginCreateAndUpdateArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndUpdateArticle.cy.ts        00:17        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:17        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:10:49,104 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 24.92240748676286 W
2025-03-16 13:10:49,104 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-16 13:10:49,106 - codecarbon  : INFO     0.000589 g.CO2eq/s mean an estimation of 18.567475084886027 kg.CO2eq/year
2025-03-16 13:10:51,104 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:51,104 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:51,105 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 24.830805849746667 W
2025-03-16 13:10:51,105 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-16 13:10:53,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:53,106 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:53,107 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 17.978395203349336 W
2025-03-16 13:10:53,107 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-16 13:10:55,105 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:55,106 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:55,107 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 13.23519481286478 W
2025-03-16 13:10:55,107 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-16 13:10:57,106 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:57,107 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:57,107 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 13.022280416205318 W
2025-03-16 13:10:57,108 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-16 13:10:59,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:10:59,107 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:10:59,108 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 12.909415735568842 W
2025-03-16 13:10:59,108 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-16 13:11:01,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:01,107 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:01,108 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 13.842282892012413 W
2025-03-16 13:11:01,108 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-16 13:11:03,107 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:03,108 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:03,109 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 14.013900833867758 W
2025-03-16 13:11:03,109 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-16 13:11:05,108 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:05,108 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:05,109 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 17.768126615908557 W
2025-03-16 13:11:05,109 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-16 13:11:05,111 - codecarbon  : INFO     0.000514 g.CO2eq/s mean an estimation of 16.201979092133694 kg.CO2eq/year
2025-03-16 13:11:07,108 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:07,108 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:07,108 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 19.809488279952337 W
2025-03-16 13:11:07,109 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-16 13:11:09,108 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:09,108 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:09,109 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 25.015554335907424 W
2025-03-16 13:11:09,109 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-16 13:11:11,108 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:11,109 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:11,109 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 22.378668033896492 W
2025-03-16 13:11:11,109 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-16 13:11:13,109 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:13,109 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:13,109 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 25.020849994772117 W
2025-03-16 13:11:13,109 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-16 13:11:15,109 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:15,110 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:15,111 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 23.37948114223709 W
2025-03-16 13:11:15,112 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-16 13:11:17,110 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:17,110 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:17,111 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 17.16379536749663 W
2025-03-16 13:11:17,111 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-16 13:11:19,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:19,111 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:19,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 13.155725774227983 W
2025-03-16 13:11:19,112 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-16 13:11:21,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:21,111 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:21,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 13.180880845624277 W
2025-03-16 13:11:21,112 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-16 13:11:21,115 - codecarbon  : INFO     0.000621 g.CO2eq/s mean an estimation of 19.595168197635576 kg.CO2eq/year
2025-03-16 13:11:23,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:23,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:23,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 13.13808576899036 W
2025-03-16 13:11:23,112 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-16 13:11:25,111 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:25,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:25,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 13.600425282351447 W
2025-03-16 13:11:25,112 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-16 13:11:27,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:27,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:27,112 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 16.98112418320657 W
2025-03-16 13:11:27,112 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-16 13:11:29,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:29,112 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:29,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000366 kWh. Total CPU Power : 15.493047055331422 W
2025-03-16 13:11:29,113 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-16 13:11:31,112 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:31,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:31,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 22.173680062611883 W
2025-03-16 13:11:31,114 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-16 13:11:33,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:33,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:33,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 24.597943837112272 W
2025-03-16 13:11:33,113 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-16 13:11:35,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:35,113 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:35,113 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 24.226263902672375 W
2025-03-16 13:11:35,114 - codecarbon  : INFO     0.000468 kWh of electricity used since the beginning.
2025-03-16 13:11:37,113 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:37,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:37,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 25.024249446843076 W
2025-03-16 13:11:37,114 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-16 13:11:37,115 - codecarbon  : INFO     0.000608 g.CO2eq/s mean an estimation of 19.1812306625578 kg.CO2eq/year
2025-03-16 13:11:39,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:39,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:39,114 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 20.85747509837021 W
2025-03-16 13:11:39,114 - codecarbon  : INFO     0.000496 kWh of electricity used since the beginning.
2025-03-16 13:11:41,114 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:41,114 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:41,115 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 15.954755185670411 W
2025-03-16 13:11:41,115 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-16 13:11:43,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:43,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:43,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 13.009064654754253 W
2025-03-16 13:11:43,117 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-16 13:11:45,115 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:45,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:45,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 13.073938257737959 W
2025-03-16 13:11:45,117 - codecarbon  : INFO     0.000524 kWh of electricity used since the beginning.
2025-03-16 13:11:47,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:47,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:47,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000462 kWh. Total CPU Power : 13.484158864725014 W
2025-03-16 13:11:47,117 - codecarbon  : INFO     0.000533 kWh of electricity used since the beginning.
2025-03-16 13:11:49,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:49,116 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:49,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 14.204279324951814 W
2025-03-16 13:11:49,117 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-16 13:11:51,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:51,117 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:51,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 18.42340364248203 W
2025-03-16 13:11:51,118 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-16 13:11:53,116 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:53,117 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:53,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 17.19927268268148 W
2025-03-16 13:11:53,117 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-16 13:11:53,119 - codecarbon  : INFO     0.000509 g.CO2eq/s mean an estimation of 16.05302052750439 kg.CO2eq/year
2025-03-16 13:11:55,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:55,117 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:55,117 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 23.88262221625256 W
2025-03-16 13:11:55,117 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-16 13:11:57,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:57,118 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:57,119 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 23.229652703101664 W
2025-03-16 13:11:57,119 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-16 13:11:59,117 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:11:59,118 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:11:59,118 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000529 kWh. Total CPU Power : 24.824697327847833 W
2025-03-16 13:11:59,118 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-16 13:12:01,118 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:01,118 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:01,119 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 25.792077777729553 W
2025-03-16 13:12:01,119 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-16 13:12:03,119 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:03,119 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:03,120 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 18.650410546415106 W
2025-03-16 13:12:03,120 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-16 13:12:05,119 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:05,120 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:05,121 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000562 kWh. Total CPU Power : 13.313724955510997 W
2025-03-16 13:12:05,121 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-16 13:12:07,119 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:07,120 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:07,120 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 12.94438433488936 W
2025-03-16 13:12:07,120 - codecarbon  : INFO     0.000656 kWh of electricity used since the beginning.
2025-03-16 13:12:09,120 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:09,121 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:09,121 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000576 kWh. Total CPU Power : 12.912084182426282 W
2025-03-16 13:12:09,122 - codecarbon  : INFO     0.000665 kWh of electricity used since the beginning.
2025-03-16 13:12:09,125 - codecarbon  : INFO     0.000609 g.CO2eq/s mean an estimation of 19.212267651028753 kg.CO2eq/year
2025-03-16 13:12:11,121 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:11,121 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:11,122 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 13.726159999275493 W
2025-03-16 13:12:11,122 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-16 13:12:13,121 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:13,121 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:13,122 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000591 kWh. Total CPU Power : 14.073388137624102 W
2025-03-16 13:12:13,122 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-16 13:12:15,121 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:15,122 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:15,122 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 18.22860474820115 W
2025-03-16 13:12:15,123 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-16 13:12:17,121 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:17,121 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:17,122 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000613 kWh. Total CPU Power : 19.95043518193542 W
2025-03-16 13:12:17,122 - codecarbon  : INFO     0.000708 kWh of electricity used since the beginning.
2025-03-16 13:12:19,122 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:19,122 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:19,122 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 24.94149928525875 W
2025-03-16 13:12:19,122 - codecarbon  : INFO     0.000723 kWh of electricity used since the beginning.
2025-03-16 13:12:21,123 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:21,123 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:21,123 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 23.593466727060992 W
2025-03-16 13:12:21,124 - codecarbon  : INFO     0.000738 kWh of electricity used since the beginning.
2025-03-16 13:12:23,123 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:23,123 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:23,123 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000653 kWh. Total CPU Power : 24.85575717872699 W
2025-03-16 13:12:23,124 - codecarbon  : INFO     0.000754 kWh of electricity used since the beginning.
2025-03-16 13:12:25,124 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:25,124 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:25,125 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000666 kWh. Total CPU Power : 22.152930524842745 W
2025-03-16 13:12:25,125 - codecarbon  : INFO     0.000767 kWh of electricity used since the beginning.
2025-03-16 13:12:25,130 - codecarbon  : INFO     0.000630 g.CO2eq/s mean an estimation of 19.85743042370881 kg.CO2eq/year
2025-03-16 13:12:27,124 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:27,125 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:27,126 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000675 kWh. Total CPU Power : 16.749229489248602 W
2025-03-16 13:12:27,126 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-16 13:12:29,124 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:29,125 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:29,125 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000682 kWh. Total CPU Power : 13.407902471969608 W
2025-03-16 13:12:29,125 - codecarbon  : INFO     0.000787 kWh of electricity used since the beginning.
2025-03-16 13:12:31,125 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-03-16 13:12:31,126 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:12:31,127 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000690 kWh. Total CPU Power : 12.957177356441983 W
2025-03-16 13:12:31,127 - codecarbon  : INFO     0.000796 kWh of electricity used since the beginning.
