Data e Hora de Início: 2025-03-25 16:40:10.728181
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndCreateArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndCreateArticle.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndCreateArticle.cy.ts                                                     (1 of 1)


  User Authentication and article creation
    ✓ User can log in and then create articles (10649ms)


  1 passing (12s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     loginAndCreateArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndCreateArticle.cy.ts              00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 16:40:42,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:42,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 14.654278555982714 W
2025-03-25 16:40:42,736 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-03-25 16:40:42,737 - codecarbon  : INFO     0.000645 g.CO2eq/s mean an estimation of 20.33108625716908 kg.CO2eq/year
2025-03-25 16:40:44,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:44,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:44,736 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 14.421396416288738 W
2025-03-25 16:40:44,736 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-25 16:40:46,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:46,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:46,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 14.306849050813213 W
2025-03-25 16:40:46,737 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-25 16:40:48,736 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:48,736 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:48,737 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 19.001597431532467 W
2025-03-25 16:40:48,737 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-25 16:40:50,737 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:50,737 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:50,738 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 24.16817174558224 W
2025-03-25 16:40:50,738 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-25 16:40:52,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:52,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:52,739 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 23.51075756194708 W
2025-03-25 16:40:52,739 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-25 16:40:54,738 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:54,738 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:54,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 24.513153645573446 W
2025-03-25 16:40:54,741 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-25 16:40:56,739 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:56,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:56,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 26.231454561839726 W
2025-03-25 16:40:56,742 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-25 16:40:58,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:40:58,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:40:58,740 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 17.460611409284837 W
2025-03-25 16:40:58,740 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-25 16:40:58,742 - codecarbon  : INFO     0.000637 g.CO2eq/s mean an estimation of 20.07856758587957 kg.CO2eq/year
2025-03-25 16:41:00,740 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:00,740 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:00,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 14.942391689252243 W
2025-03-25 16:41:00,741 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-25 16:41:02,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:02,741 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:02,741 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 14.260472076586346 W
2025-03-25 16:41:02,741 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-25 16:41:04,741 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:04,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:04,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 14.753902822489591 W
2025-03-25 16:41:04,742 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-03-25 16:41:06,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:06,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:06,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 19.3289841402877 W
2025-03-25 16:41:06,742 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-25 16:41:08,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:08,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:08,742 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 24.81175148016414 W
2025-03-25 16:41:08,742 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-25 16:41:10,742 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:10,742 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:10,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 24.180666127939975 W
2025-03-25 16:41:10,743 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-25 16:41:12,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:12,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:12,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 24.8753757338127 W
2025-03-25 16:41:12,743 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-25 16:41:14,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:14,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:14,743 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000366 kWh. Total CPU Power : 25.384850280145976 W
2025-03-25 16:41:14,743 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-25 16:41:14,745 - codecarbon  : INFO     0.000633 g.CO2eq/s mean an estimation of 19.968128115599036 kg.CO2eq/year
2025-03-25 16:41:16,743 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:16,743 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:16,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 16.724277852410708 W
2025-03-25 16:41:16,744 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-25 16:41:18,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:18,744 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:18,744 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 14.716793166220922 W
2025-03-25 16:41:18,745 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-25 16:41:20,744 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:20,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:20,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 14.401970968128902 W
2025-03-25 16:41:20,745 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-25 16:41:22,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:22,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:22,745 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 14.702794123359283 W
2025-03-25 16:41:22,745 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-25 16:41:24,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:24,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:24,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 20.305368119109392 W
2025-03-25 16:41:24,746 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-25 16:41:26,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:26,745 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:26,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 24.659621390813797 W
2025-03-25 16:41:26,746 - codecarbon  : INFO     0.000485 kWh of electricity used since the beginning.
2025-03-25 16:41:28,745 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:28,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:28,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000438 kWh. Total CPU Power : 24.06099384454346 W
2025-03-25 16:41:28,746 - codecarbon  : INFO     0.000500 kWh of electricity used since the beginning.
2025-03-25 16:41:30,746 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:30,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:30,746 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 24.532728994744975 W
2025-03-25 16:41:30,746 - codecarbon  : INFO     0.000516 kWh of electricity used since the beginning.
2025-03-25 16:41:30,748 - codecarbon  : INFO     0.000604 g.CO2eq/s mean an estimation of 19.060451792918354 kg.CO2eq/year
2025-03-25 16:41:32,746 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:32,746 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:32,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 24.42554302597553 W
2025-03-25 16:41:32,747 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-25 16:41:34,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:34,747 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:34,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000475 kWh. Total CPU Power : 16.49999026051537 W
2025-03-25 16:41:34,747 - codecarbon  : INFO     0.000541 kWh of electricity used since the beginning.
2025-03-25 16:41:36,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:36,747 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:36,747 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 14.78294800971634 W
2025-03-25 16:41:36,747 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-25 16:41:38,747 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:38,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:38,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 14.384650536948957 W
2025-03-25 16:41:38,748 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-25 16:41:40,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:40,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:40,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 15.029923937534695 W
2025-03-25 16:41:40,748 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-25 16:41:42,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:42,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:42,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 20.58014806766795 W
2025-03-25 16:41:42,749 - codecarbon  : INFO     0.000584 kWh of electricity used since the beginning.
2025-03-25 16:41:44,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:44,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:44,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 24.82919738073212 W
2025-03-25 16:41:44,749 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-25 16:41:46,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:46,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:46,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000538 kWh. Total CPU Power : 24.03865503374254 W
2025-03-25 16:41:46,749 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-25 16:41:46,751 - codecarbon  : INFO     0.000606 g.CO2eq/s mean an estimation of 19.110989799637352 kg.CO2eq/year
2025-03-25 16:41:48,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:48,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:48,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000552 kWh. Total CPU Power : 24.716066569772288 W
2025-03-25 16:41:48,750 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-25 16:41:50,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:50,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:50,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 23.66403591551716 W
2025-03-25 16:41:50,750 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-25 16:41:52,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:52,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:52,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 16.14042415129328 W
2025-03-25 16:41:52,750 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-25 16:41:54,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:54,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:54,751 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 14.451050875737039 W
2025-03-25 16:41:54,751 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-03-25 16:41:56,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:56,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:56,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 14.298025017110964 W
2025-03-25 16:41:56,752 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-25 16:41:58,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:41:58,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:41:58,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 15.190681443080528 W
2025-03-25 16:41:58,752 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-25 16:42:00,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:00,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:00,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 21.826520741507114 W
2025-03-25 16:42:00,752 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-25 16:42:02,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:02,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:02,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000624 kWh. Total CPU Power : 24.57103210271116 W
2025-03-25 16:42:02,752 - codecarbon  : INFO     0.000713 kWh of electricity used since the beginning.
2025-03-25 16:42:02,754 - codecarbon  : INFO     0.000607 g.CO2eq/s mean an estimation of 19.141127225828594 kg.CO2eq/year
2025-03-25 16:42:04,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:04,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:04,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000637 kWh. Total CPU Power : 24.060652198126608 W
2025-03-25 16:42:04,752 - codecarbon  : INFO     0.000728 kWh of electricity used since the beginning.
2025-03-25 16:42:06,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:06,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:06,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 24.657218249574118 W
2025-03-25 16:42:06,753 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-25 16:42:08,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:08,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:08,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000664 kWh. Total CPU Power : 23.23463876066485 W
2025-03-25 16:42:08,753 - codecarbon  : INFO     0.000758 kWh of electricity used since the beginning.
2025-03-25 16:42:10,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:10,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:10,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000673 kWh. Total CPU Power : 15.883173111890494 W
2025-03-25 16:42:10,753 - codecarbon  : INFO     0.000768 kWh of electricity used since the beginning.
2025-03-25 16:42:12,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:12,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:12,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000681 kWh. Total CPU Power : 14.33555566113364 W
2025-03-25 16:42:12,754 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-25 16:42:14,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:14,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:14,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000689 kWh. Total CPU Power : 14.32642217059033 W
2025-03-25 16:42:14,754 - codecarbon  : INFO     0.000787 kWh of electricity used since the beginning.
2025-03-25 16:42:16,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:16,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:16,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000697 kWh. Total CPU Power : 15.482928265739245 W
2025-03-25 16:42:16,755 - codecarbon  : INFO     0.000797 kWh of electricity used since the beginning.
2025-03-25 16:42:18,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:18,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:18,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000709 kWh. Total CPU Power : 22.12487788860451 W
2025-03-25 16:42:18,755 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
2025-03-25 16:42:18,756 - codecarbon  : INFO     0.000604 g.CO2eq/s mean an estimation of 19.06100125039204 kg.CO2eq/year
2025-03-25 16:42:20,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:20,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:20,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000723 kWh. Total CPU Power : 24.51935315285171 W
2025-03-25 16:42:20,755 - codecarbon  : INFO     0.000826 kWh of electricity used since the beginning.
2025-03-25 16:42:22,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:22,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:22,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000737 kWh. Total CPU Power : 24.407080815990863 W
2025-03-25 16:42:22,755 - codecarbon  : INFO     0.000842 kWh of electricity used since the beginning.
2025-03-25 16:42:24,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:42:24,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:42:24,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000750 kWh. Total CPU Power : 24.56722992344963 W
