Data e Hora de Início: 2025-03-24 20:41:36.827904
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (creatArticle.cy.ts)                                                   │
  │ Searched:       cypress/e2e/kvision+springboot/creatArticle.cy.ts                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  creatArticle.cy.ts                                                              (1 of 1)


  test article creation
    ✓ Create article (14771ms)


  1 passing (16s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     16 seconds                                                                       │
  │ Spec Ran:     creatArticle.cy.ts                                                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  creatArticle.cy.ts                       00:16        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:16        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:42:08,835 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-24 20:42:08,837 - codecarbon  : INFO     0.000640 g.CO2eq/s mean an estimation of 20.186144085211243 kg.CO2eq/year
2025-03-24 20:42:10,834 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:10,835 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:10,835 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 23.535708641473125 W
2025-03-24 20:42:10,835 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-24 20:42:12,835 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:12,835 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:12,835 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 14.808697266572379 W
2025-03-24 20:42:12,835 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-24 20:42:14,835 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:14,835 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:14,835 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 14.705099501445005 W
2025-03-24 20:42:14,835 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-24 20:42:16,835 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:16,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:16,836 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 14.719395852328573 W
2025-03-24 20:42:16,836 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-24 20:42:18,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:18,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:18,836 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 19.049483236040295 W
2025-03-24 20:42:18,836 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-24 20:42:20,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:20,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:20,837 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 24.114332199024027 W
2025-03-24 20:42:20,837 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-24 20:42:22,837 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:22,838 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:22,838 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000259 kWh. Total CPU Power : 23.16451380750088 W
2025-03-24 20:42:22,838 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-24 20:42:24,838 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:24,838 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:24,838 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 24.96458742722103 W
2025-03-24 20:42:24,838 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-24 20:42:24,840 - codecarbon  : INFO     0.000621 g.CO2eq/s mean an estimation of 19.593991953938122 kg.CO2eq/year
2025-03-24 20:42:26,838 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:26,839 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:26,839 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 26.114894451239657 W
2025-03-24 20:42:26,839 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-24 20:42:28,838 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:28,839 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:28,839 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 19.12218273778132 W
2025-03-24 20:42:28,839 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-24 20:42:30,839 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:30,839 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:30,839 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 14.682865369616314 W
2025-03-24 20:42:30,839 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-24 20:42:32,839 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:32,839 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:32,840 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 14.442051822419192 W
2025-03-24 20:42:32,840 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
2025-03-24 20:42:34,840 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:34,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:34,842 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 14.66918395378766 W
2025-03-24 20:42:34,842 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-24 20:42:36,840 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:36,840 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:36,840 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000334 kWh. Total CPU Power : 19.757901937274116 W
2025-03-24 20:42:36,840 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-24 20:42:38,840 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:38,840 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:38,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 24.244737592808193 W
2025-03-24 20:42:38,841 - codecarbon  : INFO     0.000397 kWh of electricity used since the beginning.
2025-03-24 20:42:40,841 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:40,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:40,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000360 kWh. Total CPU Power : 23.324459365251602 W
2025-03-24 20:42:40,841 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-24 20:42:40,843 - codecarbon  : INFO     0.000612 g.CO2eq/s mean an estimation of 19.3027688538175 kg.CO2eq/year
2025-03-24 20:42:42,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:42,843 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:42,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 25.019271992907303 W
2025-03-24 20:42:42,844 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-24 20:42:44,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:44,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:44,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 26.158367235628017 W
2025-03-24 20:42:44,844 - codecarbon  : INFO     0.000443 kWh of electricity used since the beginning.
2025-03-24 20:42:46,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:46,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:46,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 19.57237602770119 W
2025-03-24 20:42:46,844 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-24 20:42:48,844 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:48,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:48,845 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 14.843688571188757 W
2025-03-24 20:42:48,845 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-24 20:42:50,844 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:50,845 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:50,845 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 15.329696058660947 W
2025-03-24 20:42:50,845 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-24 20:42:52,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:52,846 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:52,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 14.97024492690066 W
2025-03-24 20:42:52,847 - codecarbon  : INFO     0.000485 kWh of electricity used since the beginning.
2025-03-24 20:42:54,845 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:54,845 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:54,846 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 21.840197633512098 W
2025-03-24 20:42:54,846 - codecarbon  : INFO     0.000499 kWh of electricity used since the beginning.
2025-03-24 20:42:56,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:56,846 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:56,846 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 24.916627934588195 W
2025-03-24 20:42:56,846 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-24 20:42:56,848 - codecarbon  : INFO     0.000634 g.CO2eq/s mean an estimation of 19.979957177340648 kg.CO2eq/year
2025-03-24 20:42:58,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:42:58,846 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:42:58,846 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 24.165407800658556 W
2025-03-24 20:42:58,846 - codecarbon  : INFO     0.000529 kWh of electricity used since the beginning.
2025-03-24 20:43:00,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:00,846 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:00,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 25.085639288482074 W
2025-03-24 20:43:00,847 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-24 20:43:02,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:02,846 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:02,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 25.088192573171522 W
2025-03-24 20:43:02,847 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-24 20:43:04,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:04,847 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:04,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 15.766242469967933 W
2025-03-24 20:43:04,847 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-24 20:43:06,847 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:06,847 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:06,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 14.64429126054452 W
2025-03-24 20:43:06,847 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-24 20:43:08,847 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:08,847 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:08,848 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 14.542893564656097 W
2025-03-24 20:43:08,848 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-03-24 20:43:10,848 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:10,848 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:10,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 15.60964794103825 W
2025-03-24 20:43:10,850 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-24 20:43:12,848 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:12,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:12,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 24.144511812310096 W
2025-03-24 20:43:12,849 - codecarbon  : INFO     0.000615 kWh of electricity used since the beginning.
2025-03-24 20:43:12,850 - codecarbon  : INFO     0.000621 g.CO2eq/s mean an estimation of 19.589884603071763 kg.CO2eq/year
2025-03-24 20:43:14,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:14,850 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:14,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000552 kWh. Total CPU Power : 23.847366297010126 W
2025-03-24 20:43:14,850 - codecarbon  : INFO     0.000630 kWh of electricity used since the beginning.
2025-03-24 20:43:16,850 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:16,850 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:16,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 24.65714359126747 W
2025-03-24 20:43:16,850 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-24 20:43:18,850 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:18,850 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:18,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 24.964560505405856 W
2025-03-24 20:43:18,851 - codecarbon  : INFO     0.000661 kWh of electricity used since the beginning.
2025-03-24 20:43:20,850 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:20,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:20,851 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000593 kWh. Total CPU Power : 23.193774763090406 W
2025-03-24 20:43:20,851 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-24 20:43:22,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:22,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:22,851 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 15.19768450846793 W
2025-03-24 20:43:22,851 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-24 20:43:24,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:24,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:24,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 14.483400690643732 W
2025-03-24 20:43:24,852 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-24 20:43:26,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:26,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:26,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 14.54341118286016 W
2025-03-24 20:43:26,852 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-03-24 20:43:28,852 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:28,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:28,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 19.11275282891847 W
2025-03-24 20:43:28,852 - codecarbon  : INFO     0.000717 kWh of electricity used since the beginning.
2025-03-24 20:43:28,854 - codecarbon  : INFO     0.000625 g.CO2eq/s mean an estimation of 19.695498076337582 kg.CO2eq/year
2025-03-24 20:43:30,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:30,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:30,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000641 kWh. Total CPU Power : 24.149926901913368 W
2025-03-24 20:43:30,859 - codecarbon  : INFO     0.000732 kWh of electricity used since the beginning.
2025-03-24 20:43:32,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:32,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:32,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000654 kWh. Total CPU Power : 23.045702847942334 W
2025-03-24 20:43:32,859 - codecarbon  : INFO     0.000746 kWh of electricity used since the beginning.
2025-03-24 20:43:34,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:34,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:34,860 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000668 kWh. Total CPU Power : 24.79344522633322 W
2025-03-24 20:43:34,861 - codecarbon  : INFO     0.000762 kWh of electricity used since the beginning.
2025-03-24 20:43:36,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:36,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:36,860 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000682 kWh. Total CPU Power : 26.025897289822286 W
2025-03-24 20:43:36,860 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-24 20:43:38,861 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:38,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:38,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 18.987660241488783 W
2025-03-24 20:43:38,862 - codecarbon  : INFO     0.000790 kWh of electricity used since the beginning.
2025-03-24 20:43:40,861 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:40,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:40,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000701 kWh. Total CPU Power : 14.650604686321877 W
2025-03-24 20:43:40,862 - codecarbon  : INFO     0.000800 kWh of electricity used since the beginning.
2025-03-24 20:43:42,861 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:42,862 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:42,862 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000709 kWh. Total CPU Power : 14.466001706782817 W
2025-03-24 20:43:42,862 - codecarbon  : INFO     0.000809 kWh of electricity used since the beginning.
2025-03-24 20:43:44,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:44,862 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:44,862 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000717 kWh. Total CPU Power : 14.523090654122655 W
2025-03-24 20:43:44,862 - codecarbon  : INFO     0.000819 kWh of electricity used since the beginning.
2025-03-24 20:43:44,864 - codecarbon  : INFO     0.000627 g.CO2eq/s mean an estimation of 19.763732359267415 kg.CO2eq/year
2025-03-24 20:43:46,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:46,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:46,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 21.645024046043606 W
2025-03-24 20:43:46,863 - codecarbon  : INFO     0.000833 kWh of electricity used since the beginning.
2025-03-24 20:43:48,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:48,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:48,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000743 kWh. Total CPU Power : 24.820997697440458 W
2025-03-24 20:43:48,863 - codecarbon  : INFO     0.000848 kWh of electricity used since the beginning.
2025-03-24 20:43:50,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:50,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:43:50,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000756 kWh. Total CPU Power : 23.999924448441238 W
2025-03-24 20:43:50,863 - codecarbon  : INFO     0.000863 kWh of electricity used since the beginning.
2025-03-24 20:43:52,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:43:52,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
