Data e Hora de Início: 2025-03-24 20:44:50.174035

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:45:40,188 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:40,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000175 kWh. Total CPU Power : 12.417620109862305 W
2025-03-24 20:45:40,189 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-24 20:45:42,188 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:42,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:42,189 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 12.44354361554354 W
2025-03-24 20:45:42,189 - codecarbon  : INFO     0.000223 kWh of electricity used since the beginning.
2025-03-24 20:45:44,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:44,189 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:44,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 12.429597960747332 W
2025-03-24 20:45:44,190 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-24 20:45:46,189 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:46,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:46,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 12.45899244007544 W
2025-03-24 20:45:46,190 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-24 20:45:48,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:48,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:48,190 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 12.49226404100423 W
2025-03-24 20:45:48,190 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-24 20:45:50,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:50,190 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:50,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 12.51025518397185 W
2025-03-24 20:45:50,191 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-24 20:45:52,190 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:52,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:52,191 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 12.37251970226076 W
2025-03-24 20:45:52,191 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-24 20:45:54,191 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:54,191 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:54,192 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000223 kWh. Total CPU Power : 12.431080106737937 W
2025-03-24 20:45:54,192 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-24 20:45:54,193 - codecarbon  : INFO     0.000418 g.CO2eq/s mean an estimation of 13.18698990752822 kg.CO2eq/year
2025-03-24 20:45:56,192 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:56,192 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:56,193 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 12.444715321396595 W
2025-03-24 20:45:56,193 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-24 20:45:58,193 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:45:58,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:45:58,194 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 12.45231053690792 W
2025-03-24 20:45:58,194 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-24 20:46:00,193 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:00,193 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:00,193 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 12.390774699042097 W
2025-03-24 20:46:00,194 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-24 20:46:02,194 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:02,194 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:02,195 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 12.376674134864214 W
2025-03-24 20:46:02,195 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-24 20:46:04,195 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:04,195 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:04,196 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 12.374814256121153 W
2025-03-24 20:46:04,196 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-24 20:46:06,195 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:06,195 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:06,196 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 12.402860133351384 W
2025-03-24 20:46:06,196 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-24 20:46:08,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:08,196 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:08,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 12.39877334385116 W
2025-03-24 20:46:08,197 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-24 20:46:10,196 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:10,197 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:10,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 12.362184937795393 W
2025-03-24 20:46:10,197 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-24 20:46:10,199 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.148613094479652 kg.CO2eq/year
2025-03-24 20:46:12,197 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:12,197 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:12,197 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 12.440553343062229 W
2025-03-24 20:46:12,197 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-24 20:46:14,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:14,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:14,198 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 12.3893287363702 W
2025-03-24 20:46:14,198 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
2025-03-24 20:46:16,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:16,198 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:16,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 12.347538400779731 W
2025-03-24 20:46:16,199 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-24 20:46:18,198 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:18,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:18,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 12.386837507783287 W
2025-03-24 20:46:18,199 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-24 20:46:20,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:20,199 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:20,199 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 12.38893322746437 W
2025-03-24 20:46:20,199 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-24 20:46:22,199 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:22,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:22,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 12.464503937880671 W
2025-03-24 20:46:22,200 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-24 20:46:24,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:24,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:24,200 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 12.425453264918682 W
2025-03-24 20:46:24,200 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-24 20:46:26,200 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:26,200 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:26,201 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 12.318107481806605 W
2025-03-24 20:46:26,201 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-24 20:46:26,202 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.144362050085247 kg.CO2eq/year
2025-03-24 20:46:28,201 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:28,201 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:28,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 12.330863313849365 W
2025-03-24 20:46:28,202 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-24 20:46:30,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:30,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:30,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 12.330698278473124 W
2025-03-24 20:46:30,202 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-24 20:46:32,202 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:32,202 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:32,202 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 12.386916754793319 W
2025-03-24 20:46:32,203 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-24 20:46:34,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:34,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:34,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 12.359884535409103 W
2025-03-24 20:46:34,203 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-24 20:46:36,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:36,203 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:36,203 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 12.314759048933977 W
2025-03-24 20:46:36,203 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-24 20:46:38,203 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:38,204 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:38,204 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 12.346757697388302 W
2025-03-24 20:46:38,204 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-24 20:46:40,204 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:40,205 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:40,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 12.312012602206693 W
2025-03-24 20:46:40,205 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-24 20:46:42,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:42,205 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:42,205 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 12.301823693024275 W
2025-03-24 20:46:42,205 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-03-24 20:46:42,207 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.092790978673191 kg.CO2eq/year
2025-03-24 20:46:44,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:44,205 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:44,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 12.443258565412808 W
2025-03-24 20:46:44,206 - codecarbon  : INFO     0.000486 kWh of electricity used since the beginning.
2025-03-24 20:46:46,205 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:46,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:46,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 12.349649907456921 W
2025-03-24 20:46:46,206 - codecarbon  : INFO     0.000494 kWh of electricity used since the beginning.
2025-03-24 20:46:48,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:48,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:48,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 12.367050383729541 W
2025-03-24 20:46:48,206 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-24 20:46:50,206 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:50,206 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:50,206 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 12.26177278942601 W
2025-03-24 20:46:50,206 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-24 20:46:52,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:52,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:52,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 12.309901413543251 W
2025-03-24 20:46:52,207 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-24 20:46:54,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:54,207 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:54,207 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000429 kWh. Total CPU Power : 12.470971370453139 W
2025-03-24 20:46:54,208 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-24 20:46:56,207 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:56,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:56,208 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 12.324369822775518 W
2025-03-24 20:46:56,208 - codecarbon  : INFO     0.000537 kWh of electricity used since the beginning.
2025-03-24 20:46:58,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:46:58,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:46:58,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 12.36631087037978 W
2025-03-24 20:46:58,209 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-24 20:46:58,210 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.115698214223752 kg.CO2eq/year
2025-03-24 20:47:00,208 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:00,208 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:00,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 12.36896482388673 W
2025-03-24 20:47:00,209 - codecarbon  : INFO     0.000553 kWh of electricity used since the beginning.
2025-03-24 20:47:02,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:02,209 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:02,209 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 12.325108573791987 W
2025-03-24 20:47:02,209 - codecarbon  : INFO     0.000562 kWh of electricity used since the beginning.
2025-03-24 20:47:04,209 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:04,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:04,210 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 12.303415165873547 W
2025-03-24 20:47:04,210 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-24 20:47:06,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:06,210 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:06,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 12.379968510868851 W
2025-03-24 20:47:06,211 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-24 20:47:08,210 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:08,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:08,211 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 12.319945583619532 W
2025-03-24 20:47:08,211 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-24 20:47:10,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:10,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:10,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 12.304345303266873 W
2025-03-24 20:47:10,212 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-24 20:47:12,211 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:12,211 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:12,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 12.293530613479891 W
2025-03-24 20:47:12,212 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-24 20:47:14,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:14,212 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:14,212 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000498 kWh. Total CPU Power : 12.34955376844405 W
2025-03-24 20:47:14,212 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-24 20:47:14,214 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.088762612344592 kg.CO2eq/year
2025-03-24 20:47:16,212 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:16,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:16,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 12.35149585718461 W
2025-03-24 20:47:16,213 - codecarbon  : INFO     0.000621 kWh of electricity used since the beginning.
2025-03-24 20:47:18,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:18,213 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:18,213 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000512 kWh. Total CPU Power : 12.380692343540542 W
2025-03-24 20:47:18,213 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-24 20:47:20,213 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:20,214 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:20,214 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 12.281211799057175 W
2025-03-24 20:47:20,214 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-24 20:47:22,214 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:22,214 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:22,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 12.31571326327536 W
2025-03-24 20:47:22,215 - codecarbon  : INFO     0.000646 kWh of electricity used since the beginning.
2025-03-24 20:47:24,214 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:24,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:24,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 12.380280489646747 W
2025-03-24 20:47:24,215 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-24 20:47:26,215 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:26,215 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:26,215 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 12.355575155910794 W
2025-03-24 20:47:26,215 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
2025-03-24 20:47:28,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:28,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:47:28,216 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 12.306968233693846 W
2025-03-24 20:47:28,216 - codecarbon  : INFO     0.000672 kWh of electricity used since the beginning.
2025-03-24 20:47:30,216 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:47:30,216 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
