Data e Hora de Início: 2025-03-20 21:31:39.954490

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 21:32:29,973 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:29,973 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:29,974 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 11.748492710649304 W
2025-03-20 21:32:29,974 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-20 21:32:31,974 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:31,974 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:31,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.928650460417868 W
2025-03-20 21:32:31,975 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-20 21:32:33,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:33,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:33,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 12.274441001943044 W
2025-03-20 21:32:33,976 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-20 21:32:35,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:35,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:35,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 11.924326028360111 W
2025-03-20 21:32:35,976 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-20 21:32:37,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:37,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:37,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.758844190283387 W
2025-03-20 21:32:37,977 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-20 21:32:39,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:39,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:39,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 11.776895560943467 W
2025-03-20 21:32:39,977 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-20 21:32:41,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:41,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:41,978 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.953571087967903 W
2025-03-20 21:32:41,978 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-20 21:32:43,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:43,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:43,978 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.953691662678597 W
2025-03-20 21:32:43,978 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-20 21:32:43,980 - codecarbon  : INFO     0.000404 g.CO2eq/s mean an estimation of 12.730596548507096 kg.CO2eq/year
2025-03-20 21:32:45,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:45,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:45,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.943630502342259 W
2025-03-20 21:32:45,980 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-20 21:32:47,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:47,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:47,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 11.746531668605597 W
2025-03-20 21:32:47,980 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-20 21:32:49,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:49,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:49,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 11.907123152953837 W
2025-03-20 21:32:49,981 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-20 21:32:51,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:51,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:51,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.904611959509099 W
2025-03-20 21:32:51,981 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-20 21:32:53,982 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:53,982 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:53,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 11.743765321241742 W
2025-03-20 21:32:53,982 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-20 21:32:55,982 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:55,983 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:55,983 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.732724549391907 W
2025-03-20 21:32:55,983 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-20 21:32:57,983 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:57,984 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:57,984 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 11.749557629517092 W
2025-03-20 21:32:57,984 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-20 21:32:59,983 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:32:59,984 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:32:59,984 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.887942656728104 W
2025-03-20 21:32:59,984 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-20 21:32:59,986 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.654531462716891 kg.CO2eq/year
2025-03-20 21:33:01,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:01,984 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:01,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 11.817313692084712 W
2025-03-20 21:33:01,985 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-20 21:33:03,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:03,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:03,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 12.027579743128268 W
2025-03-20 21:33:03,986 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-20 21:33:05,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:05,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:05,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 11.72071086911112 W
2025-03-20 21:33:05,986 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-20 21:33:07,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:07,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:07,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 11.911563716495642 W
2025-03-20 21:33:07,987 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-20 21:33:09,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:09,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:09,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 12.104515632668466 W
2025-03-20 21:33:09,988 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-20 21:33:11,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:11,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:11,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 12.293225777362125 W
2025-03-20 21:33:11,989 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 21:33:13,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:13,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:13,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 11.57568516223884 W
2025-03-20 21:33:13,990 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-20 21:33:15,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:15,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:15,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 11.765642306054328 W
2025-03-20 21:33:15,991 - codecarbon  : INFO     0.000394 kWh of electricity used since the beginning.
2025-03-20 21:33:15,992 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.719688331722086 kg.CO2eq/year
2025-03-20 21:33:17,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:17,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:17,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 11.92392742338043 W
2025-03-20 21:33:17,991 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-20 21:33:19,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:19,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:19,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 11.891174712571413 W
2025-03-20 21:33:19,992 - codecarbon  : INFO     0.000410 kWh of electricity used since the beginning.
2025-03-20 21:33:21,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:21,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:21,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 11.780941529859513 W
2025-03-20 21:33:21,993 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-20 21:33:23,993 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:23,993 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:23,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 12.010814510145567 W
2025-03-20 21:33:23,994 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
2025-03-20 21:33:25,994 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:25,994 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:25,994 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 12.086794347151553 W
2025-03-20 21:33:25,994 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-20 21:33:27,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:27,995 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:27,995 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 11.939166178943475 W
2025-03-20 21:33:27,995 - codecarbon  : INFO     0.000443 kWh of electricity used since the beginning.
2025-03-20 21:33:29,995 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:29,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:29,996 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000363 kWh. Total CPU Power : 11.559902754748899 W
2025-03-20 21:33:29,996 - codecarbon  : INFO     0.000451 kWh of electricity used since the beginning.
2025-03-20 21:33:31,996 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:31,996 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:31,997 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 11.55863589578039 W
2025-03-20 21:33:31,997 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-20 21:33:31,998 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.669527858402303 kg.CO2eq/year
2025-03-20 21:33:33,119 - codecarbon  : INFO     Energy consumed for RAM : 0.000090 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:33:33,120 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:33:33,120 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 11.9893242611489 W
2025-03-20 21:33:33,120 - codecarbon  : INFO     0.000464 kWh of electricity used since the beginning.
