Data e Hora de Início: 2025-03-25 16:10:41.315639
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (filterTag.cy.ts)                                                      │
  │ Searched:       cypress/e2e/kvision+springboot/filterTag.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  filterTag.cy.ts                                                                 (1 of 1)


  test filter article by tag
    ✓ User can filter article by tag (2020ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     filterTag.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  filterTag.cy.ts                          00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 16:11:13,327 - codecarbon  : INFO     0.000240 kWh of electricity used since the beginning.
2025-03-25 16:11:13,329 - codecarbon  : INFO     0.000738 g.CO2eq/s mean an estimation of 23.284805197732133 kg.CO2eq/year
2025-03-25 16:11:15,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:15,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:15,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 24.235422307718665 W
2025-03-25 16:11:15,328 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-25 16:11:17,327 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:17,327 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:17,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 25.137726018004727 W
2025-03-25 16:11:17,328 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-25 16:11:19,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:19,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:19,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 25.466080034257715 W
2025-03-25 16:11:19,328 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-25 16:11:21,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:21,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:21,328 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 23.16344145316335 W
2025-03-25 16:11:21,328 - codecarbon  : INFO     0.000301 kWh of electricity used since the beginning.
2025-03-25 16:11:23,328 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:23,328 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:23,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 24.265733784215413 W
2025-03-25 16:11:23,329 - codecarbon  : INFO     0.000316 kWh of electricity used since the beginning.
2025-03-25 16:11:25,329 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:25,329 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:25,329 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 23.753838045925004 W
2025-03-25 16:11:25,330 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-25 16:11:27,330 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:27,330 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:27,330 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 24.855257098106886 W
2025-03-25 16:11:27,330 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-25 16:11:29,330 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:29,330 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:29,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 26.60659832763004 W
2025-03-25 16:11:29,331 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-25 16:11:29,332 - codecarbon  : INFO     0.000752 g.CO2eq/s mean an estimation of 23.73040911648948 kg.CO2eq/year
2025-03-25 16:11:31,330 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:31,331 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:31,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 21.748686013144393 W
2025-03-25 16:11:31,331 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-25 16:11:33,331 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:33,331 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:33,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 25.006507018415647 W
2025-03-25 16:11:33,331 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-25 16:11:35,331 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:35,331 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:35,331 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000364 kWh. Total CPU Power : 24.81812710327894 W
2025-03-25 16:11:35,331 - codecarbon  : INFO     0.000407 kWh of electricity used since the beginning.
2025-03-25 16:11:37,332 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:37,332 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:37,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 24.87174626769987 W
2025-03-25 16:11:37,333 - codecarbon  : INFO     0.000423 kWh of electricity used since the beginning.
2025-03-25 16:11:39,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:39,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:39,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 24.98031844889425 W
2025-03-25 16:11:39,333 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-25 16:11:41,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:41,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:41,333 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 21.494904886045553 W
2025-03-25 16:11:41,333 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-25 16:11:43,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:43,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:43,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 24.94511098093341 W
2025-03-25 16:11:43,334 - codecarbon  : INFO     0.000467 kWh of electricity used since the beginning.
2025-03-25 16:11:45,333 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:45,333 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:45,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 25.026792134164765 W
2025-03-25 16:11:45,334 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-25 16:11:45,335 - codecarbon  : INFO     0.000737 g.CO2eq/s mean an estimation of 23.237262352267177 kg.CO2eq/year
2025-03-25 16:11:47,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:47,334 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:47,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 24.932276051547827 W
2025-03-25 16:11:47,334 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-25 16:11:49,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:49,334 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:49,334 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 24.15562077559352 W
2025-03-25 16:11:49,334 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-25 16:11:51,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:51,334 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:51,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000472 kWh. Total CPU Power : 22.774256995619435 W
2025-03-25 16:11:51,335 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-25 16:11:53,334 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:53,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:53,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000485 kWh. Total CPU Power : 24.200486248950018 W
2025-03-25 16:11:53,335 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-25 16:11:55,335 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:55,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:55,335 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 25.225325761701008 W
2025-03-25 16:11:55,335 - codecarbon  : INFO     0.000558 kWh of electricity used since the beginning.
2025-03-25 16:11:57,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:57,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:57,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 25.09432818148384 W
2025-03-25 16:11:57,339 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-25 16:11:59,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:11:59,338 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:11:59,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 23.549097707463808 W
2025-03-25 16:11:59,338 - codecarbon  : INFO     0.000588 kWh of electricity used since the beginning.
2025-03-25 16:12:01,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:01,338 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:01,347 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000539 kWh. Total CPU Power : 24.049804357390233 W
2025-03-25 16:12:01,347 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-25 16:12:01,349 - codecarbon  : INFO     0.000740 g.CO2eq/s mean an estimation of 23.339354793647207 kg.CO2eq/year
2025-03-25 16:12:03,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:03,339 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:03,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 23.938210557858387 W
2025-03-25 16:12:03,339 - codecarbon  : INFO     0.000618 kWh of electricity used since the beginning.
2025-03-25 16:12:05,339 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:05,339 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:05,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000567 kWh. Total CPU Power : 25.16057878225353 W
2025-03-25 16:12:05,339 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-25 16:12:07,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:07,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:07,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 26.364648554944687 W
2025-03-25 16:12:07,341 - codecarbon  : INFO     0.000650 kWh of electricity used since the beginning.
2025-03-25 16:12:09,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:09,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:09,340 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000591 kWh. Total CPU Power : 17.455839840675242 W
2025-03-25 16:12:09,340 - codecarbon  : INFO     0.000661 kWh of electricity used since the beginning.
2025-03-25 16:12:11,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:11,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:11,340 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 21.78511063180764 W
2025-03-25 16:12:11,341 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-25 16:12:13,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:13,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:13,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 24.594786245310953 W
2025-03-25 16:12:13,341 - codecarbon  : INFO     0.000690 kWh of electricity used since the beginning.
2025-03-25 16:12:15,341 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:15,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:15,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 25.013524713418914 W
2025-03-25 16:12:15,341 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-03-25 16:12:17,341 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:17,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:17,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 24.766666832927864 W
2025-03-25 16:12:17,341 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-25 16:12:17,343 - codecarbon  : INFO     0.000724 g.CO2eq/s mean an estimation of 22.82550012426155 kg.CO2eq/year
2025-03-25 16:12:19,341 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:19,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:19,342 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 23.50256259714631 W
2025-03-25 16:12:19,342 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-25 16:12:19,448 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:12:19,448 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:12:19,449 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 24.063037403474834 W
2025-03-25 16:12:19,449 - codecarbon  : INFO     0.000736 kWh of electricity used since the beginning.
