Data e Hora de Início: 2025-03-24 19:09:32.240830
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (signUpAndLogin.cy.ts)                                                 │
  │ Searched:       cypress/e2e/kvision+springboot/signUpAndLogin.cy.ts                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  signUpAndLogin.cy.ts                                                            (1 of 1)


  creat User and Authentication
    ✓ User can sign up and log in (8527ms)


  1 passing (10s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     10 seconds                                                                       │
  │ Spec Ran:     signUpAndLogin.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  signUpAndLogin.cy.ts                     00:10        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:10        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-events_freezable, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-mm_percpu_wq, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 73, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 153, Nome: scsi_eh_0, Usuário: root
PID: 154, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 165, Nome: kworker/u8:4-loop1, Usuário: root
PID: 166, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 176, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 178, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/2:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 270, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 280, Nome: kworker/3:3-events, Usuário: root
PID: 282, Nome: kworker/1:3-events, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 339, Nome: irq/134-mei_me, Usuário: root
PID: 372, Nome: kworker/R-cfg80, Usuário: root
PID: 396, Nome: irq/135-iwlwifi, Usuário: root
PID: 398, Nome: kworker/R-crypt, Usuário: root
PID: 423, Nome: kworker/u8:6-loop12, Usuário: root
PID: 424, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 425, Nome: kworker/u8:8-loop2, Usuário: root
PID: 430, Nome: kworker/u8:9, Usuário: root
PID: 676, Nome: kworker/R-ttm, Usuário: root
PID: 679, Nome: nv_queue, Usuário: root
PID: 680, Nome: nv_queue, Usuário: root
PID: 686, Nome: card1-crtc0, Usuário: root
PID: 687, Nome: card1-crtc1, Usuário: root
PID: 688, Nome: card1-crtc2, Usuário: root
PID: 689, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 823, Nome: systemd-oomd, Usuário: systemd-oom
PID: 824, Nome: kworker/3:4-events, Usuário: root
PID: 825, Nome: kworker/3:5-events, Usuário: root
PID: 826, Nome: kworker/3:6-events, Usuário: root
PID: 831, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 835, Nome: kworker/u9:2-hci0, Usuário: root
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 899, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 908, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 913, Nome: polkitd, Usuário: root
PID: 914, Nome: power-profiles-daemon, Usuário: root
PID: 916, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 921, Nome: switcheroo-control, Usuário: root
PID: 925, Nome: systemd-logind, Usuário: root
PID: 927, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 938, Nome: avahi-daemon, Usuário: avahi
PID: 967, Nome: kworker/R-ipmi-, Usuário: root
PID: 981, Nome: ModemManager, Usuário: root
PID: 987, Nome: cupsd, Usuário: root
PID: 998, Nome: containerd, Usuário: root
PID: 1116, Nome: unattended-upgr, Usuário: root
PID: 1146, Nome: systemd, Usuário: allysson
PID: 1198, Nome: kworker/2:4, Usuário: root
PID: 1202, Nome: (sd-pam), Usuário: allysson
PID: 1242, Nome: gdm3, Usuário: root
PID: 1275, Nome: UVM global queue, Usuário: root
PID: 1276, Nome: UVM deferred release queue, Usuário: root
PID: 1277, Nome: UVM Tools Event Queue, Usuário: root
PID: 1284, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1285, Nome: gdm-session-worker, Usuário: root
PID: 1291, Nome: rootlesskit, Usuário: allysson
PID: 1292, Nome: pipewire, Usuário: allysson
PID: 1293, Nome: pipewire-media-session, Usuário: allysson
PID: 1294, Nome: pulseaudio, Usuário: allysson
PID: 1306, Nome: rtkit-daemon, Usuário: rtkit
PID: 1322, Nome: exe, Usuário: allysson
PID: 1332, Nome: dbus-daemon, Usuário: allysson
PID: 1354, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1358, Nome: slirp4netns, Usuário: allysson
PID: 1375, Nome: dockerd, Usuário: allysson
PID: 1401, Nome: xdg-document-portal, Usuário: allysson
PID: 1410, Nome: gdm-x-session, Usuário: allysson
PID: 1412, Nome: Xorg, Usuário: allysson
PID: 1415, Nome: xdg-permission-store, Usuário: allysson
PID: 1421, Nome: fusermount3, Usuário: allysson
PID: 1458, Nome: krfcommd, Usuário: root
PID: 1459, Nome: containerd, Usuário: allysson
PID: 1838, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1844, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1851, Nome: docker-proxy, Usuário: allysson
PID: 1852, Nome: docker-proxy, Usuário: allysson
PID: 1871, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1872, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1884, Nome: docker-proxy, Usuário: allysson
PID: 1885, Nome: docker-proxy, Usuário: allysson
PID: 1942, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1943, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1957, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2003, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2056, Nome: docker-init, Usuário: allysson
PID: 2057, Nome: nginx, Usuário: allysson
PID: 2066, Nome: redis-server, Usuário: 100998
PID: 2075, Nome: postgres, Usuário: 100998
PID: 2170, Nome: bash, Usuário: allysson
PID: 2213, Nome: gunicorn, Usuário: allysson
PID: 2238, Nome: nginx, Usuário: 100032
PID: 2239, Nome: nginx, Usuário: 100032
PID: 2240, Nome: nginx, Usuário: 100032
PID: 2241, Nome: nginx, Usuário: 100032
PID: 2242, Nome: postgres, Usuário: 100998
PID: 2243, Nome: postgres, Usuário: 100998
PID: 2245, Nome: postgres, Usuário: 100998
PID: 2246, Nome: postgres, Usuário: 100998
PID: 2247, Nome: postgres, Usuário: 100998
PID: 2282, Nome: gunicorn, Usuário: 100032
PID: 2283, Nome: cups-browsed, Usuário: root
PID: 2288, Nome: kerneloops, Usuário: kernoops
PID: 2295, Nome: kerneloops, Usuário: kernoops
PID: 2337, Nome: gunicorn, Usuário: 100032
PID: 2356, Nome: gnome-session-binary, Usuário: allysson
PID: 2361, Nome: gunicorn, Usuário: 100032
PID: 2371, Nome: gunicorn, Usuário: 100032
PID: 2400, Nome: gunicorn, Usuário: 100032
PID: 2430, Nome: gunicorn, Usuário: 100032
PID: 2438, Nome: gunicorn, Usuário: 100032
PID: 2440, Nome: gunicorn, Usuário: 100032
PID: 2441, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2456, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2472, Nome: dbus-daemon, Usuário: allysson
PID: 2512, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2534, Nome: gnome-session-ctl, Usuário: allysson
PID: 2544, Nome: gvfsd, Usuário: allysson
PID: 2551, Nome: gvfsd-fuse, Usuário: allysson
PID: 2552, Nome: gnome-session-binary, Usuário: allysson
PID: 2585, Nome: gnome-shell, Usuário: allysson
PID: 2673, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2681, Nome: evolution-source-registry, Usuário: allysson
PID: 2683, Nome: upowerd, Usuário: root
PID: 2694, Nome: goa-daemon, Usuário: allysson
PID: 2698, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2701, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2708, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2713, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2719, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2727, Nome: goa-identity-service, Usuário: allysson
PID: 2735, Nome: dconf-service, Usuário: allysson
PID: 2742, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2744, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2756, Nome: packagekitd, Usuário: root
PID: 2766, Nome: gvfsd-trash, Usuário: allysson
PID: 2776, Nome: gjs, Usuário: allysson
PID: 2778, Nome: at-spi2-registryd, Usuário: allysson
PID: 2788, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2793, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2795, Nome: sh, Usuário: allysson
PID: 2796, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2798, Nome: gsd-color, Usuário: allysson
PID: 2799, Nome: ibus-daemon, Usuário: allysson
PID: 2800, Nome: gsd-datetime, Usuário: allysson
PID: 2802, Nome: gsd-housekeeping, Usuário: allysson
PID: 2804, Nome: jbd2/sdc3-8, Usuário: root
PID: 2805, Nome: kworker/R-ext4-, Usuário: root
PID: 2806, Nome: gsd-keyboard, Usuário: allysson
PID: 2812, Nome: gsd-media-keys, Usuário: allysson
PID: 2820, Nome: gsd-power, Usuário: allysson
PID: 2821, Nome: gsd-print-notifications, Usuário: allysson
PID: 2825, Nome: gsd-rfkill, Usuário: allysson
PID: 2826, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2827, Nome: gsd-sharing, Usuário: allysson
PID: 2831, Nome: gsd-smartcard, Usuário: allysson
PID: 2835, Nome: gsd-sound, Usuário: allysson
PID: 2837, Nome: gsd-wacom, Usuário: allysson
PID: 2847, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2852, Nome: gsd-xsettings, Usuário: allysson
PID: 2853, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2877, Nome: ibus-dconf, Usuário: allysson
PID: 2881, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2883, Nome: ibus-x11, Usuário: allysson
PID: 2891, Nome: ibus-portal, Usuário: allysson
PID: 2903, Nome: gsd-printer, Usuário: allysson
PID: 2945, Nome: colord, Usuário: colord
PID: 3015, Nome: gjs, Usuário: allysson
PID: 3026, Nome: ibus-engine-simple, Usuário: allysson
PID: 3039, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3063, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3069, Nome: gvfsd-metadata, Usuário: allysson
PID: 3112, Nome: gjs, Usuário: allysson
PID: 3144, Nome: kworker/0:4, Usuário: root
PID: 3182, Nome: update-notifier, Usuário: allysson
PID: 3270, Nome: deja-dup-monitor, Usuário: allysson
PID: 3286, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3292, Nome: gnome-calendar, Usuário: allysson
PID: 3297, Nome: gnome-terminal-server, Usuário: allysson
PID: 3395, Nome: bash, Usuário: allysson
PID: 3631, Nome: java, Usuário: allysson
PID: 3661, Nome: bash, Usuário: allysson
PID: 3893, Nome: java, Usuário: allysson
PID: 3947, Nome: java, Usuário: allysson
PID: 3983, Nome: java, Usuário: allysson
PID: 4038, Nome: bash, Usuário: allysson
PID: 4416, Nome: java, Usuário: allysson
PID: 4474, Nome: webpack, Usuário: allysson
PID: 4500, Nome: sudo, Usuário: allysson
PID: 4501, Nome: sudo, Usuário: allysson
PID: 4502, Nome: python3, Usuário: root
PID: 4549, Nome: kworker/R-tls-s, Usuário: root
PID: 4550, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/signUpAndLogin.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 8.58258625787354e-05 kg
Tempo de execução: 125.8065836429596 segundos

=== Log do CodeCarbon ===
2025-03-24 19:09:34,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:34,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:34,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.336914528376457 W
2025-03-24 19:09:34,242 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-24 19:09:36,241 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:36,241 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:36,242 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.101707023567403 W
2025-03-24 19:09:36,242 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-24 19:09:38,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:38,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:38,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.05356543541706 W
2025-03-24 19:09:38,244 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 19:09:40,243 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:40,243 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:40,244 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.76618290592694 W
2025-03-24 19:09:40,244 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-24 19:09:42,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:42,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:42,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.170650865820242 W
2025-03-24 19:09:42,245 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-24 19:09:44,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:44,245 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:44,245 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 14.799517274425273 W
2025-03-24 19:09:44,245 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-24 19:09:46,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:46,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:46,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000082 kWh. Total CPU Power : 13.569514227352604 W
2025-03-24 19:09:46,246 - codecarbon  : INFO     0.000093 kWh of electricity used since the beginning.
2025-03-24 19:09:48,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:48,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:48,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 16.32307862699796 W
2025-03-24 19:09:48,246 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-24 19:09:48,250 - codecarbon  : INFO     0.000635 g.CO2eq/s mean an estimation of 20.030723203951794 kg.CO2eq/year
2025-03-24 19:09:50,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:50,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:50,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 19.833842748030506 W
2025-03-24 19:09:50,247 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-24 19:09:52,246 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:52,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:52,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000115 kWh. Total CPU Power : 23.594959775679477 W
2025-03-24 19:09:52,247 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-24 19:09:54,247 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:54,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:54,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 23.202371302823817 W
2025-03-24 19:09:54,247 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-24 19:09:56,247 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:56,247 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:56,247 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000141 kWh. Total CPU Power : 24.84004720998091 W
2025-03-24 19:09:56,247 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-24 19:09:58,247 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:09:58,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:09:58,248 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 25.196242853016013 W
2025-03-24 19:09:58,248 - codecarbon  : INFO     0.000176 kWh of electricity used since the beginning.
2025-03-24 19:10:00,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:00,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:00,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 17.409561499555878 W
2025-03-24 19:10:00,249 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-24 19:10:02,248 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:02,248 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:02,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 13.90365125418277 W
2025-03-24 19:10:02,249 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-24 19:10:04,249 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:10:04,249 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:10:04,249 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 16.07770091639693 W
