Data e Hora de Início: 2025-03-25 18:29:07.074288
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteComment.cy.ts)                                    │
  │ Searched:       cypress/e2e/kvision+springboot/loginCreateAndDeleteComment.cy.ts               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteComment.cy.ts                                               (1 of 1)


  test create and delete comment on articles
    ✓ User can  login, creat and delete comment (4440ms)


  1 passing (6s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginCreateAndDeleteComment.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteComment.cy.ts        00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:29:39,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000210 kWh. Total CPU Power : 25.023780017306244 W
2025-03-25 18:29:39,080 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
2025-03-25 18:29:39,083 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.101399197749043 kg.CO2eq/year
2025-03-25 18:29:41,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:41,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:41,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 25.326587876640257 W
2025-03-25 18:29:41,080 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-25 18:29:43,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:43,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:43,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 18.132214961556098 W
2025-03-25 18:29:43,080 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-25 18:29:45,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:45,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:45,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000248 kWh. Total CPU Power : 23.831202310273927 W
2025-03-25 18:29:45,080 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-25 18:29:47,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:47,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:47,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 25.196392215642174 W
2025-03-25 18:29:47,081 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-25 18:29:49,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:49,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:49,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 24.42172564264068 W
2025-03-25 18:29:49,081 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-25 18:29:51,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:51,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:51,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 25.04662241077848 W
2025-03-25 18:29:51,081 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-25 18:29:53,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:53,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:53,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 23.784502176109594 W
2025-03-25 18:29:53,082 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-03-25 18:29:55,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:55,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:55,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 18.811918097333994 W
2025-03-25 18:29:55,082 - codecarbon  : INFO     0.000351 kWh of electricity used since the beginning.
2025-03-25 18:29:55,084 - codecarbon  : INFO     0.000708 g.CO2eq/s mean an estimation of 22.338770109060956 kg.CO2eq/year
2025-03-25 18:29:57,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:57,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:57,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 23.934632824113464 W
2025-03-25 18:29:57,082 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-25 18:29:59,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:29:59,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:29:59,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 25.086408386715433 W
2025-03-25 18:29:59,083 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-25 18:30:01,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:01,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:01,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 24.431005693887833 W
2025-03-25 18:30:01,083 - codecarbon  : INFO     0.000397 kWh of electricity used since the beginning.
2025-03-25 18:30:03,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:03,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:03,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 25.07678438610895 W
2025-03-25 18:30:03,083 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-25 18:30:05,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:05,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:05,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 23.38307648297737 W
2025-03-25 18:30:05,084 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-03-25 18:30:07,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:07,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:07,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 21.38618185733754 W
2025-03-25 18:30:07,084 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-25 18:30:09,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:09,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:09,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 23.52065066951081 W
2025-03-25 18:30:09,084 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-25 18:30:11,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:11,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:11,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 24.27748625083741 W
2025-03-25 18:30:11,085 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-25 18:30:11,086 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.043699820908586 kg.CO2eq/year
2025-03-25 18:30:13,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:13,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:13,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 25.029120704027715 W
2025-03-25 18:30:13,085 - codecarbon  : INFO     0.000486 kWh of electricity used since the beginning.
2025-03-25 18:30:15,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:15,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:15,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000447 kWh. Total CPU Power : 25.02524954942593 W
2025-03-25 18:30:15,085 - codecarbon  : INFO     0.000501 kWh of electricity used since the beginning.
2025-03-25 18:30:17,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:17,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:17,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 22.454370024013365 W
2025-03-25 18:30:17,085 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-25 18:30:19,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:19,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:19,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 20.78994782851523 W
2025-03-25 18:30:19,086 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-25 18:30:21,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:21,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:21,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 23.644555516966395 W
2025-03-25 18:30:21,086 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-25 18:30:23,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:23,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:23,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 23.953240361674702 W
2025-03-25 18:30:23,086 - codecarbon  : INFO     0.000558 kWh of electricity used since the beginning.
2025-03-25 18:30:25,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:25,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:25,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 25.12138405608292 W
2025-03-25 18:30:25,087 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-25 18:30:27,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:27,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:27,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 25.85631147689873 W
2025-03-25 18:30:27,087 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-25 18:30:27,089 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.12688186602648 kg.CO2eq/year
2025-03-25 18:30:29,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:29,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:29,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000537 kWh. Total CPU Power : 20.57856167038126 W
2025-03-25 18:30:29,087 - codecarbon  : INFO     0.000602 kWh of electricity used since the beginning.
2025-03-25 18:30:31,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:31,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:31,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000550 kWh. Total CPU Power : 22.43782989498709 W
2025-03-25 18:30:31,088 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-25 18:30:33,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:33,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:33,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000563 kWh. Total CPU Power : 24.392438565249904 W
2025-03-25 18:30:33,088 - codecarbon  : INFO     0.000632 kWh of electricity used since the beginning.
2025-03-25 18:30:35,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:35,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:35,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000576 kWh. Total CPU Power : 23.45339861476593 W
2025-03-25 18:30:35,089 - codecarbon  : INFO     0.000646 kWh of electricity used since the beginning.
2025-03-25 18:30:37,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:37,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:37,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000590 kWh. Total CPU Power : 25.120705528305518 W
2025-03-25 18:30:37,089 - codecarbon  : INFO     0.000662 kWh of electricity used since the beginning.
2025-03-25 18:30:39,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:39,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:39,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000605 kWh. Total CPU Power : 26.451530941095307 W
2025-03-25 18:30:39,089 - codecarbon  : INFO     0.000678 kWh of electricity used since the beginning.
2025-03-25 18:30:41,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:41,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:41,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 19.460553459866485 W
2025-03-25 18:30:41,089 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-03-25 18:30:43,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:43,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:43,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 22.531856209588025 W
2025-03-25 18:30:43,090 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-03-25 18:30:43,091 - codecarbon  : INFO     0.000708 g.CO2eq/s mean an estimation of 22.325428478407122 kg.CO2eq/year
2025-03-25 18:30:45,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:45,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:45,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000642 kWh. Total CPU Power : 25.204228846454367 W
2025-03-25 18:30:45,090 - codecarbon  : INFO     0.000720 kWh of electricity used since the beginning.
2025-03-25 18:30:47,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:47,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:47,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000656 kWh. Total CPU Power : 24.015755569677605 W
2025-03-25 18:30:47,090 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-25 18:30:49,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:49,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:49,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000669 kWh. Total CPU Power : 24.906861326088816 W
2025-03-25 18:30:49,090 - codecarbon  : INFO     0.000751 kWh of electricity used since the beginning.
2025-03-25 18:30:51,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:51,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:51,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000684 kWh. Total CPU Power : 25.43932371725119 W
2025-03-25 18:30:51,091 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
2025-03-25 18:30:53,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:53,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:53,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000694 kWh. Total CPU Power : 18.033195707392494 W
2025-03-25 18:30:53,091 - codecarbon  : INFO     0.000778 kWh of electricity used since the beginning.
2025-03-25 18:30:55,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:55,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:55,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000706 kWh. Total CPU Power : 23.16565826062256 W
2025-03-25 18:30:55,091 - codecarbon  : INFO     0.000792 kWh of electricity used since the beginning.
2025-03-25 18:30:57,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:57,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:57,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000720 kWh. Total CPU Power : 25.16896978833556 W
2025-03-25 18:30:57,092 - codecarbon  : INFO     0.000808 kWh of electricity used since the beginning.
2025-03-25 18:30:59,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:30:59,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:30:59,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000734 kWh. Total CPU Power : 24.276947582050592 W
2025-03-25 18:30:59,092 - codecarbon  : INFO     0.000823 kWh of electricity used since the beginning.
2025-03-25 18:30:59,094 - codecarbon  : INFO     0.000728 g.CO2eq/s mean an estimation of 22.948903304593156 kg.CO2eq/year
2025-03-25 18:31:01,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:01,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:01,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000748 kWh. Total CPU Power : 24.99977618757085 W
2025-03-25 18:31:01,092 - codecarbon  : INFO     0.000838 kWh of electricity used since the beginning.
2025-03-25 18:31:03,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:03,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:03,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000761 kWh. Total CPU Power : 24.370633637362825 W
2025-03-25 18:31:03,093 - codecarbon  : INFO     0.000854 kWh of electricity used since the beginning.
2025-03-25 18:31:05,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:05,093 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:05,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000772 kWh. Total CPU Power : 18.44312853736574 W
2025-03-25 18:31:05,093 - codecarbon  : INFO     0.000865 kWh of electricity used since the beginning.
2025-03-25 18:31:05,898 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:05,898 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:05,899 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000777 kWh. Total CPU Power : 24.98594364057153 W
2025-03-25 18:31:05,899 - codecarbon  : INFO     0.000872 kWh of electricity used since the beginning.
