Data e Hora de Início: 2025-03-25 18:31:18.747196

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 73, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/0:1H-events_highpri, Usuário: root
PID: 143, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: kworker/2:3-events, Usuário: root
PID: 161, Nome: scsi_eh_1, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: scsi_eh_2, Usuário: root
PID: 164, Nome: kworker/R-scsi_, Usuário: root
PID: 165, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 168, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 271, Nome: kworker/0:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 307, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 331, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 332, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 352, Nome: irq/134-mei_me, Usuário: root
PID: 368, Nome: kworker/R-cfg80, Usuário: root
PID: 382, Nome: kworker/R-crypt, Usuário: root
PID: 387, Nome: irq/135-iwlwifi, Usuário: root
PID: 680, Nome: nv_queue, Usuário: root
PID: 681, Nome: nv_queue, Usuário: root
PID: 685, Nome: kworker/R-ttm, Usuário: root
PID: 688, Nome: card1-crtc0, Usuário: root
PID: 689, Nome: card1-crtc1, Usuário: root
PID: 690, Nome: card1-crtc2, Usuário: root
PID: 693, Nome: kworker/u9:1-hci0, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 840, Nome: systemd-oomd, Usuário: systemd-oom
PID: 841, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 842, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 898, Nome: cron, Usuário: root
PID: 900, Nome: dbus-daemon, Usuário: messagebus
PID: 901, Nome: NetworkManager, Usuário: root
PID: 907, Nome: irqbalance, Usuário: root
PID: 911, Nome: networkd-dispat, Usuário: root
PID: 915, Nome: polkitd, Usuário: root
PID: 918, Nome: power-profiles-daemon, Usuário: root
PID: 919, Nome: rsyslogd, Usuário: syslog
PID: 923, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 927, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 929, Nome: udisksd, Usuário: root
PID: 930, Nome: wpa_supplicant, Usuário: root
PID: 936, Nome: avahi-daemon, Usuário: avahi
PID: 973, Nome: kworker/R-ipmi-, Usuário: root
PID: 997, Nome: ModemManager, Usuário: root
PID: 1018, Nome: cupsd, Usuário: root
PID: 1031, Nome: containerd, Usuário: root
PID: 1092, Nome: unattended-upgr, Usuário: root
PID: 1094, Nome: systemd, Usuário: allysson
PID: 1095, Nome: (sd-pam), Usuário: allysson
PID: 1111, Nome: kworker/2:4-events, Usuário: root
PID: 1235, Nome: gdm3, Usuário: root
PID: 1269, Nome: rootlesskit, Usuário: allysson
PID: 1270, Nome: pipewire, Usuário: allysson
PID: 1272, Nome: pipewire-media-session, Usuário: allysson
PID: 1273, Nome: pulseaudio, Usuário: allysson
PID: 1288, Nome: UVM global queue, Usuário: root
PID: 1289, Nome: UVM deferred release queue, Usuário: root
PID: 1290, Nome: UVM Tools Event Queue, Usuário: root
PID: 1307, Nome: gdm-session-worker, Usuário: root
PID: 1311, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1312, Nome: rtkit-daemon, Usuário: rtkit
PID: 1318, Nome: exe, Usuário: allysson
PID: 1337, Nome: slirp4netns, Usuário: allysson
PID: 1344, Nome: dockerd, Usuário: allysson
PID: 1357, Nome: dbus-daemon, Usuário: allysson
PID: 1372, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1403, Nome: gdm-x-session, Usuário: allysson
PID: 1406, Nome: Xorg, Usuário: allysson
PID: 1407, Nome: xdg-document-portal, Usuário: allysson
PID: 1413, Nome: xdg-permission-store, Usuário: allysson
PID: 1419, Nome: fusermount3, Usuário: allysson
PID: 1449, Nome: containerd, Usuário: allysson
PID: 1461, Nome: krfcommd, Usuário: root
PID: 1835, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1838, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1849, Nome: docker-proxy, Usuário: allysson
PID: 1850, Nome: docker-proxy, Usuário: allysson
PID: 1866, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1869, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1884, Nome: docker-proxy, Usuário: allysson
PID: 1887, Nome: docker-proxy, Usuário: allysson
PID: 1946, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1948, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1949, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2005, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2051, Nome: nginx, Usuário: allysson
PID: 2054, Nome: docker-init, Usuário: allysson
PID: 2056, Nome: redis-server, Usuário: 100998
PID: 2075, Nome: postgres, Usuário: 100998
PID: 2188, Nome: bash, Usuário: allysson
PID: 2220, Nome: gunicorn, Usuário: allysson
PID: 2232, Nome: nginx, Usuário: 100032
PID: 2233, Nome: nginx, Usuário: 100032
PID: 2234, Nome: nginx, Usuário: 100032
PID: 2235, Nome: nginx, Usuário: 100032
PID: 2244, Nome: postgres, Usuário: 100998
PID: 2245, Nome: postgres, Usuário: 100998
PID: 2249, Nome: postgres, Usuário: 100998
PID: 2250, Nome: postgres, Usuário: 100998
PID: 2253, Nome: postgres, Usuário: 100998
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2271, Nome: gunicorn, Usuário: 100032
PID: 2272, Nome: gunicorn, Usuário: 100032
PID: 2273, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gnome-session-binary, Usuário: allysson
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2310, Nome: gunicorn, Usuário: 100032
PID: 2316, Nome: gunicorn, Usuário: 100032
PID: 2331, Nome: cups-browsed, Usuário: root
PID: 2338, Nome: kerneloops, Usuário: kernoops
PID: 2361, Nome: kerneloops, Usuário: kernoops
PID: 2447, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2448, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2459, Nome: dbus-daemon, Usuário: allysson
PID: 2525, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2529, Nome: gnome-session-ctl, Usuário: allysson
PID: 2549, Nome: gvfsd, Usuário: allysson
PID: 2557, Nome: gvfsd-fuse, Usuário: allysson
PID: 2559, Nome: gnome-session-binary, Usuário: allysson
PID: 2593, Nome: gnome-shell, Usuário: allysson
PID: 2683, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2691, Nome: evolution-source-registry, Usuário: allysson
PID: 2695, Nome: upowerd, Usuário: root
PID: 2700, Nome: goa-daemon, Usuário: allysson
PID: 2707, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2711, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2722, Nome: goa-identity-service, Usuário: allysson
PID: 2728, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2736, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2744, Nome: dconf-service, Usuário: allysson
PID: 2747, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2749, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2756, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2768, Nome: packagekitd, Usuário: root
PID: 2775, Nome: gvfsd-trash, Usuário: allysson
PID: 2787, Nome: gjs, Usuário: allysson
PID: 2789, Nome: at-spi2-registryd, Usuário: allysson
PID: 2801, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2805, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2806, Nome: jbd2/sdc3-8, Usuário: root
PID: 2807, Nome: kworker/R-ext4-, Usuário: root
PID: 2814, Nome: sh, Usuário: allysson
PID: 2815, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2817, Nome: gsd-color, Usuário: allysson
PID: 2818, Nome: ibus-daemon, Usuário: allysson
PID: 2820, Nome: gsd-datetime, Usuário: allysson
PID: 2821, Nome: gsd-housekeeping, Usuário: allysson
PID: 2822, Nome: gsd-keyboard, Usuário: allysson
PID: 2824, Nome: gsd-media-keys, Usuário: allysson
PID: 2828, Nome: gsd-power, Usuário: allysson
PID: 2829, Nome: gsd-print-notifications, Usuário: allysson
PID: 2830, Nome: gsd-rfkill, Usuário: allysson
PID: 2832, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2833, Nome: gsd-sharing, Usuário: allysson
PID: 2834, Nome: gsd-smartcard, Usuário: allysson
PID: 2836, Nome: gsd-sound, Usuário: allysson
PID: 2837, Nome: gsd-wacom, Usuário: allysson
PID: 2838, Nome: gsd-xsettings, Usuário: allysson
PID: 2871, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2875, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2927, Nome: gsd-printer, Usuário: allysson
PID: 2930, Nome: ibus-dconf, Usuário: allysson
PID: 2931, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2934, Nome: ibus-x11, Usuário: allysson
PID: 2948, Nome: colord, Usuário: colord
PID: 2951, Nome: ibus-portal, Usuário: allysson
PID: 3032, Nome: gjs, Usuário: allysson
PID: 3043, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3046, Nome: ibus-engine-simple, Usuário: allysson
PID: 3078, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3084, Nome: gvfsd-metadata, Usuário: allysson
PID: 3125, Nome: gjs, Usuário: allysson
PID: 3178, Nome: update-notifier, Usuário: allysson
PID: 3290, Nome: gnome-calendar, Usuário: allysson
PID: 3293, Nome: seahorse, Usuário: allysson
PID: 3297, Nome: gnome-terminal-server, Usuário: allysson
PID: 3396, Nome: bash, Usuário: allysson
PID: 3632, Nome: java, Usuário: allysson
PID: 3661, Nome: bash, Usuário: allysson
PID: 3896, Nome: java, Usuário: allysson
PID: 3940, Nome: java, Usuário: allysson
PID: 3974, Nome: bash, Usuário: allysson
PID: 4119, Nome: java, Usuário: allysson
PID: 4381, Nome: java, Usuário: allysson
PID: 4429, Nome: webpack, Usuário: allysson
PID: 4513, Nome: kworker/R-tls-s, Usuário: root
PID: 13779, Nome: kworker/0:0-cgroup_destroy, Usuário: root
PID: 14571, Nome: kworker/1:0-i915-unordered, Usuário: root
PID: 14928, Nome: kworker/3:0-events_freezable, Usuário: root
PID: 16406, Nome: sudo, Usuário: allysson
PID: 16407, Nome: sudo, Usuário: allysson
PID: 16408, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 4.9500318999559234e-05 kg
Tempo de execução: 118.15974617004395 segundos

=== Log do CodeCarbon ===
2025-03-25 18:31:20,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:20,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:20,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.256045465090175 W
2025-03-25 18:31:20,748 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 18:31:22,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:22,748 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:22,748 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.63261086511278 W
2025-03-25 18:31:22,749 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-25 18:31:24,748 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:24,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:24,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.522677578327231 W
2025-03-25 18:31:24,749 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 18:31:26,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:26,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:26,749 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.459742766126281 W
2025-03-25 18:31:26,749 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-25 18:31:28,749 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:28,749 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:28,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.540442810017108 W
2025-03-25 18:31:28,750 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 18:31:30,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:30,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:30,750 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.503691798529303 W
2025-03-25 18:31:30,750 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-25 18:31:32,750 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:32,750 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:32,751 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.536083622829256 W
2025-03-25 18:31:32,751 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 18:31:34,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:34,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:34,751 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.882246516624692 W
2025-03-25 18:31:34,751 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-25 18:31:34,753 - codecarbon  : INFO     0.000424 g.CO2eq/s mean an estimation of 13.377856127612539 kg.CO2eq/year
2025-03-25 18:31:36,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:36,751 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:36,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.740914109199828 W
2025-03-25 18:31:36,752 - codecarbon  : INFO     0.000078 kWh of electricity used since the beginning.
2025-03-25 18:31:38,751 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:38,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:38,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.534125895541926 W
2025-03-25 18:31:38,752 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 18:31:40,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:40,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:40,752 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.453908091143212 W
2025-03-25 18:31:40,752 - codecarbon  : INFO     0.000095 kWh of electricity used since the beginning.
2025-03-25 18:31:42,752 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:42,752 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:42,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.533217198722133 W
2025-03-25 18:31:42,753 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-25 18:31:44,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:44,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:44,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 12.562409571840712 W
2025-03-25 18:31:44,753 - codecarbon  : INFO     0.000112 kWh of electricity used since the beginning.
2025-03-25 18:31:46,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:46,753 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:46,753 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000098 kWh. Total CPU Power : 12.499916353817952 W
2025-03-25 18:31:46,754 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-25 18:31:48,753 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:48,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:48,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 12.52557599697454 W
2025-03-25 18:31:48,754 - codecarbon  : INFO     0.000129 kWh of electricity used since the beginning.
2025-03-25 18:31:50,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:50,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:50,754 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000112 kWh. Total CPU Power : 12.504926005836749 W
2025-03-25 18:31:50,754 - codecarbon  : INFO     0.000138 kWh of electricity used since the beginning.
2025-03-25 18:31:50,756 - codecarbon  : INFO     0.000421 g.CO2eq/s mean an estimation of 13.273056890119168 kg.CO2eq/year
2025-03-25 18:31:52,754 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:52,754 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:52,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 12.524249076458716 W
2025-03-25 18:31:52,755 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-25 18:31:54,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:54,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:54,755 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 12.605695771788444 W
2025-03-25 18:31:54,755 - codecarbon  : INFO     0.000155 kWh of electricity used since the beginning.
2025-03-25 18:31:56,755 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:56,755 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:56,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 12.521511807939257 W
2025-03-25 18:31:56,756 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-25 18:31:58,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:31:58,756 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:31:58,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000140 kWh. Total CPU Power : 12.488731660749616 W
2025-03-25 18:31:58,756 - codecarbon  : INFO     0.000172 kWh of electricity used since the beginning.
2025-03-25 18:32:00,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:00,756 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:00,756 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000147 kWh. Total CPU Power : 12.577752180111494 W
2025-03-25 18:32:00,756 - codecarbon  : INFO     0.000180 kWh of electricity used since the beginning.
2025-03-25 18:32:02,756 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:02,757 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:02,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 12.46307423391732 W
2025-03-25 18:32:02,757 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-25 18:32:04,757 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:04,757 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:04,757 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 13.554152140979024 W
2025-03-25 18:32:04,757 - codecarbon  : INFO     0.000198 kWh of electricity used since the beginning.
2025-03-25 18:32:06,757 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 18:32:06,757 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:32:06,758 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 12.483042661215187 W
2025-03-25 18:32:06,758 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-25 18:32:06,759 - codecarbon  : INFO     0.000424 g.CO2eq/s mean an estimation of 13.365666314620979 kg.CO2eq/year
2025-03-25 18:32:08,758 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
