Data e Hora de Início: 2025-03-21 12:34:58.696835
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/angular+django/CreateAndUpdateArticle.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (11409ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 12:35:30,705 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-21 12:35:30,706 - codecarbon  : INFO     0.000641 g.CO2eq/s mean an estimation of 20.22666727059221 kg.CO2eq/year
2025-03-21 12:35:32,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:32,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:32,705 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 14.460801618908931 W
2025-03-21 12:35:32,705 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-21 12:35:34,705 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:34,705 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:34,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000197 kWh. Total CPU Power : 14.361681093595674 W
2025-03-21 12:35:34,706 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-21 12:35:36,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:36,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:36,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 17.39199106931543 W
2025-03-21 12:35:36,706 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-21 12:35:38,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:38,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:38,706 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 19.104299232842486 W
2025-03-21 12:35:38,706 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-03-21 12:35:40,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:40,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:40,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 24.453349109076278 W
2025-03-21 12:35:40,714 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-21 12:35:42,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:42,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:42,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 23.03966223993316 W
2025-03-21 12:35:42,711 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-21 12:35:44,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:44,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:44,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 24.640244884202946 W
2025-03-21 12:35:44,711 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-21 12:35:46,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:46,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:46,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 23.68305819314198 W
2025-03-21 12:35:46,709 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-21 12:35:46,710 - codecarbon  : INFO     0.000628 g.CO2eq/s mean an estimation of 19.799388061910157 kg.CO2eq/year
2025-03-21 12:35:48,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:48,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:48,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 15.66450863299513 W
2025-03-21 12:35:48,710 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-21 12:35:50,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:50,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:50,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 14.650874388110983 W
2025-03-21 12:35:50,710 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-21 12:35:52,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:52,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:52,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 14.25987904329155 W
2025-03-21 12:35:52,710 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-21 12:35:54,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:54,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:54,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 14.751511298802079 W
2025-03-21 12:35:54,710 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-21 12:35:56,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:56,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:56,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 18.61083909458211 W
2025-03-21 12:35:56,712 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-21 12:35:58,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:35:58,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:35:58,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 22.65532822961279 W
2025-03-21 12:35:58,712 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-21 12:36:00,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:00,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:00,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 24.040442104576737 W
2025-03-21 12:36:00,712 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-21 12:36:02,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:02,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:02,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 24.8028998243551 W
2025-03-21 12:36:02,712 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-21 12:36:02,714 - codecarbon  : INFO     0.000588 g.CO2eq/s mean an estimation of 18.557592765022854 kg.CO2eq/year
2025-03-21 12:36:04,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:04,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:04,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 24.574188180535188 W
2025-03-21 12:36:04,713 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-21 12:36:06,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:06,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:06,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 19.07782272542207 W
2025-03-21 12:36:06,714 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-21 12:36:08,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:08,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:08,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 14.523294025139942 W
2025-03-21 12:36:08,715 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-21 12:36:10,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:10,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:10,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 14.458468459800434 W
2025-03-21 12:36:10,715 - codecarbon  : INFO     0.000451 kWh of electricity used since the beginning.
2025-03-21 12:36:12,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:12,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:12,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 14.179842584691949 W
2025-03-21 12:36:12,715 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-21 12:36:14,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:14,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:14,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 18.817698611139928 W
2025-03-21 12:36:14,716 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-21 12:36:16,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:16,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:16,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000424 kWh. Total CPU Power : 20.453900915359043 W
2025-03-21 12:36:16,716 - codecarbon  : INFO     0.000486 kWh of electricity used since the beginning.
2025-03-21 12:36:18,716 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:18,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:18,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 24.578944969195813 W
2025-03-21 12:36:18,716 - codecarbon  : INFO     0.000501 kWh of electricity used since the beginning.
2025-03-21 12:36:18,718 - codecarbon  : INFO     0.000593 g.CO2eq/s mean an estimation of 18.6901569131052 kg.CO2eq/year
2025-03-21 12:36:20,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:20,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:20,717 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 23.578155572928058 W
2025-03-21 12:36:20,717 - codecarbon  : INFO     0.000516 kWh of electricity used since the beginning.
2025-03-21 12:36:22,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:22,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:22,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 24.621302628425358 W
2025-03-21 12:36:22,719 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-21 12:36:24,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:24,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:24,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 22.95172477917586 W
2025-03-21 12:36:24,720 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-21 12:36:26,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:26,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:26,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 15.417075806298541 W
2025-03-21 12:36:26,720 - codecarbon  : INFO     0.000556 kWh of electricity used since the beginning.
2025-03-21 12:36:28,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:28,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:28,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 14.776806575282619 W
2025-03-21 12:36:28,721 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-21 12:36:30,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:30,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:30,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000502 kWh. Total CPU Power : 14.354763549437719 W
2025-03-21 12:36:30,721 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-21 12:36:32,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:32,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:32,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000510 kWh. Total CPU Power : 14.998795084174128 W
2025-03-21 12:36:32,721 - codecarbon  : INFO     0.000585 kWh of electricity used since the beginning.
2025-03-21 12:36:34,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:34,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:34,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 18.56686149538986 W
2025-03-21 12:36:34,722 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-21 12:36:34,723 - codecarbon  : INFO     0.000588 g.CO2eq/s mean an estimation of 18.539673652960506 kg.CO2eq/year
2025-03-21 12:36:36,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:36,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:36,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 23.193500874184018 W
2025-03-21 12:36:36,722 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-21 12:36:38,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:38,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:38,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 23.679150975901127 W
2025-03-21 12:36:38,722 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-21 12:36:40,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:40,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:40,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000560 kWh. Total CPU Power : 24.779471665581113 W
2025-03-21 12:36:40,722 - codecarbon  : INFO     0.000641 kWh of electricity used since the beginning.
2025-03-21 12:36:42,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:42,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:42,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 24.525598002805705 W
2025-03-21 12:36:42,723 - codecarbon  : INFO     0.000657 kWh of electricity used since the beginning.
2025-03-21 12:36:44,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:44,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:44,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 18.396971161911853 W
2025-03-21 12:36:44,724 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-21 12:36:46,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:46,723 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:46,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 14.654244752882217 W
2025-03-21 12:36:46,724 - codecarbon  : INFO     0.000678 kWh of electricity used since the beginning.
2025-03-21 12:36:48,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:48,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:48,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000600 kWh. Total CPU Power : 14.381368612162468 W
2025-03-21 12:36:48,724 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-21 12:36:50,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:50,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:50,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 14.126687076159914 W
2025-03-21 12:36:50,725 - codecarbon  : INFO     0.000697 kWh of electricity used since the beginning.
2025-03-21 12:36:50,726 - codecarbon  : INFO     0.000617 g.CO2eq/s mean an estimation of 19.45137724119262 kg.CO2eq/year
2025-03-21 12:36:52,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:52,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:52,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 18.59244501476826 W
2025-03-21 12:36:52,725 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-21 12:36:54,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:54,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:54,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 20.59345805142494 W
2025-03-21 12:36:54,726 - codecarbon  : INFO     0.000722 kWh of electricity used since the beginning.
2025-03-21 12:36:56,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:56,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:56,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 24.433505295528754 W
2025-03-21 12:36:56,726 - codecarbon  : INFO     0.000737 kWh of electricity used since the beginning.
2025-03-21 12:36:58,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:36:58,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:36:58,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 23.94780919146071 W
2025-03-21 12:36:58,726 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
2025-03-21 12:37:00,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:00,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:00,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000670 kWh. Total CPU Power : 24.71536250311556 W
2025-03-21 12:37:00,727 - codecarbon  : INFO     0.000768 kWh of electricity used since the beginning.
2025-03-21 12:37:02,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:02,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:02,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000683 kWh. Total CPU Power : 21.946730962654396 W
2025-03-21 12:37:02,727 - codecarbon  : INFO     0.000781 kWh of electricity used since the beginning.
2025-03-21 12:37:04,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:04,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:04,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000691 kWh. Total CPU Power : 14.889350818607664 W
2025-03-21 12:37:04,728 - codecarbon  : INFO     0.000791 kWh of electricity used since the beginning.
2025-03-21 12:37:06,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:06,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:06,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000699 kWh. Total CPU Power : 14.406152854254369 W
2025-03-21 12:37:06,728 - codecarbon  : INFO     0.000801 kWh of electricity used since the beginning.
2025-03-21 12:37:06,730 - codecarbon  : INFO     0.000637 g.CO2eq/s mean an estimation of 20.074614578633557 kg.CO2eq/year
2025-03-21 12:37:08,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:08,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:08,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000707 kWh. Total CPU Power : 14.168035173962162 W
2025-03-21 12:37:08,728 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-21 12:37:10,728 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:10,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:10,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000716 kWh. Total CPU Power : 15.87149990026209 W
2025-03-21 12:37:10,729 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-03-21 12:37:12,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-21 12:37:12,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:37:12,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000726 kWh. Total CPU Power : 19.24659349345215 W
2025-03-21 12:37:12,729 - codecarbon  : INFO     0.000833 kWh of electricity used since the beginning.
2025-03-21 12:37:14,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
