Data e Hora de Início: 2025-03-18 20:07:24.317941

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-18 20:08:14,335 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:14,336 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 11.858926115706472 W
2025-03-18 20:08:14,336 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-18 20:08:16,336 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:16,336 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:16,337 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 11.712868738371789 W
2025-03-18 20:08:16,337 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-18 20:08:18,337 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:18,337 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:18,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 11.531312618412697 W
2025-03-18 20:08:18,338 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-18 20:08:20,338 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:20,338 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:20,338 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 11.896275970151143 W
2025-03-18 20:08:20,338 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-18 20:08:22,339 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:22,339 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:22,339 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.776490148184081 W
2025-03-18 20:08:22,339 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-18 20:08:24,339 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:24,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:24,340 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 11.55732006822468 W
2025-03-18 20:08:24,340 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-18 20:08:26,340 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:26,340 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:26,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.68898468952593 W
2025-03-18 20:08:26,341 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-18 20:08:28,341 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:28,341 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:28,341 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.543697659504106 W
2025-03-18 20:08:28,341 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-18 20:08:28,343 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.542101309756458 kg.CO2eq/year
2025-03-18 20:08:30,342 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:30,342 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:30,342 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.786402318121906 W
2025-03-18 20:08:30,342 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-18 20:08:32,342 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:32,343 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:32,343 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 11.901939900787209 W
2025-03-18 20:08:32,343 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-18 20:08:34,343 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:34,343 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:34,344 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 11.959839553559462 W
2025-03-18 20:08:34,344 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-18 20:08:36,344 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:36,344 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:36,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 11.8655924751411 W
2025-03-18 20:08:36,345 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-18 20:08:38,344 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:38,345 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:38,345 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 11.863468931782473 W
2025-03-18 20:08:38,345 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-18 20:08:40,345 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:40,345 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:40,346 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.877902744854637 W
2025-03-18 20:08:40,346 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-18 20:08:42,346 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:42,346 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:42,346 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 11.720574425858006 W
2025-03-18 20:08:42,346 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-18 20:08:44,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:44,347 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:44,347 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.748056717723216 W
2025-03-18 20:08:44,347 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-18 20:08:44,349 - codecarbon  : INFO     0.000402 g.CO2eq/s mean an estimation of 12.6667836916911 kg.CO2eq/year
2025-03-18 20:08:46,347 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:46,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:46,348 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 11.55752278730413 W
2025-03-18 20:08:46,348 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-18 20:08:48,348 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:48,348 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:48,349 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 11.89247881135756 W
2025-03-18 20:08:48,349 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-18 20:08:50,349 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:50,349 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:50,350 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 11.819737995893375 W
2025-03-18 20:08:50,350 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-18 20:08:52,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:52,350 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:52,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 11.738273517901462 W
2025-03-18 20:08:52,351 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-18 20:08:54,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:54,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:54,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 11.863249158474108 W
2025-03-18 20:08:54,351 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-18 20:08:56,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:56,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:56,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.526810681297938 W
2025-03-18 20:08:56,352 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-18 20:08:58,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:08:58,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:08:58,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 11.724897437514343 W
2025-03-18 20:08:58,352 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-18 20:09:00,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:00,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:00,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 11.238244853422323 W
2025-03-18 20:09:00,353 - codecarbon  : INFO     0.000393 kWh of electricity used since the beginning.
2025-03-18 20:09:00,354 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.519712593194615 kg.CO2eq/year
2025-03-18 20:09:02,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:02,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:02,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000323 kWh. Total CPU Power : 11.757947141729431 W
2025-03-18 20:09:02,353 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-18 20:09:04,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:04,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:04,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 11.894130223340733 W
2025-03-18 20:09:04,354 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-18 20:09:06,354 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:06,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:06,355 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000336 kWh. Total CPU Power : 11.757470819241018 W
2025-03-18 20:09:06,355 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-18 20:09:08,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:08,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:08,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 11.5450820976075 W
2025-03-18 20:09:08,356 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-18 20:09:10,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:10,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:10,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 11.921231184110937 W
2025-03-18 20:09:10,357 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
2025-03-18 20:09:12,357 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:12,357 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:12,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 11.725485704375107 W
2025-03-18 20:09:12,357 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-18 20:09:14,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:14,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:14,358 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 11.536737275435081 W
2025-03-18 20:09:14,358 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-18 20:09:16,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:16,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:16,358 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 11.37958144478002 W
2025-03-18 20:09:16,358 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-18 20:09:16,360 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.536779034197789 kg.CO2eq/year
2025-03-18 20:09:18,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:18,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:18,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 11.900495787825387 W
2025-03-18 20:09:18,359 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-18 20:09:20,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:20,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:20,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 11.725961954328758 W
2025-03-18 20:09:20,360 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-18 20:09:22,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:22,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:22,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 11.957384932515161 W
2025-03-18 20:09:22,361 - codecarbon  : INFO     0.000482 kWh of electricity used since the beginning.
2025-03-18 20:09:24,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:24,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:24,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 11.902743158087095 W
2025-03-18 20:09:24,361 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-18 20:09:26,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:26,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:26,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 12.166804143185095 W
2025-03-18 20:09:26,362 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-18 20:09:28,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:28,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:28,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 11.914001172715874 W
2025-03-18 20:09:28,363 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-18 20:09:30,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:30,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:30,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000414 kWh. Total CPU Power : 11.893594569118466 W
2025-03-18 20:09:30,363 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-18 20:09:32,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:32,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:32,364 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 11.548694767558425 W
2025-03-18 20:09:32,364 - codecarbon  : INFO     0.000523 kWh of electricity used since the beginning.
2025-03-18 20:09:32,365 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.697216492533528 kg.CO2eq/year
2025-03-18 20:09:34,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:34,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:34,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 11.859628759729494 W
2025-03-18 20:09:34,365 - codecarbon  : INFO     0.000531 kWh of electricity used since the beginning.
2025-03-18 20:09:36,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:36,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:36,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000434 kWh. Total CPU Power : 11.925689163445126 W
2025-03-18 20:09:36,366 - codecarbon  : INFO     0.000539 kWh of electricity used since the beginning.
2025-03-18 20:09:38,366 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:38,366 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:38,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000441 kWh. Total CPU Power : 11.973538852668483 W
2025-03-18 20:09:38,366 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-18 20:09:40,367 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:40,367 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:40,367 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000448 kWh. Total CPU Power : 12.263991676306333 W
2025-03-18 20:09:40,367 - codecarbon  : INFO     0.000556 kWh of electricity used since the beginning.
2025-03-18 20:09:42,367 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:42,368 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:42,368 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 12.091041886772334 W
2025-03-18 20:09:42,368 - codecarbon  : INFO     0.000564 kWh of electricity used since the beginning.
2025-03-18 20:09:44,368 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:44,368 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:44,369 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000461 kWh. Total CPU Power : 11.874802988877972 W
2025-03-18 20:09:44,369 - codecarbon  : INFO     0.000572 kWh of electricity used since the beginning.
2025-03-18 20:09:46,369 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:46,369 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:46,370 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000467 kWh. Total CPU Power : 11.888138082759479 W
2025-03-18 20:09:46,370 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-18 20:09:48,370 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:48,370 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:48,371 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 11.712570651057812 W
2025-03-18 20:09:48,371 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-18 20:09:48,372 - codecarbon  : INFO     0.000405 g.CO2eq/s mean an estimation of 12.759628009116733 kg.CO2eq/year
2025-03-18 20:09:50,370 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:50,371 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:50,371 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 11.600687891101487 W
2025-03-18 20:09:50,371 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-18 20:09:52,371 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:52,371 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:52,372 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000487 kWh. Total CPU Power : 11.290136259605788 W
2025-03-18 20:09:52,372 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-18 20:09:54,372 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:54,372 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:54,373 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 11.374445788367515 W
2025-03-18 20:09:54,373 - codecarbon  : INFO     0.000612 kWh of electricity used since the beginning.
2025-03-18 20:09:56,373 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:56,373 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:56,373 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 12.337188839214965 W
2025-03-18 20:09:56,373 - codecarbon  : INFO     0.000621 kWh of electricity used since the beginning.
2025-03-18 20:09:58,374 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:09:58,374 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:09:58,374 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 12.113345285117658 W
2025-03-18 20:09:58,374 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-18 20:10:00,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:00,375 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:00,375 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 11.915045869175895 W
2025-03-18 20:10:00,375 - codecarbon  : INFO     0.000637 kWh of electricity used since the beginning.
2025-03-18 20:10:02,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:02,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:10:02,376 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000520 kWh. Total CPU Power : 11.938218772614556 W
2025-03-18 20:10:02,376 - codecarbon  : INFO     0.000646 kWh of electricity used since the beginning.
2025-03-18 20:10:04,376 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:10:04,376 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
