Data e Hora de Início: 2025-03-24 20:55:09.486728
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteArticle.cy.ts)                                                  │
  │ Searched:       cypress/e2e/kvision+springboot/deleteArticle.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteArticle.cy.ts                                                             (1 of 1)


  test article delete
    ✓ delete article (2151ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteArticle.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteArticle.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:55:41,495 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-24 20:55:41,496 - codecarbon  : INFO     0.000756 g.CO2eq/s mean an estimation of 23.842167982850647 kg.CO2eq/year
2025-03-24 20:55:43,494 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:43,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:43,495 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 22.745524932177755 W
2025-03-24 20:55:43,495 - codecarbon  : INFO     0.000258 kWh of electricity used since the beginning.
2025-03-24 20:55:45,495 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:45,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:45,495 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000245 kWh. Total CPU Power : 25.23571364207591 W
2025-03-24 20:55:45,495 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-24 20:55:47,495 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:47,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:47,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 26.401140069180617 W
2025-03-24 20:55:47,496 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-24 20:55:49,495 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:49,496 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:49,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000272 kWh. Total CPU Power : 22.780046463021574 W
2025-03-24 20:55:49,496 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-24 20:55:51,496 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:51,496 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:51,497 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 24.856224683142404 W
2025-03-24 20:55:51,497 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-24 20:55:53,496 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:53,496 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:53,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 22.741082177547398 W
2025-03-24 20:55:53,496 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-24 20:55:55,496 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:55,496 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:55,497 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 25.151744741299655 W
2025-03-24 20:55:55,497 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-24 20:55:57,499 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:57,499 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:57,500 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 26.505208654645116 W
2025-03-24 20:55:57,500 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-24 20:55:57,501 - codecarbon  : INFO     0.000749 g.CO2eq/s mean an estimation of 23.616638550610165 kg.CO2eq/year
2025-03-24 20:55:59,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:55:59,500 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:55:59,500 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 23.798118486243272 W
2025-03-24 20:55:59,500 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-24 20:56:01,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:01,500 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:01,500 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 25.172689875143266 W
2025-03-24 20:56:01,500 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-24 20:56:03,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:03,500 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:03,502 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 24.04677159628033 W
2025-03-24 20:56:03,502 - codecarbon  : INFO     0.000411 kWh of electricity used since the beginning.
2025-03-24 20:56:05,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:05,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:05,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 25.17184084170199 W
2025-03-24 20:56:05,501 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
2025-03-24 20:56:07,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:07,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:07,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 25.615936102226645 W
2025-03-24 20:56:07,501 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-24 20:56:09,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:09,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:09,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000409 kWh. Total CPU Power : 23.68653755463042 W
2025-03-24 20:56:09,501 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-24 20:56:11,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:11,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:11,502 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 24.949242526639903 W
2025-03-24 20:56:11,502 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-24 20:56:13,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:13,502 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:13,502 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 24.215571863062866 W
2025-03-24 20:56:13,502 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-24 20:56:13,504 - codecarbon  : INFO     0.000750 g.CO2eq/s mean an estimation of 23.64032655454001 kg.CO2eq/year
2025-03-24 20:56:15,502 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:15,502 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:15,502 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 25.131689283893646 W
2025-03-24 20:56:15,502 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-24 20:56:17,502 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:17,502 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:17,503 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 24.94235772143182 W
2025-03-24 20:56:17,503 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-24 20:56:19,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:19,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:19,503 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 22.93284832346972 W
2025-03-24 20:56:19,503 - codecarbon  : INFO     0.000533 kWh of electricity used since the beginning.
2025-03-24 20:56:21,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:21,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:21,522 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 24.966553725413867 W
2025-03-24 20:56:21,522 - codecarbon  : INFO     0.000548 kWh of electricity used since the beginning.
2025-03-24 20:56:23,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:23,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:23,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 24.31910676292627 W
2025-03-24 20:56:23,504 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-24 20:56:25,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:25,504 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:25,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 25.1096690259193 W
2025-03-24 20:56:25,504 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-24 20:56:27,504 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:27,504 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:27,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 25.30379106418823 W
2025-03-24 20:56:27,504 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-24 20:56:29,504 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:29,504 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:29,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 23.841329060078305 W
2025-03-24 20:56:29,504 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-24 20:56:29,506 - codecarbon  : INFO     0.000748 g.CO2eq/s mean an estimation of 23.603381421370344 kg.CO2eq/year
2025-03-24 20:56:31,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:31,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:31,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 23.863679968620858 W
2025-03-24 20:56:31,533 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-24 20:56:33,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:33,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:33,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 24.63546624638367 W
2025-03-24 20:56:33,533 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-24 20:56:35,533 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:35,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:35,534 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 24.99983224260113 W
2025-03-24 20:56:35,534 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-24 20:56:37,533 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:37,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:37,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 25.84624531135159 W
2025-03-24 20:56:37,533 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-24 20:56:39,533 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:39,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:39,534 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000615 kWh. Total CPU Power : 24.164345739025762 W
2025-03-24 20:56:39,534 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-24 20:56:41,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:41,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:41,534 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000627 kWh. Total CPU Power : 23.163052490844013 W
2025-03-24 20:56:41,534 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-24 20:56:43,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:43,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:43,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000641 kWh. Total CPU Power : 25.166794848956773 W
2025-03-24 20:56:43,535 - codecarbon  : INFO     0.000716 kWh of electricity used since the beginning.
2025-03-24 20:56:45,534 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:45,534 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:45,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 25.392242471513786 W
2025-03-24 20:56:45,535 - codecarbon  : INFO     0.000732 kWh of electricity used since the beginning.
2025-03-24 20:56:45,537 - codecarbon  : INFO     0.000752 g.CO2eq/s mean an estimation of 23.70260384313573 kg.CO2eq/year
2025-03-24 20:56:47,487 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:56:47,487 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:56:47,488 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000669 kWh. Total CPU Power : 24.540392772909524 W
2025-03-24 20:56:47,488 - codecarbon  : INFO     0.000747 kWh of electricity used since the beginning.
