Data e Hora de Início: 2025-03-25 18:08:46.616893

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:09:36,630 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:36,630 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:36,631 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 12.236214078200678 W
2025-03-25 18:09:36,631 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-25 18:09:38,631 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:38,631 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:38,631 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 12.24969928790383 W
2025-03-25 18:09:38,631 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-25 18:09:40,631 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:40,631 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:40,632 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 12.23923040344327 W
2025-03-25 18:09:40,632 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
2025-03-25 18:09:42,632 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:42,632 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:42,632 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000194 kWh. Total CPU Power : 12.379740005049214 W
2025-03-25 18:09:42,632 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-25 18:09:44,632 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:44,632 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:44,633 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 12.277035003963162 W
2025-03-25 18:09:44,633 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-25 18:09:46,633 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:46,633 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:46,633 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 12.261369441500404 W
2025-03-25 18:09:46,633 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 18:09:48,633 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:48,633 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:48,634 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 12.227862274840295 W
2025-03-25 18:09:48,634 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-03-25 18:09:50,634 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:50,634 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:50,634 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.250410249463208 W
2025-03-25 18:09:50,635 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-25 18:09:50,636 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.032472737622449 kg.CO2eq/year
2025-03-25 18:09:52,635 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:52,635 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:52,635 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 12.305215902259828 W
2025-03-25 18:09:52,635 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-25 18:09:54,636 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:54,636 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:54,636 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 12.228385976244246 W
2025-03-25 18:09:54,636 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-25 18:09:56,636 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:56,637 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:56,637 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 12.232727397840812 W
2025-03-25 18:09:56,637 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-25 18:09:58,637 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:09:58,637 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:09:58,638 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 12.262479127430243 W
2025-03-25 18:09:58,638 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-25 18:10:00,638 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:00,638 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:00,638 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 12.317398066780866 W
2025-03-25 18:10:00,638 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-25 18:10:02,638 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:02,638 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:02,639 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 12.255915960398253 W
2025-03-25 18:10:02,639 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-25 18:10:04,638 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:04,639 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:04,639 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 12.217183221714603 W
2025-03-25 18:10:04,639 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-25 18:10:06,639 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:06,639 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:06,639 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 12.274844801648609 W
2025-03-25 18:10:06,639 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-25 18:10:06,641 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.029216254736685 kg.CO2eq/year
2025-03-25 18:10:08,639 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:08,639 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:08,640 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 12.492063992924574 W
2025-03-25 18:10:08,640 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-25 18:10:10,640 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:10,640 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:10,640 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 12.295329626373917 W
2025-03-25 18:10:10,640 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-25 18:10:12,640 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:12,641 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:12,641 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 12.279064682464597 W
2025-03-25 18:10:12,641 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-25 18:10:14,641 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:14,641 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:14,641 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 12.228663634547294 W
2025-03-25 18:10:14,642 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-25 18:10:16,641 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:16,641 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:16,642 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 12.208672309188962 W
2025-03-25 18:10:16,642 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-25 18:10:18,642 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:18,642 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:18,642 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 12.226523694658395 W
2025-03-25 18:10:18,642 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-25 18:10:20,642 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:20,642 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:20,643 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 12.273704765897804 W
2025-03-25 18:10:20,643 - codecarbon  : INFO     0.000399 kWh of electricity used since the beginning.
2025-03-25 18:10:22,643 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:22,643 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:22,643 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 12.326035465754089 W
2025-03-25 18:10:22,643 - codecarbon  : INFO     0.000407 kWh of electricity used since the beginning.
2025-03-25 18:10:22,645 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.054571673045078 kg.CO2eq/year
2025-03-25 18:10:24,643 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:24,643 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:24,644 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 12.249457015053888 W
2025-03-25 18:10:24,644 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-25 18:10:26,643 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:26,644 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:26,644 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 12.227370691042873 W
2025-03-25 18:10:26,644 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-25 18:10:28,644 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:28,644 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:28,645 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 12.242641022795159 W
2025-03-25 18:10:28,645 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-25 18:10:30,645 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:30,645 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:30,645 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 12.31519297909782 W
2025-03-25 18:10:30,646 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-25 18:10:32,645 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:32,645 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:32,646 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 12.260870711762761 W
2025-03-25 18:10:32,646 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-25 18:10:34,646 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:34,646 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:34,646 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 12.244089925683774 W
2025-03-25 18:10:34,646 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-25 18:10:36,647 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:36,647 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:36,647 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 12.264659972080672 W
2025-03-25 18:10:36,647 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-25 18:10:38,647 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:38,647 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:38,648 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 12.222063539640097 W
2025-03-25 18:10:38,648 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-25 18:10:38,649 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.021834474483226 kg.CO2eq/year
2025-03-25 18:10:40,648 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:40,648 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:40,648 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 12.17736813261738 W
2025-03-25 18:10:40,649 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-25 18:10:42,649 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:42,649 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:42,649 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 12.259894213393851 W
2025-03-25 18:10:42,650 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-25 18:10:44,650 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:44,650 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:44,650 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 12.249686721007297 W
2025-03-25 18:10:44,650 - codecarbon  : INFO     0.000500 kWh of electricity used since the beginning.
2025-03-25 18:10:46,650 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:46,651 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:46,651 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 12.218851494593249 W
2025-03-25 18:10:46,651 - codecarbon  : INFO     0.000508 kWh of electricity used since the beginning.
2025-03-25 18:10:48,651 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:48,651 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:48,652 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 12.228912711432612 W
2025-03-25 18:10:48,652 - codecarbon  : INFO     0.000516 kWh of electricity used since the beginning.
2025-03-25 18:10:50,652 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:50,652 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:50,652 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 12.221416127364197 W
2025-03-25 18:10:50,653 - codecarbon  : INFO     0.000525 kWh of electricity used since the beginning.
2025-03-25 18:10:52,652 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:52,652 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:52,653 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 12.211490814617472 W
2025-03-25 18:10:52,653 - codecarbon  : INFO     0.000533 kWh of electricity used since the beginning.
2025-03-25 18:10:54,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:54,653 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:54,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 12.222466271919732 W
2025-03-25 18:10:54,654 - codecarbon  : INFO     0.000541 kWh of electricity used since the beginning.
2025-03-25 18:10:54,655 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.996445094071474 kg.CO2eq/year
2025-03-25 18:10:56,653 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:56,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:56,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 12.25787878986769 W
2025-03-25 18:10:56,654 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-25 18:10:58,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:10:58,654 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:10:58,654 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 12.21280502712944 W
2025-03-25 18:10:58,654 - codecarbon  : INFO     0.000558 kWh of electricity used since the beginning.
2025-03-25 18:11:00,654 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:00,655 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:00,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 12.281718200439496 W
2025-03-25 18:11:00,655 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-25 18:11:02,655 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:02,655 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:02,655 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000467 kWh. Total CPU Power : 12.214337304397576 W
2025-03-25 18:11:02,655 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-25 18:11:04,656 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:04,656 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:04,656 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000474 kWh. Total CPU Power : 12.233773191710215 W
2025-03-25 18:11:04,656 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-25 18:11:06,656 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:06,656 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:06,656 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 12.482750525109036 W
2025-03-25 18:11:06,657 - codecarbon  : INFO     0.000592 kWh of electricity used since the beginning.
2025-03-25 18:11:08,656 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:08,656 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:08,657 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000487 kWh. Total CPU Power : 12.455324364121152 W
2025-03-25 18:11:08,657 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-25 18:11:10,657 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:10,657 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:10,657 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000494 kWh. Total CPU Power : 12.305019601101316 W
2025-03-25 18:11:10,657 - codecarbon  : INFO     0.000609 kWh of electricity used since the beginning.
2025-03-25 18:11:10,659 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.067231610803974 kg.CO2eq/year
2025-03-25 18:11:12,658 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:12,658 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:12,658 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 12.286463978941482 W
2025-03-25 18:11:12,658 - codecarbon  : INFO     0.000617 kWh of electricity used since the beginning.
2025-03-25 18:11:14,658 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:14,659 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:14,659 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 12.331707987266329 W
2025-03-25 18:11:14,659 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-25 18:11:16,659 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:16,659 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:16,660 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 12.25126200835873 W
2025-03-25 18:11:16,660 - codecarbon  : INFO     0.000634 kWh of electricity used since the beginning.
2025-03-25 18:11:18,660 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:18,660 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:18,660 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 12.331834813691119 W
2025-03-25 18:11:18,660 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-25 18:11:20,661 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:20,661 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:20,661 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000528 kWh. Total CPU Power : 12.283973027438924 W
2025-03-25 18:11:20,661 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-25 18:11:22,661 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:22,661 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:22,662 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 12.203870782262793 W
2025-03-25 18:11:22,662 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-25 18:11:24,662 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:11:24,662 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:11:24,662 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000542 kWh. Total CPU Power : 12.392803937828967 W
2025-03-25 18:11:24,662 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
