Data e Hora de Início: 2025-03-25 18:05:25.903916
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/kvision+springboot/loginCreateAndDeleteArticle.cy.ts               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteArticle.cy.ts                                               (1 of 1)


  test login and article creation
    ✓ user can login and create article (11484ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     loginCreateAndDeleteArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteArticle.cy.ts        00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 18:05:57,911 - codecarbon  : INFO     0.000657 g.CO2eq/s mean an estimation of 20.72754737644928 kg.CO2eq/year
2025-03-25 18:05:59,909 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:05:59,909 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:05:59,910 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 14.50834348221948 W
2025-03-25 18:05:59,910 - codecarbon  : INFO     0.000223 kWh of electricity used since the beginning.
2025-03-25 18:06:01,910 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:01,910 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:01,910 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 14.305207077205896 W
2025-03-25 18:06:01,910 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-25 18:06:03,910 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:03,910 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:03,910 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 15.408892317066877 W
2025-03-25 18:06:03,911 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-25 18:06:05,910 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:05,910 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:05,911 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 22.188696964374845 W
2025-03-25 18:06:05,911 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-25 18:06:07,910 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:07,911 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:07,911 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 24.80422672290927 W
2025-03-25 18:06:07,911 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-25 18:06:09,911 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:09,911 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:09,915 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 23.843454662359886 W
2025-03-25 18:06:09,915 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-03-25 18:06:11,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:11,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:11,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 24.86250973149616 W
2025-03-25 18:06:11,913 - codecarbon  : INFO     0.000302 kWh of electricity used since the beginning.
2025-03-25 18:06:13,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:13,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:13,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 25.57792041608277 W
2025-03-25 18:06:13,912 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-25 18:06:13,914 - codecarbon  : INFO     0.000643 g.CO2eq/s mean an estimation of 20.28515557082832 kg.CO2eq/year
2025-03-25 18:06:15,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:15,912 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:15,912 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 16.776569997979877 W
2025-03-25 18:06:15,913 - codecarbon  : INFO     0.000328 kWh of electricity used since the beginning.
2025-03-25 18:06:17,912 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:17,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:17,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 14.56587404828892 W
2025-03-25 18:06:17,913 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-25 18:06:19,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:19,913 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:19,913 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 14.36718822416226 W
2025-03-25 18:06:19,913 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-25 18:06:21,913 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:21,914 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:21,914 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 15.348856296393814 W
2025-03-25 18:06:21,914 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-25 18:06:23,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:23,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:23,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000324 kWh. Total CPU Power : 19.601021345227966 W
2025-03-25 18:06:23,917 - codecarbon  : INFO     0.000370 kWh of electricity used since the beginning.
2025-03-25 18:06:25,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:25,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:25,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 24.017241798997723 W
2025-03-25 18:06:25,917 - codecarbon  : INFO     0.000385 kWh of electricity used since the beginning.
2025-03-25 18:06:27,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:27,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:27,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 24.02828281476566 W
2025-03-25 18:06:27,918 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-25 18:06:29,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:29,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:29,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 24.97108275315585 W
2025-03-25 18:06:29,918 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-25 18:06:29,920 - codecarbon  : INFO     0.000603 g.CO2eq/s mean an estimation of 19.0146857055992 kg.CO2eq/year
2025-03-25 18:06:31,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:31,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:31,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000379 kWh. Total CPU Power : 25.6688292497881 W
2025-03-25 18:06:31,919 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-25 18:06:33,919 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:33,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:33,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 20.600344179571056 W
2025-03-25 18:06:33,920 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-25 18:06:35,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:35,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:35,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 14.862818892842043 W
2025-03-25 18:06:35,920 - codecarbon  : INFO     0.000454 kWh of electricity used since the beginning.
2025-03-25 18:06:37,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:37,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:37,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 14.456742835268125 W
2025-03-25 18:06:37,921 - codecarbon  : INFO     0.000464 kWh of electricity used since the beginning.
2025-03-25 18:06:39,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:39,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:39,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000415 kWh. Total CPU Power : 14.394382245727 W
2025-03-25 18:06:39,921 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-25 18:06:41,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:41,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:41,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000424 kWh. Total CPU Power : 16.257752366706544 W
2025-03-25 18:06:41,921 - codecarbon  : INFO     0.000484 kWh of electricity used since the beginning.
2025-03-25 18:06:43,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:43,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:43,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 24.228905698431415 W
2025-03-25 18:06:43,921 - codecarbon  : INFO     0.000499 kWh of electricity used since the beginning.
2025-03-25 18:06:45,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:45,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:45,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 24.632026693860276 W
2025-03-25 18:06:45,922 - codecarbon  : INFO     0.000515 kWh of electricity used since the beginning.
2025-03-25 18:06:45,923 - codecarbon  : INFO     0.000608 g.CO2eq/s mean an estimation of 19.16793504849633 kg.CO2eq/year
2025-03-25 18:06:47,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:47,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:47,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 24.369788641594116 W
2025-03-25 18:06:47,922 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-25 18:06:49,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:49,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:49,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 24.8718184717005 W
2025-03-25 18:06:49,922 - codecarbon  : INFO     0.000545 kWh of electricity used since the beginning.
2025-03-25 18:06:51,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:51,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:51,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 23.452147435100603 W
2025-03-25 18:06:51,922 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-25 18:06:53,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:53,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:53,923 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 15.728615497638136 W
2025-03-25 18:06:53,923 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-25 18:06:55,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:55,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:55,923 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 14.448981051335481 W
2025-03-25 18:06:55,923 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-25 18:06:57,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:57,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:57,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 14.417880226196285 W
2025-03-25 18:06:57,924 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-25 18:06:59,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:06:59,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:06:59,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 15.570520622495078 W
2025-03-25 18:06:59,924 - codecarbon  : INFO     0.000600 kWh of electricity used since the beginning.
2025-03-25 18:07:01,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:01,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:01,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000537 kWh. Total CPU Power : 22.364221829967423 W
2025-03-25 18:07:01,925 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-25 18:07:01,926 - codecarbon  : INFO     0.000608 g.CO2eq/s mean an estimation of 19.180700108766164 kg.CO2eq/year
2025-03-25 18:07:03,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:03,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:03,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000551 kWh. Total CPU Power : 24.9027297769117 W
2025-03-25 18:07:03,925 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-25 18:07:05,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:05,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:05,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000564 kWh. Total CPU Power : 23.87840482171065 W
2025-03-25 18:07:05,925 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-25 18:07:07,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:07,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:07,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000578 kWh. Total CPU Power : 24.761695043234145 W
2025-03-25 18:07:07,926 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-25 18:07:09,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:09,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:09,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 25.34980261152278 W
2025-03-25 18:07:09,926 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-25 18:07:11,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:11,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:11,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 16.731300978355215 W
2025-03-25 18:07:11,926 - codecarbon  : INFO     0.000686 kWh of electricity used since the beginning.
2025-03-25 18:07:13,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:13,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:13,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 14.707154318838484 W
2025-03-25 18:07:13,927 - codecarbon  : INFO     0.000696 kWh of electricity used since the beginning.
2025-03-25 18:07:15,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:15,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:15,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 14.435806111309512 W
2025-03-25 18:07:15,927 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-03-25 18:07:17,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:17,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:17,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 14.974099216048364 W
2025-03-25 18:07:17,928 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-25 18:07:17,929 - codecarbon  : INFO     0.000624 g.CO2eq/s mean an estimation of 19.667020634817366 kg.CO2eq/year
2025-03-25 18:07:19,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:19,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:19,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000637 kWh. Total CPU Power : 19.66775295303293 W
2025-03-25 18:07:19,928 - codecarbon  : INFO     0.000728 kWh of electricity used since the beginning.
2025-03-25 18:07:21,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:21,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:21,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000650 kWh. Total CPU Power : 23.719643117435023 W
2025-03-25 18:07:21,928 - codecarbon  : INFO     0.000742 kWh of electricity used since the beginning.
2025-03-25 18:07:23,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:23,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:23,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000663 kWh. Total CPU Power : 23.85744123466795 W
2025-03-25 18:07:23,932 - codecarbon  : INFO     0.000757 kWh of electricity used since the beginning.
2025-03-25 18:07:25,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:25,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:25,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 24.84198378903997 W
2025-03-25 18:07:25,932 - codecarbon  : INFO     0.000773 kWh of electricity used since the beginning.
2025-03-25 18:07:27,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:27,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:27,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 26.115017199026916 W
2025-03-25 18:07:27,932 - codecarbon  : INFO     0.000789 kWh of electricity used since the beginning.
2025-03-25 18:07:29,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:29,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:29,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000703 kWh. Total CPU Power : 19.969871616456746 W
2025-03-25 18:07:29,932 - codecarbon  : INFO     0.000801 kWh of electricity used since the beginning.
2025-03-25 18:07:31,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:31,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:31,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000711 kWh. Total CPU Power : 14.840725571674078 W
2025-03-25 18:07:31,933 - codecarbon  : INFO     0.000811 kWh of electricity used since the beginning.
2025-03-25 18:07:33,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:33,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:33,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000719 kWh. Total CPU Power : 14.508930952686757 W
2025-03-25 18:07:33,933 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-03-25 18:07:33,934 - codecarbon  : INFO     0.000650 g.CO2eq/s mean an estimation of 20.504626219993167 kg.CO2eq/year
2025-03-25 18:07:35,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:35,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:35,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000727 kWh. Total CPU Power : 14.458876074751776 W
2025-03-25 18:07:35,933 - codecarbon  : INFO     0.000830 kWh of electricity used since the beginning.
2025-03-25 18:07:37,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:37,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:37,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000736 kWh. Total CPU Power : 16.971649337475668 W
2025-03-25 18:07:37,933 - codecarbon  : INFO     0.000842 kWh of electricity used since the beginning.
2025-03-25 18:07:39,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 18:07:39,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:07:39,934 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000750 kWh. Total CPU Power : 23.774073063369908 W
2025-03-25 18:07:39,934 - codecarbon  : INFO     0.000856 kWh of electricity used since the beginning.
2025-03-25 18:07:41,934 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.8654689788818364 W
