Data e Hora de Início: 2025-03-20 20:43:22.943768
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (favoriteAndUnfavoriteArticle.cy.ts)                                   │
  │ Searched:       cypress/e2e/angular+django/favoriteAndUnfavoriteArticle.cy.ts                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  favoriteAndUnfavoriteArticle.cy.ts                                              (1 of 1)


  test favorite and unfavorite article
    ✓ User can favorite and unfavorite article (1762ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     favoriteAndUnfavoriteArticle.cy.ts                                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  favoriteAndUnfavoriteArticle.cy.ts       00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-pm, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-writeback, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-mm_percpu_wq, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/3:2-mm_percpu_wq, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-mm_percpu_wq, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-ext4-rsv-conversion, Usuário: root
PID: 165, Nome: kworker/u8:4-loop14, Usuário: root
PID: 166, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 176, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/2:2-events, Usuário: root
PID: 181, Nome: kworker/2:3, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 272, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 329, Nome: kworker/u8:7-loop7, Usuário: root
PID: 330, Nome: kworker/u8:8, Usuário: root
PID: 331, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 358, Nome: irq/134-mei_me, Usuário: root
PID: 385, Nome: irq/135-iwlwifi, Usuário: root
PID: 461, Nome: kworker/R-crypt, Usuário: root
PID: 540, Nome: kworker/3:3, Usuário: root
PID: 658, Nome: kworker/R-ttm, Usuário: root
PID: 665, Nome: nv_queue, Usuário: root
PID: 667, Nome: nv_queue, Usuário: root
PID: 670, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 674, Nome: card1-crtc0, Usuário: root
PID: 675, Nome: card1-crtc1, Usuário: root
PID: 676, Nome: card1-crtc2, Usuário: root
PID: 693, Nome: kworker/0:3-mm_percpu_wq, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 825, Nome: kworker/u9:2, Usuário: root
PID: 826, Nome: systemd-oomd, Usuário: systemd-oom
PID: 831, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 832, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 885, Nome: accounts-daemon, Usuário: root
PID: 886, Nome: acpid, Usuário: root
PID: 889, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 893, Nome: dbus-daemon, Usuário: messagebus
PID: 894, Nome: NetworkManager, Usuário: root
PID: 900, Nome: irqbalance, Usuário: root
PID: 905, Nome: networkd-dispat, Usuário: root
PID: 907, Nome: polkitd, Usuário: root
PID: 908, Nome: power-profiles-daemon, Usuário: root
PID: 910, Nome: rsyslogd, Usuário: syslog
PID: 914, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 917, Nome: systemd-logind, Usuário: root
PID: 918, Nome: thermald, Usuário: root
PID: 919, Nome: udisksd, Usuário: root
PID: 922, Nome: wpa_supplicant, Usuário: root
PID: 929, Nome: avahi-daemon, Usuário: avahi
PID: 956, Nome: kworker/R-ipmi-, Usuário: root
PID: 989, Nome: ModemManager, Usuário: root
PID: 1003, Nome: cupsd, Usuário: root
PID: 1012, Nome: kworker/1:4-events, Usuário: root
PID: 1014, Nome: containerd, Usuário: root
PID: 1034, Nome: unattended-upgr, Usuário: root
PID: 1053, Nome: systemd, Usuário: allysson
PID: 1055, Nome: (sd-pam), Usuário: allysson
PID: 1086, Nome: rootlesskit, Usuário: allysson
PID: 1087, Nome: pipewire, Usuário: allysson
PID: 1088, Nome: pipewire-media-session, Usuário: allysson
PID: 1089, Nome: pulseaudio, Usuário: allysson
PID: 1099, Nome: rtkit-daemon, Usuário: rtkit
PID: 1112, Nome: exe, Usuário: allysson
PID: 1130, Nome: slirp4netns, Usuário: allysson
PID: 1134, Nome: dbus-daemon, Usuário: allysson
PID: 1145, Nome: dockerd, Usuário: allysson
PID: 1187, Nome: xdg-document-portal, Usuário: allysson
PID: 1190, Nome: xdg-permission-store, Usuário: allysson
PID: 1197, Nome: fusermount3, Usuário: allysson
PID: 1233, Nome: containerd, Usuário: allysson
PID: 1412, Nome: krfcommd, Usuário: root
PID: 1434, Nome: gdm3, Usuário: root
PID: 1449, Nome: UVM global queue, Usuário: root
PID: 1450, Nome: UVM deferred release queue, Usuário: root
PID: 1451, Nome: UVM Tools Event Queue, Usuário: root
PID: 1456, Nome: gdm-session-worker, Usuário: root
PID: 1461, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1464, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1489, Nome: gdm-x-session, Usuário: allysson
PID: 1492, Nome: Xorg, Usuário: allysson
PID: 1751, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1757, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1765, Nome: docker-proxy, Usuário: allysson
PID: 1766, Nome: docker-proxy, Usuário: allysson
PID: 1783, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1785, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1796, Nome: docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1865, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1905, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1966, Nome: nginx, Usuário: allysson
PID: 1967, Nome: docker-init, Usuário: allysson
PID: 1979, Nome: redis-server, Usuário: 100998
PID: 1983, Nome: postgres, Usuário: 100998
PID: 2079, Nome: bash, Usuário: allysson
PID: 2116, Nome: gunicorn, Usuário: allysson
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2156, Nome: nginx, Usuário: 100032
PID: 2200, Nome: postgres, Usuário: 100998
PID: 2201, Nome: postgres, Usuário: 100998
PID: 2225, Nome: postgres, Usuário: 100998
PID: 2227, Nome: postgres, Usuário: 100998
PID: 2228, Nome: postgres, Usuário: 100998
PID: 2289, Nome: gunicorn, Usuário: 100032
PID: 2296, Nome: gunicorn, Usuário: 100032
PID: 2297, Nome: gunicorn, Usuário: 100032
PID: 2306, Nome: gunicorn, Usuário: 100032
PID: 2316, Nome: gunicorn, Usuário: 100032
PID: 2339, Nome: gunicorn, Usuário: 100032
PID: 2354, Nome: gunicorn, Usuário: 100032
PID: 2355, Nome: gunicorn, Usuário: 100032
PID: 2378, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2455, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2456, Nome: cups-browsed, Usuário: root
PID: 2460, Nome: kerneloops, Usuário: kernoops
PID: 2462, Nome: gnome-session-binary, Usuário: allysson
PID: 2464, Nome: kerneloops, Usuário: kernoops
PID: 2568, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2572, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2577, Nome: dbus-daemon, Usuário: allysson
PID: 2580, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2605, Nome: gnome-session-ctl, Usuário: allysson
PID: 2608, Nome: gvfsd, Usuário: allysson
PID: 2622, Nome: gvfsd-fuse, Usuário: allysson
PID: 2629, Nome: gnome-session-binary, Usuário: allysson
PID: 2661, Nome: gnome-shell, Usuário: allysson
PID: 2664, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2670, Nome: at-spi2-registryd, Usuário: allysson
PID: 2729, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2736, Nome: evolution-source-registry, Usuário: allysson
PID: 2742, Nome: upowerd, Usuário: root
PID: 2745, Nome: goa-daemon, Usuário: allysson
PID: 2753, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2754, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2761, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2775, Nome: goa-identity-service, Usuário: allysson
PID: 2776, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2786, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2791, Nome: dconf-service, Usuário: allysson
PID: 2792, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2800, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2814, Nome: packagekitd, Usuário: root
PID: 2821, Nome: gvfsd-trash, Usuário: allysson
PID: 2833, Nome: gjs, Usuário: allysson
PID: 2843, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2847, Nome: jbd2/sdc3-8, Usuário: root
PID: 2849, Nome: ibus-daemon, Usuário: allysson
PID: 2850, Nome: gsd-color, Usuário: allysson
PID: 2852, Nome: kworker/R-ext4-, Usuário: root
PID: 2853, Nome: gsd-datetime, Usuário: allysson
PID: 2855, Nome: gsd-housekeeping, Usuário: allysson
PID: 2856, Nome: gsd-keyboard, Usuário: allysson
PID: 2857, Nome: gsd-media-keys, Usuário: allysson
PID: 2859, Nome: gsd-power, Usuário: allysson
PID: 2861, Nome: gsd-print-notifications, Usuário: allysson
PID: 2862, Nome: gsd-rfkill, Usuário: allysson
PID: 2864, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2865, Nome: gsd-sharing, Usuário: allysson
PID: 2867, Nome: gsd-smartcard, Usuário: allysson
PID: 2868, Nome: gsd-sound, Usuário: allysson
PID: 2869, Nome: gsd-wacom, Usuário: allysson
PID: 2870, Nome: gsd-xsettings, Usuário: allysson
PID: 2883, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2897, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2949, Nome: ibus-dconf, Usuário: allysson
PID: 2952, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2957, Nome: ibus-x11, Usuário: allysson
PID: 2961, Nome: ibus-portal, Usuário: allysson
PID: 2972, Nome: gsd-printer, Usuário: allysson
PID: 2997, Nome: colord, Usuário: colord
PID: 3053, Nome: gjs, Usuário: allysson
PID: 3069, Nome: ibus-engine-simple, Usuário: allysson
PID: 3072, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3092, Nome: gvfsd-metadata, Usuário: allysson
PID: 3120, Nome: gjs, Usuário: allysson
PID: 3193, Nome: update-notifier, Usuário: allysson
PID: 3323, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3332, Nome: seahorse, Usuário: allysson
PID: 3333, Nome: gnome-calendar, Usuário: allysson
PID: 3334, Nome: gnome-terminal-server, Usuário: allysson
PID: 3432, Nome: bash, Usuário: allysson
PID: 3693, Nome: npm start, Usuário: allysson
PID: 3704, Nome: sh, Usuário: allysson
PID: 3705, Nome: ng serve, Usuário: allysson
PID: 3723, Nome: bash, Usuário: allysson
PID: 3956, Nome: esbuild, Usuário: allysson
PID: 3973, Nome: python3, Usuário: allysson
PID: 3974, Nome: python3, Usuário: allysson
PID: 3976, Nome: bash, Usuário: allysson
PID: 4222, Nome: sudo, Usuário: allysson
PID: 4223, Nome: sudo, Usuário: allysson
PID: 4224, Nome: python3, Usuário: root
PID: 4270, Nome: kworker/R-tls-s, Usuário: root
PID: 4271, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/favoriteAndUnfavoriteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.093399581293811e-05 kg
Tempo de execução: 95.08574151992798 segundos

=== Log do CodeCarbon ===
2025-03-20 20:43:24,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:24,944 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:24,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.215848800137575 W
2025-03-20 20:43:24,945 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 20:43:26,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:26,944 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:26,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.158778737342857 W
2025-03-20 20:43:26,945 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-20 20:43:28,944 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:28,945 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:28,945 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.93052179687398 W
2025-03-20 20:43:28,945 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 20:43:30,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:30,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:30,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.732465650535406 W
2025-03-20 20:43:30,950 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 20:43:32,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:32,947 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:32,948 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 25.10626565068845 W
2025-03-20 20:43:32,948 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-20 20:43:34,947 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:34,948 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:34,948 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 22.18406957493832 W
2025-03-20 20:43:34,948 - codecarbon  : INFO     0.000088 kWh of electricity used since the beginning.
2025-03-20 20:43:36,948 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:36,948 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:36,948 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 25.18718320383293 W
2025-03-20 20:43:36,948 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-20 20:43:38,948 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:38,948 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:38,948 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 24.376528773090712 W
2025-03-20 20:43:38,949 - codecarbon  : INFO     0.000118 kWh of electricity used since the beginning.
2025-03-20 20:43:38,951 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.909651274940703 kg.CO2eq/year
2025-03-20 20:43:40,948 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:40,949 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:40,949 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 25.133934855515292 W
2025-03-20 20:43:40,949 - codecarbon  : INFO     0.000134 kWh of electricity used since the beginning.
2025-03-20 20:43:42,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:42,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:42,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 23.279002124135726 W
2025-03-20 20:43:42,951 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-20 20:43:44,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:44,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:44,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 23.976427251903708 W
2025-03-20 20:43:44,950 - codecarbon  : INFO     0.000163 kWh of electricity used since the beginning.
2025-03-20 20:43:46,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:46,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:46,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 24.38946985545249 W
2025-03-20 20:43:46,950 - codecarbon  : INFO     0.000178 kWh of electricity used since the beginning.
2025-03-20 20:43:48,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:48,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:48,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000173 kWh. Total CPU Power : 25.31843880764756 W
2025-03-20 20:43:48,951 - codecarbon  : INFO     0.000194 kWh of electricity used since the beginning.
2025-03-20 20:43:50,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:50,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:50,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000187 kWh. Total CPU Power : 25.041802969945117 W
2025-03-20 20:43:50,951 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-20 20:43:52,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:52,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:43:52,951 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 24.443056345229383 W
2025-03-20 20:43:52,951 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-20 20:43:54,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 20:43:54,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
