Data e Hora de Início: 2025-03-20 18:48:22.413988
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginInvalidPassword.cy.ts)                                           │
  │ Searched:       cypress/e2e/angular+django/loginInvalidPassword.cy.ts                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginInvalidPassword.cy.ts                                                      (1 of 1)


  User Authentication fail
    ✓ User can not log in with invalid password (2637ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginInvalidPassword.cy.ts                                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginInvalidPassword.cy.ts               00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 18:48:54,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000204 kWh. Total CPU Power : 18.842845773547143 W
2025-03-20 18:48:54,425 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-20 18:48:54,427 - codecarbon  : INFO     0.000700 g.CO2eq/s mean an estimation of 22.08763658379912 kg.CO2eq/year
2025-03-20 18:48:56,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:48:56,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:48:56,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000217 kWh. Total CPU Power : 23.94144568033442 W
2025-03-20 18:48:56,425 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-20 18:48:58,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:48:58,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:48:58,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 24.10447075873211 W
2025-03-20 18:48:58,425 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-20 18:49:00,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:00,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:00,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 25.263573810078615 W
2025-03-20 18:49:00,425 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-20 18:49:02,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:02,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:02,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 24.336860555403565 W
2025-03-20 18:49:02,426 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-20 18:49:04,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:04,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:04,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 21.036543822913817 W
2025-03-20 18:49:04,426 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-20 18:49:06,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:06,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:06,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 24.93680509087427 W
2025-03-20 18:49:06,426 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-20 18:49:08,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:08,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:08,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 24.14604410814818 W
2025-03-20 18:49:08,426 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-20 18:49:10,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:10,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:10,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 24.797385069383107 W
2025-03-20 18:49:10,427 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-20 18:49:10,428 - codecarbon  : INFO     0.000736 g.CO2eq/s mean an estimation of 23.201536491034116 kg.CO2eq/year
2025-03-20 18:49:12,427 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:12,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:12,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 20.89064547029747 W
2025-03-20 18:49:12,427 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-20 18:49:14,427 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:14,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:14,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000334 kWh. Total CPU Power : 21.20955753076047 W
2025-03-20 18:49:14,428 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-20 18:49:16,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:16,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:16,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 25.00222559700454 W
2025-03-20 18:49:16,428 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-20 18:49:18,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:18,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:18,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 24.245762871660222 W
2025-03-20 18:49:18,428 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-20 18:49:20,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:20,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:20,429 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 24.737845837505567 W
2025-03-20 18:49:20,429 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-20 18:49:22,431 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:22,431 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:22,431 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 20.26398476733762 W
2025-03-20 18:49:22,431 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-03-20 18:49:24,431 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:24,431 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:24,432 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 22.89107242462099 W
2025-03-20 18:49:24,432 - codecarbon  : INFO     0.000448 kWh of electricity used since the beginning.
2025-03-20 18:49:26,431 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:26,432 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:26,432 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 24.628058324277006 W
2025-03-20 18:49:26,432 - codecarbon  : INFO     0.000464 kWh of electricity used since the beginning.
2025-03-20 18:49:26,434 - codecarbon  : INFO     0.000706 g.CO2eq/s mean an estimation of 22.264875945208804 kg.CO2eq/year
2025-03-20 18:49:28,432 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:28,432 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:28,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 24.5320032744242 W
2025-03-20 18:49:28,433 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-20 18:49:30,432 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:30,432 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:30,432 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 24.748316011037133 W
2025-03-20 18:49:30,432 - codecarbon  : INFO     0.000494 kWh of electricity used since the beginning.
2025-03-20 18:49:32,432 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:32,432 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:32,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 20.484287552753965 W
2025-03-20 18:49:32,433 - codecarbon  : INFO     0.000507 kWh of electricity used since the beginning.
2025-03-20 18:49:34,432 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:34,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:34,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 23.31695961345504 W
2025-03-20 18:49:34,433 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-20 18:49:36,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:36,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:36,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 24.058356774960686 W
2025-03-20 18:49:36,433 - codecarbon  : INFO     0.000537 kWh of electricity used since the beginning.
2025-03-20 18:49:38,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:38,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:38,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 24.912274511322327 W
2025-03-20 18:49:38,433 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-20 18:49:40,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:40,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:40,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000506 kWh. Total CPU Power : 25.310873455743938 W
2025-03-20 18:49:40,434 - codecarbon  : INFO     0.000568 kWh of electricity used since the beginning.
2025-03-20 18:49:42,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:42,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:42,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 20.103932558340578 W
2025-03-20 18:49:42,434 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-20 18:49:42,435 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.651985940051315 kg.CO2eq/year
2025-03-20 18:49:44,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:44,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:44,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000530 kWh. Total CPU Power : 24.56775573147672 W
2025-03-20 18:49:44,434 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-20 18:49:46,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:46,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:46,435 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 24.16563423665024 W
2025-03-20 18:49:46,435 - codecarbon  : INFO     0.000611 kWh of electricity used since the beginning.
2025-03-20 18:49:48,436 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:48,436 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:48,437 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 24.925547095729947 W
2025-03-20 18:49:48,437 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-03-20 18:49:50,437 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:50,437 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:50,437 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000570 kWh. Total CPU Power : 22.44443809700978 W
2025-03-20 18:49:50,437 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-20 18:49:52,437 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:52,437 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:52,437 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 21.545885186809667 W
2025-03-20 18:49:52,438 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-20 18:49:54,437 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:54,437 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:54,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000596 kWh. Total CPU Power : 24.895310451896666 W
2025-03-20 18:49:54,438 - codecarbon  : INFO     0.000669 kWh of electricity used since the beginning.
2025-03-20 18:49:56,437 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:56,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:56,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000610 kWh. Total CPU Power : 24.275205128792212 W
2025-03-20 18:49:56,438 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-20 18:49:58,438 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:49:58,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:49:58,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000623 kWh. Total CPU Power : 24.822964710083088 W
2025-03-20 18:49:58,438 - codecarbon  : INFO     0.000700 kWh of electricity used since the beginning.
2025-03-20 18:49:58,440 - codecarbon  : INFO     0.000733 g.CO2eq/s mean an estimation of 23.101909369199372 kg.CO2eq/year
2025-03-20 18:50:00,438 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:50:00,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:50:00,438 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 20.262382621555826 W
2025-03-20 18:50:00,439 - codecarbon  : INFO     0.000713 kWh of electricity used since the beginning.
2025-03-20 18:50:01,131 - codecarbon  : INFO     Energy consumed for RAM : 0.000079 kWh. RAM Power : 2.86547327041626 W
2025-03-20 18:50:01,131 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 18:50:01,131 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 23.44661689491295 W
2025-03-20 18:50:01,131 - codecarbon  : INFO     0.000718 kWh of electricity used since the beginning.
