Data e Hora de Início: 2025-03-15 14:59:07.858763

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 80, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 151, Nome: scsi_eh_0, Usuário: root
PID: 152, Nome: kworker/R-scsi_, Usuário: root
PID: 154, Nome: scsi_eh_1, Usuário: root
PID: 155, Nome: kworker/R-scsi_, Usuário: root
PID: 156, Nome: scsi_eh_2, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-events_power_efficient, Usuário: root
PID: 167, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 178, Nome: kworker/3:3-events, Usuário: root
PID: 179, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 226, Nome: kworker/2:2-events, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 275, Nome: kworker/2:3-events, Usuário: root
PID: 303, Nome: systemd-udevd, Usuário: root
PID: 332, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 349, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 381, Nome: irq/135-iwlwifi, Usuário: root
PID: 404, Nome: kworker/R-crypt, Usuário: root
PID: 405, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 630, Nome: kworker/u9:1-hci0, Usuário: root
PID: 678, Nome: kworker/R-ttm, Usuário: root
PID: 680, Nome: nv_queue, Usuário: root
PID: 681, Nome: nv_queue, Usuário: root
PID: 688, Nome: card1-crtc0, Usuário: root
PID: 689, Nome: card1-crtc1, Usuário: root
PID: 690, Nome: card1-crtc2, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 840, Nome: systemd-oomd, Usuário: systemd-oom
PID: 843, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 844, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 893, Nome: accounts-daemon, Usuário: root
PID: 894, Nome: acpid, Usuário: root
PID: 897, Nome: avahi-daemon, Usuário: avahi
PID: 898, Nome: bluetoothd, Usuário: root
PID: 899, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 902, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 913, Nome: networkd-dispat, Usuário: root
PID: 915, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 919, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 930, Nome: systemd-logind, Usuário: root
PID: 931, Nome: thermald, Usuário: root
PID: 935, Nome: udisksd, Usuário: root
PID: 937, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 979, Nome: kworker/R-ipmi-, Usuário: root
PID: 992, Nome: ModemManager, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1032, Nome: containerd, Usuário: root
PID: 1052, Nome: unattended-upgr, Usuário: root
PID: 1056, Nome: dbus, Usuário: lp
PID: 1066, Nome: systemd, Usuário: allysson
PID: 1074, Nome: (sd-pam), Usuário: allysson
PID: 1104, Nome: rootlesskit, Usuário: allysson
PID: 1105, Nome: pipewire, Usuário: allysson
PID: 1106, Nome: pipewire-media-session, Usuário: allysson
PID: 1108, Nome: pulseaudio, Usuário: allysson
PID: 1134, Nome: rtkit-daemon, Usuário: rtkit
PID: 1144, Nome: exe, Usuário: allysson
PID: 1161, Nome: slirp4netns, Usuário: allysson
PID: 1168, Nome: dockerd, Usuário: allysson
PID: 1180, Nome: dbus-daemon, Usuário: allysson
PID: 1198, Nome: krfcommd, Usuário: root
PID: 1199, Nome: containerd, Usuário: allysson
PID: 1221, Nome: xdg-document-portal, Usuário: allysson
PID: 1224, Nome: xdg-permission-store, Usuário: allysson
PID: 1230, Nome: fusermount3, Usuário: allysson
PID: 1659, Nome: gdm3, Usuário: root
PID: 1679, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1690, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1696, Nome: docker-proxy, Usuário: allysson
PID: 1698, Nome: docker-proxy, Usuário: allysson
PID: 1702, Nome: gdm-session-worker, Usuário: root
PID: 1713, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1717, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1731, Nome: docker-proxy, Usuário: allysson
PID: 1735, Nome: docker-proxy, Usuário: allysson
PID: 1774, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1814, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1823, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1829, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1860, Nome: UVM global queue, Usuário: root
PID: 1862, Nome: UVM deferred release queue, Usuário: root
PID: 1863, Nome: UVM Tools Event Queue, Usuário: root
PID: 1874, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1888, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1890, Nome: redis-server, Usuário: 100998
PID: 1938, Nome: docker-init, Usuário: allysson
PID: 1940, Nome: postgres, Usuário: 100998
PID: 1955, Nome: gdm-x-session, Usuário: allysson
PID: 1957, Nome: nginx, Usuário: allysson
PID: 1964, Nome: Xorg, Usuário: allysson
PID: 2066, Nome: bash, Usuário: allysson
PID: 2107, Nome: gunicorn, Usuário: allysson
PID: 2137, Nome: nginx, Usuário: 100032
PID: 2138, Nome: nginx, Usuário: 100032
PID: 2139, Nome: nginx, Usuário: 100032
PID: 2140, Nome: nginx, Usuário: 100032
PID: 2147, Nome: postgres, Usuário: 100998
PID: 2148, Nome: postgres, Usuário: 100998
PID: 2150, Nome: postgres, Usuário: 100998
PID: 2151, Nome: postgres, Usuário: 100998
PID: 2152, Nome: postgres, Usuário: 100998
PID: 2213, Nome: gunicorn, Usuário: 100032
PID: 2251, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2256, Nome: gunicorn, Usuário: 100032
PID: 2257, Nome: gunicorn, Usuário: 100032
PID: 2261, Nome: gunicorn, Usuário: 100032
PID: 2262, Nome: gunicorn, Usuário: 100032
PID: 2263, Nome: gunicorn, Usuário: 100032
PID: 2398, Nome: cups-browsed, Usuário: root
PID: 2401, Nome: kerneloops, Usuário: kernoops
PID: 2404, Nome: kerneloops, Usuário: kernoops
PID: 2405, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2471, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2473, Nome: gnome-session-binary, Usuário: allysson
PID: 2563, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2567, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2568, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2574, Nome: dbus-daemon, Usuário: allysson
PID: 2600, Nome: gnome-session-ctl, Usuário: allysson
PID: 2610, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2621, Nome: gnome-session-binary, Usuário: allysson
PID: 2652, Nome: gnome-shell, Usuário: allysson
PID: 2659, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2665, Nome: at-spi2-registryd, Usuário: allysson
PID: 2722, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2728, Nome: evolution-source-registry, Usuário: allysson
PID: 2735, Nome: upowerd, Usuário: root
PID: 2738, Nome: goa-daemon, Usuário: allysson
PID: 2746, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2747, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2766, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2775, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: dconf-service, Usuário: allysson
PID: 2784, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2789, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2807, Nome: packagekitd, Usuário: root
PID: 2814, Nome: gvfsd-trash, Usuário: allysson
PID: 2827, Nome: gjs, Usuário: allysson
PID: 2837, Nome: sh, Usuário: allysson
PID: 2838, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2840, Nome: ibus-daemon, Usuário: allysson
PID: 2841, Nome: gsd-color, Usuário: allysson
PID: 2842, Nome: jbd2/sdc3-8, Usuário: root
PID: 2843, Nome: kworker/R-ext4-, Usuário: root
PID: 2854, Nome: gsd-datetime, Usuário: allysson
PID: 2855, Nome: gsd-housekeeping, Usuário: allysson
PID: 2857, Nome: gsd-keyboard, Usuário: allysson
PID: 2862, Nome: gsd-media-keys, Usuário: allysson
PID: 2863, Nome: gsd-power, Usuário: allysson
PID: 2864, Nome: gsd-print-notifications, Usuário: allysson
PID: 2865, Nome: gsd-rfkill, Usuário: allysson
PID: 2866, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2867, Nome: gsd-sharing, Usuário: allysson
PID: 2868, Nome: gsd-smartcard, Usuário: allysson
PID: 2869, Nome: gsd-sound, Usuário: allysson
PID: 2870, Nome: gsd-wacom, Usuário: allysson
PID: 2871, Nome: gsd-xsettings, Usuário: allysson
PID: 2911, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2917, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2920, Nome: ibus-dconf, Usuário: allysson
PID: 2929, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2944, Nome: gsd-printer, Usuário: allysson
PID: 2950, Nome: ibus-x11, Usuário: allysson
PID: 2958, Nome: ibus-portal, Usuário: allysson
PID: 3003, Nome: colord, Usuário: colord
PID: 3052, Nome: gjs, Usuário: allysson
PID: 3060, Nome: ibus-engine-simple, Usuário: allysson
PID: 3069, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3088, Nome: gvfsd-metadata, Usuário: allysson
PID: 3121, Nome: gjs, Usuário: allysson
PID: 3157, Nome: kworker/3:4-cgroup_destroy, Usuário: root
PID: 3179, Nome: update-notifier, Usuário: allysson
PID: 3295, Nome: gnome-calendar, Usuário: allysson
PID: 3300, Nome: seahorse, Usuário: allysson
PID: 3303, Nome: gnome-terminal-server, Usuário: allysson
PID: 3399, Nome: bash, Usuário: allysson
PID: 3638, Nome: ruby, Usuário: allysson
PID: 3653, Nome: bash, Usuário: allysson
PID: 3899, Nome: npm start, Usuário: allysson
PID: 3910, Nome: sh, Usuário: allysson
PID: 3911, Nome: node, Usuário: allysson
PID: 3918, Nome: node, Usuário: allysson
PID: 3925, Nome: bash, Usuário: allysson
PID: 4163, Nome: node, Usuário: allysson
PID: 4164, Nome: node, Usuário: allysson
PID: 4236, Nome: kworker/R-tls-s, Usuário: root
PID: 9602, Nome: kworker/2:0-cgroup_destroy, Usuário: root
PID: 9763, Nome: kworker/1:1-i915-unordered, Usuário: root
PID: 10166, Nome: kworker/3:0-cgroup_destroy, Usuário: root
PID: 12597, Nome: kworker/0:0-events, Usuário: root
PID: 16698, Nome: sudo, Usuário: allysson
PID: 16699, Nome: sudo, Usuário: allysson
PID: 16700, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 7.966652749432144e-05 kg
Tempo de execução: 201.1340069770813 segundos

=== Log do CodeCarbon ===
2025-03-15 14:59:09,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:09,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:09,860 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.685312441840258 W
2025-03-15 14:59:09,860 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-15 14:59:11,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:11,860 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:11,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 11.966346717504967 W
2025-03-15 14:59:11,861 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-15 14:59:13,860 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:13,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:13,861 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000020 kWh. Total CPU Power : 11.925995315228507 W
2025-03-15 14:59:13,861 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-15 14:59:15,861 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:15,861 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:15,862 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 11.931425635566413 W
2025-03-15 14:59:15,862 - codecarbon  : INFO     0.000033 kWh of electricity used since the beginning.
2025-03-15 14:59:17,862 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:17,862 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:17,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 11.935573765772663 W
2025-03-15 14:59:17,863 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-15 14:59:19,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:19,863 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:19,863 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000040 kWh. Total CPU Power : 11.894234956915687 W
2025-03-15 14:59:19,863 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-15 14:59:21,863 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:21,864 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:21,864 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000047 kWh. Total CPU Power : 11.750864575686691 W
2025-03-15 14:59:21,864 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-15 14:59:23,864 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:23,864 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:23,865 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000053 kWh. Total CPU Power : 11.934776823293037 W
2025-03-15 14:59:23,865 - codecarbon  : INFO     0.000066 kWh of electricity used since the beginning.
2025-03-15 14:59:23,867 - codecarbon  : INFO     0.000406 g.CO2eq/s mean an estimation of 12.805396994601653 kg.CO2eq/year
2025-03-15 14:59:25,864 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:25,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:25,865 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000060 kWh. Total CPU Power : 11.904603631939965 W
2025-03-15 14:59:25,865 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-15 14:59:27,865 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:27,865 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:27,866 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000067 kWh. Total CPU Power : 11.76535399727781 W
2025-03-15 14:59:27,866 - codecarbon  : INFO     0.000082 kWh of electricity used since the beginning.
2025-03-15 14:59:29,866 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:29,866 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:29,867 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000073 kWh. Total CPU Power : 11.748697860315797 W
2025-03-15 14:59:29,867 - codecarbon  : INFO     0.000091 kWh of electricity used since the beginning.
2025-03-15 14:59:31,867 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:31,867 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:31,868 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000080 kWh. Total CPU Power : 11.919947461808245 W
2025-03-15 14:59:31,868 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-15 14:59:33,867 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:33,868 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:33,868 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000086 kWh. Total CPU Power : 11.914229828758785 W
2025-03-15 14:59:33,868 - codecarbon  : INFO     0.000107 kWh of electricity used since the beginning.
2025-03-15 14:59:35,868 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:35,868 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:35,869 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000093 kWh. Total CPU Power : 11.899233117887075 W
2025-03-15 14:59:35,869 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-15 14:59:37,869 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:37,869 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:37,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000100 kWh. Total CPU Power : 11.924303861365663 W
2025-03-15 14:59:37,870 - codecarbon  : INFO     0.000123 kWh of electricity used since the beginning.
2025-03-15 14:59:39,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:39,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:39,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000106 kWh. Total CPU Power : 11.956836413069915 W
2025-03-15 14:59:39,871 - codecarbon  : INFO     0.000132 kWh of electricity used since the beginning.
2025-03-15 14:59:39,872 - codecarbon  : INFO     0.000403 g.CO2eq/s mean an estimation of 12.69851343878615 kg.CO2eq/year
2025-03-15 14:59:41,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:41,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:41,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000113 kWh. Total CPU Power : 11.945142979026945 W
2025-03-15 14:59:41,871 - codecarbon  : INFO     0.000140 kWh of electricity used since the beginning.
2025-03-15 14:59:43,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:43,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:43,872 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 11.729222426063261 W
2025-03-15 14:59:43,872 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-15 14:59:45,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:45,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:45,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000126 kWh. Total CPU Power : 11.777983638403137 W
2025-03-15 14:59:45,873 - codecarbon  : INFO     0.000156 kWh of electricity used since the beginning.
2025-03-15 14:59:47,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:47,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:47,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 11.970163107502803 W
2025-03-15 14:59:47,874 - codecarbon  : INFO     0.000164 kWh of electricity used since the beginning.
2025-03-15 14:59:49,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:49,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:49,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 11.907036272434793 W
2025-03-15 14:59:49,874 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-15 14:59:51,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:51,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:51,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 11.626798042453553 W
2025-03-15 14:59:51,875 - codecarbon  : INFO     0.000181 kWh of electricity used since the beginning.
2025-03-15 14:59:53,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:53,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:53,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 11.701399653913452 W
2025-03-15 14:59:53,876 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-15 14:59:55,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-15 14:59:55,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 14:59:55,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 11.793953613983348 W
2025-03-15 14:59:55,877 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-15 14:59:55,878 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.636454117365037 kg.CO2eq/year
