Data e Hora de Início: 2025-03-24 19:42:23.854507

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 19:43:13,869 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 12.194915108138028 W
2025-03-24 19:43:13,869 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-24 19:43:15,869 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:15,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:15,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 12.181268006348676 W
2025-03-24 19:43:15,870 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-24 19:43:17,869 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:17,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:17,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 12.176428760571508 W
2025-03-24 19:43:17,870 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-24 19:43:19,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:19,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:19,870 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 12.26029777283032 W
2025-03-24 19:43:19,870 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-24 19:43:21,870 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:21,870 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:21,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 12.187808332994006 W
2025-03-24 19:43:21,871 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-24 19:43:23,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:23,871 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:23,871 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 12.180989006777132 W
2025-03-24 19:43:23,871 - codecarbon  : INFO     0.000253 kWh of electricity used since the beginning.
2025-03-24 19:43:25,871 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:25,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:25,872 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 12.185752050647796 W
2025-03-24 19:43:25,872 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-24 19:43:27,872 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:27,872 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:27,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 12.245506803935486 W
2025-03-24 19:43:27,873 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-24 19:43:27,874 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.977306462656815 kg.CO2eq/year
2025-03-24 19:43:29,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:29,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:29,873 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 12.242281991874613 W
2025-03-24 19:43:29,873 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-24 19:43:31,873 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:31,873 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:31,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 12.181314392696947 W
2025-03-24 19:43:31,874 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-24 19:43:33,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:33,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:33,874 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 12.21470316431272 W
2025-03-24 19:43:33,874 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-24 19:43:35,874 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:35,874 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:35,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 12.159624573254739 W
2025-03-24 19:43:35,875 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-24 19:43:37,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:37,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:37,875 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 12.161193644687433 W
2025-03-24 19:43:37,875 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-24 19:43:39,875 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:39,875 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:39,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 12.141486932800404 W
2025-03-24 19:43:39,876 - codecarbon  : INFO     0.000320 kWh of electricity used since the beginning.
2025-03-24 19:43:41,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:41,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:41,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 12.18555522505938 W
2025-03-24 19:43:41,876 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-24 19:43:43,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:43,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:43,876 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 12.201383743466039 W
2025-03-24 19:43:43,877 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-24 19:43:43,878 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.963824941101969 kg.CO2eq/year
2025-03-24 19:43:45,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:45,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:45,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 12.186090775413598 W
2025-03-24 19:43:45,877 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-24 19:43:47,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:47,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:47,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 12.166832617458915 W
2025-03-24 19:43:47,877 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-24 19:43:49,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:49,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:49,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 12.200429389683299 W
2025-03-24 19:43:49,878 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-24 19:43:51,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:51,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:51,878 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 12.132439482657459 W
2025-03-24 19:43:51,879 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-24 19:43:53,878 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:53,878 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:53,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 12.196261805939946 W
2025-03-24 19:43:53,879 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-24 19:43:55,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:55,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:55,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 12.164674061716832 W
2025-03-24 19:43:55,879 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-24 19:43:57,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:57,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:57,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 12.215331800632017 W
2025-03-24 19:43:57,879 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-24 19:43:59,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:43:59,879 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:43:59,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 12.160624953537456 W
2025-03-24 19:43:59,880 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-24 19:43:59,881 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.957048716449547 kg.CO2eq/year
2025-03-24 19:44:01,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:44:01,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:44:01,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000334 kWh. Total CPU Power : 12.202337054900505 W
2025-03-24 19:44:01,880 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-24 19:44:03,880 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:44:03,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:44:03,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 12.18149368754647 W
2025-03-24 19:44:03,881 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-24 19:44:05,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:44:05,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:44:05,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 12.138718406415922 W
2025-03-24 19:44:05,881 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-24 19:44:07,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:44:07,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:44:07,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 12.20003201680852 W
2025-03-24 19:44:07,882 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-24 19:44:09,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:44:09,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:44:09,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 12.177529916638093 W
2025-03-24 19:44:09,882 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-24 19:44:10,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:44:10,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:44:10,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 12.530331657925407 W
2025-03-24 19:44:10,023 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
