Data e Hora de Início: 2025-03-24 19:40:21.676814
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndLogout.cy.ts)                                                 │
  │ Searched:       cypress/e2e/kvision+springboot/loginAndLogout.cy.ts                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndLogout.cy.ts                                                            (1 of 1)


  User login and logout
    ✓ User can login and logout (2990ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndLogout.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndLogout.cy.ts                     00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 19:40:55,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:55,683 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:55,684 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 19.962038756270413 W
2025-03-24 19:40:55,684 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-24 19:40:57,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:57,683 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:57,684 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 24.708977549585583 W
2025-03-24 19:40:57,684 - codecarbon  : INFO     0.000263 kWh of electricity used since the beginning.
2025-03-24 19:40:59,685 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:40:59,686 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:40:59,686 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 23.106262969346613 W
2025-03-24 19:40:59,686 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-24 19:41:01,687 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:01,688 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:01,688 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 24.59896797131019 W
2025-03-24 19:41:01,688 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-24 19:41:03,688 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:03,688 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:03,688 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 26.005346849153035 W
2025-03-24 19:41:03,688 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-24 19:41:05,688 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:05,688 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:05,689 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 19.249294140022208 W
2025-03-24 19:41:05,689 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-24 19:41:07,688 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:07,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:07,689 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 23.69007873567339 W
2025-03-24 19:41:07,689 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-24 19:41:09,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:09,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:09,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 22.945077483259045 W
2025-03-24 19:41:09,691 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-24 19:41:09,692 - codecarbon  : INFO     0.000707 g.CO2eq/s mean an estimation of 22.308654271659687 kg.CO2eq/year
2025-03-24 19:41:11,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:11,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:11,689 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000326 kWh. Total CPU Power : 24.768672677185684 W
2025-03-24 19:41:11,689 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-24 19:41:13,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:13,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:13,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 26.10239425446544 W
2025-03-24 19:41:13,690 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-24 19:41:15,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:15,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:15,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000351 kWh. Total CPU Power : 20.152900362097757 W
2025-03-24 19:41:15,690 - codecarbon  : INFO     0.000394 kWh of electricity used since the beginning.
2025-03-24 19:41:17,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:17,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:17,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 23.47377026706859 W
2025-03-24 19:41:17,690 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-24 19:41:19,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:19,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:19,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 24.392401962086602 W
2025-03-24 19:41:19,691 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-24 19:41:21,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:21,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:21,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 24.864702828532586 W
2025-03-24 19:41:21,691 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-24 19:41:23,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:23,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:23,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 24.369918373357716 W
2025-03-24 19:41:23,691 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-24 19:41:25,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:25,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:25,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 23.070652913648992 W
2025-03-24 19:41:25,691 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-24 19:41:25,693 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.053560319894878 kg.CO2eq/year
2025-03-24 19:41:27,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:27,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:27,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 22.026392632420634 W
2025-03-24 19:41:27,692 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-24 19:41:29,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:29,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:29,707 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000444 kWh. Total CPU Power : 24.346724001335357 W
2025-03-24 19:41:29,707 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-24 19:41:31,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:31,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:31,707 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 24.004521796158276 W
2025-03-24 19:41:31,707 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-24 19:41:33,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:33,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:33,707 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 24.797227120936643 W
2025-03-24 19:41:33,707 - codecarbon  : INFO     0.000529 kWh of electricity used since the beginning.
2025-03-24 19:41:35,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:35,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:35,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 23.735460209622087 W
2025-03-24 19:41:35,708 - codecarbon  : INFO     0.000543 kWh of electricity used since the beginning.
2025-03-24 19:41:37,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:37,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:37,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 20.44566143383227 W
2025-03-24 19:41:37,708 - codecarbon  : INFO     0.000556 kWh of electricity used since the beginning.
2025-03-24 19:41:39,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:39,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:39,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 24.43515722022471 W
2025-03-24 19:41:39,708 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-24 19:41:41,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:41,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:41,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 23.584337364869615 W
2025-03-24 19:41:41,708 - codecarbon  : INFO     0.000586 kWh of electricity used since the beginning.
2025-03-24 19:41:41,710 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.643982428029275 kg.CO2eq/year
2025-03-24 19:41:43,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:43,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:43,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 24.740913341775958 W
2025-03-24 19:41:43,709 - codecarbon  : INFO     0.000601 kWh of electricity used since the beginning.
2025-03-24 19:41:45,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:45,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:45,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000550 kWh. Total CPU Power : 25.380049952182215 W
2025-03-24 19:41:45,709 - codecarbon  : INFO     0.000617 kWh of electricity used since the beginning.
2025-03-24 19:41:47,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:47,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:47,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000561 kWh. Total CPU Power : 19.502406798010263 W
2025-03-24 19:41:47,709 - codecarbon  : INFO     0.000630 kWh of electricity used since the beginning.
2025-03-24 19:41:49,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:49,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:49,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000575 kWh. Total CPU Power : 24.100582506704193 W
2025-03-24 19:41:49,713 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-24 19:41:51,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:51,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:51,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000587 kWh. Total CPU Power : 22.84629479768386 W
2025-03-24 19:41:51,711 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-24 19:41:53,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:53,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:53,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 24.72788441737674 W
2025-03-24 19:41:53,711 - codecarbon  : INFO     0.000674 kWh of electricity used since the beginning.
2025-03-24 19:41:55,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:55,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:55,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000615 kWh. Total CPU Power : 25.96339144765005 W
2025-03-24 19:41:55,712 - codecarbon  : INFO     0.000690 kWh of electricity used since the beginning.
2025-03-24 19:41:57,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:57,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:57,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 19.294886907457904 W
2025-03-24 19:41:57,712 - codecarbon  : INFO     0.000702 kWh of electricity used since the beginning.
2025-03-24 19:41:57,714 - codecarbon  : INFO     0.000715 g.CO2eq/s mean an estimation of 22.551051254029456 kg.CO2eq/year
2025-03-24 19:41:59,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:41:59,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:41:59,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 23.46951794266217 W
2025-03-24 19:41:59,714 - codecarbon  : INFO     0.000717 kWh of electricity used since the beginning.
2025-03-24 19:42:01,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:01,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:01,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 23.288287945848438 W
2025-03-24 19:42:01,713 - codecarbon  : INFO     0.000732 kWh of electricity used since the beginning.
2025-03-24 19:42:03,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:03,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:03,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000666 kWh. Total CPU Power : 24.857306943760758 W
2025-03-24 19:42:03,713 - codecarbon  : INFO     0.000747 kWh of electricity used since the beginning.
2025-03-24 19:42:05,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:05,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:05,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000680 kWh. Total CPU Power : 24.81370761932358 W
2025-03-24 19:42:05,714 - codecarbon  : INFO     0.000762 kWh of electricity used since the beginning.
2025-03-24 19:42:07,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:07,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:07,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 22.073018642768922 W
2025-03-24 19:42:07,714 - codecarbon  : INFO     0.000776 kWh of electricity used since the beginning.
2025-03-24 19:42:08,375 - codecarbon  : INFO     Energy consumed for RAM : 0.000085 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:42:08,375 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:42:08,375 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000696 kWh. Total CPU Power : 20.203889510132267 W
2025-03-24 19:42:08,375 - codecarbon  : INFO     0.000780 kWh of electricity used since the beginning.
