Data e Hora de Início: 2025-02-09 23:05:41.983682

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-02-09 23:06:32,000 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:32,001 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 11.841335517184449 W
2025-02-09 23:06:32,001 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-02-09 23:06:34,001 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:34,001 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:34,001 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.65107629221979 W
2025-02-09 23:06:34,001 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-02-09 23:06:36,001 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:36,001 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:36,002 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 11.822083539059333 W
2025-02-09 23:06:36,002 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-02-09 23:06:38,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:38,002 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:38,002 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 11.883166795400976 W
2025-02-09 23:06:38,002 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-02-09 23:06:40,002 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:40,003 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:40,003 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.894321257756475 W
2025-02-09 23:06:40,003 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-02-09 23:06:42,003 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:42,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:42,004 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 11.88470841467996 W
2025-02-09 23:06:42,004 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-02-09 23:06:44,004 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:44,004 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:44,005 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.855168972048562 W
2025-02-09 23:06:44,005 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-02-09 23:06:46,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:46,005 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:46,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 11.665165580609962 W
2025-02-09 23:06:46,006 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-02-09 23:06:46,007 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.641180331893276 kg.CO2eq/year
2025-02-09 23:06:48,005 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:48,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:48,006 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.709434200641423 W
2025-02-09 23:06:48,006 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-02-09 23:06:50,006 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:50,006 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:50,007 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 11.483346810007891 W
2025-02-09 23:06:50,007 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-02-09 23:06:52,007 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:52,007 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:52,008 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 11.472493901793362 W
2025-02-09 23:06:52,008 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-02-09 23:06:54,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:54,008 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:54,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 11.856954244957704 W
2025-02-09 23:06:54,009 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-02-09 23:06:56,008 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:56,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:56,009 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 11.953042575782863 W
2025-02-09 23:06:56,009 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-02-09 23:06:58,009 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:06:58,009 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:06:58,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 12.035364049944295 W
2025-02-09 23:06:58,010 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-02-09 23:07:00,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:00,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:00,010 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 11.851870153534515 W
2025-02-09 23:07:00,010 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-02-09 23:07:02,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:02,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:02,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 11.720570333640175 W
2025-02-09 23:07:02,011 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-02-09 23:07:02,013 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.596809393001267 kg.CO2eq/year
2025-02-09 23:07:04,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:04,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:04,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 11.84735421992279 W
2025-02-09 23:07:04,012 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-02-09 23:07:06,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:06,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:06,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 11.533065480061055 W
2025-02-09 23:07:06,013 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-02-09 23:07:08,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:08,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:08,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 11.725716922486628 W
2025-02-09 23:07:08,014 - codecarbon  : INFO     0.000351 kWh of electricity used since the beginning.
2025-02-09 23:07:10,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:10,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:10,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000289 kWh. Total CPU Power : 11.716373201335406 W
2025-02-09 23:07:10,015 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-02-09 23:07:12,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:12,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:12,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 11.816560591057694 W
2025-02-09 23:07:12,015 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-02-09 23:07:14,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:14,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:14,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.63828988472003 W
2025-02-09 23:07:14,016 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-02-09 23:07:16,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:16,016 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:16,016 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 11.105654663463955 W
2025-02-09 23:07:16,016 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-02-09 23:07:18,016 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:18,017 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:18,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 11.702945409549717 W
2025-02-09 23:07:18,017 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-02-09 23:07:18,019 - codecarbon  : INFO     0.000396 g.CO2eq/s mean an estimation of 12.489342262117814 kg.CO2eq/year
2025-02-09 23:07:20,017 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:20,017 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:20,017 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 11.627491391480584 W
2025-02-09 23:07:20,017 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-02-09 23:07:22,017 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:22,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:22,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 11.504292936231916 W
2025-02-09 23:07:22,018 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-02-09 23:07:24,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:24,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:24,018 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000334 kWh. Total CPU Power : 11.62750338391609 W
2025-02-09 23:07:24,019 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-02-09 23:07:26,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:26,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:26,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 11.867531529939448 W
2025-02-09 23:07:26,019 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-02-09 23:07:28,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:28,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:28,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 11.642716163491642 W
2025-02-09 23:07:28,020 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-02-09 23:07:30,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:30,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:30,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000354 kWh. Total CPU Power : 11.61678967090969 W
2025-02-09 23:07:30,021 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-02-09 23:07:32,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:32,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:32,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 11.794485858075776 W
2025-02-09 23:07:32,022 - codecarbon  : INFO     0.000448 kWh of electricity used since the beginning.
2025-02-09 23:07:34,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:34,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:34,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 11.634766733814219 W
2025-02-09 23:07:34,023 - codecarbon  : INFO     0.000456 kWh of electricity used since the beginning.
2025-02-09 23:07:34,024 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.514051878484434 kg.CO2eq/year
2025-02-09 23:07:36,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:36,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:36,023 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 11.276292148248473 W
2025-02-09 23:07:36,023 - codecarbon  : INFO     0.000464 kWh of electricity used since the beginning.
2025-02-09 23:07:38,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:38,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:38,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000380 kWh. Total CPU Power : 12.164342055020684 W
2025-02-09 23:07:38,024 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-02-09 23:07:40,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:40,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:40,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 11.847704531328366 W
2025-02-09 23:07:40,024 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-02-09 23:07:42,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:42,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:42,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 11.726043296904074 W
2025-02-09 23:07:42,025 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-02-09 23:07:44,025 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:44,025 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:44,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 11.846677029485312 W
2025-02-09 23:07:44,026 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-02-09 23:07:46,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:46,026 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:46,026 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 11.804613867576837 W
2025-02-09 23:07:46,027 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-02-09 23:07:48,026 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:48,027 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:48,027 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 11.321739937025601 W
2025-02-09 23:07:48,027 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-02-09 23:07:50,027 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:50,028 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:50,028 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000419 kWh. Total CPU Power : 12.024647798437213 W
2025-02-09 23:07:50,028 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-02-09 23:07:50,030 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.588907227398536 kg.CO2eq/year
2025-02-09 23:07:52,028 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:52,028 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:52,029 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 12.02633118234364 W
2025-02-09 23:07:52,029 - codecarbon  : INFO     0.000529 kWh of electricity used since the beginning.
2025-02-09 23:07:54,029 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:54,029 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:54,030 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 11.817278580925127 W
2025-02-09 23:07:54,030 - codecarbon  : INFO     0.000538 kWh of electricity used since the beginning.
2025-02-09 23:07:56,030 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:56,030 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:56,030 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 11.473002768369659 W
2025-02-09 23:07:56,030 - codecarbon  : INFO     0.000546 kWh of electricity used since the beginning.
2025-02-09 23:07:58,030 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:07:58,031 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:07:58,031 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 11.631036085054479 W
2025-02-09 23:07:58,031 - codecarbon  : INFO     0.000554 kWh of electricity used since the beginning.
2025-02-09 23:08:00,031 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:00,031 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:00,032 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 11.696423129077319 W
2025-02-09 23:08:00,032 - codecarbon  : INFO     0.000562 kWh of electricity used since the beginning.
2025-02-09 23:08:02,032 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:02,032 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:02,032 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000458 kWh. Total CPU Power : 11.89153604056929 W
2025-02-09 23:08:02,033 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-02-09 23:08:04,032 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:04,033 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:04,033 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 11.4988371177668 W
2025-02-09 23:08:04,033 - codecarbon  : INFO     0.000578 kWh of electricity used since the beginning.
2025-02-09 23:08:06,033 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:06,034 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:06,034 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000471 kWh. Total CPU Power : 11.523692572314237 W
2025-02-09 23:08:06,034 - codecarbon  : INFO     0.000586 kWh of electricity used since the beginning.
2025-02-09 23:08:06,036 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.540380355737414 kg.CO2eq/year
2025-02-09 23:08:08,034 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:08,034 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:08,035 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 11.812554003415892 W
2025-02-09 23:08:08,035 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-02-09 23:08:10,035 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:10,035 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:10,036 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 11.494661825747668 W
2025-02-09 23:08:10,036 - codecarbon  : INFO     0.000602 kWh of electricity used since the beginning.
2025-02-09 23:08:12,036 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:12,036 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:12,036 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 11.873019432048046 W
2025-02-09 23:08:12,037 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-02-09 23:08:14,036 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:14,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:14,037 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 11.809640533346055 W
2025-02-09 23:08:14,037 - codecarbon  : INFO     0.000618 kWh of electricity used since the beginning.
2025-02-09 23:08:16,037 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:16,037 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:16,038 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 11.646169425574916 W
2025-02-09 23:08:16,038 - codecarbon  : INFO     0.000626 kWh of electricity used since the beginning.
2025-02-09 23:08:18,038 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:18,038 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:18,039 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000510 kWh. Total CPU Power : 11.80909386843443 W
2025-02-09 23:08:18,039 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-02-09 23:08:20,039 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:20,039 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:08:20,040 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 11.6579468562229 W
2025-02-09 23:08:20,040 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-02-09 23:08:22,040 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:08:22,040 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
