Data e Hora de Início: 2025-02-09 23:02:10.760693

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-02-09 23:02:56,769 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-02-09 23:02:58,768 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:02:58,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:02:58,769 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 15.484773852004034 W
2025-02-09 23:02:58,769 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-02-09 23:02:58,771 - codecarbon  : INFO     0.000637 g.CO2eq/s mean an estimation of 20.089379910295555 kg.CO2eq/year
2025-02-09 23:03:00,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:00,769 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:00,770 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 14.754392130533937 W
2025-02-09 23:03:00,770 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-02-09 23:03:02,769 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:02,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:02,770 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 14.532767357677066 W
2025-02-09 23:03:02,770 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-02-09 23:03:04,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:04,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:04,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 17.291716840339696 W
2025-02-09 23:03:04,771 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-02-09 23:03:06,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:06,770 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:06,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 23.485312551984357 W
2025-02-09 23:03:06,771 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-02-09 23:03:08,770 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:08,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:08,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 23.96085569651644 W
2025-02-09 23:03:08,771 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-02-09 23:03:10,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:10,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:10,771 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 24.823305168356935 W
2025-02-09 23:03:10,771 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-02-09 23:03:12,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:12,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:12,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 25.158927431423535 W
2025-02-09 23:03:12,772 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-02-09 23:03:14,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:14,771 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:14,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000366 kWh. Total CPU Power : 19.505716141694105 W
2025-02-09 23:03:14,772 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-02-09 23:03:14,773 - codecarbon  : INFO     0.000637 g.CO2eq/s mean an estimation of 20.072703210386585 kg.CO2eq/year
2025-02-09 23:03:16,771 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:16,772 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:16,772 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 15.150201064463156 W
2025-02-09 23:03:16,772 - codecarbon  : INFO     0.000427 kWh of electricity used since the beginning.
2025-02-09 23:03:18,772 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:18,772 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:18,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 14.76153157643821 W
2025-02-09 23:03:18,773 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-02-09 23:03:20,772 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:20,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:20,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 14.719764425678578 W
2025-02-09 23:03:20,773 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-02-09 23:03:22,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:22,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:22,773 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 20.831594697951687 W
2025-02-09 23:03:22,773 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-02-09 23:03:24,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:24,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:24,776 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 24.75496654688721 W
2025-02-09 23:03:24,776 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-02-09 23:03:26,773 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:26,773 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:26,774 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000429 kWh. Total CPU Power : 23.74199327975984 W
2025-02-09 23:03:26,774 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-02-09 23:03:28,776 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:28,776 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:28,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 24.53023020795323 W
2025-02-09 23:03:28,777 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-02-09 23:03:30,776 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:30,776 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:30,776 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 24.546088337937285 W
2025-02-09 23:03:30,776 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-02-09 23:03:30,778 - codecarbon  : INFO     0.000635 g.CO2eq/s mean an estimation of 20.016709294446425 kg.CO2eq/year
2025-02-09 23:03:32,776 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:32,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:32,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 15.858785794775905 W
2025-02-09 23:03:32,777 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-02-09 23:03:34,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:34,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:34,777 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 15.180067772302031 W
2025-02-09 23:03:34,777 - codecarbon  : INFO     0.000540 kWh of electricity used since the beginning.
2025-02-09 23:03:36,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:36,777 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:36,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 14.618153069975603 W
2025-02-09 23:03:36,778 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-02-09 23:03:38,777 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:38,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:38,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 15.374413304505318 W
2025-02-09 23:03:38,778 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-02-09 23:03:40,778 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:40,778 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:40,778 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 23.473116968719083 W
2025-02-09 23:03:40,778 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-02-09 23:03:42,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:42,787 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:42,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 24.351553892564155 W
2025-02-09 23:03:42,788 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-02-09 23:03:44,787 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:44,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:44,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000530 kWh. Total CPU Power : 24.315861628930115 W
2025-02-09 23:03:44,788 - codecarbon  : INFO     0.000605 kWh of electricity used since the beginning.
2025-02-09 23:03:46,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:46,788 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:46,788 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 24.801313779118534 W
2025-02-09 23:03:46,788 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-02-09 23:03:46,790 - codecarbon  : INFO     0.000618 g.CO2eq/s mean an estimation of 19.477447959708034 kg.CO2eq/year
2025-02-09 23:03:48,788 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:48,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:48,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 21.506017451612596 W
2025-02-09 23:03:48,789 - codecarbon  : INFO     0.000634 kWh of electricity used since the beginning.
2025-02-09 23:03:50,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:50,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:50,789 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000565 kWh. Total CPU Power : 15.50797007482425 W
2025-02-09 23:03:50,789 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-02-09 23:03:52,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:52,789 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:52,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000573 kWh. Total CPU Power : 14.77645585774717 W
2025-02-09 23:03:52,790 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-02-09 23:03:54,789 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:54,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:54,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000581 kWh. Total CPU Power : 14.73531623105787 W
2025-02-09 23:03:54,790 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-02-09 23:03:56,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:56,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:56,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000592 kWh. Total CPU Power : 19.1828229122213 W
2025-02-09 23:03:56,790 - codecarbon  : INFO     0.000676 kWh of electricity used since the beginning.
2025-02-09 23:03:58,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:03:58,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:03:58,790 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000605 kWh. Total CPU Power : 23.674037280481464 W
2025-02-09 23:03:58,790 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-02-09 23:04:00,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:00,790 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:00,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 23.39090093806369 W
2025-02-09 23:04:00,791 - codecarbon  : INFO     0.000705 kWh of electricity used since the beginning.
2025-02-09 23:04:02,790 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:02,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:02,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000631 kWh. Total CPU Power : 24.735751210417643 W
2025-02-09 23:04:02,791 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-02-09 23:04:02,793 - codecarbon  : INFO     0.000616 g.CO2eq/s mean an estimation of 19.42574430838066 kg.CO2eq/year
2025-02-09 23:04:04,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:04,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:04,791 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000646 kWh. Total CPU Power : 25.597293725969763 W
2025-02-09 23:04:04,791 - codecarbon  : INFO     0.000736 kWh of electricity used since the beginning.
2025-02-09 23:04:06,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:06,791 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:06,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 17.513129775741596 W
2025-02-09 23:04:06,792 - codecarbon  : INFO     0.000748 kWh of electricity used since the beginning.
2025-02-09 23:04:08,791 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:08,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:08,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000664 kWh. Total CPU Power : 14.992318701280482 W
2025-02-09 23:04:08,792 - codecarbon  : INFO     0.000758 kWh of electricity used since the beginning.
2025-02-09 23:04:10,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:10,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:10,792 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 14.762601979000532 W
2025-02-09 23:04:10,792 - codecarbon  : INFO     0.000767 kWh of electricity used since the beginning.
2025-02-09 23:04:12,792 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:12,792 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:12,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000680 kWh. Total CPU Power : 15.011053432682965 W
2025-02-09 23:04:12,793 - codecarbon  : INFO     0.000777 kWh of electricity used since the beginning.
2025-02-09 23:04:14,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:14,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:14,793 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000692 kWh. Total CPU Power : 21.814249007930837 W
2025-02-09 23:04:14,793 - codecarbon  : INFO     0.000791 kWh of electricity used since the beginning.
2025-02-09 23:04:16,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:16,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:16,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000706 kWh. Total CPU Power : 24.76395340923318 W
2025-02-09 23:04:16,794 - codecarbon  : INFO     0.000806 kWh of electricity used since the beginning.
2025-02-09 23:04:18,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:18,793 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:18,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000719 kWh. Total CPU Power : 23.95713991750916 W
2025-02-09 23:04:18,794 - codecarbon  : INFO     0.000821 kWh of electricity used since the beginning.
2025-02-09 23:04:18,795 - codecarbon  : INFO     0.000619 g.CO2eq/s mean an estimation of 19.523270141023893 kg.CO2eq/year
2025-02-09 23:04:20,793 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:20,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:20,794 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000733 kWh. Total CPU Power : 24.66510013181288 W
2025-02-09 23:04:20,794 - codecarbon  : INFO     0.000837 kWh of electricity used since the beginning.
2025-02-09 23:04:22,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:22,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:22,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000746 kWh. Total CPU Power : 23.00987012914203 W
2025-02-09 23:04:22,795 - codecarbon  : INFO     0.000851 kWh of electricity used since the beginning.
2025-02-09 23:04:24,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:24,794 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:24,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000755 kWh. Total CPU Power : 15.685262353662157 W
2025-02-09 23:04:24,795 - codecarbon  : INFO     0.000861 kWh of electricity used since the beginning.
2025-02-09 23:04:26,794 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:26,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:26,795 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000763 kWh. Total CPU Power : 15.02651374003737 W
2025-02-09 23:04:26,795 - codecarbon  : INFO     0.000871 kWh of electricity used since the beginning.
2025-02-09 23:04:28,795 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:28,795 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:28,796 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000771 kWh. Total CPU Power : 14.579135427717425 W
2025-02-09 23:04:28,796 - codecarbon  : INFO     0.000881 kWh of electricity used since the beginning.
2025-02-09 23:04:30,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:30,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:30,801 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000780 kWh. Total CPU Power : 16.016865256268662 W
2025-02-09 23:04:30,801 - codecarbon  : INFO     0.000891 kWh of electricity used since the beginning.
2025-02-09 23:04:32,796 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:32,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:32,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000793 kWh. Total CPU Power : 24.12610306043199 W
2025-02-09 23:04:32,797 - codecarbon  : INFO     0.000906 kWh of electricity used since the beginning.
2025-02-09 23:04:34,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:34,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:34,797 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000807 kWh. Total CPU Power : 23.83597238391788 W
2025-02-09 23:04:34,797 - codecarbon  : INFO     0.000921 kWh of electricity used since the beginning.
2025-02-09 23:04:34,799 - codecarbon  : INFO     0.000614 g.CO2eq/s mean an estimation of 19.361249472883372 kg.CO2eq/year
2025-02-09 23:04:36,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:36,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:36,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000820 kWh. Total CPU Power : 24.949785687970003 W
2025-02-09 23:04:36,798 - codecarbon  : INFO     0.000937 kWh of electricity used since the beginning.
2025-02-09 23:04:38,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:38,797 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:38,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000834 kWh. Total CPU Power : 24.69033250530559 W
2025-02-09 23:04:38,798 - codecarbon  : INFO     0.000952 kWh of electricity used since the beginning.
2025-02-09 23:04:40,797 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:40,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:40,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000845 kWh. Total CPU Power : 20.33561855049048 W
2025-02-09 23:04:40,798 - codecarbon  : INFO     0.000965 kWh of electricity used since the beginning.
2025-02-09 23:04:42,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:42,798 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:42,798 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000854 kWh. Total CPU Power : 15.045418877843106 W
2025-02-09 23:04:42,798 - codecarbon  : INFO     0.000975 kWh of electricity used since the beginning.
2025-02-09 23:04:44,798 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:44,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:44,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000862 kWh. Total CPU Power : 14.69567971541609 W
2025-02-09 23:04:44,799 - codecarbon  : INFO     0.000985 kWh of electricity used since the beginning.
2025-02-09 23:04:46,799 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.865471839904785 W
2025-02-09 23:04:46,799 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 23:04:46,799 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000870 kWh. Total CPU Power : 14.64841575938617 W
