Data e Hora de Início: 2025-03-16 13:29:42.699538
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndUpdateArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/CreateAndUpdateArticle.cy.ts                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndUpdateArticle.cy.ts                                                    (1 of 1)


   article creation and update
    ✓ User can create and update article (14557ms)


  1 passing (16s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     16 seconds                                                                       │
  │ Spec Ran:     CreateAndUpdateArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndUpdateArticle.cy.ts             00:16        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:16        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-16 13:30:14,706 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-16 13:30:14,707 - codecarbon  : INFO     0.000615 g.CO2eq/s mean an estimation of 19.400816072514832 kg.CO2eq/year
2025-03-16 13:30:16,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:16,706 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:16,707 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 18.644898384719284 W
2025-03-16 13:30:16,707 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-16 13:30:18,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:18,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:18,708 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 13.513845116240418 W
2025-03-16 13:30:18,708 - codecarbon  : INFO     0.000228 kWh of electricity used since the beginning.
2025-03-16 13:30:20,706 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:20,707 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:20,707 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 12.928167047793224 W
2025-03-16 13:30:20,707 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-16 13:30:22,707 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:22,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:22,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 12.874963285409223 W
2025-03-16 13:30:22,709 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-16 13:30:24,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:24,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:24,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 13.360914340133178 W
2025-03-16 13:30:24,709 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-16 13:30:26,708 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:26,708 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:26,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 17.563026725505573 W
2025-03-16 13:30:26,709 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-16 13:30:28,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:28,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:28,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 15.934557455711081 W
2025-03-16 13:30:28,710 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-03-16 13:30:30,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:30,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:30,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 23.267951470359748 W
2025-03-16 13:30:30,709 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-03-16 13:30:30,711 - codecarbon  : INFO     0.000515 g.CO2eq/s mean an estimation of 16.254504133862707 kg.CO2eq/year
2025-03-16 13:30:32,709 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:32,709 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:32,709 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 23.32020670003925 W
2025-03-16 13:30:32,709 - codecarbon  : INFO     0.000305 kWh of electricity used since the beginning.
2025-03-16 13:30:34,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:34,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:34,711 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 25.000780118134465 W
2025-03-16 13:30:34,711 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-16 13:30:36,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:36,710 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:36,710 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 25.733506918792216 W
2025-03-16 13:30:36,710 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-16 13:30:38,710 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:38,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:38,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 16.82921874677964 W
2025-03-16 13:30:38,712 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-16 13:30:40,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:40,712 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:40,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 13.210288490340636 W
2025-03-16 13:30:40,713 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-16 13:30:42,711 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:42,711 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:42,712 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 13.010228388359831 W
2025-03-16 13:30:42,712 - codecarbon  : INFO     0.000365 kWh of electricity used since the beginning.
2025-03-16 13:30:44,712 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:44,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:44,713 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 13.203932772678208 W
2025-03-16 13:30:44,714 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-16 13:30:46,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:46,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:46,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 13.689335607403773 W
2025-03-16 13:30:46,714 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-16 13:30:46,719 - codecarbon  : INFO     0.000570 g.CO2eq/s mean an estimation of 17.968980662820133 kg.CO2eq/year
2025-03-16 13:30:48,713 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:48,713 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:48,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 17.532413205006108 W
2025-03-16 13:30:48,714 - codecarbon  : INFO     0.000395 kWh of electricity used since the beginning.
2025-03-16 13:30:50,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:50,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:50,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 16.791694222557624 W
2025-03-16 13:30:50,714 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-16 13:30:52,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:52,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:52,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 23.962030027330957 W
2025-03-16 13:30:52,714 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-16 13:30:54,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:54,714 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:54,714 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000378 kWh. Total CPU Power : 23.34181053489694 W
2025-03-16 13:30:54,714 - codecarbon  : INFO     0.000435 kWh of electricity used since the beginning.
2025-03-16 13:30:56,714 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:56,715 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:56,715 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 24.542240710648148 W
2025-03-16 13:30:56,716 - codecarbon  : INFO     0.000450 kWh of electricity used since the beginning.
2025-03-16 13:30:58,717 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:30:58,717 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:30:58,718 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000406 kWh. Total CPU Power : 25.082918542634093 W
2025-03-16 13:30:58,718 - codecarbon  : INFO     0.000466 kWh of electricity used since the beginning.
2025-03-16 13:31:00,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:00,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:00,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000415 kWh. Total CPU Power : 16.269647800247856 W
2025-03-16 13:31:00,721 - codecarbon  : INFO     0.000477 kWh of electricity used since the beginning.
2025-03-16 13:31:02,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:02,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:02,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 13.099812840910221 W
2025-03-16 13:31:02,720 - codecarbon  : INFO     0.000486 kWh of electricity used since the beginning.
2025-03-16 13:31:02,722 - codecarbon  : INFO     0.000627 g.CO2eq/s mean an estimation of 19.75902101309168 kg.CO2eq/year
2025-03-16 13:31:04,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:04,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:04,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000429 kWh. Total CPU Power : 12.881726827459849 W
2025-03-16 13:31:04,721 - codecarbon  : INFO     0.000494 kWh of electricity used since the beginning.
2025-03-16 13:31:06,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:06,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:06,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 12.82974091297676 W
2025-03-16 13:31:06,722 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-16 13:31:08,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:08,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:08,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000444 kWh. Total CPU Power : 13.56979366182709 W
2025-03-16 13:31:08,722 - codecarbon  : INFO     0.000512 kWh of electricity used since the beginning.
2025-03-16 13:31:10,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:10,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:10,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 18.01479368238005 W
2025-03-16 13:31:10,722 - codecarbon  : INFO     0.000524 kWh of electricity used since the beginning.
2025-03-16 13:31:12,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:12,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:12,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 17.273960856005957 W
2025-03-16 13:31:12,722 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-16 13:31:14,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:14,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:14,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 24.000910763069403 W
2025-03-16 13:31:14,722 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-16 13:31:16,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:16,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:16,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000489 kWh. Total CPU Power : 23.05242827298125 W
2025-03-16 13:31:16,722 - codecarbon  : INFO     0.000564 kWh of electricity used since the beginning.
2025-03-16 13:31:18,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:18,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:18,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 24.71792814499577 W
2025-03-16 13:31:18,723 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-16 13:31:18,724 - codecarbon  : INFO     0.000578 g.CO2eq/s mean an estimation of 18.221884667250652 kg.CO2eq/year
2025-03-16 13:31:20,722 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:20,722 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:20,723 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 24.198182273256098 W
2025-03-16 13:31:20,723 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-16 13:31:22,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:22,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:22,724 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000525 kWh. Total CPU Power : 15.809301285605333 W
2025-03-16 13:31:22,725 - codecarbon  : INFO     0.000605 kWh of electricity used since the beginning.
2025-03-16 13:31:24,723 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:24,724 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:24,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000533 kWh. Total CPU Power : 13.146714572046372 W
2025-03-16 13:31:24,725 - codecarbon  : INFO     0.000614 kWh of electricity used since the beginning.
2025-03-16 13:31:26,724 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:26,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:26,725 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 12.85455598076311 W
2025-03-16 13:31:26,726 - codecarbon  : INFO     0.000623 kWh of electricity used since the beginning.
2025-03-16 13:31:28,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:28,725 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:28,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000547 kWh. Total CPU Power : 12.817679617556717 W
2025-03-16 13:31:28,726 - codecarbon  : INFO     0.000631 kWh of electricity used since the beginning.
2025-03-16 13:31:30,725 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:30,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:30,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000555 kWh. Total CPU Power : 13.565702447553836 W
2025-03-16 13:31:30,727 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-16 13:31:32,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:32,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:32,727 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000564 kWh. Total CPU Power : 17.558066568517177 W
2025-03-16 13:31:32,727 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-16 13:31:34,726 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:34,726 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:34,726 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000575 kWh. Total CPU Power : 19.41656203711006 W
2025-03-16 13:31:34,726 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-03-16 13:31:34,728 - codecarbon  : INFO     0.000520 g.CO2eq/s mean an estimation of 16.392074483099023 kg.CO2eq/year
2025-03-16 13:31:36,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:36,727 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:36,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000589 kWh. Total CPU Power : 24.821235583153342 W
2025-03-16 13:31:36,728 - codecarbon  : INFO     0.000680 kWh of electricity used since the beginning.
2025-03-16 13:31:38,727 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:38,728 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:38,728 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 22.85794262924382 W
2025-03-16 13:31:38,728 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-16 13:31:40,729 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:40,729 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:40,729 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000615 kWh. Total CPU Power : 24.62011960831747 W
2025-03-16 13:31:40,729 - codecarbon  : INFO     0.000709 kWh of electricity used since the beginning.
2025-03-16 13:31:42,730 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:42,730 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:42,731 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000627 kWh. Total CPU Power : 21.716954614967094 W
2025-03-16 13:31:42,731 - codecarbon  : INFO     0.000723 kWh of electricity used since the beginning.
2025-03-16 13:31:44,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:44,731 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:44,732 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000637 kWh. Total CPU Power : 16.683917143254224 W
2025-03-16 13:31:44,732 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-16 13:31:46,731 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:46,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:46,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 13.567702031018495 W
2025-03-16 13:31:46,733 - codecarbon  : INFO     0.000743 kWh of electricity used since the beginning.
2025-03-16 13:31:48,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:48,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:48,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000651 kWh. Total CPU Power : 13.140669935492134 W
2025-03-16 13:31:48,734 - codecarbon  : INFO     0.000752 kWh of electricity used since the beginning.
2025-03-16 13:31:50,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:50,732 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:50,733 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000659 kWh. Total CPU Power : 13.164764932213826 W
2025-03-16 13:31:50,733 - codecarbon  : INFO     0.000761 kWh of electricity used since the beginning.
2025-03-16 13:31:50,736 - codecarbon  : INFO     0.000592 g.CO2eq/s mean an estimation of 18.67827290457716 kg.CO2eq/year
2025-03-16 13:31:52,732 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:52,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:52,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000666 kWh. Total CPU Power : 13.445241079238485 W
2025-03-16 13:31:52,734 - codecarbon  : INFO     0.000770 kWh of electricity used since the beginning.
2025-03-16 13:31:54,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:54,733 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:54,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000676 kWh. Total CPU Power : 17.617964100446105 W
2025-03-16 13:31:54,734 - codecarbon  : INFO     0.000781 kWh of electricity used since the beginning.
2025-03-16 13:31:56,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-16 13:31:56,734 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-16 13:31:56,734 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000685 kWh. Total CPU Power : 16.240932180498554 W
2025-03-16 13:31:56,734 - codecarbon  : INFO     0.000792 kWh of electricity used since the beginning.
2025-03-16 13:31:58,733 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
