Data e Hora de Início: 2025-03-10 20:55:45.973506
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (filterTag.cy.ts)                                                      │
  │ Searched:       cypress/e2e/filterTag.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  filterTag.cy.ts                                                                 (1 of 1)


  test filter article by tag
    ✓ User can filter article by tag (1458ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     filterTag.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  filterTag.cy.ts                          00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-10 20:56:17,981 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.026866026886744 kg.CO2eq/year
2025-03-10 20:56:19,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:19,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:19,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 24.242090492752414 W
2025-03-10 20:56:19,980 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-10 20:56:21,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:21,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:21,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 24.646244400496585 W
2025-03-10 20:56:21,981 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-10 20:56:23,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:23,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:23,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 23.290302983537764 W
2025-03-10 20:56:23,981 - codecarbon  : INFO     0.000281 kWh of electricity used since the beginning.
2025-03-10 20:56:25,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:25,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:25,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 24.34319801828724 W
2025-03-10 20:56:25,982 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-10 20:56:27,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:27,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:27,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 23.80051349760767 W
2025-03-10 20:56:27,981 - codecarbon  : INFO     0.000310 kWh of electricity used since the beginning.
2025-03-10 20:56:29,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:29,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:29,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 24.249584069872064 W
2025-03-10 20:56:29,985 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-10 20:56:31,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:31,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:31,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 23.878220812231312 W
2025-03-10 20:56:31,987 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-10 20:56:33,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:33,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:33,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 22.219441041173045 W
2025-03-10 20:56:33,986 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-10 20:56:33,988 - codecarbon  : INFO     0.000729 g.CO2eq/s mean an estimation of 22.99562918094123 kg.CO2eq/year
2025-03-10 20:56:35,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:35,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:35,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 23.818913261392936 W
2025-03-10 20:56:35,986 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-10 20:56:37,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:37,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:37,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 24.526637779394683 W
2025-03-10 20:56:37,987 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-10 20:56:39,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:39,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:39,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 24.369868459301905 W
2025-03-10 20:56:39,987 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-10 20:56:41,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:41,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:41,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 23.026830101320005 W
2025-03-10 20:56:41,988 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-10 20:56:43,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:43,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:43,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 24.937016774120995 W
2025-03-10 20:56:43,988 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
2025-03-10 20:56:45,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:45,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:45,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 23.43534401440436 W
2025-03-10 20:56:45,990 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-10 20:56:47,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:47,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:47,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 24.547879175869046 W
2025-03-10 20:56:47,988 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-10 20:56:49,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:49,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:49,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 22.929015288739336 W
2025-03-10 20:56:49,989 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-10 20:56:49,991 - codecarbon  : INFO     0.000732 g.CO2eq/s mean an estimation of 23.09559994018862 kg.CO2eq/year
2025-03-10 20:56:51,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:51,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:51,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 23.541806862130468 W
2025-03-10 20:56:51,989 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-10 20:56:53,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:53,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:53,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 23.578552865720084 W
2025-03-10 20:56:53,989 - codecarbon  : INFO     0.000503 kWh of electricity used since the beginning.
2025-03-10 20:56:55,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:55,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:55,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000462 kWh. Total CPU Power : 24.59125553312329 W
2025-03-10 20:56:55,990 - codecarbon  : INFO     0.000518 kWh of electricity used since the beginning.
2025-03-10 20:56:57,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:57,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:57,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000476 kWh. Total CPU Power : 25.160468708124043 W
2025-03-10 20:56:57,990 - codecarbon  : INFO     0.000534 kWh of electricity used since the beginning.
2025-03-10 20:56:59,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:56:59,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:56:59,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 20.100934029536734 W
2025-03-10 20:56:59,990 - codecarbon  : INFO     0.000546 kWh of electricity used since the beginning.
2025-03-10 20:57:01,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:01,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:01,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 24.232424673870092 W
2025-03-10 20:57:01,991 - codecarbon  : INFO     0.000562 kWh of electricity used since the beginning.
2025-03-10 20:57:03,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:03,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:03,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000514 kWh. Total CPU Power : 22.435136271623488 W
2025-03-10 20:57:03,991 - codecarbon  : INFO     0.000576 kWh of electricity used since the beginning.
2025-03-10 20:57:05,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:05,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:05,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000527 kWh. Total CPU Power : 24.149655036976878 W
2025-03-10 20:57:05,993 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-10 20:57:05,995 - codecarbon  : INFO     0.000719 g.CO2eq/s mean an estimation of 22.683881817408142 kg.CO2eq/year
2025-03-10 20:57:07,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:07,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:07,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000541 kWh. Total CPU Power : 25.21171352663895 W
2025-03-10 20:57:07,992 - codecarbon  : INFO     0.000606 kWh of electricity used since the beginning.
2025-03-10 20:57:09,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:09,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:09,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000553 kWh. Total CPU Power : 21.394244560288268 W
2025-03-10 20:57:09,992 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-10 20:57:11,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:11,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:11,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 24.074195188805575 W
2025-03-10 20:57:11,992 - codecarbon  : INFO     0.000635 kWh of electricity used since the beginning.
2025-03-10 20:57:13,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:13,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:13,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 24.607387409313056 W
2025-03-10 20:57:13,993 - codecarbon  : INFO     0.000650 kWh of electricity used since the beginning.
2025-03-10 20:57:15,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:15,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:15,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000593 kWh. Total CPU Power : 24.441708507332354 W
2025-03-10 20:57:15,993 - codecarbon  : INFO     0.000665 kWh of electricity used since the beginning.
2025-03-10 20:57:17,619 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654704093933105 W
2025-03-10 20:57:17,619 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-10 20:57:17,619 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000604 kWh. Total CPU Power : 23.042852631958418 W
2025-03-10 20:57:17,619 - codecarbon  : INFO     0.000677 kWh of electricity used since the beginning.
