Data e Hora de Início: 2025-03-25 15:08:38.343246
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/kvision+springboot/createAndDeleteArticle.cy.ts                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteArticle.cy.ts                                                    (1 of 1)


  test article creation and deletion
    ✓ Create article and then delete it (10241ms)


  1 passing (12s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     11 seconds                                                                       │
  │ Spec Ran:     createAndDeleteArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteArticle.cy.ts             00:11        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:11        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 15:09:10,349 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-25 15:09:10,350 - codecarbon  : INFO     0.000655 g.CO2eq/s mean an estimation of 20.640439849788763 kg.CO2eq/year
2025-03-25 15:09:12,349 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:12,349 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:12,349 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 14.406212960051946 W
2025-03-25 15:09:12,349 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-25 15:09:14,349 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:14,349 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:14,350 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000203 kWh. Total CPU Power : 14.812849850780504 W
2025-03-25 15:09:14,350 - codecarbon  : INFO     0.000232 kWh of electricity used since the beginning.
2025-03-25 15:09:16,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:16,350 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:16,350 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000217 kWh. Total CPU Power : 24.236471300560908 W
2025-03-25 15:09:16,350 - codecarbon  : INFO     0.000247 kWh of electricity used since the beginning.
2025-03-25 15:09:18,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:18,350 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:18,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 24.75380863094497 W
2025-03-25 15:09:18,351 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-25 15:09:20,350 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:20,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:20,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 24.27925039017445 W
2025-03-25 15:09:20,351 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-25 15:09:22,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:22,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:22,351 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 24.83278490005304 W
2025-03-25 15:09:22,351 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-25 15:09:24,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:24,351 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:24,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000271 kWh. Total CPU Power : 23.414540922170705 W
2025-03-25 15:09:24,352 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-25 15:09:26,351 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:26,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:26,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 15.094678959131937 W
2025-03-25 15:09:26,352 - codecarbon  : INFO     0.000317 kWh of electricity used since the beginning.
2025-03-25 15:09:26,354 - codecarbon  : INFO     0.000644 g.CO2eq/s mean an estimation of 20.322658831998123 kg.CO2eq/year
2025-03-25 15:09:28,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:28,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:28,352 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 14.313898120861735 W
2025-03-25 15:09:28,352 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-25 15:09:30,352 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:30,352 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:30,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000295 kWh. Total CPU Power : 14.496766002610183 W
2025-03-25 15:09:30,353 - codecarbon  : INFO     0.000337 kWh of electricity used since the beginning.
2025-03-25 15:09:32,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:32,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:32,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 18.371867055270783 W
2025-03-25 15:09:32,353 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-03-25 15:09:34,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:34,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:34,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 23.3962697722278 W
2025-03-25 15:09:34,353 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-25 15:09:36,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:36,353 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:36,353 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 24.46269120105159 W
2025-03-25 15:09:36,353 - codecarbon  : INFO     0.000378 kWh of electricity used since the beginning.
2025-03-25 15:09:38,353 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:38,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:38,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 24.815258555827516 W
2025-03-25 15:09:38,354 - codecarbon  : INFO     0.000394 kWh of electricity used since the beginning.
2025-03-25 15:09:40,354 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:40,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:40,354 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000360 kWh. Total CPU Power : 25.690905669742524 W
2025-03-25 15:09:40,354 - codecarbon  : INFO     0.000409 kWh of electricity used since the beginning.
2025-03-25 15:09:42,354 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:42,354 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:42,355 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000371 kWh. Total CPU Power : 20.32068033895128 W
2025-03-25 15:09:42,355 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-25 15:09:42,356 - codecarbon  : INFO     0.000645 g.CO2eq/s mean an estimation of 20.32667906275886 kg.CO2eq/year
2025-03-25 15:09:44,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:44,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:44,355 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000380 kWh. Total CPU Power : 14.973919756480251 W
2025-03-25 15:09:44,355 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-25 15:09:46,355 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:46,355 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:46,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000388 kWh. Total CPU Power : 15.412976908758688 W
2025-03-25 15:09:46,356 - codecarbon  : INFO     0.000442 kWh of electricity used since the beginning.
2025-03-25 15:09:48,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:48,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:48,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 14.329914051044028 W
2025-03-25 15:09:48,356 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-25 15:09:50,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:50,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:50,356 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 21.472593499541272 W
2025-03-25 15:09:50,356 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-25 15:09:52,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:52,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:52,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 24.654982888723268 W
2025-03-25 15:09:52,357 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-03-25 15:09:54,356 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:54,356 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:54,357 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000435 kWh. Total CPU Power : 23.990648123187153 W
2025-03-25 15:09:54,357 - codecarbon  : INFO     0.000496 kWh of electricity used since the beginning.
2025-03-25 15:09:56,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:56,358 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:56,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 24.468756509287232 W
2025-03-25 15:09:56,359 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-25 15:09:58,358 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:09:58,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:09:58,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 25.64938015174625 W
2025-03-25 15:09:58,359 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-25 15:09:58,360 - codecarbon  : INFO     0.000641 g.CO2eq/s mean an estimation of 20.22776104549441 kg.CO2eq/year
2025-03-25 15:10:00,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:00,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:00,359 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000472 kWh. Total CPU Power : 16.47000447849429 W
2025-03-25 15:10:00,359 - codecarbon  : INFO     0.000537 kWh of electricity used since the beginning.
2025-03-25 15:10:02,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:02,359 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:02,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000480 kWh. Total CPU Power : 14.44109433079885 W
2025-03-25 15:10:02,360 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-25 15:10:04,359 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:04,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:04,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 14.312608531497478 W
2025-03-25 15:10:04,360 - codecarbon  : INFO     0.000557 kWh of electricity used since the beginning.
2025-03-25 15:10:06,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:06,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:06,360 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 15.155898591207972 W
2025-03-25 15:10:06,360 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-25 15:10:08,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:08,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:08,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 23.229834250583863 W
2025-03-25 15:10:08,361 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-25 15:10:10,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:10,360 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:10,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000523 kWh. Total CPU Power : 25.00220743440059 W
2025-03-25 15:10:10,361 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-25 15:10:12,360 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:12,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:12,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000537 kWh. Total CPU Power : 24.132850167393094 W
2025-03-25 15:10:12,361 - codecarbon  : INFO     0.000612 kWh of electricity used since the beginning.
2025-03-25 15:10:14,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:14,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:14,361 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000550 kWh. Total CPU Power : 24.722663566830875 W
2025-03-25 15:10:14,361 - codecarbon  : INFO     0.000627 kWh of electricity used since the beginning.
2025-03-25 15:10:14,363 - codecarbon  : INFO     0.000616 g.CO2eq/s mean an estimation of 19.421972128224372 kg.CO2eq/year
2025-03-25 15:10:16,361 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:16,361 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:16,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000564 kWh. Total CPU Power : 23.890979745746215 W
2025-03-25 15:10:16,362 - codecarbon  : INFO     0.000642 kWh of electricity used since the beginning.
2025-03-25 15:10:18,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:18,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:18,362 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 14.973396182968486 W
2025-03-25 15:10:18,362 - codecarbon  : INFO     0.000652 kWh of electricity used since the beginning.
2025-03-25 15:10:20,362 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:20,362 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:20,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 14.355785854176368 W
2025-03-25 15:10:20,363 - codecarbon  : INFO     0.000661 kWh of electricity used since the beginning.
2025-03-25 15:10:22,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:22,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:22,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000588 kWh. Total CPU Power : 14.508884583319437 W
2025-03-25 15:10:22,363 - codecarbon  : INFO     0.000671 kWh of electricity used since the beginning.
2025-03-25 15:10:24,363 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:24,363 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:24,363 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 17.076107932486654 W
2025-03-25 15:10:24,363 - codecarbon  : INFO     0.000682 kWh of electricity used since the beginning.
2025-03-25 15:10:26,364 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:26,364 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:26,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 23.60326831456777 W
2025-03-25 15:10:26,365 - codecarbon  : INFO     0.000697 kWh of electricity used since the beginning.
2025-03-25 15:10:28,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:28,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:28,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000624 kWh. Total CPU Power : 24.064969470810627 W
2025-03-25 15:10:28,365 - codecarbon  : INFO     0.000712 kWh of electricity used since the beginning.
2025-03-25 15:10:30,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:30,365 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:30,365 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 24.799129195701994 W
2025-03-25 15:10:30,365 - codecarbon  : INFO     0.000727 kWh of electricity used since the beginning.
2025-03-25 15:10:30,367 - codecarbon  : INFO     0.000615 g.CO2eq/s mean an estimation of 19.401478980839443 kg.CO2eq/year
2025-03-25 15:10:32,365 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:32,366 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:32,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 25.023694867883673 W
2025-03-25 15:10:32,366 - codecarbon  : INFO     0.000742 kWh of electricity used since the beginning.
2025-03-25 15:10:34,366 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:34,366 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:34,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000663 kWh. Total CPU Power : 20.98117579524173 W
2025-03-25 15:10:34,366 - codecarbon  : INFO     0.000756 kWh of electricity used since the beginning.
2025-03-25 15:10:36,366 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:36,366 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:36,366 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 15.041564945039788 W
2025-03-25 15:10:36,367 - codecarbon  : INFO     0.000766 kWh of electricity used since the beginning.
2025-03-25 15:10:38,366 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:38,367 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:38,367 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000680 kWh. Total CPU Power : 14.401988083487518 W
2025-03-25 15:10:38,367 - codecarbon  : INFO     0.000775 kWh of electricity used since the beginning.
2025-03-25 15:10:40,367 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:40,367 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:40,367 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000688 kWh. Total CPU Power : 14.578626517344237 W
2025-03-25 15:10:40,367 - codecarbon  : INFO     0.000785 kWh of electricity used since the beginning.
2025-03-25 15:10:42,367 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:42,367 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:42,367 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000699 kWh. Total CPU Power : 20.791193106448635 W
2025-03-25 15:10:42,367 - codecarbon  : INFO     0.000798 kWh of electricity used since the beginning.
2025-03-25 15:10:44,368 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:44,368 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:44,368 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000713 kWh. Total CPU Power : 24.016834832199656 W
2025-03-25 15:10:44,368 - codecarbon  : INFO     0.000813 kWh of electricity used since the beginning.
2025-03-25 15:10:46,369 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:46,369 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:46,369 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000726 kWh. Total CPU Power : 23.61531153584115 W
2025-03-25 15:10:46,369 - codecarbon  : INFO     0.000828 kWh of electricity used since the beginning.
2025-03-25 15:10:46,371 - codecarbon  : INFO     0.000619 g.CO2eq/s mean an estimation of 19.528510550054676 kg.CO2eq/year
2025-03-25 15:10:48,369 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:48,369 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:48,369 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000740 kWh. Total CPU Power : 24.59086587917418 W
2025-03-25 15:10:48,370 - codecarbon  : INFO     0.000843 kWh of electricity used since the beginning.
2025-03-25 15:10:50,369 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:50,370 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:50,370 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000754 kWh. Total CPU Power : 26.186600130117625 W
2025-03-25 15:10:50,370 - codecarbon  : INFO     0.000859 kWh of electricity used since the beginning.
2025-03-25 15:10:52,370 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:10:52,370 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:10:52,370 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000764 kWh. Total CPU Power : 17.482455257888756 W
2025-03-25 15:10:52,370 - codecarbon  : INFO     0.000870 kWh of electricity used since the beginning.
2025-03-25 15:10:54,370 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.8654689788818364 W
