Data e Hora de Início: 2025-03-25 15:11:48.055417

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 15:12:38,068 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:38,068 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:38,068 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 12.237224624391796 W
2025-03-25 15:12:38,068 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-25 15:12:40,068 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:40,068 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:40,069 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 12.243142091060275 W
2025-03-25 15:12:40,069 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-25 15:12:42,069 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:42,069 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:42,070 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 12.172649373620677 W
2025-03-25 15:12:42,070 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-25 15:12:44,070 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:44,070 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:44,070 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 12.263614749246015 W
2025-03-25 15:12:44,070 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-25 15:12:46,070 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:46,071 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:46,071 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 12.188680391040382 W
2025-03-25 15:12:46,071 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-25 15:12:48,071 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:48,071 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:48,071 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 12.223223720986683 W
2025-03-25 15:12:48,071 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-25 15:12:50,071 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:50,071 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:50,072 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 12.179529098212884 W
2025-03-25 15:12:50,072 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-25 15:12:52,072 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:52,072 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:52,072 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 12.23576745213844 W
2025-03-25 15:12:52,072 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-25 15:12:52,073 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.99143863910479 kg.CO2eq/year
2025-03-25 15:12:54,072 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:54,072 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:54,073 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 12.236816775819156 W
2025-03-25 15:12:54,073 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-25 15:12:56,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:56,073 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:56,073 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 12.171067227723363 W
2025-03-25 15:12:56,073 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-25 15:12:58,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:12:58,073 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:12:58,073 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 12.20578912590231 W
2025-03-25 15:12:58,073 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-25 15:13:00,073 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:00,074 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:00,074 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 12.20464569941178 W
2025-03-25 15:13:00,074 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-25 15:13:02,074 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:02,074 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:02,074 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 12.203694431656372 W
2025-03-25 15:13:02,075 - codecarbon  : INFO     0.000313 kWh of electricity used since the beginning.
2025-03-25 15:13:04,074 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:04,075 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:04,075 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 12.165670735484433 W
2025-03-25 15:13:04,075 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-25 15:13:06,075 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:06,075 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:06,076 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 12.16586425405989 W
2025-03-25 15:13:06,076 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-25 15:13:08,076 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:08,076 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:08,076 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 12.209055042231835 W
2025-03-25 15:13:08,076 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-25 15:13:08,078 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.972281421614701 kg.CO2eq/year
2025-03-25 15:13:10,076 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:10,077 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:10,077 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000281 kWh. Total CPU Power : 12.255929648396402 W
2025-03-25 15:13:10,077 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-25 15:13:12,077 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:12,077 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:12,077 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 12.133968760904228 W
2025-03-25 15:13:12,077 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-25 15:13:14,077 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:14,078 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:14,078 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 12.190255216910774 W
2025-03-25 15:13:14,078 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-25 15:13:16,078 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:16,078 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:16,078 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 12.210356379360888 W
2025-03-25 15:13:16,079 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-25 15:13:18,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:18,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:18,079 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 12.17474387739067 W
2025-03-25 15:13:18,079 - codecarbon  : INFO     0.000380 kWh of electricity used since the beginning.
2025-03-25 15:13:20,079 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:20,079 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:20,080 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 12.202807312537788 W
2025-03-25 15:13:20,080 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-25 15:13:22,080 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:22,080 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:22,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 12.158385023313777 W
2025-03-25 15:13:22,081 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-25 15:13:24,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:24,081 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:24,081 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 12.179458803386074 W
2025-03-25 15:13:24,081 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-25 15:13:24,083 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.965813603993837 kg.CO2eq/year
2025-03-25 15:13:26,081 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:26,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:26,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 12.162618552984442 W
2025-03-25 15:13:26,082 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-25 15:13:28,082 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:28,082 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:28,082 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 12.161380937187621 W
2025-03-25 15:13:28,082 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-25 15:13:30,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:30,083 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:30,083 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 12.216650825850376 W
2025-03-25 15:13:30,083 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-25 15:13:32,083 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:32,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:32,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 12.369474320438707 W
2025-03-25 15:13:32,084 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-25 15:13:34,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:34,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:34,084 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 12.097381423739003 W
2025-03-25 15:13:34,084 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-25 15:13:36,084 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:36,084 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:36,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 12.122179068605275 W
2025-03-25 15:13:36,085 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-25 15:13:38,085 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:38,085 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:38,085 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 12.173114402584572 W
2025-03-25 15:13:38,086 - codecarbon  : INFO     0.000463 kWh of electricity used since the beginning.
2025-03-25 15:13:40,086 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:40,086 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:40,086 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000382 kWh. Total CPU Power : 12.209495838600727 W
2025-03-25 15:13:40,086 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-25 15:13:40,088 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.966862947553313 kg.CO2eq/year
2025-03-25 15:13:42,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:42,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:42,087 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 12.142536468570468 W
2025-03-25 15:13:42,087 - codecarbon  : INFO     0.000480 kWh of electricity used since the beginning.
2025-03-25 15:13:44,087 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:44,087 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:44,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 12.262230610199051 W
2025-03-25 15:13:44,088 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-25 15:13:46,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:46,088 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:46,088 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000403 kWh. Total CPU Power : 12.112056270943233 W
2025-03-25 15:13:46,088 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-25 15:13:48,088 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:48,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:48,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 12.198859942125146 W
2025-03-25 15:13:48,089 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-03-25 15:13:50,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:50,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:50,089 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000416 kWh. Total CPU Power : 12.128742875429177 W
2025-03-25 15:13:50,089 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-25 15:13:52,089 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:52,089 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:52,090 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 12.122180262560779 W
2025-03-25 15:13:52,090 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-25 15:13:54,090 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:54,090 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:54,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000430 kWh. Total CPU Power : 12.126961451932942 W
2025-03-25 15:13:54,091 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-25 15:13:56,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:56,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:56,091 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000436 kWh. Total CPU Power : 12.127039686432807 W
2025-03-25 15:13:56,091 - codecarbon  : INFO     0.000538 kWh of electricity used since the beginning.
2025-03-25 15:13:56,092 - codecarbon  : INFO     0.000410 g.CO2eq/s mean an estimation of 12.935516634295235 kg.CO2eq/year
2025-03-25 15:13:58,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:13:58,091 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:13:58,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 12.168045103233512 W
2025-03-25 15:13:58,092 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-25 15:14:00,091 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:00,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:00,092 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 12.148446293555029 W
2025-03-25 15:14:00,092 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-25 15:14:02,092 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:02,092 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:02,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 12.098333432263235 W
2025-03-25 15:14:02,093 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-25 15:14:04,093 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:04,093 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:04,093 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000463 kWh. Total CPU Power : 12.146237745970645 W
2025-03-25 15:14:04,093 - codecarbon  : INFO     0.000572 kWh of electricity used since the beginning.
2025-03-25 15:14:06,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:06,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:06,094 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 12.090829468169975 W
2025-03-25 15:14:06,094 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-25 15:14:08,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:08,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:08,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 12.169566194254944 W
2025-03-25 15:14:08,095 - codecarbon  : INFO     0.000588 kWh of electricity used since the beginning.
2025-03-25 15:14:10,094 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:10,094 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:10,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000484 kWh. Total CPU Power : 12.183532227479422 W
2025-03-25 15:14:10,095 - codecarbon  : INFO     0.000597 kWh of electricity used since the beginning.
2025-03-25 15:14:12,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:12,095 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:12,095 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000490 kWh. Total CPU Power : 12.119315638597474 W
2025-03-25 15:14:12,095 - codecarbon  : INFO     0.000605 kWh of electricity used since the beginning.
2025-03-25 15:14:12,097 - codecarbon  : INFO     0.000410 g.CO2eq/s mean an estimation of 12.92497736348991 kg.CO2eq/year
2025-03-25 15:14:14,095 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:14,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:14,096 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 12.127277640412004 W
2025-03-25 15:14:14,096 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-25 15:14:16,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:16,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:16,096 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000504 kWh. Total CPU Power : 12.116686398305607 W
2025-03-25 15:14:16,096 - codecarbon  : INFO     0.000622 kWh of electricity used since the beginning.
2025-03-25 15:14:18,096 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:18,096 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:18,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000511 kWh. Total CPU Power : 12.183128413745713 W
2025-03-25 15:14:18,097 - codecarbon  : INFO     0.000630 kWh of electricity used since the beginning.
2025-03-25 15:14:20,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:20,097 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:20,097 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000517 kWh. Total CPU Power : 12.131531327145247 W
2025-03-25 15:14:20,097 - codecarbon  : INFO     0.000638 kWh of electricity used since the beginning.
2025-03-25 15:14:22,097 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:22,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:22,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 12.136972583326756 W
2025-03-25 15:14:22,098 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-25 15:14:24,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:24,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:24,098 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 12.21824920091729 W
2025-03-25 15:14:24,098 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-25 15:14:26,098 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.8654689788818364 W
2025-03-25 15:14:26,098 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 15:14:26,099 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000538 kWh. Total CPU Power : 12.131013503165104 W
2025-03-25 15:14:26,099 - codecarbon  : INFO     0.000663 kWh of electricity used since the beginning.
