Data e Hora de Início: 2025-02-09 22:50:27.795598

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-02-09 22:51:15,814 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.526095360754873 kg.CO2eq/year
2025-02-09 22:51:17,813 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:17,813 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:17,814 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000163 kWh. Total CPU Power : 11.76730194357383 W
2025-02-09 22:51:17,814 - codecarbon  : INFO     0.000203 kWh of electricity used since the beginning.
2025-02-09 22:51:19,814 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:19,814 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:19,815 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000170 kWh. Total CPU Power : 11.599713119256553 W
2025-02-09 22:51:19,815 - codecarbon  : INFO     0.000211 kWh of electricity used since the beginning.
2025-02-09 22:51:21,814 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:21,814 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:21,815 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 11.396692291598566 W
2025-02-09 22:51:21,815 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-02-09 22:51:23,814 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:23,815 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:23,815 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 11.625458652102902 W
2025-02-09 22:51:23,815 - codecarbon  : INFO     0.000227 kWh of electricity used since the beginning.
2025-02-09 22:51:25,815 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:25,816 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:25,816 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000189 kWh. Total CPU Power : 11.745902673038177 W
2025-02-09 22:51:25,816 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-02-09 22:51:27,816 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:27,816 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:27,817 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 11.596133480158926 W
2025-02-09 22:51:27,817 - codecarbon  : INFO     0.000243 kWh of electricity used since the beginning.
2025-02-09 22:51:29,817 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:29,817 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:29,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 11.581525115454303 W
2025-02-09 22:51:29,818 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-02-09 22:51:31,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:31,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:31,819 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 11.431697002067702 W
2025-02-09 22:51:31,819 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-02-09 22:51:31,820 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.452415167362881 kg.CO2eq/year
2025-02-09 22:51:33,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:33,819 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:33,819 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 11.514970093783706 W
2025-02-09 22:51:33,819 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-02-09 22:51:35,819 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:35,819 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:35,820 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000221 kWh. Total CPU Power : 11.73717473436256 W
2025-02-09 22:51:35,820 - codecarbon  : INFO     0.000276 kWh of electricity used since the beginning.
2025-02-09 22:51:37,819 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:37,820 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:37,820 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 11.417685154648247 W
2025-02-09 22:51:37,820 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-02-09 22:51:39,820 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:39,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:39,821 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 11.587785779929217 W
2025-02-09 22:51:39,821 - codecarbon  : INFO     0.000291 kWh of electricity used since the beginning.
2025-02-09 22:51:41,821 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:41,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:41,822 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000241 kWh. Total CPU Power : 11.439766691462797 W
2025-02-09 22:51:41,822 - codecarbon  : INFO     0.000299 kWh of electricity used since the beginning.
2025-02-09 22:51:43,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:43,822 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:43,823 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 11.308123768029414 W
2025-02-09 22:51:43,823 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-02-09 22:51:45,823 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:45,823 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:45,823 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000253 kWh. Total CPU Power : 11.571663966536114 W
2025-02-09 22:51:45,824 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-02-09 22:51:47,824 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:47,824 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:47,824 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 11.568572478221554 W
2025-02-09 22:51:47,825 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-02-09 22:51:47,826 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.388080991035897 kg.CO2eq/year
2025-02-09 22:51:49,824 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:49,825 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:49,825 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 11.762667843316901 W
2025-02-09 22:51:49,825 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-02-09 22:51:51,825 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:51,826 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:51,826 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 11.567611901072071 W
2025-02-09 22:51:51,826 - codecarbon  : INFO     0.000339 kWh of electricity used since the beginning.
2025-02-09 22:51:53,825 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:53,826 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:53,826 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000279 kWh. Total CPU Power : 11.579476637853736 W
2025-02-09 22:51:53,826 - codecarbon  : INFO     0.000348 kWh of electricity used since the beginning.
2025-02-09 22:51:55,826 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:55,827 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:55,827 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000285 kWh. Total CPU Power : 11.227387279775206 W
2025-02-09 22:51:55,827 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-02-09 22:51:57,827 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:57,827 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:57,828 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 11.407371519029029 W
2025-02-09 22:51:57,828 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-02-09 22:51:59,828 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:51:59,828 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:51:59,829 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 11.412681533548996 W
2025-02-09 22:51:59,829 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-02-09 22:52:01,829 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:52:01,829 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:52:01,830 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 11.604248630728469 W
2025-02-09 22:52:01,830 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-02-09 22:52:02,955 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:52:02,956 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:52:02,956 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 11.862715389943576 W
2025-02-09 22:52:02,956 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-02-09 22:52:02,958 - codecarbon  : INFO     0.000393 g.CO2eq/s mean an estimation of 12.402228359936347 kg.CO2eq/year
