Data e Hora de Início: 2025-02-09 22:47:55.455694

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/3:1-events, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-hci0, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 113, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 142, Nome: kworker/1:2-events, Usuário: root
PID: 145, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 157, Nome: scsi_eh_0, Usuário: root
PID: 158, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 165, Nome: kworker/u8:4-loop1, Usuário: root
PID: 167, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 178, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 179, Nome: kworker/0:3-mm_percpu_wq, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 270, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 276, Nome: kworker/3:3-mm_percpu_wq, Usuário: root
PID: 299, Nome: systemd-udevd, Usuário: root
PID: 335, Nome: irq/134-mei_me, Usuário: root
PID: 365, Nome: kworker/R-cfg80, Usuário: root
PID: 366, Nome: kworker/1:3-events, Usuário: root
PID: 394, Nome: kworker/u8:7-events_unbound, Usuário: root
PID: 395, Nome: kworker/u8:8, Usuário: root
PID: 405, Nome: irq/135-iwlwifi, Usuário: root
PID: 406, Nome: kworker/R-crypt, Usuário: root
PID: 408, Nome: kworker/2:3-cgwb_release, Usuário: root
PID: 428, Nome: kworker/u8:9, Usuário: root
PID: 619, Nome: nv_queue, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: kworker/R-ttm, Usuário: root
PID: 645, Nome: card1-crtc0, Usuário: root
PID: 646, Nome: card1-crtc1, Usuário: root
PID: 647, Nome: card1-crtc2, Usuário: root
PID: 665, Nome: kworker/u9:1-hci0, Usuário: root
PID: 692, Nome: kworker/2:4, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 827, Nome: systemd-oomd, Usuário: systemd-oom
PID: 832, Nome: kworker/3:4-events, Usuário: root
PID: 833, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 836, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 839, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 890, Nome: accounts-daemon, Usuário: root
PID: 891, Nome: acpid, Usuário: root
PID: 894, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 898, Nome: dbus-daemon, Usuário: messagebus
PID: 899, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 910, Nome: polkitd, Usuário: root
PID: 911, Nome: power-profiles-daemon, Usuário: root
PID: 912, Nome: rsyslogd, Usuário: syslog
PID: 916, Nome: snapd, Usuário: root
PID: 918, Nome: switcheroo-control, Usuário: root
PID: 920, Nome: systemd-logind, Usuário: root
PID: 922, Nome: thermald, Usuário: root
PID: 924, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 936, Nome: avahi-daemon, Usuário: avahi
PID: 981, Nome: kworker/R-ipmi-, Usuário: root
PID: 1012, Nome: ModemManager, Usuário: root
PID: 1025, Nome: cupsd, Usuário: root
PID: 1032, Nome: unattended-upgr, Usuário: root
PID: 1046, Nome: containerd, Usuário: root
PID: 1059, Nome: systemd, Usuário: allysson
PID: 1060, Nome: kworker/0:4-mld, Usuário: root
PID: 1061, Nome: kworker/0:5-events, Usuário: root
PID: 1065, Nome: (sd-pam), Usuário: allysson
PID: 1098, Nome: rootlesskit, Usuário: allysson
PID: 1099, Nome: pipewire, Usuário: allysson
PID: 1101, Nome: pipewire-media-session, Usuário: allysson
PID: 1102, Nome: pulseaudio, Usuário: allysson
PID: 1112, Nome: rtkit-daemon, Usuário: rtkit
PID: 1132, Nome: exe, Usuário: allysson
PID: 1160, Nome: slirp4netns, Usuário: allysson
PID: 1167, Nome: dockerd, Usuário: allysson
PID: 1178, Nome: dbus-daemon, Usuário: allysson
PID: 1204, Nome: krfcommd, Usuário: root
PID: 1207, Nome: xdg-document-portal, Usuário: allysson
PID: 1210, Nome: containerd, Usuário: allysson
PID: 1211, Nome: xdg-permission-store, Usuário: allysson
PID: 1222, Nome: fusermount3, Usuário: allysson
PID: 1440, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1441, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1607, Nome: gdm3, Usuário: root
PID: 1643, Nome: UVM global queue, Usuário: root
PID: 1644, Nome: UVM deferred release queue, Usuário: root
PID: 1646, Nome: UVM Tools Event Queue, Usuário: root
PID: 1649, Nome: gdm-session-worker, Usuário: root
PID: 1659, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1675, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1707, Nome: gdm-x-session, Usuário: allysson
PID: 1711, Nome: Xorg, Usuário: allysson
PID: 1759, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1765, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1772, Nome: docker-proxy, Usuário: allysson
PID: 1773, Nome: docker-proxy, Usuário: allysson
PID: 1788, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1789, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1803, Nome: docker-proxy, Usuário: allysson
PID: 1804, Nome: docker-proxy, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1881, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1894, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1970, Nome: nginx, Usuário: allysson
PID: 1974, Nome: redis-server, Usuário: 100998
PID: 1977, Nome: docker-init, Usuário: allysson
PID: 1985, Nome: postgres, Usuário: 100998
PID: 2109, Nome: bash, Usuário: allysson
PID: 2141, Nome: gunicorn, Usuário: allysson
PID: 2163, Nome: nginx, Usuário: 100032
PID: 2164, Nome: nginx, Usuário: 100032
PID: 2165, Nome: nginx, Usuário: 100032
PID: 2166, Nome: nginx, Usuário: 100032
PID: 2170, Nome: postgres, Usuário: 100998
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2176, Nome: postgres, Usuário: 100998
PID: 2177, Nome: postgres, Usuário: 100998
PID: 2178, Nome: postgres, Usuário: 100998
PID: 2198, Nome: gunicorn, Usuário: 100032
PID: 2204, Nome: gunicorn, Usuário: 100032
PID: 2213, Nome: gunicorn, Usuário: 100032
PID: 2214, Nome: gunicorn, Usuário: 100032
PID: 2261, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2281, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2351, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2450, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2491, Nome: cups-browsed, Usuário: root
PID: 2494, Nome: kerneloops, Usuário: kernoops
PID: 2497, Nome: kerneloops, Usuário: kernoops
PID: 2501, Nome: gnome-session-binary, Usuário: allysson
PID: 2584, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2594, Nome: dbus-daemon, Usuário: allysson
PID: 2601, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2605, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2623, Nome: gnome-session-ctl, Usuário: allysson
PID: 2632, Nome: gvfsd, Usuário: allysson
PID: 2644, Nome: gvfsd-fuse, Usuário: allysson
PID: 2655, Nome: gnome-session-binary, Usuário: allysson
PID: 2685, Nome: gnome-shell, Usuário: allysson
PID: 2686, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2691, Nome: at-spi2-registryd, Usuário: allysson
PID: 2751, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2757, Nome: evolution-source-registry, Usuário: allysson
PID: 2764, Nome: upowerd, Usuário: root
PID: 2767, Nome: goa-daemon, Usuário: allysson
PID: 2775, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2776, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2791, Nome: goa-identity-service, Usuário: allysson
PID: 2793, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2806, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2811, Nome: dconf-service, Usuário: allysson
PID: 2812, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2818, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2824, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2836, Nome: packagekitd, Usuário: root
PID: 2843, Nome: gvfsd-trash, Usuário: allysson
PID: 2856, Nome: gjs, Usuário: allysson
PID: 2866, Nome: jbd2/sdc3-8, Usuário: root
PID: 2867, Nome: kworker/R-ext4-, Usuário: root
PID: 2868, Nome: sh, Usuário: allysson
PID: 2870, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2872, Nome: gsd-color, Usuário: allysson
PID: 2873, Nome: gsd-datetime, Usuário: allysson
PID: 2875, Nome: gsd-housekeeping, Usuário: allysson
PID: 2879, Nome: gsd-keyboard, Usuário: allysson
PID: 2882, Nome: gsd-media-keys, Usuário: allysson
PID: 2884, Nome: gsd-power, Usuário: allysson
PID: 2886, Nome: ibus-daemon, Usuário: allysson
PID: 2890, Nome: gsd-print-notifications, Usuário: allysson
PID: 2892, Nome: gsd-rfkill, Usuário: allysson
PID: 2896, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2897, Nome: gsd-sharing, Usuário: allysson
PID: 2898, Nome: gsd-smartcard, Usuário: allysson
PID: 2899, Nome: gsd-sound, Usuário: allysson
PID: 2900, Nome: gsd-wacom, Usuário: allysson
PID: 2901, Nome: gsd-xsettings, Usuário: allysson
PID: 2924, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2931, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2973, Nome: gsd-printer, Usuário: allysson
PID: 2989, Nome: ibus-dconf, Usuário: allysson
PID: 2996, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 3005, Nome: ibus-x11, Usuário: allysson
PID: 3006, Nome: colord, Usuário: colord
PID: 3013, Nome: ibus-portal, Usuário: allysson
PID: 3076, Nome: gjs, Usuário: allysson
PID: 3084, Nome: ibus-engine-simple, Usuário: allysson
PID: 3096, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3116, Nome: gvfsd-metadata, Usuário: allysson
PID: 3145, Nome: gjs, Usuário: allysson
PID: 3247, Nome: update-notifier, Usuário: allysson
PID: 3352, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3359, Nome: gnome-calendar, Usuário: allysson
PID: 3361, Nome: seahorse, Usuário: allysson
PID: 3363, Nome: gnome-terminal-server, Usuário: allysson
PID: 3462, Nome: bash, Usuário: allysson
PID: 3700, Nome: ruby, Usuário: allysson
PID: 3727, Nome: bash, Usuário: allysson
PID: 3964, Nome: npm start, Usuário: allysson
PID: 3975, Nome: sh, Usuário: allysson
PID: 3976, Nome: node, Usuário: allysson
PID: 3983, Nome: node, Usuário: allysson
PID: 3990, Nome: bash, Usuário: allysson
PID: 4226, Nome: node, Usuário: allysson
PID: 4227, Nome: node, Usuário: allysson
PID: 4261, Nome: sudo, Usuário: allysson
PID: 4263, Nome: sudo, Usuário: allysson
PID: 4264, Nome: python3, Usuário: root
PID: 4286, Nome: kworker/R-tls-s, Usuário: root
PID: 4287, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/realworld/react-recoil-realworld-example-app/cypress/e2e/login.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 6.945870252269654e-05 kg
Tempo de execução: 95.8732054233551 segundos

=== Log do CodeCarbon ===
2025-02-09 22:47:57,456 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:47:57,456 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:47:57,457 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000011 kWh. Total CPU Power : 19.906561817196508 W
2025-02-09 22:47:57,457 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-02-09 22:47:59,456 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:47:59,456 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:47:59,466 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 25.22524796284856 W
2025-02-09 22:47:59,466 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-02-09 22:48:01,456 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:01,457 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:01,457 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000037 kWh. Total CPU Power : 21.51039324748925 W
2025-02-09 22:48:01,457 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-02-09 22:48:03,457 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:03,457 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:03,457 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000050 kWh. Total CPU Power : 23.835987412550733 W
2025-02-09 22:48:03,457 - codecarbon  : INFO     0.000057 kWh of electricity used since the beginning.
2025-02-09 22:48:05,457 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:05,457 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:05,457 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000064 kWh. Total CPU Power : 25.368105151340597 W
2025-02-09 22:48:05,457 - codecarbon  : INFO     0.000072 kWh of electricity used since the beginning.
2025-02-09 22:48:07,457 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:07,457 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:07,458 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 21.487968831515044 W
2025-02-09 22:48:07,458 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-02-09 22:48:09,457 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:09,458 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:09,458 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 23.93566340826086 W
2025-02-09 22:48:09,458 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-02-09 22:48:11,458 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:11,458 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:11,458 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 23.073755345192367 W
2025-02-09 22:48:11,458 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-02-09 22:48:11,461 - codecarbon  : INFO     0.000707 g.CO2eq/s mean an estimation of 22.302723809930832 kg.CO2eq/year
2025-02-09 22:48:13,458 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:13,458 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:13,459 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000116 kWh. Total CPU Power : 24.714133369929755 W
2025-02-09 22:48:13,459 - codecarbon  : INFO     0.000130 kWh of electricity used since the beginning.
2025-02-09 22:48:15,458 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:15,459 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:15,459 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 25.241994371840676 W
2025-02-09 22:48:15,459 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-02-09 22:48:17,459 - codecarbon  : INFO     Energy consumed for RAM : 0.000017 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:17,459 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:17,459 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 21.816888394997026 W
2025-02-09 22:48:17,459 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-02-09 22:48:19,459 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:19,459 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:19,460 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 24.639847381312542 W
2025-02-09 22:48:19,460 - codecarbon  : INFO     0.000175 kWh of electricity used since the beginning.
2025-02-09 22:48:21,459 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:21,459 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:21,460 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 24.047076102864004 W
2025-02-09 22:48:21,460 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-02-09 22:48:23,459 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:23,460 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:23,460 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 24.67399080299666 W
2025-02-09 22:48:23,460 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-02-09 22:48:25,460 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:25,460 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:25,460 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 22.13873951972721 W
2025-02-09 22:48:25,460 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-02-09 22:48:27,460 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:27,460 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:27,461 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 23.516103940911663 W
2025-02-09 22:48:27,461 - codecarbon  : INFO     0.000234 kWh of electricity used since the beginning.
2025-02-09 22:48:27,462 - codecarbon  : INFO     0.000730 g.CO2eq/s mean an estimation of 23.009247615706553 kg.CO2eq/year
2025-02-09 22:48:29,460 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:29,460 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:29,461 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 23.73546013739486 W
2025-02-09 22:48:29,461 - codecarbon  : INFO     0.000249 kWh of electricity used since the beginning.
2025-02-09 22:48:31,460 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:31,461 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:31,461 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 24.61085994977043 W
2025-02-09 22:48:31,461 - codecarbon  : INFO     0.000264 kWh of electricity used since the beginning.
2025-02-09 22:48:33,461 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:33,461 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:33,461 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 24.259950726522 W
2025-02-09 22:48:33,461 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-02-09 22:48:35,461 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:35,461 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:35,462 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 22.36975582191512 W
2025-02-09 22:48:35,462 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-02-09 22:48:37,461 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:37,462 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:37,462 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 24.323524071712573 W
2025-02-09 22:48:37,462 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-02-09 22:48:39,462 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-02-09 22:48:39,462 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-02-09 22:48:39,462 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 22.98011766555657 W
2025-02-09 22:48:39,462 - codecarbon  : INFO     0.000322 kWh of electricity used since the beginning.
