Data e Hora de Início: 2025-03-21 12:07:50.831060
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPages.cy.ts)                                                      │
  │ Searched:       cypress/e2e/angular+django/loadPages.cy.ts                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPages.cy.ts                                                                 (1 of 1)


  Navegar entre páginas 5 vezes em ordem
    ✓ deve navegar entre as páginas 5 vezes (81299ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 23 seconds                                                             │
  │ Spec Ran:     loadPages.cy.ts                                                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPages.cy.ts                          01:23        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:23        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 12:08:26,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000239 kWh. Total CPU Power : 22.885047254789058 W
2025-03-21 12:08:26,852 - codecarbon  : INFO     0.000268 kWh of electricity used since the beginning.
2025-03-21 12:08:28,852 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:28,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:28,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 23.301707722043258 W
2025-03-21 12:08:28,853 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-21 12:08:30,852 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:30,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:30,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 22.960292504202435 W
2025-03-21 12:08:30,853 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-21 12:08:32,853 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:32,853 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:32,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 23.94863615418223 W
2025-03-21 12:08:32,853 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-21 12:08:34,853 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:34,853 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:34,853 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 22.843252874238203 W
2025-03-21 12:08:34,853 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-21 12:08:36,853 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:36,853 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:36,854 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 23.338408668078745 W
2025-03-21 12:08:36,854 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-21 12:08:38,853 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:38,854 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:38,854 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000317 kWh. Total CPU Power : 22.57151919249396 W
2025-03-21 12:08:38,854 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-21 12:08:38,854 - codecarbon  : INFO     0.000017 g.CO2eq/s mean an estimation of 0.5413176371410768 kg.CO2eq/year
2025-03-21 12:08:40,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:40,854 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:40,854 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000330 kWh. Total CPU Power : 23.408220095434917 W
2025-03-21 12:08:40,854 - codecarbon  : INFO     0.000369 kWh of electricity used since the beginning.
2025-03-21 12:08:42,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:42,854 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:42,854 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 22.61033311084841 W
2025-03-21 12:08:42,854 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-21 12:08:44,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:44,854 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:44,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 23.076357826833032 W
2025-03-21 12:08:44,855 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-21 12:08:46,854 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:46,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:46,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 22.44144131207399 W
2025-03-21 12:08:46,855 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-21 12:08:48,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:48,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:48,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000380 kWh. Total CPU Power : 22.902765673757084 W
2025-03-21 12:08:48,855 - codecarbon  : INFO     0.000426 kWh of electricity used since the beginning.
2025-03-21 12:08:50,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:50,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:50,855 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 22.427146562245795 W
2025-03-21 12:08:50,855 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-21 12:08:52,855 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:52,855 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:52,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 22.596532873006304 W
2025-03-21 12:08:52,856 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-21 12:08:54,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:54,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:54,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 23.24749262189183 W
2025-03-21 12:08:54,856 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-21 12:08:54,856 - codecarbon  : INFO     0.000017 g.CO2eq/s mean an estimation of 0.5351688910737482 kg.CO2eq/year
2025-03-21 12:08:56,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:56,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:56,856 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 22.499012383253277 W
2025-03-21 12:08:56,856 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-21 12:08:58,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:08:58,856 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:08:58,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 25.761652833495237 W
2025-03-21 12:08:58,857 - codecarbon  : INFO     0.000499 kWh of electricity used since the beginning.
2025-03-21 12:09:00,856 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:00,857 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:00,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 22.35466334834451 W
2025-03-21 12:09:00,857 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-21 12:09:02,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:02,857 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:02,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 22.50347941281132 W
2025-03-21 12:09:02,857 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
2025-03-21 12:09:04,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:04,857 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:04,857 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 23.305348893452972 W
2025-03-21 12:09:04,858 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-21 12:09:06,857 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:06,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:06,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000496 kWh. Total CPU Power : 22.910764492933176 W
2025-03-21 12:09:06,858 - codecarbon  : INFO     0.000556 kWh of electricity used since the beginning.
2025-03-21 12:09:08,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:08,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:08,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 22.856724809023692 W
2025-03-21 12:09:08,858 - codecarbon  : INFO     0.000570 kWh of electricity used since the beginning.
2025-03-21 12:09:10,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:10,858 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:10,858 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000521 kWh. Total CPU Power : 22.28187991084297 W
2025-03-21 12:09:10,858 - codecarbon  : INFO     0.000584 kWh of electricity used since the beginning.
2025-03-21 12:09:10,859 - codecarbon  : INFO     0.000017 g.CO2eq/s mean an estimation of 0.5397634517133837 kg.CO2eq/year
2025-03-21 12:09:12,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:12,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:12,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000534 kWh. Total CPU Power : 23.313524584468286 W
2025-03-21 12:09:12,859 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-21 12:09:14,858 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:14,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:14,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000546 kWh. Total CPU Power : 22.873931001336995 W
2025-03-21 12:09:14,859 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-21 12:09:16,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:16,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:16,859 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000559 kWh. Total CPU Power : 22.276879480440165 W
2025-03-21 12:09:16,859 - codecarbon  : INFO     0.000627 kWh of electricity used since the beginning.
2025-03-21 12:09:18,859 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:18,859 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:18,860 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 22.822537061259016 W
2025-03-21 12:09:18,860 - codecarbon  : INFO     0.000641 kWh of electricity used since the beginning.
2025-03-21 12:09:20,245 - codecarbon  : INFO     Energy consumed for RAM : 0.000071 kWh. RAM Power : 2.8654704093933105 W
2025-03-21 12:09:20,246 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 12:09:20,246 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 22.76351720746073 W
2025-03-21 12:09:20,246 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
