Data e Hora de Início: 2025-03-25 22:51:43.826692
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loadPageAndWait.cy.ts)                                                │
  │ Searched:       cypress/e2e/kvision+springboot/loadPageAndWait.cy.ts                           │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loadPageAndWait.cy.ts                                                           (1 of 1)


  Carregar e permanecer na página por 1 minuto
    ✓ deve carregar a página e permanecer nela por 1 minuto (61438ms)


  1 passing (1m)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 minute, 3 seconds                                                              │
  │ Spec Ran:     loadPageAndWait.cy.ts                                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loadPageAndWait.cy.ts                    01:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        01:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 22:52:15,834 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 13.417886479797449 W
2025-03-25 22:52:15,835 - codecarbon  : INFO     0.000178 kWh of electricity used since the beginning.
2025-03-25 22:52:15,836 - codecarbon  : INFO     0.000450 g.CO2eq/s mean an estimation of 14.190152626709587 kg.CO2eq/year
2025-03-25 22:52:17,834 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:17,835 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:17,835 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000160 kWh. Total CPU Power : 14.723958580871942 W
2025-03-25 22:52:17,835 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-25 22:52:19,835 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:19,835 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:19,836 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 13.745193927139088 W
2025-03-25 22:52:19,836 - codecarbon  : INFO     0.000197 kWh of electricity used since the beginning.
2025-03-25 22:52:21,835 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:21,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:21,836 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000176 kWh. Total CPU Power : 14.004921961872897 W
2025-03-25 22:52:21,836 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-25 22:52:23,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:23,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:23,836 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 13.40838095415793 W
2025-03-25 22:52:23,836 - codecarbon  : INFO     0.000215 kWh of electricity used since the beginning.
2025-03-25 22:52:25,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:25,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:25,836 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000191 kWh. Total CPU Power : 13.400361405206521 W
2025-03-25 22:52:25,836 - codecarbon  : INFO     0.000224 kWh of electricity used since the beginning.
2025-03-25 22:52:27,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:27,836 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:27,837 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 13.360625195376462 W
2025-03-25 22:52:27,837 - codecarbon  : INFO     0.000233 kWh of electricity used since the beginning.
2025-03-25 22:52:29,836 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:29,837 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:29,837 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 13.298044995763867 W
2025-03-25 22:52:29,837 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-25 22:52:31,837 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:31,837 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:31,838 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 13.673922599820397 W
2025-03-25 22:52:31,838 - codecarbon  : INFO     0.000251 kWh of electricity used since the beginning.
2025-03-25 22:52:31,839 - codecarbon  : INFO     0.000452 g.CO2eq/s mean an estimation of 14.269839943463403 kg.CO2eq/year
2025-03-25 22:52:33,837 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:33,838 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:33,838 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 13.296515699321331 W
2025-03-25 22:52:33,838 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-25 22:52:35,838 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:35,838 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:35,838 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 13.667905633180176 W
2025-03-25 22:52:35,839 - codecarbon  : INFO     0.000269 kWh of electricity used since the beginning.
2025-03-25 22:52:37,838 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:37,838 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:37,839 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 13.32692497515713 W
2025-03-25 22:52:37,839 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-25 22:52:39,839 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:39,839 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:39,839 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 14.000468607568457 W
2025-03-25 22:52:39,839 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-25 22:52:41,839 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:41,839 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:41,840 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 13.295067058506381 W
2025-03-25 22:52:41,840 - codecarbon  : INFO     0.000297 kWh of electricity used since the beginning.
2025-03-25 22:52:43,839 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:43,840 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:43,840 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000258 kWh. Total CPU Power : 13.865249947655832 W
2025-03-25 22:52:43,840 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-25 22:52:45,840 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:45,840 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:45,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 13.242500488856573 W
2025-03-25 22:52:45,841 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-25 22:52:47,840 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:47,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:47,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000273 kWh. Total CPU Power : 13.41021862016497 W
2025-03-25 22:52:47,841 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-25 22:52:47,842 - codecarbon  : INFO     0.000447 g.CO2eq/s mean an estimation of 14.10753934489714 kg.CO2eq/year
2025-03-25 22:52:49,841 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:49,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:49,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 13.311979745457538 W
2025-03-25 22:52:49,841 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-25 22:52:51,841 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:51,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:51,842 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 16.74973238298616 W
2025-03-25 22:52:51,842 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-25 22:52:53,841 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:53,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:53,842 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 16.90061156385965 W
2025-03-25 22:52:53,842 - codecarbon  : INFO     0.000355 kWh of electricity used since the beginning.
2025-03-25 22:52:54,665 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:52:54,665 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:52:54,666 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 15.515537616752548 W
2025-03-25 22:52:54,666 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
