Data e Hora de Início: 2025-03-25 22:53:06.839579

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 137, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 156, Nome: scsi_eh_0, Usuário: root
PID: 157, Nome: kworker/R-scsi_, Usuário: root
PID: 158, Nome: scsi_eh_1, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_2, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 167, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 178, Nome: kworker/3:2-mm_percpu_wq, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 276, Nome: kworker/0:3-events, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 342, Nome: irq/134-mei_me, Usuário: root
PID: 360, Nome: kworker/R-cfg80, Usuário: root
PID: 374, Nome: irq/135-iwlwifi, Usuário: root
PID: 515, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 661, Nome: kworker/R-ttm, Usuário: root
PID: 662, Nome: kworker/R-crypt, Usuário: root
PID: 663, Nome: nv_queue, Usuário: root
PID: 664, Nome: nv_queue, Usuário: root
PID: 683, Nome: card1-crtc0, Usuário: root
PID: 684, Nome: card1-crtc1, Usuário: root
PID: 685, Nome: card1-crtc2, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 820, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 831, Nome: systemd-oomd, Usuário: systemd-oom
PID: 832, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 835, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 884, Nome: kworker/1:4-events, Usuário: root
PID: 885, Nome: accounts-daemon, Usuário: root
PID: 886, Nome: acpid, Usuário: root
PID: 889, Nome: avahi-daemon, Usuário: avahi
PID: 890, Nome: bluetoothd, Usuário: root
PID: 891, Nome: cron, Usuário: root
PID: 893, Nome: dbus-daemon, Usuário: messagebus
PID: 894, Nome: NetworkManager, Usuário: root
PID: 901, Nome: irqbalance, Usuário: root
PID: 903, Nome: networkd-dispat, Usuário: root
PID: 906, Nome: polkitd, Usuário: root
PID: 909, Nome: power-profiles-daemon, Usuário: root
PID: 910, Nome: rsyslogd, Usuário: syslog
PID: 916, Nome: snapd, Usuário: root
PID: 917, Nome: switcheroo-control, Usuário: root
PID: 920, Nome: systemd-logind, Usuário: root
PID: 921, Nome: thermald, Usuário: root
PID: 922, Nome: udisksd, Usuário: root
PID: 926, Nome: wpa_supplicant, Usuário: root
PID: 935, Nome: avahi-daemon, Usuário: avahi
PID: 974, Nome: kworker/R-ipmi-, Usuário: root
PID: 981, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 998, Nome: ModemManager, Usuário: root
PID: 1005, Nome: cupsd, Usuário: root
PID: 1010, Nome: containerd, Usuário: root
PID: 1031, Nome: unattended-upgr, Usuário: root
PID: 1034, Nome: dbus, Usuário: lp
PID: 1063, Nome: systemd, Usuário: allysson
PID: 1065, Nome: (sd-pam), Usuário: allysson
PID: 1098, Nome: rootlesskit, Usuário: allysson
PID: 1099, Nome: pipewire, Usuário: allysson
PID: 1100, Nome: pipewire-media-session, Usuário: allysson
PID: 1101, Nome: pulseaudio, Usuário: allysson
PID: 1112, Nome: rtkit-daemon, Usuário: rtkit
PID: 1126, Nome: exe, Usuário: allysson
PID: 1152, Nome: slirp4netns, Usuário: allysson
PID: 1162, Nome: dockerd, Usuário: allysson
PID: 1173, Nome: dbus-daemon, Usuário: allysson
PID: 1193, Nome: krfcommd, Usuário: root
PID: 1205, Nome: xdg-document-portal, Usuário: allysson
PID: 1208, Nome: xdg-permission-store, Usuário: allysson
PID: 1214, Nome: fusermount3, Usuário: allysson
PID: 1218, Nome: containerd, Usuário: allysson
PID: 1591, Nome: gdm3, Usuário: root
PID: 1624, Nome: gdm-session-worker, Usuário: root
PID: 1630, Nome: UVM global queue, Usuário: root
PID: 1631, Nome: UVM deferred release queue, Usuário: root
PID: 1632, Nome: UVM Tools Event Queue, Usuário: root
PID: 1640, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1650, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1696, Nome: gdm-x-session, Usuário: allysson
PID: 1700, Nome: Xorg, Usuário: allysson
PID: 1730, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1741, Nome: docker-proxy, Usuário: allysson
PID: 1752, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1758, Nome: docker-proxy, Usuário: allysson
PID: 1766, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1777, Nome: docker-proxy, Usuário: allysson
PID: 1789, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1799, Nome: docker-proxy, Usuário: allysson
PID: 1858, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1859, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1868, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1873, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1954, Nome: docker-init, Usuário: allysson
PID: 1956, Nome: postgres, Usuário: 100998
PID: 1958, Nome: nginx, Usuário: allysson
PID: 1959, Nome: redis-server, Usuário: 100998
PID: 2084, Nome: bash, Usuário: allysson
PID: 2111, Nome: gunicorn, Usuário: allysson
PID: 2134, Nome: nginx, Usuário: 100032
PID: 2135, Nome: nginx, Usuário: 100032
PID: 2136, Nome: nginx, Usuário: 100032
PID: 2137, Nome: nginx, Usuário: 100032
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2164, Nome: postgres, Usuário: 100998
PID: 2165, Nome: postgres, Usuário: 100998
PID: 2166, Nome: postgres, Usuário: 100998
PID: 2251, Nome: gunicorn, Usuário: 100032
PID: 2263, Nome: gunicorn, Usuário: 100032
PID: 2264, Nome: gunicorn, Usuário: 100032
PID: 2265, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2276, Nome: gunicorn, Usuário: 100032
PID: 2298, Nome: gunicorn, Usuário: 100032
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2398, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2423, Nome: cups-browsed, Usuário: root
PID: 2429, Nome: kerneloops, Usuário: kernoops
PID: 2436, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2476, Nome: gnome-session-binary, Usuário: allysson
PID: 2566, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2570, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2571, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2577, Nome: dbus-daemon, Usuário: allysson
PID: 2604, Nome: gnome-session-ctl, Usuário: allysson
PID: 2606, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2629, Nome: gnome-session-binary, Usuário: allysson
PID: 2659, Nome: gnome-shell, Usuário: allysson
PID: 2660, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2665, Nome: at-spi2-registryd, Usuário: allysson
PID: 2726, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2732, Nome: evolution-source-registry, Usuário: allysson
PID: 2738, Nome: upowerd, Usuário: root
PID: 2741, Nome: goa-daemon, Usuário: allysson
PID: 2749, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2750, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2762, Nome: goa-identity-service, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2778, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2783, Nome: dconf-service, Usuário: allysson
PID: 2786, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2792, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2810, Nome: packagekitd, Usuário: root
PID: 2817, Nome: gvfsd-trash, Usuário: allysson
PID: 2829, Nome: gjs, Usuário: allysson
PID: 2839, Nome: jbd2/sdc3-8, Usuário: root
PID: 2840, Nome: kworker/R-ext4-, Usuário: root
PID: 2843, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2847, Nome: gsd-color, Usuário: allysson
PID: 2849, Nome: gsd-datetime, Usuário: allysson
PID: 2850, Nome: ibus-daemon, Usuário: allysson
PID: 2856, Nome: gsd-housekeeping, Usuário: allysson
PID: 2860, Nome: gsd-keyboard, Usuário: allysson
PID: 2863, Nome: gsd-media-keys, Usuário: allysson
PID: 2869, Nome: gsd-power, Usuário: allysson
PID: 2870, Nome: gsd-print-notifications, Usuário: allysson
PID: 2874, Nome: gsd-rfkill, Usuário: allysson
PID: 2877, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2880, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2883, Nome: gsd-sharing, Usuário: allysson
PID: 2886, Nome: gsd-smartcard, Usuário: allysson
PID: 2888, Nome: gsd-sound, Usuário: allysson
PID: 2889, Nome: gsd-wacom, Usuário: allysson
PID: 2893, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2894, Nome: gsd-xsettings, Usuário: allysson
PID: 2923, Nome: ibus-dconf, Usuário: allysson
PID: 2927, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2930, Nome: ibus-x11, Usuário: allysson
PID: 2951, Nome: ibus-portal, Usuário: allysson
PID: 2969, Nome: gsd-printer, Usuário: allysson
PID: 2980, Nome: colord, Usuário: colord
PID: 3048, Nome: ibus-engine-simple, Usuário: allysson
PID: 3054, Nome: gjs, Usuário: allysson
PID: 3070, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3092, Nome: gvfsd-metadata, Usuário: allysson
PID: 3124, Nome: gjs, Usuário: allysson
PID: 3182, Nome: update-notifier, Usuário: allysson
PID: 3338, Nome: gnome-calendar, Usuário: allysson
PID: 3342, Nome: seahorse, Usuário: allysson
PID: 3343, Nome: gnome-terminal-server, Usuário: allysson
PID: 3442, Nome: bash, Usuário: allysson
PID: 3688, Nome: java, Usuário: allysson
PID: 3717, Nome: bash, Usuário: allysson
PID: 3958, Nome: java, Usuário: allysson
PID: 3990, Nome: java, Usuário: allysson
PID: 4051, Nome: java, Usuário: allysson
PID: 4115, Nome: bash, Usuário: allysson
PID: 4443, Nome: java, Usuário: allysson
PID: 4506, Nome: webpack, Usuário: allysson
PID: 4577, Nome: kworker/R-tls-s, Usuário: root
PID: 5883, Nome: fwupd, Usuário: root
PID: 5922, Nome: sudo, Usuário: allysson
PID: 5923, Nome: sudo, Usuário: allysson
PID: 5924, Nome: python3, Usuário: root
PID: 5947, Nome: kworker/1:0, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 2.9247623118172935e-05 kg
Tempo de execução: 70.13458776473999 segundos

=== Log do CodeCarbon ===
2025-03-25 22:53:08,840 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:08,840 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:08,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.144973337902034 W
2025-03-25 22:53:08,841 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 22:53:10,840 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:10,840 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:10,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.437729831602258 W
2025-03-25 22:53:10,841 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-25 22:53:12,841 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:12,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:12,841 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.420772898666474 W
2025-03-25 22:53:12,841 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 22:53:14,841 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:14,841 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:14,842 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.35631359131681 W
2025-03-25 22:53:14,842 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-25 22:53:16,842 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:16,842 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:16,842 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.471310490667909 W
2025-03-25 22:53:16,842 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 22:53:18,842 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:18,842 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:18,843 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.423339820498517 W
2025-03-25 22:53:18,843 - codecarbon  : INFO     0.000051 kWh of electricity used since the beginning.
2025-03-25 22:53:20,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:20,843 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:20,843 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.365108526478569 W
2025-03-25 22:53:20,843 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 22:53:22,843 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:22,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:22,844 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.44262887860929 W
2025-03-25 22:53:22,844 - codecarbon  : INFO     0.000068 kWh of electricity used since the beginning.
2025-03-25 22:53:22,846 - codecarbon  : INFO     0.000420 g.CO2eq/s mean an estimation of 13.241247358740821 kg.CO2eq/year
2025-03-25 22:53:24,844 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:24,844 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:24,845 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000062 kWh. Total CPU Power : 12.420218851917982 W
2025-03-25 22:53:24,845 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-25 22:53:26,844 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:26,845 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:26,845 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000069 kWh. Total CPU Power : 12.476655860508577 W
2025-03-25 22:53:26,845 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-25 22:53:28,845 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:28,845 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:28,845 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 12.440535712250263 W
2025-03-25 22:53:28,845 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-25 22:53:30,845 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:30,845 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:30,846 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000083 kWh. Total CPU Power : 12.39666061693133 W
2025-03-25 22:53:30,846 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-25 22:53:32,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:32,846 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:32,846 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 12.4053356080998 W
2025-03-25 22:53:32,846 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-25 22:53:34,846 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:34,846 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:34,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 12.420217629008024 W
2025-03-25 22:53:34,847 - codecarbon  : INFO     0.000119 kWh of electricity used since the beginning.
2025-03-25 22:53:36,847 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:36,847 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:36,847 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 12.566249965385618 W
2025-03-25 22:53:36,847 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-25 22:53:38,847 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:38,847 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:38,848 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 12.442709263724286 W
2025-03-25 22:53:38,848 - codecarbon  : INFO     0.000136 kWh of electricity used since the beginning.
2025-03-25 22:53:38,849 - codecarbon  : INFO     0.000418 g.CO2eq/s mean an estimation of 13.188035030712529 kg.CO2eq/year
2025-03-25 22:53:40,847 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:40,848 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:40,848 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 12.36973711074414 W
2025-03-25 22:53:40,848 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-25 22:53:42,848 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:42,848 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:42,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.390472060701688 W
2025-03-25 22:53:42,849 - codecarbon  : INFO     0.000153 kWh of electricity used since the beginning.
2025-03-25 22:53:44,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:44,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:44,849 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.393215597221213 W
2025-03-25 22:53:44,849 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-25 22:53:46,849 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:46,849 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:46,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000138 kWh. Total CPU Power : 12.436959557225629 W
2025-03-25 22:53:46,850 - codecarbon  : INFO     0.000170 kWh of electricity used since the beginning.
2025-03-25 22:53:48,850 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:48,850 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:48,850 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000145 kWh. Total CPU Power : 12.45929874882532 W
2025-03-25 22:53:48,850 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-25 22:53:50,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:50,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:50,851 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000152 kWh. Total CPU Power : 12.368691005156291 W
2025-03-25 22:53:50,851 - codecarbon  : INFO     0.000187 kWh of electricity used since the beginning.
2025-03-25 22:53:52,851 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:52,851 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:52,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 12.403342644357588 W
2025-03-25 22:53:52,852 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-25 22:53:54,852 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:54,852 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 22:53:54,852 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 12.2581498298827 W
2025-03-25 22:53:54,852 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-25 22:53:54,853 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.135771121827354 kg.CO2eq/year
2025-03-25 22:53:56,852 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654704093933105 W
2025-03-25 22:53:56,853 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
