Data e Hora de Início: 2025-03-20 19:13:10.531963

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 19:14:00,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:00,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 11.654945553877964 W
2025-03-20 19:14:00,551 - codecarbon  : INFO     0.000206 kWh of electricity used since the beginning.
2025-03-20 19:14:02,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:02,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:02,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.793931963460444 W
2025-03-20 19:14:02,552 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-20 19:14:04,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:04,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:04,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 11.982415945937861 W
2025-03-20 19:14:04,553 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-20 19:14:06,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:06,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:06,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 11.821875048823976 W
2025-03-20 19:14:06,553 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-20 19:14:08,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:08,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:08,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 11.444074869426688 W
2025-03-20 19:14:08,554 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-20 19:14:10,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:10,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:10,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 11.609587057272469 W
2025-03-20 19:14:10,555 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-20 19:14:12,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:12,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:12,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000205 kWh. Total CPU Power : 11.982299142092291 W
2025-03-20 19:14:12,555 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 19:14:14,556 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:14,556 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:14,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000212 kWh. Total CPU Power : 11.428860367162526 W
2025-03-20 19:14:14,556 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-20 19:14:14,558 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.558313228140534 kg.CO2eq/year
2025-03-20 19:14:16,557 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:16,557 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:16,557 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000218 kWh. Total CPU Power : 11.46197490846551 W
2025-03-20 19:14:16,557 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-20 19:14:18,557 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:18,558 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:18,558 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 11.968234749758903 W
2025-03-20 19:14:18,558 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-20 19:14:20,558 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:20,558 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:20,559 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000231 kWh. Total CPU Power : 11.602052664862377 W
2025-03-20 19:14:20,559 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-20 19:14:22,559 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:22,559 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:22,560 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 11.453211392537908 W
2025-03-20 19:14:22,560 - codecarbon  : INFO     0.000295 kWh of electricity used since the beginning.
2025-03-20 19:14:24,560 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:24,560 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:24,561 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000244 kWh. Total CPU Power : 11.99105203163916 W
2025-03-20 19:14:24,561 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-20 19:14:26,561 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:26,561 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:26,562 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000251 kWh. Total CPU Power : 11.777042040316138 W
2025-03-20 19:14:26,562 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-20 19:14:28,562 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:28,562 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:28,563 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 11.830447934581619 W
2025-03-20 19:14:28,563 - codecarbon  : INFO     0.000319 kWh of electricity used since the beginning.
2025-03-20 19:14:30,563 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:30,563 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:30,563 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000264 kWh. Total CPU Power : 11.60740979082993 W
2025-03-20 19:14:30,563 - codecarbon  : INFO     0.000327 kWh of electricity used since the beginning.
2025-03-20 19:14:30,565 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.55528497085983 kg.CO2eq/year
2025-03-20 19:14:32,564 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:32,564 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:32,564 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 11.595209125832136 W
2025-03-20 19:14:32,564 - codecarbon  : INFO     0.000335 kWh of electricity used since the beginning.
2025-03-20 19:14:34,564 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:34,565 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:34,565 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 11.936167548571957 W
2025-03-20 19:14:34,565 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-20 19:14:36,565 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:36,565 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:36,566 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 11.921497371052816 W
2025-03-20 19:14:36,566 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-20 19:14:38,566 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:38,566 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:38,566 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 11.438262559075138 W
2025-03-20 19:14:38,567 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-20 19:14:40,567 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:40,567 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:40,567 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 11.7047062034816 W
2025-03-20 19:14:40,567 - codecarbon  : INFO     0.000368 kWh of electricity used since the beginning.
2025-03-20 19:14:42,568 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:42,568 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:42,568 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000303 kWh. Total CPU Power : 11.581229622280853 W
2025-03-20 19:14:42,568 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-20 19:14:44,568 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:44,568 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:44,568 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000309 kWh. Total CPU Power : 11.767060840851663 W
2025-03-20 19:14:44,568 - codecarbon  : INFO     0.000384 kWh of electricity used since the beginning.
2025-03-20 19:14:46,569 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:46,569 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:46,569 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000316 kWh. Total CPU Power : 11.570352956725154 W
2025-03-20 19:14:46,569 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-20 19:14:46,571 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.53644347912935 kg.CO2eq/year
2025-03-20 19:14:48,570 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:48,570 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:48,570 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 11.784743939105542 W
2025-03-20 19:14:48,570 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-20 19:14:50,570 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:50,571 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:50,571 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 11.59426568082214 W
2025-03-20 19:14:50,571 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-20 19:14:52,571 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:52,572 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:52,572 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 11.781712362358704 W
2025-03-20 19:14:52,572 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-20 19:14:54,572 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:54,572 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:54,573 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 11.805420659967021 W
2025-03-20 19:14:54,573 - codecarbon  : INFO     0.000424 kWh of electricity used since the beginning.
2025-03-20 19:14:56,573 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:56,573 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:56,574 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000348 kWh. Total CPU Power : 11.919953428511413 W
2025-03-20 19:14:56,574 - codecarbon  : INFO     0.000433 kWh of electricity used since the beginning.
2025-03-20 19:14:58,574 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:14:58,574 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:14:58,574 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 11.869516097720984 W
2025-03-20 19:14:58,574 - codecarbon  : INFO     0.000441 kWh of electricity used since the beginning.
2025-03-20 19:15:00,574 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:00,575 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:00,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 11.821207721149232 W
2025-03-20 19:15:00,575 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-20 19:15:02,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:02,575 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:02,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000368 kWh. Total CPU Power : 11.589585976088893 W
2025-03-20 19:15:02,575 - codecarbon  : INFO     0.000457 kWh of electricity used since the beginning.
2025-03-20 19:15:02,576 - codecarbon  : INFO     0.000400 g.CO2eq/s mean an estimation of 12.606599790879525 kg.CO2eq/year
2025-03-20 19:15:04,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:04,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:04,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 11.934720392216704 W
2025-03-20 19:15:04,576 - codecarbon  : INFO     0.000465 kWh of electricity used since the beginning.
2025-03-20 19:15:06,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:06,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:06,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000381 kWh. Total CPU Power : 11.434773572657416 W
2025-03-20 19:15:06,576 - codecarbon  : INFO     0.000473 kWh of electricity used since the beginning.
2025-03-20 19:15:08,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:08,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:08,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000387 kWh. Total CPU Power : 11.808398465527935 W
2025-03-20 19:15:08,577 - codecarbon  : INFO     0.000481 kWh of electricity used since the beginning.
2025-03-20 19:15:10,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:10,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:10,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000394 kWh. Total CPU Power : 11.61496613502776 W
2025-03-20 19:15:10,578 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-03-20 19:15:12,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:12,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:12,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000400 kWh. Total CPU Power : 11.466458017497285 W
2025-03-20 19:15:12,578 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-20 19:15:14,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:14,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:14,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000407 kWh. Total CPU Power : 11.929274033270925 W
2025-03-20 19:15:14,579 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-20 19:15:16,579 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:16,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:16,580 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 11.94174414146697 W
2025-03-20 19:15:16,580 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-20 19:15:18,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:18,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:18,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 11.93305576344307 W
2025-03-20 19:15:18,581 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-20 19:15:18,582 - codecarbon  : INFO     0.000399 g.CO2eq/s mean an estimation of 12.59547062315959 kg.CO2eq/year
2025-03-20 19:15:20,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:20,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:20,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 11.93686154255688 W
2025-03-20 19:15:20,581 - codecarbon  : INFO     0.000530 kWh of electricity used since the beginning.
2025-03-20 19:15:22,582 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:22,582 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:22,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000433 kWh. Total CPU Power : 11.926113485976199 W
2025-03-20 19:15:22,582 - codecarbon  : INFO     0.000538 kWh of electricity used since the beginning.
2025-03-20 19:15:24,583 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:24,583 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:24,583 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 11.949340806102802 W
2025-03-20 19:15:24,583 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-20 19:15:26,583 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:26,584 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:26,584 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000446 kWh. Total CPU Power : 11.574947128397865 W
2025-03-20 19:15:26,584 - codecarbon  : INFO     0.000555 kWh of electricity used since the beginning.
2025-03-20 19:15:28,584 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:28,584 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:28,585 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 11.958614433377669 W
2025-03-20 19:15:28,585 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-20 19:15:30,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:30,585 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:30,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 11.822718431783386 W
2025-03-20 19:15:30,586 - codecarbon  : INFO     0.000571 kWh of electricity used since the beginning.
2025-03-20 19:15:32,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:32,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:32,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 11.465150316340377 W
2025-03-20 19:15:32,587 - codecarbon  : INFO     0.000579 kWh of electricity used since the beginning.
2025-03-20 19:15:34,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:34,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:34,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 11.766842773059091 W
2025-03-20 19:15:34,587 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-20 19:15:34,589 - codecarbon  : INFO     0.000401 g.CO2eq/s mean an estimation of 12.631889852166145 kg.CO2eq/year
2025-03-20 19:15:36,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:36,588 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:36,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000479 kWh. Total CPU Power : 11.611302334529489 W
2025-03-20 19:15:36,588 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-20 19:15:38,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:38,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:38,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 11.748970608025855 W
2025-03-20 19:15:38,589 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-20 19:15:40,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:40,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:40,590 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000492 kWh. Total CPU Power : 11.805327666396748 W
2025-03-20 19:15:40,590 - codecarbon  : INFO     0.000612 kWh of electricity used since the beginning.
2025-03-20 19:15:42,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:42,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:42,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 11.775959284042425 W
2025-03-20 19:15:42,591 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-20 19:15:44,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:44,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:44,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 11.9542049937964 W
2025-03-20 19:15:44,591 - codecarbon  : INFO     0.000628 kWh of electricity used since the beginning.
2025-03-20 19:15:46,592 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:46,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:46,592 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000512 kWh. Total CPU Power : 11.931221785768097 W
2025-03-20 19:15:46,592 - codecarbon  : INFO     0.000636 kWh of electricity used since the beginning.
2025-03-20 19:15:48,593 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:48,593 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 19:15:48,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 11.781406357564833 W
2025-03-20 19:15:48,593 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-20 19:15:50,593 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
2025-03-20 19:15:50,594 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
