Data e Hora de Início: 2025-03-20 20:18:12.685619

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-i915-unordered, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 79, Nome: kworker/R-kstrp, Usuário: root
PID: 81, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 94, Nome: kworker/R-charg, Usuário: root
PID: 116, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 142, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 158, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 168, Nome: scsi_eh_0, Usuário: root
PID: 169, Nome: kworker/R-scsi_, Usuário: root
PID: 170, Nome: scsi_eh_1, Usuário: root
PID: 171, Nome: kworker/R-scsi_, Usuário: root
PID: 172, Nome: scsi_eh_2, Usuário: root
PID: 173, Nome: kworker/R-scsi_, Usuário: root
PID: 174, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 175, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-events_power_efficient, Usuário: root
PID: 179, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 273, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 280, Nome: kworker/1:3-events, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 360, Nome: kworker/R-cfg80, Usuário: root
PID: 374, Nome: irq/135-iwlwifi, Usuário: root
PID: 377, Nome: kworker/R-crypt, Usuário: root
PID: 659, Nome: kworker/R-ttm, Usuário: root
PID: 660, Nome: nv_queue, Usuário: root
PID: 661, Nome: nv_queue, Usuário: root
PID: 672, Nome: card1-crtc0, Usuário: root
PID: 674, Nome: card1-crtc1, Usuário: root
PID: 675, Nome: card1-crtc2, Usuário: root
PID: 684, Nome: kworker/u9:1-hci0, Usuário: root
PID: 697, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 698, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 824, Nome: systemd-oomd, Usuário: systemd-oom
PID: 826, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 827, Nome: kworker/1:4-cgroup_destroy, Usuário: root
PID: 829, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 874, Nome: accounts-daemon, Usuário: root
PID: 875, Nome: acpid, Usuário: root
PID: 878, Nome: avahi-daemon, Usuário: avahi
PID: 879, Nome: bluetoothd, Usuário: root
PID: 881, Nome: cron, Usuário: root
PID: 882, Nome: dbus-daemon, Usuário: messagebus
PID: 884, Nome: NetworkManager, Usuário: root
PID: 890, Nome: irqbalance, Usuário: root
PID: 894, Nome: networkd-dispat, Usuário: root
PID: 896, Nome: polkitd, Usuário: root
PID: 897, Nome: power-profiles-daemon, Usuário: root
PID: 898, Nome: rsyslogd, Usuário: syslog
PID: 903, Nome: snapd, Usuário: root
PID: 904, Nome: switcheroo-control, Usuário: root
PID: 906, Nome: systemd-logind, Usuário: root
PID: 908, Nome: thermald, Usuário: root
PID: 910, Nome: udisksd, Usuário: root
PID: 911, Nome: wpa_supplicant, Usuário: root
PID: 919, Nome: avahi-daemon, Usuário: avahi
PID: 959, Nome: kworker/R-ipmi-, Usuário: root
PID: 977, Nome: ModemManager, Usuário: root
PID: 990, Nome: cupsd, Usuário: root
PID: 997, Nome: containerd, Usuário: root
PID: 1027, Nome: unattended-upgr, Usuário: root
PID: 1040, Nome: systemd, Usuário: allysson
PID: 1042, Nome: (sd-pam), Usuário: allysson
PID: 1070, Nome: rootlesskit, Usuário: allysson
PID: 1071, Nome: pipewire, Usuário: allysson
PID: 1073, Nome: pipewire-media-session, Usuário: allysson
PID: 1074, Nome: pulseaudio, Usuário: allysson
PID: 1084, Nome: rtkit-daemon, Usuário: rtkit
PID: 1101, Nome: exe, Usuário: allysson
PID: 1126, Nome: slirp4netns, Usuário: allysson
PID: 1134, Nome: dockerd, Usuário: allysson
PID: 1160, Nome: dbus-daemon, Usuário: allysson
PID: 1183, Nome: krfcommd, Usuário: root
PID: 1189, Nome: containerd, Usuário: allysson
PID: 1200, Nome: xdg-document-portal, Usuário: allysson
PID: 1205, Nome: xdg-permission-store, Usuário: allysson
PID: 1212, Nome: fusermount3, Usuário: allysson
PID: 1487, Nome: gdm3, Usuário: root
PID: 1556, Nome: gdm-session-worker, Usuário: root
PID: 1589, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1605, Nome: UVM global queue, Usuário: root
PID: 1606, Nome: UVM deferred release queue, Usuário: root
PID: 1607, Nome: UVM Tools Event Queue, Usuário: root
PID: 1634, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1639, Nome: gdm-x-session, Usuário: allysson
PID: 1642, Nome: Xorg, Usuário: allysson
PID: 1730, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1737, Nome: docker-proxy, Usuário: allysson
PID: 1739, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1749, Nome: docker-proxy, Usuário: allysson
PID: 1759, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1772, Nome: docker-proxy, Usuário: allysson
PID: 1781, Nome: docker-proxy, Usuário: allysson
PID: 1846, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1854, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1856, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1857, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1946, Nome: postgres, Usuário: 100998
PID: 1957, Nome: redis-server, Usuário: 100998
PID: 1958, Nome: docker-init, Usuário: allysson
PID: 1971, Nome: nginx, Usuário: allysson
PID: 2091, Nome: bash, Usuário: allysson
PID: 2131, Nome: gunicorn, Usuário: allysson
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2148, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2150, Nome: nginx, Usuário: 100032
PID: 2154, Nome: postgres, Usuário: 100998
PID: 2155, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2219, Nome: gunicorn, Usuário: 100032
PID: 2260, Nome: gunicorn, Usuário: 100032
PID: 2264, Nome: gunicorn, Usuário: 100032
PID: 2284, Nome: gunicorn, Usuário: 100032
PID: 2287, Nome: gunicorn, Usuário: 100032
PID: 2300, Nome: gunicorn, Usuário: 100032
PID: 2303, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2375, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2448, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2450, Nome: cups-browsed, Usuário: root
PID: 2453, Nome: kerneloops, Usuário: kernoops
PID: 2455, Nome: kerneloops, Usuário: kernoops
PID: 2471, Nome: gnome-session-binary, Usuário: allysson
PID: 2561, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2562, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2568, Nome: dbus-daemon, Usuário: allysson
PID: 2573, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2589, Nome: gnome-session-ctl, Usuário: allysson
PID: 2601, Nome: gvfsd, Usuário: allysson
PID: 2610, Nome: gvfsd-fuse, Usuário: allysson
PID: 2624, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2654, Nome: gnome-shell, Usuário: allysson
PID: 2660, Nome: at-spi2-registryd, Usuário: allysson
PID: 2722, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2729, Nome: evolution-source-registry, Usuário: allysson
PID: 2735, Nome: upowerd, Usuário: root
PID: 2738, Nome: goa-daemon, Usuário: allysson
PID: 2745, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2749, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2764, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2777, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: dconf-service, Usuário: allysson
PID: 2781, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2789, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2795, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2807, Nome: packagekitd, Usuário: root
PID: 2814, Nome: gvfsd-trash, Usuário: allysson
PID: 2826, Nome: gjs, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: kworker/R-ext4-, Usuário: root
PID: 2839, Nome: sh, Usuário: allysson
PID: 2841, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2845, Nome: gsd-color, Usuário: allysson
PID: 2847, Nome: ibus-daemon, Usuário: allysson
PID: 2849, Nome: gsd-datetime, Usuário: allysson
PID: 2853, Nome: gsd-housekeeping, Usuário: allysson
PID: 2860, Nome: gsd-keyboard, Usuário: allysson
PID: 2861, Nome: gsd-media-keys, Usuário: allysson
PID: 2862, Nome: gsd-power, Usuário: allysson
PID: 2863, Nome: gsd-print-notifications, Usuário: allysson
PID: 2866, Nome: gsd-rfkill, Usuário: allysson
PID: 2867, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2868, Nome: gsd-sharing, Usuário: allysson
PID: 2869, Nome: gsd-smartcard, Usuário: allysson
PID: 2872, Nome: gsd-sound, Usuário: allysson
PID: 2873, Nome: gsd-wacom, Usuário: allysson
PID: 2874, Nome: gsd-xsettings, Usuário: allysson
PID: 2893, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2901, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2923, Nome: ibus-dconf, Usuário: allysson
PID: 2946, Nome: colord, Usuário: colord
PID: 2947, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2949, Nome: gsd-printer, Usuário: allysson
PID: 2953, Nome: ibus-x11, Usuário: allysson
PID: 2971, Nome: ibus-portal, Usuário: allysson
PID: 3045, Nome: gjs, Usuário: allysson
PID: 3053, Nome: ibus-engine-simple, Usuário: allysson
PID: 3063, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3089, Nome: gvfsd-metadata, Usuário: allysson
PID: 3124, Nome: gjs, Usuário: allysson
PID: 3158, Nome: kworker/0:4-cgroup_destroy, Usuário: root
PID: 3174, Nome: update-notifier, Usuário: allysson
PID: 3296, Nome: gnome-calendar, Usuário: allysson
PID: 3300, Nome: seahorse, Usuário: allysson
PID: 3301, Nome: gnome-terminal-server, Usuário: allysson
PID: 3405, Nome: bash, Usuário: allysson
PID: 3648, Nome: npm start, Usuário: allysson
PID: 3659, Nome: sh, Usuário: allysson
PID: 3660, Nome: ng serve, Usuário: allysson
PID: 3678, Nome: bash, Usuário: allysson
PID: 3910, Nome: esbuild, Usuário: allysson
PID: 3926, Nome: python3, Usuário: allysson
PID: 3927, Nome: python3, Usuário: allysson
PID: 3929, Nome: bash, Usuário: allysson
PID: 4223, Nome: kworker/R-tls-s, Usuário: root
PID: 14951, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 15513, Nome: kworker/1:0-cgroup_destroy, Usuário: root
PID: 15725, Nome: sudo, Usuário: allysson
PID: 15726, Nome: sudo, Usuário: allysson
PID: 15727, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 3.776131119393559e-05 kg
Tempo de execução: 93.1578643321991 segundos

=== Log do CodeCarbon ===
2025-03-20 20:18:14,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:14,686 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:14,687 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 12.947128441369452 W
2025-03-20 20:18:14,687 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-20 20:18:16,687 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:16,687 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:16,688 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.145395663105937 W
2025-03-20 20:18:16,688 - codecarbon  : INFO     0.000017 kWh of electricity used since the beginning.
2025-03-20 20:18:18,687 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:18,688 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:18,688 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.106938293557837 W
2025-03-20 20:18:18,688 - codecarbon  : INFO     0.000025 kWh of electricity used since the beginning.
2025-03-20 20:18:20,688 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:20,688 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:20,689 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000027 kWh. Total CPU Power : 12.112096171597491 W
2025-03-20 20:18:20,689 - codecarbon  : INFO     0.000034 kWh of electricity used since the beginning.
2025-03-20 20:18:22,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:22,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:22,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000034 kWh. Total CPU Power : 12.169468583113186 W
2025-03-20 20:18:22,690 - codecarbon  : INFO     0.000042 kWh of electricity used since the beginning.
2025-03-20 20:18:24,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:24,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:24,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000041 kWh. Total CPU Power : 12.160505015815954 W
2025-03-20 20:18:24,690 - codecarbon  : INFO     0.000050 kWh of electricity used since the beginning.
2025-03-20 20:18:26,690 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:26,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:26,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000048 kWh. Total CPU Power : 11.939992430876991 W
2025-03-20 20:18:26,691 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-20 20:18:28,691 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:28,691 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:28,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000054 kWh. Total CPU Power : 11.95665873308141 W
2025-03-20 20:18:28,692 - codecarbon  : INFO     0.000067 kWh of electricity used since the beginning.
2025-03-20 20:18:28,693 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.969561225956289 kg.CO2eq/year
2025-03-20 20:18:30,692 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:30,692 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:30,692 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000061 kWh. Total CPU Power : 11.970289123665674 W
2025-03-20 20:18:30,692 - codecarbon  : INFO     0.000075 kWh of electricity used since the beginning.
2025-03-20 20:18:32,692 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:32,693 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:32,693 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000068 kWh. Total CPU Power : 12.141510765901767 W
2025-03-20 20:18:32,693 - codecarbon  : INFO     0.000084 kWh of electricity used since the beginning.
2025-03-20 20:18:34,693 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:34,693 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:34,694 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000074 kWh. Total CPU Power : 12.141756184776108 W
2025-03-20 20:18:34,694 - codecarbon  : INFO     0.000092 kWh of electricity used since the beginning.
2025-03-20 20:18:36,694 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:36,694 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:36,694 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000081 kWh. Total CPU Power : 12.062046477105579 W
2025-03-20 20:18:36,694 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-20 20:18:38,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:38,695 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:38,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 12.12502596702359 W
2025-03-20 20:18:38,695 - codecarbon  : INFO     0.000108 kWh of electricity used since the beginning.
2025-03-20 20:18:40,695 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:40,696 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:40,696 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000094 kWh. Total CPU Power : 11.964715668830813 W
2025-03-20 20:18:40,696 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-20 20:18:42,696 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:42,696 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:42,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 11.971818859203916 W
2025-03-20 20:18:42,697 - codecarbon  : INFO     0.000125 kWh of electricity used since the beginning.
2025-03-20 20:18:44,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:44,697 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:44,697 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000108 kWh. Total CPU Power : 11.942300662599694 W
2025-03-20 20:18:44,697 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-20 20:18:44,699 - codecarbon  : INFO     0.000407 g.CO2eq/s mean an estimation of 12.838611423453395 kg.CO2eq/year
2025-03-20 20:18:46,697 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:46,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:46,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 12.125533378009205 W
2025-03-20 20:18:46,698 - codecarbon  : INFO     0.000142 kWh of electricity used since the beginning.
2025-03-20 20:18:48,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:48,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:48,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000121 kWh. Total CPU Power : 11.970527927908385 W
2025-03-20 20:18:48,699 - codecarbon  : INFO     0.000150 kWh of electricity used since the beginning.
2025-03-20 20:18:50,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:50,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:50,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 11.942837291495488 W
2025-03-20 20:18:50,699 - codecarbon  : INFO     0.000158 kWh of electricity used since the beginning.
2025-03-20 20:18:52,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:52,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:52,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000134 kWh. Total CPU Power : 11.929850265953075 W
2025-03-20 20:18:52,700 - codecarbon  : INFO     0.000166 kWh of electricity used since the beginning.
2025-03-20 20:18:54,700 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:54,700 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:54,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000141 kWh. Total CPU Power : 11.998165623249031 W
2025-03-20 20:18:54,701 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-20 20:18:56,701 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:56,701 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:56,701 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000148 kWh. Total CPU Power : 12.167167124973211 W
2025-03-20 20:18:56,701 - codecarbon  : INFO     0.000183 kWh of electricity used since the beginning.
2025-03-20 20:18:58,701 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:18:58,702 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:18:58,702 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 11.92003173330617 W
2025-03-20 20:18:58,702 - codecarbon  : INFO     0.000191 kWh of electricity used since the beginning.
2025-03-20 20:19:00,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:00,702 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:19:00,703 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000161 kWh. Total CPU Power : 12.039733991499844 W
2025-03-20 20:19:00,703 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-20 20:19:00,704 - codecarbon  : INFO     0.000406 g.CO2eq/s mean an estimation of 12.81426429353971 kg.CO2eq/year
2025-03-20 20:19:02,702 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:19:02,703 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
