Data e Hora de Início: 2025-03-20 20:16:25.525459
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (deleteComment.cy.ts)                                                  │
  │ Searched:       cypress/e2e/angular+django/deleteComment.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  deleteComment.cy.ts                                                             (1 of 1)


  test delete comment on articles
    ✓ User can delete comment (1690ms)


  1 passing (3s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     deleteComment.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  deleteComment.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 20:16:57,533 - codecarbon  : INFO     0.000740 g.CO2eq/s mean an estimation of 23.33501600291513 kg.CO2eq/year
2025-03-20 20:16:59,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:16:59,531 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:16:59,531 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 24.75514677204065 W
2025-03-20 20:16:59,531 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 20:17:01,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:01,531 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:01,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 25.420228732577566 W
2025-03-20 20:17:01,532 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-20 20:17:03,531 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:03,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:03,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 22.22074746620664 W
2025-03-20 20:17:03,532 - codecarbon  : INFO     0.000285 kWh of electricity used since the beginning.
2025-03-20 20:17:05,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:05,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:05,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 24.36190678745316 W
2025-03-20 20:17:05,533 - codecarbon  : INFO     0.000300 kWh of electricity used since the beginning.
2025-03-20 20:17:07,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:07,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:07,532 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 24.464712180672418 W
2025-03-20 20:17:07,532 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-20 20:17:09,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:09,532 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:09,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000296 kWh. Total CPU Power : 25.41428203784228 W
2025-03-20 20:17:09,533 - codecarbon  : INFO     0.000331 kWh of electricity used since the beginning.
2025-03-20 20:17:11,532 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:11,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:11,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 25.635739079378116 W
2025-03-20 20:17:11,533 - codecarbon  : INFO     0.000347 kWh of electricity used since the beginning.
2025-03-20 20:17:13,533 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:13,533 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:13,533 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000322 kWh. Total CPU Power : 21.92361319499385 W
2025-03-20 20:17:13,533 - codecarbon  : INFO     0.000361 kWh of electricity used since the beginning.
2025-03-20 20:17:13,535 - codecarbon  : INFO     0.000741 g.CO2eq/s mean an estimation of 23.377445624575458 kg.CO2eq/year
2025-03-20 20:17:15,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:15,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:15,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000337 kWh. Total CPU Power : 25.34979136930008 W
2025-03-20 20:17:15,538 - codecarbon  : INFO     0.000376 kWh of electricity used since the beginning.
2025-03-20 20:17:17,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:17,535 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:17,535 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000350 kWh. Total CPU Power : 24.906773359499514 W
2025-03-20 20:17:17,536 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-20 20:17:19,535 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:19,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:19,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 25.67373439714366 W
2025-03-20 20:17:19,536 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-20 20:17:21,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:21,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:21,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 23.052869234021774 W
2025-03-20 20:17:21,536 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-20 20:17:23,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:23,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:23,536 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000390 kWh. Total CPU Power : 23.505700035709804 W
2025-03-20 20:17:23,536 - codecarbon  : INFO     0.000437 kWh of electricity used since the beginning.
2025-03-20 20:17:25,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:25,536 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:25,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 24.51433044085282 W
2025-03-20 20:17:25,537 - codecarbon  : INFO     0.000452 kWh of electricity used since the beginning.
2025-03-20 20:17:27,536 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:27,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:27,537 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 25.54039067795847 W
2025-03-20 20:17:27,537 - codecarbon  : INFO     0.000468 kWh of electricity used since the beginning.
2025-03-20 20:17:29,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:29,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:29,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 25.326148256196458 W
2025-03-20 20:17:29,538 - codecarbon  : INFO     0.000483 kWh of electricity used since the beginning.
2025-03-20 20:17:29,540 - codecarbon  : INFO     0.000754 g.CO2eq/s mean an estimation of 23.773440027617365 kg.CO2eq/year
2025-03-20 20:17:31,537 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:31,537 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:31,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000445 kWh. Total CPU Power : 22.454205877290676 W
2025-03-20 20:17:31,538 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-20 20:17:33,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:33,538 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:33,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000459 kWh. Total CPU Power : 25.493116811907786 W
2025-03-20 20:17:33,538 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-20 20:17:35,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:35,538 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:35,538 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 24.491598936820296 W
2025-03-20 20:17:35,539 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-20 20:17:37,538 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:37,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:37,539 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000487 kWh. Total CPU Power : 25.36488873831114 W
2025-03-20 20:17:37,539 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-20 20:17:39,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:39,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:39,539 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000500 kWh. Total CPU Power : 24.03685024434444 W
2025-03-20 20:17:39,539 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-20 20:17:41,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:41,539 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:41,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000512 kWh. Total CPU Power : 22.25215522697006 W
2025-03-20 20:17:41,540 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-20 20:17:43,539 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:43,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:43,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000526 kWh. Total CPU Power : 24.872712737752714 W
2025-03-20 20:17:43,540 - codecarbon  : INFO     0.000588 kWh of electricity used since the beginning.
2025-03-20 20:17:45,540 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:45,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:45,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 25.468228773428887 W
2025-03-20 20:17:45,540 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-20 20:17:45,542 - codecarbon  : INFO     0.000742 g.CO2eq/s mean an estimation of 23.402480944684406 kg.CO2eq/year
2025-03-20 20:17:47,540 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:47,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:47,540 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 25.013131754932765 W
2025-03-20 20:17:47,540 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-20 20:17:49,540 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:49,540 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:49,541 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000567 kWh. Total CPU Power : 22.312167427599988 W
2025-03-20 20:17:49,541 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-20 20:17:51,543 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:51,543 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:51,544 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000580 kWh. Total CPU Power : 24.51295084615137 W
2025-03-20 20:17:51,544 - codecarbon  : INFO     0.000649 kWh of electricity used since the beginning.
2025-03-20 20:17:53,543 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:53,544 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:53,544 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000594 kWh. Total CPU Power : 24.074620073750843 W
2025-03-20 20:17:53,544 - codecarbon  : INFO     0.000664 kWh of electricity used since the beginning.
2025-03-20 20:17:55,544 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:55,544 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:55,544 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000608 kWh. Total CPU Power : 25.339111554254618 W
2025-03-20 20:17:55,544 - codecarbon  : INFO     0.000679 kWh of electricity used since the beginning.
2025-03-20 20:17:57,545 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:57,546 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:57,548 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000622 kWh. Total CPU Power : 25.265721990368522 W
2025-03-20 20:17:57,548 - codecarbon  : INFO     0.000695 kWh of electricity used since the beginning.
2025-03-20 20:17:58,582 - codecarbon  : INFO     Energy consumed for RAM : 0.000074 kWh. RAM Power : 2.86547327041626 W
2025-03-20 20:17:58,582 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:17:58,583 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 20.72908480330123 W
2025-03-20 20:17:58,583 - codecarbon  : INFO     0.000702 kWh of electricity used since the beginning.
