Data e Hora de Início: 2025-03-20 20:27:10.715233
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteComment.cy.ts)                                         │
  │ Searched:       cypress/e2e/angular+django/createAndDeleteComment.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteComment.cy.ts                                                    (1 of 1)


  test comment on articles
    ✓ User can creat and delete comment (2244ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     createAndDeleteComment.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteComment.cy.ts             00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-slub_flushwq, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-flush-8:32, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-i915-unordered, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 80, Nome: kworker/u9:0-hci0, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 144, Nome: kworker/3:2-events, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-loop13, Usuário: root
PID: 165, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 167, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 168, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 176, Nome: kworker/u8:6-loop6, Usuário: root
PID: 177, Nome: kworker/0:2-i915-unordered, Usuário: root
PID: 178, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 214, Nome: kworker/1:2-events, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 280, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 281, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 329, Nome: kworker/u8:7-events_power_efficient, Usuário: root
PID: 330, Nome: kworker/u8:8-events_unbound, Usuário: root
PID: 331, Nome: kworker/u8:9-loop2, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 368, Nome: kworker/R-crypt, Usuário: root
PID: 399, Nome: irq/135-iwlwifi, Usuário: root
PID: 631, Nome: kworker/R-ttm, Usuário: root
PID: 634, Nome: nv_queue, Usuário: root
PID: 635, Nome: nv_queue, Usuário: root
PID: 663, Nome: card1-crtc0, Usuário: root
PID: 664, Nome: card1-crtc1, Usuário: root
PID: 665, Nome: card1-crtc2, Usuário: root
PID: 682, Nome: kworker/u9:1-hci0, Usuário: root
PID: 691, Nome: kworker/0:4-events, Usuário: root
PID: 693, Nome: kworker/3:3-cgwb_release, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 826, Nome: kworker/1:3-events, Usuário: root
PID: 831, Nome: systemd-oomd, Usuário: systemd-oom
PID: 832, Nome: kworker/1:4, Usuário: root
PID: 833, Nome: kworker/1:5-events, Usuário: root
PID: 834, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 837, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 839, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 889, Nome: accounts-daemon, Usuário: root
PID: 890, Nome: acpid, Usuário: root
PID: 893, Nome: avahi-daemon, Usuário: avahi
PID: 894, Nome: bluetoothd, Usuário: root
PID: 896, Nome: cron, Usuário: root
PID: 897, Nome: dbus-daemon, Usuário: messagebus
PID: 898, Nome: NetworkManager, Usuário: root
PID: 905, Nome: irqbalance, Usuário: root
PID: 909, Nome: networkd-dispat, Usuário: root
PID: 914, Nome: polkitd, Usuário: root
PID: 917, Nome: power-profiles-daemon, Usuário: root
PID: 919, Nome: rsyslogd, Usuário: syslog
PID: 926, Nome: snapd, Usuário: root
PID: 927, Nome: switcheroo-control, Usuário: root
PID: 928, Nome: systemd-logind, Usuário: root
PID: 929, Nome: thermald, Usuário: root
PID: 930, Nome: udisksd, Usuário: root
PID: 931, Nome: wpa_supplicant, Usuário: root
PID: 934, Nome: avahi-daemon, Usuário: avahi
PID: 974, Nome: kworker/R-ipmi-, Usuário: root
PID: 995, Nome: cupsd, Usuário: root
PID: 1008, Nome: containerd, Usuário: root
PID: 1010, Nome: ModemManager, Usuário: root
PID: 1037, Nome: unattended-upgr, Usuário: root
PID: 1053, Nome: systemd, Usuário: allysson
PID: 1056, Nome: (sd-pam), Usuário: allysson
PID: 1089, Nome: rootlesskit, Usuário: allysson
PID: 1090, Nome: pipewire, Usuário: allysson
PID: 1091, Nome: pipewire-media-session, Usuário: allysson
PID: 1092, Nome: pulseaudio, Usuário: allysson
PID: 1103, Nome: rtkit-daemon, Usuário: rtkit
PID: 1116, Nome: exe, Usuário: allysson
PID: 1141, Nome: slirp4netns, Usuário: allysson
PID: 1150, Nome: dockerd, Usuário: allysson
PID: 1167, Nome: dbus-daemon, Usuário: allysson
PID: 1190, Nome: xdg-document-portal, Usuário: allysson
PID: 1193, Nome: xdg-permission-store, Usuário: allysson
PID: 1200, Nome: fusermount3, Usuário: allysson
PID: 1205, Nome: containerd, Usuário: allysson
PID: 1392, Nome: krfcommd, Usuário: root
PID: 1433, Nome: gdm3, Usuário: root
PID: 1441, Nome: UVM global queue, Usuário: root
PID: 1442, Nome: UVM deferred release queue, Usuário: root
PID: 1443, Nome: UVM Tools Event Queue, Usuário: root
PID: 1451, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1453, Nome: gdm-session-worker, Usuário: root
PID: 1463, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1492, Nome: gdm-x-session, Usuário: allysson
PID: 1495, Nome: Xorg, Usuário: allysson
PID: 1748, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1755, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1762, Nome: docker-proxy, Usuário: allysson
PID: 1763, Nome: docker-proxy, Usuário: allysson
PID: 1778, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1779, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1792, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1865, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1882, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1884, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1969, Nome: redis-server, Usuário: 100998
PID: 1976, Nome: postgres, Usuário: 100998
PID: 1977, Nome: docker-init, Usuário: allysson
PID: 1987, Nome: nginx, Usuário: allysson
PID: 2162, Nome: bash, Usuário: allysson
PID: 2204, Nome: gunicorn, Usuário: allysson
PID: 2241, Nome: nginx, Usuário: 100032
PID: 2243, Nome: nginx, Usuário: 100032
PID: 2244, Nome: nginx, Usuário: 100032
PID: 2245, Nome: nginx, Usuário: 100032
PID: 2265, Nome: postgres, Usuário: 100998
PID: 2266, Nome: postgres, Usuário: 100998
PID: 2268, Nome: postgres, Usuário: 100998
PID: 2269, Nome: postgres, Usuário: 100998
PID: 2270, Nome: postgres, Usuário: 100998
PID: 2301, Nome: gunicorn, Usuário: 100032
PID: 2318, Nome: gunicorn, Usuário: 100032
PID: 2338, Nome: gunicorn, Usuário: 100032
PID: 2340, Nome: gunicorn, Usuário: 100032
PID: 2341, Nome: gunicorn, Usuário: 100032
PID: 2342, Nome: gunicorn, Usuário: 100032
PID: 2343, Nome: gunicorn, Usuário: 100032
PID: 2344, Nome: gunicorn, Usuário: 100032
PID: 2346, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2413, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: cups-browsed, Usuário: root
PID: 2442, Nome: kerneloops, Usuário: kernoops
PID: 2444, Nome: kerneloops, Usuário: kernoops
PID: 2446, Nome: gnome-session-binary, Usuário: allysson
PID: 2559, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2566, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2569, Nome: dbus-daemon, Usuário: allysson
PID: 2574, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2600, Nome: gnome-session-ctl, Usuário: allysson
PID: 2606, Nome: gvfsd, Usuário: allysson
PID: 2616, Nome: gvfsd-fuse, Usuário: allysson
PID: 2624, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: gnome-shell, Usuário: allysson
PID: 2656, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2661, Nome: at-spi2-registryd, Usuário: allysson
PID: 2722, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2728, Nome: evolution-source-registry, Usuário: allysson
PID: 2735, Nome: upowerd, Usuário: root
PID: 2738, Nome: goa-daemon, Usuário: allysson
PID: 2745, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2747, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2761, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2775, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2780, Nome: dconf-service, Usuário: allysson
PID: 2781, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2789, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2798, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2807, Nome: packagekitd, Usuário: root
PID: 2814, Nome: gvfsd-trash, Usuário: allysson
PID: 2826, Nome: gjs, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: kworker/R-ext4-, Usuário: root
PID: 2841, Nome: sh, Usuário: allysson
PID: 2844, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2847, Nome: ibus-daemon, Usuário: allysson
PID: 2848, Nome: gsd-color, Usuário: allysson
PID: 2850, Nome: gsd-datetime, Usuário: allysson
PID: 2851, Nome: gsd-housekeeping, Usuário: allysson
PID: 2852, Nome: gsd-keyboard, Usuário: allysson
PID: 2853, Nome: gsd-media-keys, Usuário: allysson
PID: 2855, Nome: gsd-power, Usuário: allysson
PID: 2856, Nome: gsd-print-notifications, Usuário: allysson
PID: 2859, Nome: gsd-rfkill, Usuário: allysson
PID: 2860, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2861, Nome: gsd-sharing, Usuário: allysson
PID: 2862, Nome: gsd-smartcard, Usuário: allysson
PID: 2864, Nome: gsd-sound, Usuário: allysson
PID: 2865, Nome: gsd-wacom, Usuário: allysson
PID: 2868, Nome: gsd-xsettings, Usuário: allysson
PID: 2924, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2928, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2929, Nome: ibus-dconf, Usuário: allysson
PID: 2930, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2940, Nome: ibus-x11, Usuário: allysson
PID: 2951, Nome: ibus-portal, Usuário: allysson
PID: 2963, Nome: gsd-printer, Usuário: allysson
PID: 3004, Nome: colord, Usuário: colord
PID: 3039, Nome: gjs, Usuário: allysson
PID: 3065, Nome: ibus-engine-simple, Usuário: allysson
PID: 3071, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3089, Nome: gvfsd-metadata, Usuário: allysson
PID: 3119, Nome: gjs, Usuário: allysson
PID: 3175, Nome: update-notifier, Usuário: allysson
PID: 3282, Nome: gnome-calendar, Usuário: allysson
PID: 3289, Nome: seahorse, Usuário: allysson
PID: 3290, Nome: gnome-terminal-server, Usuário: allysson
PID: 3389, Nome: bash, Usuário: allysson
PID: 3631, Nome: npm start, Usuário: allysson
PID: 3643, Nome: sh, Usuário: allysson
PID: 3644, Nome: ng serve, Usuário: allysson
PID: 3662, Nome: bash, Usuário: allysson
PID: 3796, Nome: esbuild, Usuário: allysson
PID: 3910, Nome: python3, Usuário: allysson
PID: 3911, Nome: python3, Usuário: allysson
PID: 3914, Nome: bash, Usuário: allysson
PID: 4161, Nome: sudo, Usuário: allysson
PID: 4162, Nome: sudo, Usuário: allysson
PID: 4163, Nome: python3, Usuário: root
PID: 4213, Nome: kworker/R-tls-s, Usuário: root
PID: 4214, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/createAndDeleteComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.189458784428918e-05 kg
Tempo de execução: 98.12316846847534 segundos

=== Log do CodeCarbon ===
2025-03-20 20:27:12,715 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:12,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:12,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.478561308845766 W
2025-03-20 20:27:12,716 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-20 20:27:14,716 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:14,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:14,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.244368482282137 W
2025-03-20 20:27:14,716 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-20 20:27:16,716 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:16,716 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:16,716 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 24.120008004662317 W
2025-03-20 20:27:16,716 - codecarbon  : INFO     0.000044 kWh of electricity used since the beginning.
2025-03-20 20:27:18,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:18,718 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:18,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.228730911240447 W
2025-03-20 20:27:18,719 - codecarbon  : INFO     0.000059 kWh of electricity used since the beginning.
2025-03-20 20:27:20,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:20,718 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:20,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 24.05921268238498 W
2025-03-20 20:27:20,719 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-20 20:27:22,718 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:22,718 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:22,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 21.160626482642567 W
2025-03-20 20:27:22,719 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-20 20:27:24,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:24,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:24,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 25.131453013603146 W
2025-03-20 20:27:24,719 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-20 20:27:26,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:26,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:26,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 24.49648314576125 W
2025-03-20 20:27:26,719 - codecarbon  : INFO     0.000118 kWh of electricity used since the beginning.
2025-03-20 20:27:26,723 - codecarbon  : INFO     0.000723 g.CO2eq/s mean an estimation of 22.808805433514227 kg.CO2eq/year
2025-03-20 20:27:28,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:28,719 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:28,719 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 25.364480621061556 W
2025-03-20 20:27:28,720 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-20 20:27:30,719 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:30,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:30,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 22.89258755788676 W
2025-03-20 20:27:30,720 - codecarbon  : INFO     0.000148 kWh of electricity used since the beginning.
2025-03-20 20:27:32,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:32,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:32,720 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 22.07295677229812 W
2025-03-20 20:27:32,720 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-20 20:27:34,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:34,720 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:34,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000158 kWh. Total CPU Power : 24.930912011701558 W
2025-03-20 20:27:34,721 - codecarbon  : INFO     0.000177 kWh of electricity used since the beginning.
2025-03-20 20:27:36,720 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:36,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:36,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 24.340093162410817 W
2025-03-20 20:27:36,721 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-03-20 20:27:38,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:38,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:38,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 25.101746917502325 W
2025-03-20 20:27:38,721 - codecarbon  : INFO     0.000208 kWh of electricity used since the beginning.
2025-03-20 20:27:40,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:40,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:40,721 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 22.06869081136628 W
2025-03-20 20:27:40,722 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-20 20:27:42,721 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-20 20:27:42,721 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:27:42,722 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 23.906503385139803 W
2025-03-20 20:27:42,722 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
