Data e Hora de Início: 2025-03-18 20:20:21.574068
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (login.cy.ts)                                                          │
  │ Searched:       cypress/e2e/angular+django/login.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  login.cy.ts                                                                     (1 of 1)


  User Authentication
    ✓ User can log in (1975ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     login.cy.ts                                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  login.cy.ts                              00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-18 20:20:55,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:55,580 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 24.77001569737209 W
2025-03-18 20:20:55,580 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-18 20:20:57,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:57,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:57,580 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000239 kWh. Total CPU Power : 24.544668084697562 W
2025-03-18 20:20:57,581 - codecarbon  : INFO     0.000267 kWh of electricity used since the beginning.
2025-03-18 20:20:59,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:20:59,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:20:59,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 25.074075389119614 W
2025-03-18 20:20:59,581 - codecarbon  : INFO     0.000283 kWh of electricity used since the beginning.
2025-03-18 20:21:01,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:01,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:01,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000265 kWh. Total CPU Power : 21.7325728746967 W
2025-03-18 20:21:01,581 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-18 20:21:03,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:03,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:03,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 24.056280705078127 W
2025-03-18 20:21:03,582 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-18 20:21:05,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:05,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:05,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 23.552993568469677 W
2025-03-18 20:21:05,582 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-18 20:21:07,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:07,582 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:07,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 25.214931187365867 W
2025-03-18 20:21:07,582 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-18 20:21:09,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:09,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:09,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000319 kWh. Total CPU Power : 25.293694200319198 W
2025-03-18 20:21:09,586 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-18 20:21:09,587 - codecarbon  : INFO     0.000018 g.CO2eq/s mean an estimation of 0.5651540173962067 kg.CO2eq/year
2025-03-18 20:21:11,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:11,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:11,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 21.620565220017166 W
2025-03-18 20:21:11,586 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-18 20:21:13,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:13,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:13,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 24.38774009386576 W
2025-03-18 20:21:13,586 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-18 20:21:15,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:15,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:15,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 23.107985435630333 W
2025-03-18 20:21:15,587 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-18 20:21:17,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:17,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:17,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 25.209640571048237 W
2025-03-18 20:21:17,587 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-18 20:21:19,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:19,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:19,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 24.74320269453349 W
2025-03-18 20:21:19,587 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-18 20:21:21,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:21,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:21,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 22.234134876190762 W
2025-03-18 20:21:21,588 - codecarbon  : INFO     0.000445 kWh of electricity used since the beginning.
2025-03-18 20:21:23,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:23,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:23,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 24.896202368088137 W
2025-03-18 20:21:23,588 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-18 20:21:25,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:25,588 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:25,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 23.927411471116724 W
2025-03-18 20:21:25,589 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-18 20:21:25,590 - codecarbon  : INFO     0.000018 g.CO2eq/s mean an estimation of 0.5544410926171478 kg.CO2eq/year
2025-03-18 20:21:27,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:27,588 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:27,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 25.05102479375396 W
2025-03-18 20:21:27,589 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-18 20:21:29,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:29,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:29,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000451 kWh. Total CPU Power : 22.256741687274925 W
2025-03-18 20:21:29,589 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-03-18 20:21:31,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:31,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:31,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000464 kWh. Total CPU Power : 23.51779333829645 W
2025-03-18 20:21:31,589 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-18 20:21:33,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:33,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:33,598 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 25.080434882550865 W
2025-03-18 20:21:33,598 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-18 20:21:35,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:35,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:35,590 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 24.29398880192077 W
2025-03-18 20:21:35,590 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-18 20:21:37,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:37,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:37,590 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 25.094370122944042 W
2025-03-18 20:21:37,590 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-18 20:21:39,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:39,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:39,590 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000518 kWh. Total CPU Power : 21.830789463632385 W
2025-03-18 20:21:39,590 - codecarbon  : INFO     0.000580 kWh of electricity used since the beginning.
2025-03-18 20:21:41,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:41,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:41,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000531 kWh. Total CPU Power : 23.764648146379 W
2025-03-18 20:21:41,591 - codecarbon  : INFO     0.000594 kWh of electricity used since the beginning.
2025-03-18 20:21:41,591 - codecarbon  : INFO     0.000018 g.CO2eq/s mean an estimation of 0.5561574589108136 kg.CO2eq/year
2025-03-18 20:21:43,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:43,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:43,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 24.440752684922472 W
2025-03-18 20:21:43,591 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-18 20:21:45,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:45,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:45,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 24.73788144841099 W
2025-03-18 20:21:45,591 - codecarbon  : INFO     0.000625 kWh of electricity used since the beginning.
2025-03-18 20:21:47,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:47,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:47,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000572 kWh. Total CPU Power : 25.015744231359598 W
2025-03-18 20:21:47,591 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-18 20:21:49,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:49,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:49,592 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000584 kWh. Total CPU Power : 22.287076847515102 W
2025-03-18 20:21:49,592 - codecarbon  : INFO     0.000654 kWh of electricity used since the beginning.
2025-03-18 20:21:51,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:51,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:51,592 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 23.96203836617485 W
2025-03-18 20:21:51,592 - codecarbon  : INFO     0.000669 kWh of electricity used since the beginning.
2025-03-18 20:21:53,592 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:53,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:53,592 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 23.39260632342953 W
2025-03-18 20:21:53,592 - codecarbon  : INFO     0.000684 kWh of electricity used since the beginning.
2025-03-18 20:21:55,592 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:55,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:55,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000625 kWh. Total CPU Power : 25.140917137529673 W
2025-03-18 20:21:55,593 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-18 20:21:57,594 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:57,594 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:57,596 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000639 kWh. Total CPU Power : 25.58914306727554 W
2025-03-18 20:21:57,596 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-18 20:21:57,596 - codecarbon  : INFO     0.000018 g.CO2eq/s mean an estimation of 0.5659921626930541 kg.CO2eq/year
2025-03-18 20:21:59,301 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-18 20:21:59,301 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-18 20:21:59,301 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000649 kWh. Total CPU Power : 21.37181194440231 W
2025-03-18 20:21:59,301 - codecarbon  : INFO     0.000727 kWh of electricity used since the beginning.
