Data e Hora de Início: 2025-03-25 18:54:55.136778

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-i915-unordered, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 153, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 160, Nome: kworker/R-scsi_, Usuário: root
PID: 161, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 168, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 177, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 178, Nome: kworker/2:3-cgroup_destroy, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: scsi_eh_3, Usuário: root
PID: 183, Nome: kworker/R-scsi_, Usuário: root
PID: 212, Nome: jbd2/sdc2-8, Usuário: root
PID: 213, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 330, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 355, Nome: irq/134-mei_me, Usuário: root
PID: 357, Nome: kworker/R-cfg80, Usuário: root
PID: 367, Nome: irq/135-iwlwifi, Usuário: root
PID: 421, Nome: kworker/R-crypt, Usuário: root
PID: 449, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 612, Nome: kworker/R-ttm, Usuário: root
PID: 613, Nome: nv_queue, Usuário: root
PID: 614, Nome: nv_queue, Usuário: root
PID: 623, Nome: kworker/0:3-cgroup_destroy, Usuário: root
PID: 624, Nome: card1-crtc0, Usuário: root
PID: 625, Nome: card1-crtc1, Usuário: root
PID: 626, Nome: card1-crtc2, Usuário: root
PID: 707, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 708, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 828, Nome: kworker/3:4-cgroup_destroy, Usuário: root
PID: 837, Nome: systemd-oomd, Usuário: systemd-oom
PID: 840, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 842, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 889, Nome: accounts-daemon, Usuário: root
PID: 890, Nome: acpid, Usuário: root
PID: 893, Nome: avahi-daemon, Usuário: avahi
PID: 894, Nome: bluetoothd, Usuário: root
PID: 895, Nome: cron, Usuário: root
PID: 896, Nome: dbus-daemon, Usuário: messagebus
PID: 897, Nome: NetworkManager, Usuário: root
PID: 904, Nome: irqbalance, Usuário: root
PID: 907, Nome: networkd-dispat, Usuário: root
PID: 911, Nome: polkitd, Usuário: root
PID: 913, Nome: power-profiles-daemon, Usuário: root
PID: 914, Nome: rsyslogd, Usuário: syslog
PID: 920, Nome: snapd, Usuário: root
PID: 921, Nome: switcheroo-control, Usuário: root
PID: 922, Nome: systemd-logind, Usuário: root
PID: 926, Nome: thermald, Usuário: root
PID: 928, Nome: udisksd, Usuário: root
PID: 929, Nome: wpa_supplicant, Usuário: root
PID: 939, Nome: avahi-daemon, Usuário: avahi
PID: 980, Nome: kworker/R-ipmi-, Usuário: root
PID: 992, Nome: ModemManager, Usuário: root
PID: 1017, Nome: cupsd, Usuário: root
PID: 1033, Nome: containerd, Usuário: root
PID: 1040, Nome: unattended-upgr, Usuário: root
PID: 1048, Nome: systemd, Usuário: allysson
PID: 1064, Nome: (sd-pam), Usuário: allysson
PID: 1091, Nome: rootlesskit, Usuário: allysson
PID: 1093, Nome: pipewire, Usuário: allysson
PID: 1095, Nome: pipewire-media-session, Usuário: allysson
PID: 1096, Nome: pulseaudio, Usuário: allysson
PID: 1113, Nome: rtkit-daemon, Usuário: rtkit
PID: 1124, Nome: exe, Usuário: allysson
PID: 1155, Nome: slirp4netns, Usuário: allysson
PID: 1164, Nome: dockerd, Usuário: allysson
PID: 1175, Nome: dbus-daemon, Usuário: allysson
PID: 1191, Nome: krfcommd, Usuário: root
PID: 1193, Nome: containerd, Usuário: allysson
PID: 1216, Nome: xdg-document-portal, Usuário: allysson
PID: 1219, Nome: xdg-permission-store, Usuário: allysson
PID: 1225, Nome: fusermount3, Usuário: allysson
PID: 1487, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1488, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1624, Nome: gdm3, Usuário: root
PID: 1674, Nome: gdm-session-worker, Usuário: root
PID: 1681, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1705, Nome: UVM global queue, Usuário: root
PID: 1706, Nome: UVM deferred release queue, Usuário: root
PID: 1707, Nome: UVM Tools Event Queue, Usuário: root
PID: 1712, Nome: gdm-x-session, Usuário: allysson
PID: 1713, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1714, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1716, Nome: Xorg, Usuário: allysson
PID: 1722, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1737, Nome: docker-proxy, Usuário: allysson
PID: 1738, Nome: docker-proxy, Usuário: allysson
PID: 1764, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1765, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1776, Nome: docker-proxy, Usuário: allysson
PID: 1777, Nome: docker-proxy, Usuário: allysson
PID: 1829, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1830, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1880, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1889, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1935, Nome: redis-server, Usuário: 100998
PID: 1936, Nome: docker-init, Usuário: allysson
PID: 1965, Nome: nginx, Usuário: allysson
PID: 1968, Nome: postgres, Usuário: 100998
PID: 2058, Nome: bash, Usuário: allysson
PID: 2088, Nome: gunicorn, Usuário: allysson
PID: 2139, Nome: nginx, Usuário: 100032
PID: 2140, Nome: nginx, Usuário: 100032
PID: 2141, Nome: nginx, Usuário: 100032
PID: 2142, Nome: nginx, Usuário: 100032
PID: 2149, Nome: postgres, Usuário: 100998
PID: 2150, Nome: postgres, Usuário: 100998
PID: 2152, Nome: postgres, Usuário: 100998
PID: 2153, Nome: postgres, Usuário: 100998
PID: 2154, Nome: postgres, Usuário: 100998
PID: 2177, Nome: gunicorn, Usuário: 100032
PID: 2178, Nome: gunicorn, Usuário: 100032
PID: 2179, Nome: gunicorn, Usuário: 100032
PID: 2193, Nome: gunicorn, Usuário: 100032
PID: 2225, Nome: gunicorn, Usuário: 100032
PID: 2257, Nome: gunicorn, Usuário: 100032
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2284, Nome: gunicorn, Usuário: 100032
PID: 2397, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2463, Nome: cups-browsed, Usuário: root
PID: 2466, Nome: kerneloops, Usuário: kernoops
PID: 2470, Nome: kerneloops, Usuário: kernoops
PID: 2472, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2476, Nome: gnome-session-binary, Usuário: allysson
PID: 2566, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2567, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2574, Nome: dbus-daemon, Usuário: allysson
PID: 2578, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2603, Nome: gnome-session-ctl, Usuário: allysson
PID: 2606, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2628, Nome: gnome-session-binary, Usuário: allysson
PID: 2649, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2656, Nome: gnome-shell, Usuário: allysson
PID: 2666, Nome: at-spi2-registryd, Usuário: allysson
PID: 2721, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2728, Nome: evolution-source-registry, Usuário: allysson
PID: 2733, Nome: upowerd, Usuário: root
PID: 2736, Nome: goa-daemon, Usuário: allysson
PID: 2744, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2745, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2759, Nome: goa-identity-service, Usuário: allysson
PID: 2762, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2773, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2779, Nome: dconf-service, Usuário: allysson
PID: 2784, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2786, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2791, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2805, Nome: packagekitd, Usuário: root
PID: 2812, Nome: gvfsd-trash, Usuário: allysson
PID: 2826, Nome: gjs, Usuário: allysson
PID: 2836, Nome: jbd2/sdc3-8, Usuário: root
PID: 2837, Nome: kworker/R-ext4-, Usuário: root
PID: 2842, Nome: sh, Usuário: allysson
PID: 2846, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2849, Nome: gsd-color, Usuário: allysson
PID: 2853, Nome: ibus-daemon, Usuário: allysson
PID: 2856, Nome: gsd-datetime, Usuário: allysson
PID: 2857, Nome: gsd-housekeeping, Usuário: allysson
PID: 2859, Nome: gsd-keyboard, Usuário: allysson
PID: 2860, Nome: gsd-media-keys, Usuário: allysson
PID: 2861, Nome: gsd-power, Usuário: allysson
PID: 2864, Nome: gsd-print-notifications, Usuário: allysson
PID: 2865, Nome: gsd-rfkill, Usuário: allysson
PID: 2868, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2869, Nome: gsd-sharing, Usuário: allysson
PID: 2872, Nome: gsd-smartcard, Usuário: allysson
PID: 2876, Nome: gsd-sound, Usuário: allysson
PID: 2881, Nome: gsd-wacom, Usuário: allysson
PID: 2886, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2890, Nome: gsd-xsettings, Usuário: allysson
PID: 2900, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2949, Nome: ibus-dconf, Usuário: allysson
PID: 2955, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2960, Nome: ibus-x11, Usuário: allysson
PID: 2967, Nome: ibus-portal, Usuário: allysson
PID: 2976, Nome: gsd-printer, Usuário: allysson
PID: 3001, Nome: colord, Usuário: colord
PID: 3046, Nome: gjs, Usuário: allysson
PID: 3065, Nome: ibus-engine-simple, Usuário: allysson
PID: 3068, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3088, Nome: gvfsd-metadata, Usuário: allysson
PID: 3121, Nome: gjs, Usuário: allysson
PID: 3178, Nome: update-notifier, Usuário: allysson
PID: 3292, Nome: gnome-calendar, Usuário: allysson
PID: 3295, Nome: seahorse, Usuário: allysson
PID: 3296, Nome: gnome-terminal-server, Usuário: allysson
PID: 3396, Nome: bash, Usuário: allysson
PID: 3634, Nome: java, Usuário: allysson
PID: 3664, Nome: bash, Usuário: allysson
PID: 3896, Nome: java, Usuário: allysson
PID: 3947, Nome: java, Usuário: allysson
PID: 3978, Nome: bash, Usuário: allysson
PID: 4188, Nome: java, Usuário: allysson
PID: 4381, Nome: java, Usuário: allysson
PID: 4444, Nome: webpack, Usuário: allysson
PID: 4516, Nome: kworker/R-tls-s, Usuário: root
PID: 13415, Nome: kworker/1:0-cgroup_destroy, Usuário: root
PID: 13783, Nome: kworker/0:0-events, Usuário: root
PID: 14449, Nome: kworker/2:0-i915-unordered, Usuário: root
PID: 16451, Nome: tracker-extract-3, Usuário: allysson
PID: 16459, Nome: sudo, Usuário: allysson
PID: 16460, Nome: sudo, Usuário: allysson
PID: 16461, Nome: python3, Usuário: root

=== Dados do CodeCarbon ===
Emissões de carbono: 5.1064365091007344e-05 kg
Tempo de execução: 123.142911195755 segundos

=== Log do CodeCarbon ===
2025-03-25 18:54:57,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:57,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:57,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000007 kWh. Total CPU Power : 13.267844057050421 W
2025-03-25 18:54:57,138 - codecarbon  : INFO     0.000009 kWh of electricity used since the beginning.
2025-03-25 18:54:59,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:54:59,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:54:59,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000014 kWh. Total CPU Power : 12.742714551869076 W
2025-03-25 18:54:59,138 - codecarbon  : INFO     0.000018 kWh of electricity used since the beginning.
2025-03-25 18:55:01,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:01,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:01,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000021 kWh. Total CPU Power : 12.659874177093306 W
2025-03-25 18:55:01,138 - codecarbon  : INFO     0.000026 kWh of electricity used since the beginning.
2025-03-25 18:55:03,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:03,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:03,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000028 kWh. Total CPU Power : 12.428838730763724 W
2025-03-25 18:55:03,139 - codecarbon  : INFO     0.000035 kWh of electricity used since the beginning.
2025-03-25 18:55:05,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:05,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:05,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000035 kWh. Total CPU Power : 12.397963818805039 W
2025-03-25 18:55:05,139 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 18:55:07,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:07,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:07,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000042 kWh. Total CPU Power : 12.513232457236425 W
2025-03-25 18:55:07,139 - codecarbon  : INFO     0.000052 kWh of electricity used since the beginning.
2025-03-25 18:55:09,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:09,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:09,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000049 kWh. Total CPU Power : 12.492995510261082 W
2025-03-25 18:55:09,140 - codecarbon  : INFO     0.000060 kWh of electricity used since the beginning.
2025-03-25 18:55:11,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:11,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:11,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000056 kWh. Total CPU Power : 12.475431977897154 W
2025-03-25 18:55:11,140 - codecarbon  : INFO     0.000069 kWh of electricity used since the beginning.
2025-03-25 18:55:11,142 - codecarbon  : INFO     0.000423 g.CO2eq/s mean an estimation of 13.339884995417929 kg.CO2eq/year
2025-03-25 18:55:13,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:13,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:13,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000063 kWh. Total CPU Power : 12.48761636912189 W
2025-03-25 18:55:13,140 - codecarbon  : INFO     0.000077 kWh of electricity used since the beginning.
2025-03-25 18:55:15,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:15,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:15,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000070 kWh. Total CPU Power : 12.39386504542329 W
2025-03-25 18:55:15,141 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-25 18:55:17,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:17,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:17,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 12.376094512896747 W
2025-03-25 18:55:17,141 - codecarbon  : INFO     0.000094 kWh of electricity used since the beginning.
2025-03-25 18:55:19,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:19,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:19,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000084 kWh. Total CPU Power : 12.395033204853757 W
2025-03-25 18:55:19,142 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-25 18:55:21,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:21,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:21,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 12.39044052394894 W
2025-03-25 18:55:21,143 - codecarbon  : INFO     0.000111 kWh of electricity used since the beginning.
2025-03-25 18:55:23,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:23,143 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:23,143 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000097 kWh. Total CPU Power : 12.39003487122609 W
2025-03-25 18:55:23,143 - codecarbon  : INFO     0.000120 kWh of electricity used since the beginning.
2025-03-25 18:55:25,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:25,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:25,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000104 kWh. Total CPU Power : 12.410026286552288 W
2025-03-25 18:55:25,144 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-25 18:55:27,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:27,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:27,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000111 kWh. Total CPU Power : 12.369971408099914 W
2025-03-25 18:55:27,144 - codecarbon  : INFO     0.000137 kWh of electricity used since the beginning.
2025-03-25 18:55:27,146 - codecarbon  : INFO     0.000417 g.CO2eq/s mean an estimation of 13.14969501085043 kg.CO2eq/year
2025-03-25 18:55:29,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:29,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:29,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 12.483191307442363 W
2025-03-25 18:55:29,145 - codecarbon  : INFO     0.000145 kWh of electricity used since the beginning.
2025-03-25 18:55:31,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:31,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:31,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000125 kWh. Total CPU Power : 12.348177760955057 W
2025-03-25 18:55:31,145 - codecarbon  : INFO     0.000154 kWh of electricity used since the beginning.
2025-03-25 18:55:33,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:33,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:33,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000132 kWh. Total CPU Power : 12.394802218929653 W
2025-03-25 18:55:33,146 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-25 18:55:35,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:35,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:35,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000139 kWh. Total CPU Power : 12.315332253753466 W
2025-03-25 18:55:35,146 - codecarbon  : INFO     0.000171 kWh of electricity used since the beginning.
2025-03-25 18:55:37,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:37,147 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:37,147 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000146 kWh. Total CPU Power : 12.371977350674356 W
2025-03-25 18:55:37,147 - codecarbon  : INFO     0.000179 kWh of electricity used since the beginning.
2025-03-25 18:55:39,147 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:39,147 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:39,148 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000153 kWh. Total CPU Power : 12.394274666090627 W
2025-03-25 18:55:39,148 - codecarbon  : INFO     0.000188 kWh of electricity used since the beginning.
2025-03-25 18:55:41,148 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:41,148 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:41,148 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000159 kWh. Total CPU Power : 12.297141560674492 W
2025-03-25 18:55:41,148 - codecarbon  : INFO     0.000196 kWh of electricity used since the beginning.
2025-03-25 18:55:43,148 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-25 18:55:43,148 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 18:55:43,149 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000166 kWh. Total CPU Power : 12.21800211214553 W
2025-03-25 18:55:43,149 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-25 18:55:43,150 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.108188911615116 kg.CO2eq/year
